=== Stock Screener — 2026-05-29 13:45 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2771 stocks with market cap > $1B
  Top 5 by daily gain: UMAC(+57.2%), SNOW(+36.5%), RCAT(+32.6%), AVEX(+31.1%), BRAI(+26.6%)
Screening 2771 stocks...
  Priority tier (top 300 movers): 300
  Remaining: 2471

  === Priority Tier ===
  Priority: 300/300 (218 passed, 0 errors)

  === Remaining Tier ===
  Remaining: 300/2471 (385 total passed)
  Remaining: 600/2471 (447 total passed)
  Remaining: 900/2471 (447 total passed)
  Remaining: 1200/2471 (447 total passed)
  Remaining: 1500/2471 (447 total passed)
  Remaining: 1800/2471 (447 total passed)
  Remaining: 2100/2471 (447 total passed)
  Remaining: 2400/2471 (447 total passed)
  Remaining: 2471/2471 (447 total passed)

  Final: 447 stocks passed all filters

================================================================================
  447 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
17     NOW   118.00   8.53  18.37     121.7              Technology                    Software - Application       17.11  70.2  Bull       2.37   33.62       0.41      77.0    4.56
18     RDW    23.06 -10.97  50.23       4.6             Industrials                       Aerospace & Defense       79.05  74.6  Bull       1.26  150.92       0.24      77.0    4.50
19    APPS     8.51   1.13  90.70       1.0              Technology                    Software - Application       95.51  91.2  Bull       0.46  140.93       0.24      77.0    5.00
20    RGTI    24.85  -8.07  12.75       8.3              Technology                         Computer Hardware       29.93  61.9  Bull       0.75   42.41       0.23      76.9     NaN
21    CLOV     4.09  -2.07  13.70       2.2              Healthcare                          Healthcare Plans       42.95  80.2  Bull       0.04   48.85       0.17      76.5     NaN
22    BRAI    12.85  -5.93  76.27       2.6              Technology                         Computer Hardware       52.36  69.7  Bull       0.70   82.79       0.16      76.4     NaN
23    VOYG    46.43 -10.31  15.79       2.8             Industrials                       Aerospace & Defense       39.05  67.2  Bull       1.52   75.80       0.17      76.4    4.30
24    BRKR    55.97   2.90  24.43       8.5              Healthcare                           Medical Devices       32.87  82.9  Bull       1.16   52.47       0.17      76.4    4.08
25    FSLR   303.80   0.14  22.06      32.7              Technology                                     Solar       34.08  82.6  Bull       7.23   50.48       0.15      76.3    3.88
26    CRWD   707.17   5.39   9.09     180.0              Technology                 Software - Infrastructure       35.85  82.1  Bull       7.78   58.65       0.16      76.3    4.31
27     ARM   350.67   4.59  17.58     374.0              Technology                            Semiconductors       64.43  77.2  Bull      10.45   66.73       0.16      76.3    4.12
28    PANW   268.45   4.14   6.14     217.7              Technology                 Software - Infrastructure       31.15  77.5  Bull       1.93   49.70       0.14      76.2    4.41
29    NMAX     8.71  -0.38  17.98       1.1  Communication Services                              Broadcasting       26.29  73.2  Bull       0.20   38.20       0.15      76.2    4.50
30    QBTS    27.59  -6.44   7.19      10.2              Technology                         Computer Hardware       28.90  61.5  Bull       0.65   36.05       0.15      76.2    4.67
31    BTDR    17.56  -4.49  17.66       4.3              Technology                    Software - Application       38.54  68.4  Bull       0.36   55.49       0.13      76.1    4.55
32    HYLN     6.97  -3.08  65.91       1.2       Consumer Cyclical                                Auto Parts      110.77  85.0  Bull       0.36  264.83       0.13      76.1     NaN
33     LPL     5.55  10.33  12.34       5.5              Technology                      Consumer Electronics       21.15  61.8  Bull       0.07   29.66       0.18      76.1     NaN
34    SHAZ    76.86   2.72  33.20       1.3              Technology           Information Technology Services       64.57  76.5  Bull       1.61   67.08       0.11      76.0    5.00
35     SLS     9.08  -1.09  20.11       1.7              Healthcare                             Biotechnology       51.09  71.0  Bull       0.22   83.43       0.11      75.9     NaN
36    BLDP     6.09  -1.62  12.15       1.8             Industrials              Electrical Equipment & Parts       55.32  77.6  Bull       0.15   79.12       0.11      75.9    3.08
37    PSNL    10.90  -0.68  32.18       1.1              Healthcare                    Diagnostics & Research       49.04  82.2  Bull       0.50   97.55       0.11      75.9    4.57
38     VSH    54.45   4.23  29.12       7.4              Technology                            Semiconductors       68.62  86.2  Bull       1.38   87.95       0.11      75.9    3.33
39    KEEL     5.53  -1.60  19.18       3.3              Technology           Information Technology Services       52.74  76.6  Bull       0.10   82.51       0.10      75.8    4.67
40    QCOM   256.91   5.60  20.38     270.8              Technology                            Semiconductors       41.04  71.3  Bull       2.78   43.06       0.10      75.8    3.36
41    RBRK    74.28   5.62  14.64      15.3              Technology                 Software - Infrastructure       25.17  72.9  Bull       0.71   39.67       0.10      75.8    4.90
42    IONQ    68.03  -3.01  15.52      25.4              Technology                         Computer Hardware       40.70  70.1  Bull       1.22   50.78       0.10      75.8    4.62
43    SMTC   164.01  -1.39  11.93      15.3              Technology                            Semiconductors       38.79  72.5  Bull       2.03   56.13       0.10      75.8    4.64
44     UMC    22.67  -0.02  23.57      56.9              Technology                            Semiconductors       56.00  91.7  Bull       0.51   73.62       0.09      75.8    2.00
45    RIOT    27.55  -0.67  12.60      10.4      Financial Services                           Capital Markets       33.73  73.7  Bull       0.19   59.83       0.09      75.7    4.47
46    APLD    48.22  -2.88   0.42      13.8              Technology           Information Technology Services       28.62  61.8  Bull       0.30   40.79       0.08      75.7    4.82
47    ALAB   345.50  -1.05  16.00      59.2              Technology                            Semiconductors       61.54  81.9  Bull      10.11   77.42       0.08      75.7    4.12
48    TEAM    98.46   5.55  19.82      25.0              Technology                    Software - Application       18.39  66.7  Bull       0.57   43.56       0.17      75.6    4.42
49    MRCY   108.00  -0.10  12.08       6.5             Industrials                       Aerospace & Defense       22.16  75.9  Bull       1.36   36.86       0.07      75.6    4.00
50    PURR     8.70   1.87   2.59       1.3      Financial Services                           Capital Markets       32.89  67.4  Bull       0.13   44.52       0.08      75.6    4.67
51     AMD   516.01  -0.40  14.77     841.4              Technology                            Semiconductors       43.11  75.9  Bull       2.94   45.56       0.08      75.6    4.51
52    SAIL    17.32   4.65  15.39       9.8              Technology                 Software - Infrastructure       26.65  78.5  Bull       0.42   51.66       0.07      75.6    4.42
53    ACMR    93.39   0.57  30.44       6.5              Technology       Semiconductor Equipment & Materials       52.86  87.4  Bull       2.92   80.66       0.07      75.6    4.50
54     OPK     1.47   2.45  14.45       1.1              Healthcare                    Diagnostics & Research       21.70  80.8  Bull       0.04   29.65       0.10      75.5     NaN
55     APP   589.79  -1.68  21.38     198.3  Communication Services                      Advertising Agencies       22.46  69.6  Bull      11.23   32.14       0.06      75.5    4.53
56     CLF    13.30   0.04  24.25       7.6         Basic Materials                                     Steel       24.68  72.8  Bull       0.25   30.34       0.06      75.5    3.08
57    ABCL     5.59  -2.50   8.70       1.7              Healthcare                             Biotechnology       27.80  66.6  Bull       0.08   34.63       0.06      75.5    4.67
58    VCYT    47.25  -1.54   4.56       3.8              Healthcare                    Diagnostics & Research       23.16  73.0  Bull       0.57   43.53       0.04      75.4    4.36
59     HUT   123.31  -0.75  17.15      13.9      Financial Services                           Capital Markets       44.24  72.9  Bull       1.27   62.72       0.05      75.4    4.69
60     PCT    12.81  -0.47  13.06       2.3             Industrials            Pollution & Treatment Controls       39.38  74.2  Bull       0.07   71.26       0.04      75.3    4.00
61    SEZL   118.85  -0.13  12.71       4.0      Financial Services                           Credit Services       33.07  73.7  Bull       1.12   49.31       0.04      75.3    4.33
62      GH   132.40  -0.62  12.19      17.6              Healthcare                    Diagnostics & Research       32.06  82.4  Bull       3.53   52.04       0.03      75.3    4.59
63    CORZ    27.50  -0.95  10.78       8.7              Technology                 Software - Infrastructure       27.30  71.9  Bull       0.27   37.48       0.04      75.3    4.67
64    WYFI    30.89  -4.02   4.52       1.2              Technology           Information Technology Services       42.92  66.5  Bull       0.44  101.73       0.04      75.3    4.56
65    CORT    68.42   0.05  14.62       7.3              Healthcare                             Biotechnology       33.41  83.4  Bull       0.98   47.07       0.04      75.3    4.50
66    VSTS    12.70  -0.80   9.37       1.7             Industrials                 Rental & Leasing Services       26.42  71.3  Bull       0.08   30.63       0.02      75.2    3.00
67    IART    16.62   0.97   9.92       1.3              Healthcare                           Medical Devices       30.97  77.1  Bull       0.12   57.69       0.02      75.2    3.10
68    CSIQ    20.26   0.00  11.93       1.4              Technology                                     Solar       18.68  64.8  Bull       0.15   32.50       0.10      75.2    3.00
69    AMBQ    83.22   0.31   8.71       1.8              Technology                            Semiconductors       63.16  82.8  Bull       1.11  122.05       0.03      75.2     NaN
70     RXO    26.00   0.39   6.73       4.3             Industrials                                  Trucking       33.17  71.6  Bull       0.46   30.20       0.01      75.1    3.32
71    QUBT    11.63  -4.99   1.92       2.6              Technology                         Computer Hardware       19.64  57.7  Bull       0.08   28.92       0.14      74.9     NaN
72    GRAL    72.98  -1.27   7.54       3.1              Healthcare                    Diagnostics & Research       18.96  71.3  Bull       1.07   33.96       0.05      74.9    4.00
73    BBAI     4.96   0.40  18.09       2.4              Technology           Information Technology Services       20.08  69.6  Bull       0.07   24.62       0.61      74.7     NaN
74    COLD    15.91   0.66  10.21       4.6             Real Estate                         REIT - Industrial       18.80  71.8  Bull       0.10   30.13       0.03      74.7    3.44
75    GTLB    28.95   3.67  13.02       4.9              Technology                 Software - Infrastructure       16.73  68.2  Bull       0.37   30.78       0.07      73.9    3.48
76     UAL   116.11   0.91  16.52      37.7             Industrials                                  Airlines       17.82  72.9  Bull       2.40   29.01       0.07      73.5    4.65
77    TENB    26.77   3.16   6.36       3.0              Technology                 Software - Infrastructure       22.82  71.5  Bull       0.32   28.15       0.04      73.5    3.83
78      PL    46.66  -9.22   9.84      16.6             Industrials                       Aerospace & Defense       23.01  60.6  Bull       0.62   26.21       0.26      73.4    4.00
79    BLLN    98.77   0.99  14.65       4.5              Healthcare                    Diagnostics & Research       16.13  61.6  Bull       0.93   31.61       0.03      73.4    4.25
80    SEPN    30.74  -1.00  10.10       1.4              Healthcare                             Biotechnology       16.62  66.5  Bull       0.55   29.38       0.07      73.3    4.89
81    MNKD     3.69   1.37  11.48       1.1              Healthcare                             Biotechnology       13.84  69.4  Bull       0.04   30.39       0.07      72.5    4.75
82     TXG    27.94  -0.16  13.23       3.5              Healthcare               Health Information Services       24.01  71.3  Bull       0.66   26.73       0.04      72.1    3.69
83    EOSE     8.68  -3.45   6.24       2.9             Industrials              Electrical Equipment & Parts       14.00  60.0  Bull       0.10   29.55       0.06      72.1    3.50
84    ATEX    62.79  -3.46   4.65       1.2  Communication Services                          Telecom Services       26.77  69.6  Bull       0.28   29.95       0.04      71.8    4.67
85    PSNY    23.41   1.06   8.91       2.1       Consumer Cyclical                        Auto Manufacturers       16.28  67.8  Bull       0.15   26.63       0.22      71.6    2.00
86    AGYS    83.50   1.06   5.03       2.4              Technology                    Software - Application       12.88  69.5  Bull       1.29   30.34       0.02      71.6    4.57
87    JOBY    11.73  -4.63  12.79      11.5             Industrials                   Airports & Air Services       15.75  63.3  Bull       0.15   27.64       0.12      71.5    3.00
88     HEI   345.21   0.04  14.61      48.2             Industrials                       Aerospace & Defense       16.54  78.1  Bull       5.71   27.89       0.05      71.5    4.17
89    LIND    23.29   1.37  17.17       1.5       Consumer Cyclical                           Travel Services       20.01  69.0  Bull       0.41   25.71       0.02      70.9     NaN
90    CCEC    22.78   1.65   5.71       1.3             Industrials                           Marine Shipping        9.76  64.8  Bull       0.19    7.79       2.79      70.9     NaN
91     BBY    75.00   0.35  22.65      15.8       Consumer Cyclical                          Specialty Retail       20.23  79.6  Bull       1.99   23.99       0.14      70.2    3.44
92    NTNX    51.21   4.92  14.59      13.8              Technology                 Software - Infrastructure       17.59  69.9  Bull       0.28   25.24       0.13      70.1    3.88
93     ASX    38.86  -4.29  19.06      85.3              Technology                            Semiconductors       27.26  67.2  Bull       0.40   23.72       0.15      70.0     NaN
94    VRNS    32.81   3.13   7.00       3.9              Technology                 Software - Infrastructure       20.34  73.6  Bull       0.23   24.73       0.03      70.0    4.21
95    DDOG   235.05   4.36   7.80      83.7              Technology                    Software - Application       39.67  85.3  Bull       0.99   77.81       0.05      69.8    4.58
96    ESTC    58.42   1.41   8.51       6.0              Technology                    Software - Application       11.32  67.7  Bull       0.67   25.82       0.40      69.8    4.10
97    ILMN   159.75   0.66  10.30      24.2              Healthcare                    Diagnostics & Research       16.38  76.8  Bull       1.33   26.05       0.06      69.8    3.75
98     FIG    23.43  -0.13   8.52      12.4              Technology                    Software - Application        7.41  58.9  Bull       0.26   32.37       0.10      69.6    3.42
99    OMDA    18.08   1.46   9.98       1.1              Healthcare               Health Information Services       19.64  71.8  Bull       0.10   24.01       0.08      69.5    4.25
100   MRVL   203.28  -0.76   6.60     178.0              Technology                            Semiconductors       31.88  68.2  Bull       1.01   23.09       0.15      69.3    4.52
101    RUN    16.10   1.32  11.46       3.8              Technology                                     Solar       14.25  66.9  Bull       0.22   26.47       0.07      69.2    3.95
102   AMRC    36.60   0.11  21.11       1.9             Industrials                Engineering & Construction       21.51  68.8  Bull       0.57   23.69       0.05      69.1    4.33
103    ZGN    14.76  -1.11  10.52       4.0       Consumer Cyclical                     Apparel Manufacturing       20.36  73.4  Bull       0.17   21.74       0.25      68.8    4.33
104   ONDS    12.06  -8.98  31.37       6.0              Technology                   Communication Equipment       19.83  60.4  Bull       0.33   20.12       0.39      68.3    4.75
105   LOGI   120.75   8.04  14.13      17.3              Technology                         Computer Hardware       18.83  73.7  Bull       1.07   21.63       0.24      68.1    3.30
106   GENI     5.56  -0.71  13.70       1.5  Communication Services            Internet Content & Information       10.41  65.1  Bull       0.12   27.52       0.02      67.9    4.67
107   TDOC     7.43  -1.07  13.09       1.3              Healthcare               Health Information Services       18.95  70.0  Bull       0.04   22.61       0.08      67.7    3.50
108   ATRO    88.46   0.33  10.73       3.2             Industrials                       Aerospace & Defense       15.34  65.8  Bull       0.82   23.89       0.05      67.0    4.40
109    BMA    88.43   0.72  12.90       5.7      Financial Services                          Banks - Regional       15.52  68.5  Bull       2.00   23.79       0.04      66.8    4.56
110    IBM   278.14   5.27   9.95     261.4              Technology           Information Technology Services       15.06  75.6  Bull       6.10   21.30       0.33      66.6    4.10
111    CMP    32.48   0.00   8.85       1.4         Basic Materials          Other Industrial Metals & Mining       19.16  72.4  Bull       0.24   21.60       0.04      66.5    4.00
112   ASAN     7.63  14.56  19.97       1.8              Technology                    Software - Application       12.66  65.0  Bull       0.09   20.73       0.53      66.5    3.33
113    VAC    86.43   1.29  16.99       3.0       Consumer Cyclical                         Resorts & Casinos       20.29  72.0  Bull       1.39   21.25       0.02      66.4    3.36
114    HBM    28.34   0.39  14.55      11.3         Basic Materials                                    Copper       16.18  65.6  Bull       0.28   22.63       0.04      66.1    4.65
115     MT    69.93   0.60   9.09      53.2         Basic Materials                                     Steel       15.34  67.3  Bull       0.76   22.54       0.07      65.8    4.00
116   HOOD    88.89   4.77  17.08      80.0      Financial Services                           Capital Markets       12.17  64.7  Bull       1.00   21.95       0.31      65.6    4.07
117   SKYT    38.60  -0.96   4.31       1.9              Technology                            Semiconductors       16.88  70.5  Bull       0.28   20.99       0.03      64.7     NaN
118   KOPN     5.80  -4.05  19.69       1.1              Technology                     Electronic Components       41.87  64.4  Bull       0.02   30.16       0.07      64.5     NaN
119   NBIS   229.79   1.52   4.48      58.3  Communication Services            Internet Content & Information       36.63  66.6  Bull       0.77   66.24       0.12      64.5    4.00
120   PRMB    24.76  -0.42   7.25       9.0      Consumer Defensive                 Beverages - Non-Alcoholic       15.12  70.4  Bull       0.14   21.52       0.03      64.4    4.25
121   SWKS    82.83   1.75  13.62      12.5              Technology                            Semiconductors       24.82  69.5  Bull       1.09   19.07       0.04      64.4    3.24
122   ALKS    40.69   1.87  10.11       6.8              Healthcare  Drug Manufacturers - Specialty & Generic       16.15  73.9  Bull       0.21   20.69       0.06      64.3    4.47
123   SNDK  1679.56   2.31   8.90     248.7              Technology                         Computer Hardware       44.73  71.7  Bull       5.58   53.17       0.07      63.8    4.45
124   FRMI     6.51  -3.98   7.43       4.2             Real Estate                          REIT - Specialty        2.13  55.1  Bull       0.10   26.90       0.07      63.6    4.38
125   DXCM    72.88   0.75   1.36      28.1              Healthcare                           Medical Devices       11.47  68.2  Bull       1.18   22.39       0.06      63.6    4.57
126   FICO  1267.85  -2.20   3.24      29.4              Technology                    Software - Application        9.20  67.8  Bull      17.60   23.69       0.04      63.6    4.10
127   ZETA    21.47   6.37  18.93       5.4              Technology                 Software - Infrastructure       20.10  71.0  Bull       0.36   16.54       0.20      63.2    4.57
128    VVX    81.56   1.10  13.59       2.6             Industrials                       Aerospace & Defense       15.36  74.0  Bull       1.02   20.28       0.03      63.2    3.83
129   TWST    68.82  -0.30  16.97       4.3              Healthcare                    Diagnostics & Research       24.36  69.0  Bull       1.52   17.75       0.04      63.0    4.70
130    BST    49.58   0.66   8.20       1.7      Financial Services                          Asset Management       15.40  80.6  Bull       0.31   18.54       0.20      62.9     NaN
131     AA    76.21   0.83  14.99      20.1         Basic Materials                                  Aluminum       15.12  68.4  Bull       1.37   19.65       0.06      62.7    4.21
132   INDI     5.28  -1.12  26.32       1.1              Technology                            Semiconductors       31.30  69.7  Bull       0.08   17.07       0.06      62.6     NaN
133    GPK    11.55   0.26  15.04       3.4       Consumer Cyclical                    Packaging & Containers       11.24  68.0  Bull       0.17   21.20       0.04      62.1    2.90
134   DLTR   114.27   1.12  19.39      22.0      Consumer Defensive                           Discount Stores       12.65  71.8  Bull       2.88   17.67       0.32      61.6    3.30
135    LLY  1113.12  -1.21   6.86     992.6              Healthcare              Drug Manufacturers - General       12.61  71.8  Bull      11.88   19.31       0.08      61.3    4.26
136   AFRM    74.49   2.04  10.88      24.9      Financial Services                           Credit Services       19.12  68.5  Bull       0.40   15.88       0.08      61.1    4.32
137   GGAL    48.84   0.02  10.97       8.3      Financial Services                          Banks - Regional       10.34  65.5  Bull       0.95   20.41       0.05      61.0    4.00
138    WAT   370.58   1.07   8.68      36.4              Healthcare                    Diagnostics & Research       11.60  69.2  Bull       2.43   19.84       0.04      60.9    4.18
139   NNNN    33.26  -3.43   9.95       1.5              Healthcare            Medical Instruments & Supplies       18.09  63.9  Bull       0.59   16.70       0.02      60.9     NaN
140     AI    10.47   2.45  12.22       1.5              Technology                 Software - Infrastructure       11.81  68.0  Bull       0.14   18.57       0.16      60.8     NaN
141   BLFS    25.05  -0.79   1.25       1.2              Healthcare            Medical Instruments & Supplies       13.48  66.6  Bull       0.28   18.83       0.02      60.8    4.90
142   FROG    75.07   3.16   5.08       9.1              Technology                    Software - Application       29.45  71.6  Bull       0.21   61.65       0.06      60.5    4.67
143   MRTN    17.57   0.29   5.91       1.4             Industrials                                  Trucking       17.21  79.9  Bull       0.15   16.51       0.02      60.3    4.00
144    ALK    46.46  -0.28  13.07       5.2             Industrials                                  Airlines       11.98  67.7  Bull       1.02   18.79       0.05      60.2    4.50
145      A   135.27  -0.08  17.85      38.2              Healthcare                    Diagnostics & Research       14.74  76.2  Bull       2.37   17.07       0.07      60.0    4.39
146   SDGR    14.16   0.00   7.03       1.1              Healthcare               Health Information Services       11.39  68.1  Bull       0.16   18.39       0.10      59.9     NaN
147    DRS    48.17  -0.50   8.13      12.8             Industrials                       Aerospace & Defense       10.97  69.3  Bull       0.74   18.81       0.06      59.8     NaN
148   ARRY     9.18  -0.86  11.95       1.4              Technology                                     Solar       11.22  61.7  Bull       0.06   18.60       0.06      59.7    4.00
149    HCC   103.95  -0.60  21.65       5.5         Basic Materials                               Coking Coal       16.62  72.8  Bull       2.16   15.80       0.06      59.6    4.14
150   MLYS    31.65   0.35   4.70       2.6              Healthcare                             Biotechnology       10.42  63.7  Bull       0.36   18.76       0.03      59.2    4.80
151   QRVO   107.43   0.95   9.91       9.5              Technology                            Semiconductors       18.57  69.7  Bull       1.12   14.02       0.04      58.6    3.24
152   HTLD    15.10   0.27   5.74       1.2             Industrials                                  Trucking       19.89  75.9  Bull       0.12   12.86       0.03      58.1    3.00
153   BIRK    44.45   0.86  12.05       8.2       Consumer Cyclical                    Footwear & Accessories       15.67  65.3  Bull       1.11   14.74       0.03      57.8    4.62
154   SOFI    18.30   7.84  16.93      23.5      Financial Services                           Credit Services        6.57  64.5  Bull       0.28   13.66       0.67      57.5    3.29
155   WERN    41.74   0.53   4.82       2.5             Industrials                                  Trucking       17.87  76.5  Bull       0.33   13.21       0.04      57.5    2.93
156   VMET    12.93  -0.96   8.98       1.4         Basic Materials            Other Precious Metals & Mining       11.49  58.9  Bull       0.09   15.92       0.09      57.4     NaN
157   FTNT   132.59   2.23   2.42      97.1              Technology                 Software - Infrastructure       28.50  77.4  Bull       0.32   57.26       0.04      57.4    3.30
158   LION    14.08  -1.26   9.06       4.1                     N/A                                       N/A       18.07  64.9  Bull       0.10   13.18       0.02      57.4    4.10
159   EVEX     3.36  -3.59  14.12       1.2             Industrials                       Aerospace & Defense       11.00  61.1  Bull       0.03   16.49       0.04      57.3    4.12
160   QLYS   102.45   2.07   1.58       3.6              Technology                 Software - Infrastructure        7.93  63.4  Bull       0.78   17.85       0.01      56.9     NaN
161   ICLR   134.56  -1.64  15.43      10.3              Healthcare                    Diagnostics & Research       13.90  67.0  Bull       1.54   13.72       0.08      56.3    3.88
162    NNE    27.15  -5.24   8.25       1.4             Industrials            Specialty Industrial Machinery        7.00  53.7  Bull       0.17   16.12       0.17      56.1    4.50
163   AERO    17.56  -0.11   9.89       2.6             Industrials                                  Airlines       10.62  68.2  Bull       0.26   15.60       0.01      56.0     NaN
164      U    29.85  -0.30  16.88      13.0              Technology                    Software - Application       14.53  68.9  Bull       0.16   12.98       0.07      55.8    4.11
165    PSN    58.72  -0.18  13.35       6.3              Technology           Information Technology Services        7.24  67.2  Bull       1.11   16.49       0.08      55.8    4.14
166    BIO   318.39   0.05  11.04       8.5              Healthcare                           Medical Devices       13.76  73.6  Bull       7.07   13.66       0.04      55.8    3.20
167    HMY    18.33   0.38   6.63      11.6         Basic Materials                                      Gold        7.05  58.7  Bull       0.13   16.23       0.10      55.6    3.67
168    SVC     1.80   0.28   4.94       1.2             Real Estate                      REIT - Hotel & Motel        7.84  62.5  Bull       0.02   16.45       0.02      55.5     NaN
169   ENVX     7.47  -2.35  18.57       1.6             Industrials              Electrical Equipment & Parts       15.69  60.5  Bull       0.10   11.99       0.07      55.4    4.42
170    TMC     5.98  -2.92  13.69       3.3         Basic Materials          Other Industrial Metals & Mining        8.77  58.9  Bull       0.06   14.12       0.21      55.3    4.80
171   MNDY    79.51   2.61   4.26       4.1              Technology                    Software - Application        5.22  58.4  Bull       0.35   20.71       0.07      55.2    4.35
172     SA    32.51   0.59   8.80       3.5         Basic Materials                                      Gold        6.19  57.1  Bull       0.24   16.31       0.07      55.0    4.67
173    NET   232.76   2.04   9.45      82.3              Technology                 Software - Infrastructure       11.87  60.4  Bull       2.20   13.56       0.06      55.0    4.03
174      M    22.12  -1.48   7.26       5.8       Consumer Cyclical                         Department Stores       12.32  68.1  Bull       0.35   13.13       0.08      55.0    3.08
175   ITRN    64.35  -0.82  10.43       1.3              Technology        Scientific & Technical Instruments       14.64  71.8  Bull       0.44   11.71       0.11      55.0    4.50
176    WIT     2.29  -5.97  15.40      24.0              Technology           Information Technology Services        8.54  64.2  Bull       0.05   12.01       0.43      54.9    2.14
177    AMR   212.54  -0.55  23.39       2.7         Basic Materials                               Coking Coal       10.96  64.6  Bull       4.02   13.99       0.05      54.9    3.00
178    STM    70.52   1.54   7.40      62.7              Technology                            Semiconductors       34.53  73.9  Bull       0.16   27.89       0.08      54.9    3.80
179   CENX    67.00  -0.78  10.82       6.6         Basic Materials                                  Aluminum       11.86  60.5  Bull       0.80   12.72       0.13      54.8     NaN
180   DGII    67.60  -0.91   5.54       2.5              Technology                   Communication Equipment       15.87  65.3  Bull       0.25   20.63       0.04      54.6    4.67
181   PENN    19.22  -1.13  15.09       2.6       Consumer Cyclical                         Resorts & Casinos       18.12  71.8  Bull       0.29   10.08       0.04      54.5    3.85
182    ERO    29.84  -0.07  11.68       3.1         Basic Materials                                    Copper        6.06  57.7  Bull       0.22   15.44       0.06      54.0    3.83
183    VNO    33.79  -0.18   6.83       6.9             Real Estate                             REIT - Office       11.64  68.2  Bull       0.17   13.05       0.02      54.0    3.38
