HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
=== Stock Screener — 2026-08-27 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2796 stocks with market cap > $1B
  Top 5 by daily gain: ANF(+35.7%), BHVN(+17.9%), BZ(+15.7%), GENVR(+12.6%), SPTX(+12.1%)
  S&P 500 loaded: 503 tickers
Screening 2798 stocks via batched downloads...

  Screened 200/2798 (93 passed, 5 no-data)
  Screened 400/2798 (173 passed, 7 no-data)
  Screened 600/2798 (255 passed, 12 no-data)
  Screened 800/2798 (339 passed, 13 no-data)
  Screened 1000/2798 (409 passed, 15 no-data)
  Screened 1200/2798 (489 passed, 17 no-data)
  Screened 1400/2798 (581 passed, 19 no-data)
  Screened 1600/2798 (666 passed, 20 no-data)
  Screened 1800/2798 (729 passed, 20 no-data)
  Screened 2000/2798 (797 passed, 20 no-data)
  Screened 2200/2798 (858 passed, 21 no-data)
  Screened 2400/2798 (919 passed, 23 no-data)
  Screened 2600/2798 (985 passed, 25 no-data)
  Screened 2798/2798 (1044 passed, 34 no-data)

  Retrying 34 tickers with no data...
  After retry: 1044 passed

  Final: 1044 stocks passed all filters

  Enriching 169 of 1044 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1044 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
26       AU   117.47  -0.54   2.66      59.7         Basic Materials                                      Gold       23.80  71.0  Bull       2.10   43.58       0.05      75.4    4.38
27      RUM     9.52   1.55  12.93       4.6  Communication Services            Internet Content & Information       30.28  69.6  Bull       0.24   61.36       0.05      75.4    3.50
28      SLS    14.13   2.94   5.48       2.8              Healthcare                             Biotechnology       19.95  59.1  Bull       0.15   37.36       0.05      75.4    4.50
29     TWST   151.65   1.06  11.24       9.9              Healthcare                    Diagnostics & Research       39.89  69.1  Bull       2.25   66.05       0.04      75.3    4.45
30      DRD    30.17   0.60   2.24       2.6         Basic Materials                                      Gold       21.74  73.6  Bull       0.62   44.70       0.03      75.3    5.00
31     IMMX    14.09   0.11   7.03       1.0              Healthcare                             Biotechnology       30.45  72.6  Bull       0.32   64.74       0.04      75.3    4.57
32     TRON     2.22   3.08  18.51       1.0       Consumer Cyclical                                   Leisure       31.07  76.8  Bull       0.08   49.74       0.03      75.3     NaN
33     ARIS    20.71   0.34   2.58       4.3         Basic Materials                                      Gold       20.55  70.8  Bull       0.31   45.33       0.03      75.3    4.50
34      TEM    67.91  -0.83   1.89      12.4              Healthcare               Health Information Services       23.84  64.7  Bull       1.74   53.33       0.03      75.3    3.81
35       NG     9.26  -0.64   6.93       4.1         Basic Materials                                      Gold       23.37  69.3  Bull       0.17   52.55       0.03      75.2    4.43
36      IAG    21.60   0.28   5.37      12.3         Basic Materials                                      Gold       22.54  71.7  Bull       0.36   48.35       0.03      75.2    4.23
37      AEM   212.05  -0.93   0.00     108.6         Basic Materials                                      Gold       19.43  70.2  Bull       2.71   40.66       0.05      75.2    4.27
38      VIA    28.34   2.66   6.68       2.3              Technology                    Software - Application       30.20  77.7  Bull       0.14   41.09       0.03      75.2    4.60
39      WPM   155.23  -0.51   3.31      70.9         Basic Materials                                      Gold       19.59  69.2  Bull       2.10   37.09       0.05      75.2    4.69
40     BLSH    33.86   2.27  19.06       5.3              Technology                 Software - Infrastructure       24.99  73.8  Bull       1.02   49.89       0.02      75.2    3.80
41     HTFL    49.36   0.86   5.47       4.3              Healthcare               Health Information Services       43.57  83.4  Bull       1.35   91.10       0.02      75.2    4.56
42      BTG     5.72  -0.35   6.32       7.6         Basic Materials                                      Gold       22.78  72.8  Bull       0.07   48.57       0.02      75.2    4.23
43     CADL    13.25  -0.23   7.29       1.0              Healthcare                             Biotechnology       24.35  65.8  Bull       0.14   34.25       0.02      75.2    4.78
44     XNCR    28.01  -1.51   3.74       2.1              Healthcare                             Biotechnology       35.66  73.1  Bull       0.31   30.34       0.03      75.2     NaN
45     AUGO    89.18  -0.13   2.87       7.5         Basic Materials                                      Gold       25.62  74.9  Bull       1.29   58.04       0.02      75.2    4.56
46     KURA    13.03  -0.23  11.27       1.2              Healthcare                             Biotechnology       21.06  67.1  Bull       0.30   39.96       0.03      75.2    4.73
47      GFI    47.67  -0.32   4.87      42.8         Basic Materials                                      Gold       20.68  72.4  Bull       0.71   42.16       0.03      75.2    4.25
48     TRLV    11.40  -0.26  11.22       2.2              Healthcare  Drug Manufacturers - Specialty & Generic       20.71  73.6  Bull       0.23   33.02       0.02      75.1    4.86
49     LIFE    39.41   0.77  17.57       2.5      Financial Services                         Insurance Brokers       47.08  81.7  Bull       0.33   94.43       0.01      75.1    4.67
50      TOP    14.88   0.03  12.05       1.9      Financial Services                           Capital Markets       83.46  69.6  Bull       0.11  613.67       0.02      75.1     NaN
51     PSNL    17.08   0.03   1.21       1.8              Healthcare                    Diagnostics & Research       24.94  65.4  Bull       0.26   39.13       0.01      75.1    3.80
52     AVAH    13.56  -0.44   4.55       3.0              Healthcare                   Medical Care Facilities       31.19  78.0  Bull       0.21   39.94       0.01      75.1    4.27
53      KGC    32.28  -0.12   2.70      38.6         Basic Materials                                      Gold       17.92  71.0  Bull       0.53   36.85       0.13      75.1    4.33
54     CGAU    23.81   0.40   1.35       4.7         Basic Materials                                      Gold       22.31  71.6  Bull       0.13   30.25       0.01      75.1    3.75
55     INBX   124.27  -0.85  25.34       1.8              Healthcare                             Biotechnology       28.92  75.1  Bull       3.82   46.67       0.01      75.1    4.50
56     PRGO    14.56  -1.39   6.24       2.0              Healthcare  Drug Manufacturers - Specialty & Generic       21.04  71.3  Bull       0.13   41.17       0.01      75.1    3.60
57     ABCL    12.16  -0.65   5.10       3.6              Healthcare                             Biotechnology       47.72  70.5  Bull       0.16  113.71       0.02      75.1    4.89
58      NEM   131.99   0.30   3.41     138.7         Basic Materials                                      Gold       19.57  71.7  Bull       1.38   37.83       0.04      75.1    4.43
59     SSRM    38.10   0.04   3.46       7.8         Basic Materials                                      Gold       21.83  70.4  Bull       0.64   42.96       0.02      75.1    4.60
60      ERO    39.47   0.59   9.58       4.1         Basic Materials                                    Copper       25.26  68.0  Bull       0.42   45.91       0.02      75.1    4.06
61      CAI    26.78  -0.15   8.95       7.6              Healthcare                             Biotechnology       32.17  72.1  Bull       0.50   66.44       0.01      75.1    4.46
62      ARX    19.67   0.03   0.54       4.3      Financial Services                         Insurance Brokers       27.19  77.1  Bull       0.29   75.67       0.00      75.0    3.33
63       HL    20.89   0.91   0.35      13.9         Basic Materials            Other Precious Metals & Mining       19.60  68.8  Bull       0.26   39.93       0.01      74.9    3.70
64     IAUX     1.88   0.05   6.88       1.6         Basic Materials                                      Gold       19.27  67.2  Bull       0.02   40.37       0.01      74.7     NaN
65      CDE    21.48   0.19   1.75      22.0         Basic Materials                                      Gold       19.04  68.5  Bull       0.28   39.48       0.01      74.6     NaN
66      EQX    13.42  -1.54   4.19      10.8         Basic Materials                                      Gold       18.25  69.0  Bull       0.21   42.90       0.03      74.4    4.55
67      EXK    11.03   1.29   0.55       3.2         Basic Materials                                    Silver       17.30  63.8  Bull       0.06   41.96       0.06      74.2    4.75
68       WT    24.76   0.00   9.32       3.8      Financial Services                          Asset Management       18.06  74.5  Bull       0.15   31.88       0.01      74.1    4.29
69     RGLD   266.28   0.05   5.51      22.5         Basic Materials                                      Gold       17.82  76.5  Bull       3.30   31.14       0.03      74.1    4.17
70      ELF   106.15  -0.77   7.81       6.3      Consumer Defensive             Household & Personal Products       24.34  72.9  Bull       0.69   29.04       0.01      74.1    4.28
71       GO    11.95  -2.09   7.61       1.2      Consumer Defensive                            Grocery Stores       17.63  69.2  Bull       0.14   30.51       0.02      74.0    2.86
72     FRNM    14.20   0.82   5.14       1.5              Healthcare                    Diagnostics & Research       17.84  72.6  Bull       0.21   42.19       0.00      74.0    5.00
73     WBTN    10.47  10.79  22.60       1.4  Communication Services            Internet Content & Information        6.20  62.3  Bull       0.25   16.08       2.38      74.0     NaN
74      TGB     9.32   0.98   7.25       3.4         Basic Materials                                    Copper       17.26  64.3  Bull       0.06   31.64       0.03      73.9    4.71
75      HBM    30.29   1.00   7.60      13.3         Basic Materials                                    Copper       16.89  66.3  Bull       0.29   33.14       0.03      73.7    4.57
76      XXI     6.39   1.35   3.15       3.5      Consumer Defensive             Education & Training Services       16.59  67.3  Bull       0.20   43.48       0.02      73.4     NaN
77     INFQ    13.97   3.22  11.27       3.0              Technology                 Software - Infrastructure       14.37  60.7  Bull       0.20   39.93       0.15      73.4    5.00
78     CGEM    22.39  -2.04   4.70       1.5              Healthcare                             Biotechnology       19.85  68.0  Bull       0.24   27.77       0.06      73.2    4.91
79      SVM    13.08   0.08   3.48       2.9         Basic Materials                                    Silver       15.71  68.1  Bull       0.11   35.68       0.02      73.1    4.67
80     SBSW    12.02  -0.58   1.69       8.6         Basic Materials            Other Precious Metals & Mining       15.20  66.5  Bull       0.13   32.23       0.06      73.1    4.00
81      CNR    98.09   1.14   5.13       4.9                  Energy                              Thermal Coal       10.41  67.5  Bull       0.47   25.89       0.97      73.0    4.50
82      UEC    13.11  -0.15  17.58       6.5                  Energy                                   Uranium       15.11  67.5  Bull       0.24   34.60       0.04      72.9    4.56
83     APPF   225.90   1.22   3.22       7.9              Technology                    Software - Application       18.57  70.7  Bull       1.44   28.34       0.03      72.9    4.56
84      KRO     8.69  -1.08   6.95       1.0         Basic Materials                       Specialty Chemicals       17.81  63.7  Bull       0.04   39.57       0.01      72.8    3.00
85     BRZE    31.98   3.80   4.14       3.8              Technology                    Software - Application       20.47  67.5  Bull       0.18   27.61       0.02      72.8    4.71
86     MRVL   252.30   2.94   0.52     214.7              Technology                            Semiconductors       13.78  60.0  Bull       4.01   37.65       0.10      72.7    4.57
87     ETON    62.48  -0.22   4.29       1.8              Healthcare  Drug Manufacturers - Specialty & Generic       33.71  69.7  Bull       0.72   27.43       0.03      72.7    5.00
88      TMC     5.05   0.80  27.20       2.2         Basic Materials          Other Industrial Metals & Mining       14.61  65.9  Bull       0.12   39.50       0.02      72.5    4.60
89      ALM    18.11  -0.71   2.37       5.3         Basic Materials          Other Industrial Metals & Mining       14.42  62.4  Bull       0.48   55.18       0.03      72.5    5.00
90      TXG    64.68   0.65   1.26       8.4              Healthcare               Health Information Services       31.86  70.7  Bull       0.30   30.84       0.03      72.3    3.69
91     FIGR    36.69  -1.06   1.74       8.3      Financial Services                           Capital Markets       13.95  58.7  Bull       0.63   42.15       0.04      72.3    4.14
92      HCC   104.73  -0.47   1.33       5.6         Basic Materials                               Coking Coal       13.92  69.1  Bull       0.74   30.37       0.03      72.2    4.14
93      ASM     7.61   0.20   0.07       1.3         Basic Materials            Other Precious Metals & Mining       14.00  63.0  Bull       0.05   37.52       0.01      72.1    4.50
94     MSTR   125.46   1.85  11.63      47.3              Technology                    Software - Application       15.37  67.3  Bull       3.57   28.37       0.10      71.9    4.73
95       SA    34.62   1.24   4.04       3.7         Basic Materials                                      Gold       15.76  61.7  Bull       0.22   28.78       0.03      71.9    4.67
96     REPL    15.69  -1.20  11.67       1.5              Healthcare                             Biotechnology       32.84  64.3  Bull       0.07  190.02       0.00      71.7    4.25
97     USAS     5.62   0.90   7.05       1.9         Basic Materials          Other Industrial Metals & Mining       12.71  64.7  Bull       0.06   42.64       0.03      71.6    4.75
98     LITE   939.03   6.04  13.46      84.2              Technology                   Communication Equipment       12.42  57.4  Bull       3.71   55.89       0.87      71.1    4.46
99     ARGX  1047.10   2.71   1.38      65.0              Healthcare                             Biotechnology       15.43  70.4  Bull      15.04   18.64       1.16      71.0    5.00
100     AGI    37.75   0.53   2.89      15.8         Basic Materials                                      Gold       11.30  66.9  Bull       0.54   32.92       0.03      70.9     NaN
101    SANA     4.14  -0.60  10.56       1.2              Healthcare                             Biotechnology       16.15  62.3  Bull       0.05   27.23       0.01      70.4    4.56
102    FIGS    15.35   0.85   6.52       2.5       Consumer Cyclical                     Apparel Manufacturing       20.80  71.7  Bull       0.07   46.33       0.01      70.3     NaN
103    PSKY    10.66  -0.74   3.60      12.0  Communication Services                             Entertainment        9.77  69.3  Bull       0.12   36.49       0.00      69.9    2.52
104    CRML     8.17   2.25  40.86       1.2         Basic Materials          Other Industrial Metals & Mining        8.02  60.7  Bull       0.28   46.94       0.09      69.8     NaN
105     FCX    79.25   0.31  11.27     113.4         Basic Materials                                    Copper       17.43  70.7  Bull       1.12   24.91       0.10      69.4    4.30
106    SSMR    18.12  -1.20   3.84       2.6         Basic Materials          Other Industrial Metals & Mining       14.12  63.5  Bull       0.15   27.16       0.01      69.3    4.33
107    HSLV     5.62   0.99   6.13       1.1         Basic Materials                                    Silver       11.91  65.8  Bull       0.04   28.13       0.01      69.2     NaN
108    UUUU    15.52  -1.11  11.69       3.9                  Energy                                   Uranium        7.59  59.0  Bull       0.19   32.58       0.05      69.2    4.88
109    ANRO    35.46  -2.93   3.53       1.4              Healthcare                             Biotechnology       21.57  70.0  Bull       0.34   23.86       0.01      69.0    4.82
110      MP    57.56  -2.96   4.57      10.6         Basic Materials          Other Industrial Metals & Mining        7.09  57.0  Bull       0.52   38.15       0.04      68.8    4.72
111      PS    42.35   0.57   5.27      16.8      Financial Services                          Asset Management       14.71  66.8  Bull       0.23   26.15       0.04      68.8    3.40
112    GWRE   195.89   2.52   7.76      15.9              Technology                    Software - Application       22.34  70.9  Bull       0.86   27.86       0.02      68.8    4.38
113     BTU    27.44   0.42   2.14       3.3                  Energy                              Thermal Coal        9.86  65.8  Bull       0.30   28.60       0.01      68.6    4.33
114    BHVN    17.05   0.59  26.30       2.6              Healthcare                             Biotechnology       21.19  67.8  Bull       0.28   23.37       0.03      68.6    4.31
115    TWFG    30.90  -0.80  12.53       1.7      Financial Services                         Insurance Brokers       18.11  69.5  Bull       0.29    8.57       1.88      68.3    4.12
116     NMM    85.40  -6.01   2.18       2.5             Industrials                           Marine Shipping        8.44  59.6  Bull       0.57    9.56       2.33      68.2    5.00
117    VEEV   280.10  14.37  11.80      40.0              Healthcare               Health Information Services       30.71  79.1  Bull       1.12   38.97       0.03      68.1    4.03
118     SKE    35.17   1.28   0.96       4.4         Basic Materials          Other Industrial Metals & Mining       14.79  67.5  Bull       0.16   28.53       0.02      67.6     NaN
119     CVI    40.03   5.65   9.07       4.0                  Energy            Oil & Gas Refining & Marketing       17.87  66.1  Bull       0.42   16.00       0.90      67.4    1.83
120      OR    38.38  -0.14   8.74       7.2         Basic Materials                                      Gold       14.59  73.5  Bull       0.58   25.04       0.01      67.4    3.00
121    CRON     3.56   0.14  10.40       1.3              Healthcare  Drug Manufacturers - Specialty & Generic       18.29  77.2  Bull       0.04   23.01       0.01      67.2     NaN
122    FUTU   127.86   0.40  13.42      17.8      Financial Services                           Capital Markets       16.29  69.1  Bull       2.06   23.63       0.02      67.0    4.61
123      LB    88.59   3.08   7.77       6.8                  Energy            Oil & Gas Equipment & Services       14.03  62.7  Bull       0.83   18.26       0.79      66.8    3.86
124      IE    11.78  -1.26  14.48       1.9         Basic Materials                                    Copper       11.11  64.6  Bull       0.14   25.99       0.02      66.7    4.43
125     OGC    31.11   1.40   1.27       6.9         Basic Materials                                      Gold       12.47  65.9  Bull       0.23   25.35       0.02      66.7     NaN
126    TBBB    49.94   0.06   0.34       5.9      Consumer Defensive                           Discount Stores       14.21  68.9  Bull       0.38   24.23       0.04      66.7    4.31
127    VZLA     4.05   0.75   4.65       1.4         Basic Materials          Other Industrial Metals & Mining       13.15  65.5  Bull       0.03   25.00       0.01      66.7    5.00
128    CMPS    14.44  -1.16   4.49       2.0              Healthcare                   Medical Care Facilities       12.63  59.7  Bull       0.11   24.81       0.05      66.6    4.69
129    AAUC    23.52  -0.14   2.60       3.3         Basic Materials                                      Gold        2.69  57.7  Bull       0.28   31.82       0.00      66.4     NaN
130       B    46.86  -0.30   1.28      77.4         Basic Materials                                      Gold       13.65  65.6  Bull       0.50   24.30       0.03      66.4    4.26
131    SIMO   263.11   8.80   8.36       8.9              Technology                            Semiconductors        1.40  51.7  Bull       1.93   25.74       0.59      66.3    4.58
132      EL   104.00  -1.01   8.16      38.0      Consumer Defensive             Household & Personal Products       17.19  73.6  Bull       1.76   22.53       0.03      66.3    3.64
133   CHTRP    23.92   0.55   8.09       2.7                     N/A                                       N/A        8.65  84.1  Bull       0.22    9.72       2.00      65.7     NaN
134    PPTA    25.73  -0.16   2.71       3.2         Basic Materials            Other Precious Metals & Mining       10.69  60.6  Bull       0.11   36.07       0.02      65.6    4.71
135     SJM   130.90   4.34   6.56      14.0      Consumer Defensive                            Packaged Foods       12.55  71.1  Bull       0.81    4.57       2.35      65.4    3.89
136    STRD    73.03  -0.26   5.46      28.1              Technology                    Software - Application       10.82  75.7  Bull       0.63   20.49       0.54      65.4     NaN
137    AXGN    51.58   3.30   5.42       2.8              Healthcare                           Medical Devices       14.84  64.4  Bull       0.19   24.68       0.91      65.3    4.80
138    APPN    39.50   2.73   5.95       2.8              Technology                 Software - Infrastructure       29.51  71.6  Bull       0.14   49.17       0.02      65.2    3.14
139     SKM    39.63  -0.41   3.46      15.3  Communication Services                          Telecom Services       10.53  62.1  Bull       0.30   24.68       0.02      65.1    2.67
140    HOOD   107.71  -0.76  13.26      97.6      Financial Services                           Capital Markets       10.22  58.4  Bull       1.90   24.38       0.05      64.9    4.32
141     DNN     3.62  -0.41  15.13       3.3                  Energy                                   Uranium       11.68  64.9  Bull       0.05   23.80       0.02      64.8    5.00
142    JANX    18.87  -0.11   9.20       1.2              Healthcare                             Biotechnology       16.49  73.7  Bull       0.25   21.12       0.04      64.7    4.61
143    SRRK    59.96  -0.13   8.52       7.3              Healthcare                             Biotechnology       14.20  69.3  Bull       0.80   22.39       0.01      64.6    4.83
144    SCCO   215.16   0.66   8.27     178.3         Basic Materials                                    Copper       12.89  63.7  Bull       2.33   22.62       0.05      64.5    2.22
145     FNV   268.95   0.59   4.19      51.6         Basic Materials                                      Gold       15.37  72.4  Bull       2.95   21.50       0.03      64.4    4.33
146    IMOS    57.17   2.90   9.02       2.0              Technology                            Semiconductors        0.90  52.2  Bull       0.52   25.26       0.42      64.2     NaN
147    NTRA   336.00  -0.72   3.44      48.8              Healthcare                    Diagnostics & Research       18.13  70.1  Bull       1.46   24.60       0.01      64.2    4.50
148   GENVR     3.94  12.57  36.81       2.4                                                                         63.50  63.7  Bull       0.01   90.34       1.51      64.1     NaN
149    KSPI   107.61  -0.06   3.78      20.4              Technology                 Software - Infrastructure       14.95  77.3  Bull       0.89   20.86       0.03      63.6    4.14
150    RGEN   180.38   0.04   0.05      10.2              Healthcare            Medical Instruments & Supplies       17.05  73.9  Bull       0.73   25.61       0.01      62.5    4.50
151    SMCI    38.01   1.64   4.12      24.2                     N/A                                       N/A       15.38  60.1  Bull       0.13   37.05       0.08      62.4     NaN
