HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
=== Stock Screener — 2026-08-28 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2794 stocks with market cap > $1B
  Top 5 by daily gain: OKTA(+28.6%), GENVR(+24.4%), CRM(+22.6%), CRWD(+20.5%), AIIR(+17.2%)
  S&P 500 loaded: 503 tickers
Screening 2796 stocks via batched downloads...

  Screened 200/2796 (132 passed, 8 no-data)
  Screened 400/2796 (225 passed, 12 no-data)
  Screened 600/2796 (319 passed, 15 no-data)
  Screened 800/2796 (414 passed, 16 no-data)
  Screened 1000/2796 (506 passed, 18 no-data)
  Screened 1200/2796 (588 passed, 19 no-data)
  Screened 1400/2796 (676 passed, 20 no-data)
  Screened 1600/2796 (755 passed, 20 no-data)
  Screened 1800/2796 (821 passed, 20 no-data)
  Screened 2000/2796 (877 passed, 21 no-data)
  Screened 2200/2796 (917 passed, 21 no-data)
  Screened 2400/2796 (963 passed, 23 no-data)
  Screened 2600/2796 (989 passed, 27 no-data)
  Screened 2796/2796 (1016 passed, 32 no-data)

  Retrying 32 tickers with no data...
  After retry: 1016 passed

  Final: 1016 stocks passed all filters

  Enriching 161 of 1016 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1016 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%   Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
19      TOP    15.42   3.66   16.11       1.9      Financial Services                           Capital Markets       89.63  71.0  Bull       0.15  639.57       0.71      80.9     NaN
20     AUGO    89.12  -0.20    2.80       7.5         Basic Materials                                      Gold       25.50  74.7  Bull       1.28   57.94       0.61      80.1    4.56
21      WIX    85.76   4.22    4.09       3.6              Technology                 Software - Infrastructure       31.21  69.7  Bull       0.88   51.31       0.59      79.9    3.82
22      VIA    28.26   2.35    6.36       2.3              Technology                    Software - Application       29.79  77.5  Bull       0.14   40.67       0.58      78.5    4.60
23     NUTX   193.90  -1.03    2.84       1.3              Healthcare                   Medical Care Facilities       15.67  61.5  Bull       1.24   30.39       0.63      78.1    4.80
24      ASA    65.29   1.48    4.78       1.2      Financial Services                          Asset Management       13.37  72.0  Bull       0.70   28.47       0.92      77.8     NaN
25     TEAM   185.62  10.18    6.12      47.0              Technology                    Software - Application       47.85  77.8  Bull       0.72   89.18       1.12      76.6    4.52
26     ESTC   106.33  26.98   23.73       8.7              Technology                    Software - Application       47.74  80.4  Bull       0.86   61.62       0.18      76.5    4.00
27     ANDG    56.56   6.46   12.40       6.4       Consumer Cyclical                         Personal Services       24.90  72.3  Bull       0.44   22.74       1.02      76.2    4.43
28     SBSW    12.68   3.45    0.81       8.7         Basic Materials            Other Precious Metals & Mining       20.47  71.9  Bull       0.13   43.47       0.12      76.0    4.00
29     VEEV   281.96  -0.06   13.74      46.0              Healthcare               Health Information Services       29.93  79.4  Bull       2.22   38.36       0.09      75.8    4.03
30     ASST    22.32  -3.46   22.50       2.1      Financial Services                          Asset Management       51.19  79.4  Bull       1.05  100.90       0.08      75.7    4.80
31     BMNR    25.33  -1.17   10.95      15.5      Financial Services                           Capital Markets       32.14  77.3  Bull       0.63   46.59       0.09      75.7     NaN
32     TRON     2.17   1.40    7.96       1.0       Consumer Cyclical                                   Leisure       27.09  75.2  Bull       0.07   55.00       0.07      75.6     NaN
33      ANF   148.07   1.59   35.83       6.5       Consumer Cyclical                            Apparel Retail       40.41  77.6  Bull       3.83   48.75       0.05      75.4    3.93
34     CRCL    92.72  -1.61    5.39      23.9      Financial Services                           Capital Markets       19.96  69.0  Bull       2.31   48.09       0.05      75.4    3.67
35     SBET     8.62  -2.93    8.98       1.9      Financial Services                           Capital Markets       29.51  73.9  Bull       0.21   40.85       0.04      75.4    4.86
36     CADL    13.65  -0.73    3.96       1.1              Healthcare                             Biotechnology       26.50  67.5  Bull       0.15   36.36       0.05      75.4    4.78
37      EXK    11.40   0.88    7.34       3.3         Basic Materials                                    Silver       20.17  66.5  Bull       0.07   51.60       0.04      75.3    4.75
38      GFI    47.89  -0.23    0.17      43.0         Basic Materials                                      Gold       20.23  72.8  Bull       0.57   47.72       0.04      75.3    4.25
39      CRM   250.57  -0.59   19.79     206.4              Technology                    Software - Application       31.28  78.7  Bull       4.40   36.16       0.04      75.3    4.30
40      ERO    40.17   0.88    1.90       4.2         Basic Materials                                    Copper       26.09  69.3  Bull       0.38   49.28       0.02      75.2    4.06
41       NG     9.12   0.03    4.62       4.0         Basic Materials                                      Gold       20.52  67.0  Bull       0.12   56.48       0.02      75.2    4.43
42      FSM    12.90   0.70    6.88       3.9         Basic Materials                                      Gold       26.44  80.4  Bull       0.17   53.02       0.02      75.2    4.00
43      RUM     9.43   0.00    4.20       4.7  Communication Services            Internet Content & Information       27.65  69.0  Bull       0.19   61.47       0.03      75.2    3.50
44     BLSH    33.26  -0.89    9.37       5.4              Technology                 Software - Infrastructure       21.67  71.7  Bull       0.94   52.64       0.02      75.2    3.80
45       WT    25.40   1.42    8.02       3.8      Financial Services                          Asset Management       20.02  77.1  Bull       0.18   31.28       0.03      75.2    4.29
46     ABCL    12.26  -1.17    8.26       3.7              Healthcare                             Biotechnology       45.90  70.4  Bull       0.12  114.62       0.02      75.2    4.89
47     ARIS    21.37   0.52    2.44       4.4         Basic Materials                                      Gold       23.07  73.2  Bull       0.30   59.96       0.02      75.2    4.50
48      WPM   158.63   0.41    0.54      71.8         Basic Materials                                      Gold       21.05  71.7  Bull       1.80   45.69       0.02      75.1    4.69
49     SSRM    39.13   0.31    3.60       8.0         Basic Materials                                      Gold       23.76  72.5  Bull       0.60   52.88       0.01      75.1    4.60
50     SSMR    19.37   2.98    3.92       2.7         Basic Materials          Other Industrial Metals & Mining       20.75  70.7  Bull       0.21   34.79       0.01      75.1    4.33
51     IAUX     1.93   0.52    6.63       1.7         Basic Materials                                      Gold       21.22  69.3  Bull       0.02   49.61       0.01      75.1     NaN
52     TWST   153.02  -0.05    5.11      10.2              Healthcare                    Diagnostics & Research       38.85  69.6  Bull       2.04   67.15       0.01      75.1    4.45
53      NIQ    19.38   1.63    3.19       5.6                     N/A                                       N/A       40.03  83.1  Bull       0.13   73.50       0.01      75.1    4.36
54     KURA    13.16  -0.15   10.68       1.2              Healthcare                             Biotechnology       21.15  67.9  Bull       0.27   46.06       0.02      75.1    4.73
55      BTG     5.86   0.43    6.07       7.7         Basic Materials                                      Gold       24.34  75.2  Bull       0.06   56.13       0.01      75.1    4.23
56     XNCR    28.85  -0.10    3.79       2.1              Healthcare                             Biotechnology       37.40  77.0  Bull       0.27   42.76       0.02      75.1     NaN
57     AVAH    13.84   0.11    5.13       3.0              Healthcare                   Medical Care Facilities       31.97  80.2  Bull       0.19   47.34       0.01      75.1    4.27
58      NPK   153.43   1.51    1.80       1.1             Industrials                       Aerospace & Defense       12.30  70.6  Bull       0.97   26.28       0.92      75.1     NaN
59      WGS    88.05  -1.33    1.13       2.7              Healthcare                    Diagnostics & Research       21.44  66.9  Bull       0.64   35.23       0.02      75.1     NaN
60       HL    21.60   0.80    4.28      14.4         Basic Materials            Other Precious Metals & Mining       22.42  71.5  Bull       0.27   53.02       0.02      75.1    3.70
61      CDE    22.33   0.54    6.49      22.8         Basic Materials                                      Gold       22.44  71.5  Bull       0.30   49.77       0.01      75.1     NaN
62      TGB     9.76   0.83    6.20       3.5         Basic Materials                                    Copper       21.52  68.3  Bull       0.09   44.17       0.01      75.1    4.71
63     INBX   124.00   0.06   19.66       1.8              Healthcare                             Biotechnology       27.20  74.6  Bull       3.63   51.13       0.01      75.1    4.50
64     BULL     9.50  -0.73    8.20       5.1              Technology                    Software - Application       22.78  70.3  Bull       0.14   34.56       0.01      75.1    5.00
65     PATH    18.18  -0.82   10.92       9.5              Technology                 Software - Infrastructure       30.41  76.7  Bull       0.14   42.48       0.01      75.0    3.20
66     GWRE   201.12   0.01    6.31      16.7              Technology                    Software - Application       24.19  73.2  Bull       1.30   32.37       0.00      75.0    4.38
67     LIFE    39.55   0.28   15.78       2.5      Financial Services                         Insurance Brokers       44.88  81.9  Bull       0.29   93.68       0.00      75.0    4.67
68     CGAU    24.35   0.40    2.52       4.8         Basic Materials                                      Gold       23.79  73.6  Bull       0.13   41.97       0.00      75.0    3.75
69      ARX    19.68  -0.05    0.46       4.3      Financial Services                         Insurance Brokers       25.88  77.1  Bull       0.20   65.66       0.00      75.0    3.33
70      IAG    21.61   0.32    2.22      12.3         Basic Materials                                      Gold       21.55  71.8  Bull       0.28   52.29       0.00      75.0    4.23
71      SVM    13.54   0.59    8.06       3.0         Basic Materials                                    Silver       18.74  71.3  Bull       0.13   44.66       0.03      74.6    4.67
72      UEC    13.65   0.22    6.97       6.7                  Energy                                   Uranium       18.71  70.8  Bull       0.26   42.19       0.02      74.6    4.56
73     CGEM    22.29  -1.37    2.81       1.5              Healthcare                             Biotechnology       18.37  66.9  Bull       0.18   35.09       0.04      74.5    4.91
74      NEM   131.91  -0.29    0.25     139.4         Basic Materials                                      Gold       18.58  71.2  Bull       1.01   40.76       0.02      74.5    4.43
75     ANRO    35.10  -3.31    2.39       1.4              Healthcare                             Biotechnology       19.23  67.2  Bull       0.22   29.66       0.03      74.5    4.82
76      ALM    18.99   0.53    2.59       5.4         Basic Materials          Other Industrial Metals & Mining       18.72  65.8  Bull       0.48   71.70       0.01      74.5    5.00
77     APPF   233.20   0.49    3.92       8.2              Technology                    Software - Application       21.18  73.8  Bull       1.82   29.42       0.01      74.5    4.56
78       AG    22.10   1.66    4.79      10.7         Basic Materials                                    Silver       17.56  69.5  Bull       0.25   47.16       0.06      74.3     NaN
79     AFGD    21.18   3.22    5.32       1.8                     N/A                                       N/A        8.11  91.1  Bull       0.15   10.07       3.17      74.1     NaN
80      OGC    31.45   2.51    2.38       7.1         Basic Materials                                      Gold       13.64  67.1  Bull       0.25   26.72       0.66      74.0     NaN
81     RGLD   268.62  -0.13    3.71      22.8         Basic Materials                                      Gold       17.91  77.0  Bull       2.95   35.43       0.01      74.0    4.17
82      ELF   106.81   0.60    4.77       6.3      Consumer Defensive             Household & Personal Products       23.99  73.5  Bull       0.56   28.85       0.01      73.9    4.28
83      VIR    11.25  -0.53   15.03       1.9              Healthcare                             Biotechnology       17.48  72.8  Bull       0.25   29.91       0.01      73.8     NaN
84     STRD    73.84   1.11    4.29      28.4              Technology                    Software - Application       11.52  77.3  Bull       0.58   22.76       1.23      73.8     NaN
85      BTU    29.60   0.54    7.21       3.6                  Energy                              Thermal Coal       17.26  73.6  Bull       0.45   39.26       0.01      73.7    4.33
86      HCC   108.50   0.22    1.66       5.7         Basic Materials                               Coking Coal       17.04  73.8  Bull       0.83   36.75       0.01      73.6    4.14
87      ASM     7.82   1.23    5.74       1.3         Basic Materials            Other Precious Metals & Mining       16.45  65.6  Bull       0.05   46.81       0.04      73.5    4.50
88      HBM    30.49   0.43    1.43      13.5         Basic Materials                                    Copper       16.88  67.0  Bull       0.26   34.02       0.01      73.5    4.57
89       GO    11.94   2.06    2.94       1.2      Consumer Defensive                            Grocery Stores       16.85  66.8  Bull       0.10   29.94       0.01      73.5    2.86
90      TMC     5.17   1.57    7.93       2.2         Basic Materials          Other Industrial Metals & Mining       16.48  67.6  Bull       0.13   45.22       0.02      73.4    4.60
91     VZLA     4.16   0.12    5.18       1.5         Basic Materials          Other Industrial Metals & Mining       15.48  68.4  Bull       0.03   32.64       0.05      73.2    5.00
92     USAS     5.80   1.05    7.61       1.9         Basic Materials          Other Industrial Metals & Mining       15.44  67.4  Bull       0.07   51.83       0.04      73.1    4.75
93     HSLV     5.81   1.40    9.01       1.2         Basic Materials                                    Silver       14.80  69.1  Bull       0.05   36.07       0.07      73.0     NaN
94     AFRM    88.44  14.14   14.82      26.0      Financial Services                           Credit Services       17.33  67.7  Bull       0.88   23.68       0.62      72.6    4.32
95       OR    38.70   0.16    7.23       7.2         Basic Materials                                      Gold       14.81  74.6  Bull       0.54   30.04       0.01      72.5    3.00
96      SII   137.40   0.76    3.82       3.5      Financial Services                          Asset Management       14.37  69.5  Bull       1.95   33.84       0.02      72.3     NaN
97     PEGA    35.89   6.09    6.78       5.9              Technology                    Software - Application       10.31  65.6  Bull       0.28   19.82       1.45      72.1    4.00
98     SPTX    26.20  -0.19    7.77       1.4              Healthcare                             Biotechnology       17.92  64.6  Bull       0.19   28.05       0.01      72.1    4.57
99      KRO     8.90   1.60    8.54       1.0         Basic Materials                       Specialty Chemicals       19.59  66.4  Bull       0.04   47.84       0.02      71.8    3.00
100    ZYME    28.70  -1.05    0.12       2.1              Healthcare                             Biotechnology       13.17  64.5  Bull       0.38   30.83       0.01      71.7    4.83
101     GAP    24.67  18.64   24.57       7.5       Consumer Cyclical                            Apparel Retail       19.21  75.1  Bull       0.30   22.77       0.50      71.6    3.75
102     DNN     3.67  -0.00    4.85       3.3                  Energy                                   Uranium       12.67  66.7  Bull       0.05   30.60       0.01      71.4    5.00
103      EL   106.25   0.03    4.22      38.4      Consumer Defensive             Household & Personal Products       18.77  77.6  Bull       1.73   26.63       0.01      71.1    3.64
104     FNV   272.12   0.30    2.40      52.3         Basic Materials                                      Gold       15.93  73.6  Bull       2.70   27.81       0.02      71.0    4.33
105    NBTX    45.16   1.48    3.39       2.3              Healthcare                             Biotechnology       13.68  60.1  Bull       0.43   12.46       2.00      71.0     NaN
106     CNL    16.02   0.03    2.17       1.5         Basic Materials                                      Gold       10.93  63.6  Bull       0.13   30.07       0.05      70.9    4.67
107    PSKY    10.88   0.69    5.07      12.1  Communication Services                             Entertainment       11.41  73.3  Bull       0.11   36.62       0.01      70.8    2.52
108    LITE   935.58  -2.15    7.95      85.8              Technology                   Communication Equipment       10.81  56.6  Bull       6.59   31.04       0.03      70.6    4.46
109    PAAS    55.32   0.78    4.60      22.8         Basic Materials                                      Gold       12.86  66.2  Bull       0.55   28.77       0.03      70.5    4.22
110    SANA     4.03  -1.47    3.07       1.2              Healthcare                             Biotechnology       12.69  59.0  Bull       0.04   28.75       0.04      70.4    4.56
111    UUUU    15.87   0.83    4.82       3.9                  Energy                                   Uranium        9.40  61.3  Bull       0.19   38.72       0.04      70.0    4.88
112     CXM     7.93  -0.13    7.16       1.9              Technology                    Software - Application       22.70  78.1  Bull       0.06   24.69       0.01      69.8     NaN
113     MUX    21.66   2.95    6.86       1.3         Basic Materials            Other Precious Metals & Mining       12.06  66.8  Bull       0.27   22.44       0.75      69.7    4.83
114     FIG    30.19  -1.40   11.40      16.3              Technology                    Software - Application       23.12  65.9  Bull       0.32   24.14       0.05      69.5    3.64
115     NVA     5.74   0.26    7.18       2.6         Basic Materials          Other Industrial Metals & Mining        7.58  60.7  Bull       0.06   29.98       0.06      69.3     NaN
116    SGML    12.94   2.62    8.10       1.4         Basic Materials          Other Industrial Metals & Mining        7.43  63.1  Bull       0.22   31.10       0.03      68.9    4.67
117     NOW   138.07  -0.26    7.46     143.1              Technology                    Software - Application       18.71  68.5  Bull       0.75   24.13       0.04      68.8    4.57
118     CNR   101.54  -0.11    6.74       5.0                  Energy                              Thermal Coal       13.01  71.9  Bull       0.71   27.19       0.01      68.7    4.50
119    CRML     8.06   0.27   13.38       1.2         Basic Materials          Other Industrial Metals & Mining        6.32  60.0  Bull       0.27   46.84       0.03      68.4     NaN
120    AMPL    14.28  10.19   10.44       1.8              Technology                    Software - Application       36.36  76.6  Bull       0.04   65.85       0.94      67.9    4.25
121      IE    11.69   0.00    3.73       1.9         Basic Materials                                    Copper        9.88  63.2  Bull       0.12   27.76       0.01      67.8    4.43
122    AAUC    24.20   0.39    2.65       3.4         Basic Materials                                      Gold        5.36  61.1  Bull       0.30   32.78       0.00      67.7     NaN
123    HOOD   109.69  -0.06    1.44      98.7      Financial Services                           Capital Markets       11.60  60.2  Bull       1.91   26.72       0.02      67.7    4.32
124    FRNM    13.93  -0.11    0.83       1.5              Healthcare                    Diagnostics & Research       14.93  68.8  Bull       0.16   24.89       0.01      67.4    5.00
125    STRK    73.75  -0.27    5.80      28.3              Technology                    Software - Application       10.75  69.9  Bull       0.62   17.03       1.13      66.8     NaN
126    TTAN   100.64   9.12    8.72       9.6              Technology                    Software - Application       21.69  68.3  Bull       0.22   26.00       1.87      66.8    4.59
127     ELE    22.55   0.85    1.35       1.4         Basic Materials            Other Precious Metals & Mining       19.92  70.1  Bull       0.09   43.91       0.01      66.8     NaN
128    OKTA   172.80  -0.06   27.87      30.1              Technology                 Software - Infrastructure       25.71  70.3  Bull       2.17   21.75       0.01      66.8    4.36
129    MESO    17.81  -2.04    4.76       2.3              Healthcare                             Biotechnology       11.45  60.1  Bull       0.11   25.69       0.05      66.8     NaN
130     FCX    77.79  -0.80    1.47     112.6         Basic Materials                                    Copper       14.64  66.8  Bull       0.88   24.21       0.03      66.8    4.30
131    SLDB    10.04  -0.89    7.96       1.1              Healthcare                             Biotechnology       13.12  62.3  Bull       0.12   24.57       0.01      66.2    4.69
132   FORTY   125.72   3.59    8.18       1.9              Technology           Information Technology Services       10.92  73.6  Bull       1.66   18.45       0.83      65.9     NaN
133    SRRK    59.00  -0.44    4.42       7.2              Healthcare                             Biotechnology       11.90  65.4  Bull       0.65   24.75       0.01      65.8    4.83
134    RZLV     2.97   1.11   20.84       1.2              Technology                 Software - Infrastructure       13.94  65.0  Bull       0.04   22.33       0.17      65.7     NaN
135    CMPS    14.20  -3.01    6.53       2.0              Healthcare                   Medical Care Facilities       10.22  56.9  Bull       0.08   25.11       0.05      65.6    4.69
136    ARGX  1051.53  -0.70    1.13      65.7              Healthcare                             Biotechnology       14.49  69.7  Bull      12.31   23.16       0.01      65.5    5.00
137    WLDN    87.85  -0.02    2.68       1.3             Industrials                Engineering & Construction        7.81  62.9  Bull       0.42   28.19       0.01      65.5     NaN
138     NEO    18.36  -1.50    8.13       2.4              Healthcare                    Diagnostics & Research       22.47  68.3  Bull       0.12   20.08       0.02      65.2    4.17
139   SMCIP    64.83   2.50    4.94      41.9              Technology                         Computer Hardware       16.31  62.2  Bull       0.15   32.90       1.25      64.8     NaN
140    KSPI   107.96   2.81    2.28      19.9              Technology                 Software - Infrastructure       14.69  72.1  Bull       0.64   21.60       0.09      64.7    4.14
141    NEWP     7.40  -0.13   12.12       1.4         Basic Materials                                    Silver       30.78  76.0  Bull       0.03   59.48       0.03      64.6    4.50
142      DT    53.85   0.79    9.23      15.4              Technology                    Software - Application       15.76  70.5  Bull       0.29   21.50       0.01      64.5    4.31
143    SPCX   139.67  -0.85    1.97    1912.0             Industrials                       Aerospace & Defense        0.55  53.3  Bull       0.97   28.88       0.02      64.3    4.31
144     AYA    29.29   5.47    8.80       4.2         Basic Materials                                    Silver       26.45  68.5  Bull       0.04   42.95       1.87      64.2     NaN
145      BL    33.72   7.66    5.64       2.0              Technology                    Software - Application       11.00  62.6  Bull       0.23    9.98       1.63      64.0     NaN
146    MNDY    99.50   7.51    8.99       4.3              Technology                    Software - Application       16.67  63.1  Bull       0.49   12.87       0.96      63.9    4.08
147    NVAX     9.10   0.55    1.79       1.5              Healthcare                             Biotechnology        6.83  61.0  Bull       0.15   24.32       0.08      63.4     NaN
148    JANX    18.43  -1.86    5.98       1.1              Healthcare                             Biotechnology       13.19  66.8  Bull       0.19   21.49       0.01      63.2    4.61
149    ALVO     4.86  -0.51    9.59       1.9              Healthcare  Drug Manufacturers - Specialty & Generic       22.99  67.0  Bull       0.09   17.84       0.01      62.9    4.14
150    TFPM    35.07   0.14    3.79       7.2         Basic Materials            Other Precious Metals & Mining       11.34  67.9  Bull       0.28   21.90       0.03      62.8    4.18
151      LB    89.22   0.85    2.66       6.9                     N/A                                       N/A       14.33  63.6  Bull       0.82   16.79       0.45      62.7     NaN
152     PDS    90.32   4.31    1.35       1.2                     N/A                                       N/A        6.80  61.5  Bull       0.62   18.55       0.69      62.7     NaN
153     TYL   372.17   0.62    6.11      15.1                     N/A                                       N/A       14.38  71.1  Bull       3.85   20.21       0.02      62.6     NaN
154    COUR     6.45   1.02    7.58       1.7                     N/A                                       N/A       11.55  64.0  Bull       0.07   21.56       0.02      62.5     NaN
155     NXE    11.24   0.45    3.50       7.5                     N/A                                       N/A        9.02  63.9  Bull       0.08   22.84       0.01      62.4     NaN
156      SA    33.88  -0.53   12.33       3.7                     N/A                                       N/A       12.79  59.5  Bull       0.12   31.27       0.01      62.1     NaN
157    CRON     3.40   0.29    2.72       1.2                     N/A                                       N/A       12.80  64.7  Bull       0.02   20.14       0.04      61.9     NaN
158     CCJ   106.03  -0.28    3.43      46.3                     N/A                                       N/A        7.09  64.5  Bull       1.16   22.75       0.02      61.5     NaN
159    BHVN    16.09  -0.19   16.17       2.4                     N/A                                       N/A       13.99  60.4  Bull       0.24   19.19       0.02      61.3     NaN
160    FUTU   125.16   0.47    1.23      17.5                     N/A                                       N/A       13.35  65.3  Bull       1.68   19.06       0.06      61.2     NaN
161    AXGN    52.06   0.65    3.30       2.8                     N/A                                       N/A       14.57  65.5  Bull       0.23   23.35       0.02      61.2     NaN
162     ECO    66.34   6.52    3.49       2.6                     N/A                                       N/A       18.74  66.4  Bull       0.20   20.92       1.21      61.1     NaN
163     BVN    36.51   0.58    2.93       9.2                     N/A                                       N/A        9.88  67.2  Bull       0.21   20.57       0.01      60.6     NaN
164     PGY    23.26   0.00    7.29       1.9                     N/A                                       N/A       21.06  68.5  Bull       0.10   20.71       0.02      60.5     NaN
165    CVNA    75.54   1.96    8.05      81.5                     N/A                                       N/A        8.73  58.4  Bull       0.38   21.14       0.02      60.5     NaN
166    PPTA    26.25   0.25    2.12       3.3                     N/A                                       N/A       12.24  62.5  Bull       0.09   42.56       0.01      60.4     NaN
167    NTLA    13.17   0.43    2.54       1.8                     N/A                                       N/A        3.12  56.1  Bull       0.21   23.28       0.06      60.3     NaN
168    BEKE    18.83   6.20    6.08      20.0                     N/A                                       N/A       11.43  67.9  Bull       0.10   11.09       0.96      59.8     NaN
