$DOV: possibly delisted; no price data found  (period=6mo)
$BRC: possibly delisted; no price data found  (period=6mo)

2 Failed downloads:
['DOV', 'BRC']: possibly delisted; no price data found  (period=6mo)
$VSAT: possibly delisted; no price data found  (period=6mo)

1 Failed download:
['VSAT']: possibly delisted; no price data found  (period=6mo)
$ATHS: possibly delisted; no price data found  (period=6mo)

1 Failed download:
['ATHS']: possibly delisted; no price data found  (period=6mo)
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
=== Stock Screener — 2026-08-17 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2804 stocks with market cap > $1B
  Top 5 by daily gain: ETON(+44.3%), HTFL(+35.7%), EMAT(+34.1%), UMAC(+25.0%), AAOI(+15.5%)
  S&P 500 loaded: 503 tickers
Screening 2807 stocks via batched downloads...

  Screened 200/2807 (115 passed, 7 no-data)
  Screened 400/2807 (238 passed, 9 no-data)
  Screened 600/2807 (350 passed, 11 no-data)
  Screened 800/2807 (457 passed, 12 no-data)
  Screened 1000/2807 (561 passed, 12 no-data)
  Screened 1200/2807 (662 passed, 15 no-data)
  Screened 1400/2807 (760 passed, 17 no-data)
  Screened 1600/2807 (861 passed, 21 no-data)
  Screened 1800/2807 (950 passed, 22 no-data)
  Screened 2000/2807 (1031 passed, 25 no-data)
  Screened 2200/2807 (1105 passed, 26 no-data)
  Screened 2400/2807 (1170 passed, 28 no-data)
  Screened 2600/2807 (1227 passed, 31 no-data)
  Screened 2800/2807 (1288 passed, 38 no-data)
  Screened 2807/2807 (1288 passed, 39 no-data)

  Retrying 39 tickers with no data...
  After retry: 1289 passed

  Final: 1289 stocks passed all filters

  Enriching 163 of 1289 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1289 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%   Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
18     IOVA     6.98   7.06   10.09       3.2              Healthcare                             Biotechnology       43.26  73.0  Bull       0.20   39.60       0.97      83.1    4.33
19     LUNR    19.01   8.26   15.91       4.4             Industrials                       Aerospace & Defense        3.60  63.0  Bull       0.99   40.61       1.80      81.8    4.67
20       HP    44.20   2.62   19.14       4.4                  Energy                        Oil & Gas Drilling       21.18  77.1  Bull       1.16   31.00       0.74      81.1    3.50
21     UFPT   321.76   0.59    2.47       2.5              Healthcare                           Medical Devices       21.13  68.7  Bull       3.79   32.93       0.52      79.4    3.75
22     POET     9.58   7.52    7.52       1.7              Technology                            Semiconductors        6.57  58.7  Bull       0.32   29.63       1.24      78.3     NaN
23     USAR    20.00   7.47    3.47       4.9         Basic Materials          Other Industrial Metals & Mining        6.86  60.8  Bull       0.65   27.80       1.36      77.5    4.88
24     OCUL    10.99   9.51   18.99       2.2              Healthcare                             Biotechnology       18.97  72.2  Bull       0.26   26.23       0.76      77.1    4.64
25      NEU   961.92   1.50    8.12       8.8         Basic Materials                       Specialty Chemicals       17.92  80.7  Bull      11.20   24.89       0.96      76.9     NaN
26     CRDO   276.91   6.54   15.41      48.5              Technology                            Semiconductors       20.20  62.0  Bull       6.68   30.57       0.20      76.6     NaN
27     FOXA    69.04   5.49    7.82      29.0  Communication Services                             Entertainment       16.26  75.4  Bull       0.94   19.82       1.63      76.5    4.00
28     UMAC    32.70  -3.99   20.49       1.7              Technology                         Computer Hardware       44.32  68.2  Bull       1.08   88.15       0.12      76.0    4.62
29      BVC    15.03   0.00   19.76       2.5              Technology                    Software - Application       33.76  67.7  Bull       0.43   38.65       0.08      75.7     NaN
30     PLSE    43.97  -1.28    5.93       3.2              Healthcare            Medical Instruments & Supplies       34.93  73.5  Bull       0.59   67.06       0.08      75.7    5.00
31     YSWY    25.17   3.37   16.47       1.6      Consumer Defensive                            Grocery Stores       17.32  70.0  Bull       0.45   20.49       1.38      75.6    4.00
32     SMCI    39.19  -1.63   24.57      24.0              Technology                         Computer Hardware       24.89  68.5  Bull       1.31   64.46       0.07      75.6    3.16
33     NMAX    10.96   0.83   24.97       1.4  Communication Services                              Broadcasting       31.43  78.3  Bull       0.29   33.82       0.06      75.5     NaN
34      MDB   453.86  -1.40    8.93      37.0              Technology                 Software - Infrastructure       26.81  72.4  Bull      11.80   40.36       0.05      75.4    4.33
35     WDAY   193.97  -2.37    5.31      49.1              Technology                    Software - Application       25.94  65.8  Bull       2.72   31.76       0.05      75.4    3.93
36     TEAM   159.18  -1.88    4.81      41.2              Technology                    Software - Application       47.35  75.8  Bull       5.17   65.07       0.04      75.4    4.53
37     NEWP     6.91   1.02   10.56       1.3         Basic Materials                                    Silver       36.14  80.4  Bull       0.17   66.11       0.05      75.4     NaN
38     OMER    17.11  -0.47   25.62       1.2              Healthcare                             Biotechnology       41.96  81.8  Bull       0.53   77.67       0.04      75.4    3.67
39      ELE    21.15   0.43   10.85       1.4         Basic Materials            Other Precious Metals & Mining       22.16  76.3  Bull       0.50   45.16       0.05      75.4     NaN
40      WIX    73.29  -1.14   17.40       4.1              Technology                 Software - Infrastructure       24.28  64.4  Bull       1.52   37.68       0.03      75.3    3.82
41     ZETA    29.15   0.34    5.85       7.3              Technology                 Software - Infrastructure       27.33  70.0  Bull       0.54   36.60       0.04      75.3    4.47
42     LIFE    34.22   0.59    5.52       2.2      Financial Services                         Insurance Brokers       48.00  82.4  Bull       0.95   83.49       0.03      75.3    4.67
43     VOYG    43.26   0.65    0.60       2.6             Industrials                       Aerospace & Defense       26.55  69.5  Bull       1.63   73.32       0.04      75.3    4.18
44     PATH    16.01   0.00    2.69       8.3              Technology                 Software - Infrastructure       25.92  69.6  Bull       0.26   31.66       0.04      75.3    3.20
45      VIA    26.19   0.00   12.36       2.1              Technology                    Software - Application       32.39  79.7  Bull       0.48   40.88       0.02      75.2    4.60
46        U    46.40   0.31    7.65      20.4              Technology                    Software - Application       37.84  85.0  Bull       1.08   55.64       0.02      75.2    4.46
47     ATRO    93.73   0.30   24.21       4.0             Industrials                       Aerospace & Defense       25.85  75.4  Bull       2.57   39.37       0.02      75.2     NaN
48     SEPN    44.18  -0.72   13.72       2.1              Healthcare                             Biotechnology       22.31  64.7  Bull       0.83   37.16       0.03      75.2    4.90
49     FSLY    30.02   0.30    8.18       4.8              Technology                    Software - Application       33.21  73.5  Bull       0.68   46.65       0.02      75.2    3.67
50      ARX    19.62   0.22   62.99       4.3      Financial Services                         Insurance Brokers       40.83  75.8  Bull       0.85   54.76       0.02      75.2    3.71
51     REPL    14.32  -4.34    4.75       1.4              Healthcare                             Biotechnology       37.00  63.6  Bull       0.45   50.42       0.02      75.2    4.25
52     AMPL    12.83  -1.53    5.25       1.6              Technology                    Software - Application       35.74  73.3  Bull       0.30   30.52       0.02      75.2    4.25
53     FIGS    14.59  -0.65    1.42       2.4       Consumer Cyclical                     Apparel Manufacturing       22.84  76.5  Bull       0.42   42.24       0.02      75.2    4.00
54     PAYC   216.69  -0.66    1.52       9.8              Technology                    Software - Application       32.56  74.1  Bull       3.44   49.72       0.02      75.1    3.55
55     ORIC    13.73  -1.01    0.81       1.4              Healthcare                             Biotechnology       20.76  66.3  Bull       0.08   31.77       0.01      75.1    4.73
56     INTA    39.81  -0.75    2.76       3.1              Technology                    Software - Application       29.92  73.6  Bull       0.46   36.52       0.02      75.1    3.67
57     CACI   665.34  -0.78    2.64      14.8              Technology           Information Technology Services       23.05  75.2  Bull      14.39   41.01       0.01      75.1    4.44
58     ESTC    86.00  -0.78   12.68       9.0              Technology                    Software - Application       31.14  81.7  Bull       1.90   38.17       0.01      75.1    4.00
59     ARXS    59.09   3.16    2.75      23.9             Industrials                       Aerospace & Defense       23.04  68.7  Bull       0.34   41.26       0.01      75.1    4.73
60      NIQ    17.30  -0.84   48.14       5.1                     N/A                                       N/A       48.65  86.9  Bull       0.59   57.44       0.01      75.1    4.36
61     CGAU    21.77   1.21    2.06       4.3         Basic Materials                                      Gold       20.84  72.6  Bull       0.33   43.32       0.01      75.1    3.75
62      WHD    73.59   0.42    3.55       5.9                  Energy            Oil & Gas Equipment & Services       21.67  76.0  Bull       0.96   37.19       0.01      75.1    4.00
63     ABCL    11.26  -1.05   20.56       3.4              Healthcare                             Biotechnology       62.84  82.2  Bull       0.60   94.14       0.02      75.1    4.89
64      RNG    64.54   0.07    0.68       5.4              Technology                    Software - Application       28.95  69.3  Bull       0.35   58.73       0.01      75.1    3.47
65     CHYM    31.74  -0.87    2.88      12.1              Technology                    Software - Application       33.10  75.2  Bull       0.57   44.73       0.02      75.1    4.45
66     PRCH    17.20  -1.04   11.47       2.3      Financial Services           Insurance - Property & Casualty       25.00  67.4  Bull       0.22   33.33       0.01      75.0    4.71
67     ATRC    44.30   1.86    7.03       2.3              Healthcare            Medical Instruments & Supplies       24.65  76.7  Bull       0.31   26.75       0.39      75.0    4.30
68     ALMR    32.82  -1.03   17.26       2.3              Healthcare                           Medical Devices       23.25  64.3  Bull       0.62   37.21       0.01      75.0    4.40
69     DGII    85.60   0.56    3.44       3.2              Technology                   Communication Equipment       19.47  76.7  Bull       1.37   33.45       0.03      75.0    4.60
70        P   118.37   0.18   20.81      39.3              Technology                         Computer Hardware       41.00  84.2  Bull       4.18   69.27       0.01      75.0    4.35
71     LITE   926.14   5.19    4.04      72.1              Technology                   Communication Equipment       13.45  58.8  Bull      20.17   26.38       0.82      74.9    4.46
72      OWL    12.11  -0.86    5.99      19.1      Financial Services                          Asset Management       18.79  68.8  Bull       0.15   32.06       0.05      74.8    4.00
73      HPE    57.67  -1.78    5.46      77.7              Technology                   Communication Equipment       20.27  66.3  Bull       0.79   29.41       0.04      74.8    4.00
74      BTG     5.16   0.34    1.93       6.8         Basic Materials                                      Gold       19.53  74.3  Bull       0.13   41.31       0.01      74.8    4.23
75      EGO    40.28   1.38    3.02      10.4         Basic Materials                                      Gold       19.40  70.1  Bull       0.67   45.26       0.02      74.8    3.40
76     RBRK   101.04  -1.16    3.20      21.0              Technology                 Software - Infrastructure       25.39  70.6  Bull       2.44   29.24       0.04      74.6    4.89
77       MH    13.22   0.88   13.73       2.5      Consumer Defensive             Education & Training Services       17.92  70.2  Bull       0.24   37.80       0.06      74.5    4.62
78      FOX    61.41   5.70    7.68      25.8  Communication Services                             Entertainment       15.39  73.8  Bull       0.86   24.06       0.92      74.4     NaN
79      RDW    13.73   1.14    4.69       3.4             Industrials                       Aerospace & Defense       17.68  65.4  Bull       0.53   59.71       0.05      74.2    4.12
80     CBRS   246.97  12.78    7.37      52.0              Technology                            Semiconductors       11.15  57.5  Bull       3.83   39.63       0.42      74.1    4.55
81     ORKA   111.53   0.44    6.07       7.4              Healthcare                             Biotechnology       26.82  74.6  Bull       1.04   28.71       0.02      73.9    4.85
82     IMAX    52.39  -0.93    2.30       2.9  Communication Services                             Entertainment       17.74  68.2  Bull       0.30   34.44       0.01      73.9    4.45
83      SAP   209.24   0.61    0.33     255.5              Technology                    Software - Application       16.50  71.2  Bull       1.72   32.14       0.06      73.8     NaN
84       NN    19.76  -0.68   28.06       3.4              Technology                 Software - Infrastructure       17.28  68.7  Bull       0.87   32.71       0.02      73.8    5.00
85     BETA    25.15   1.15    5.83       5.8             Industrials                       Aerospace & Defense       27.72  68.3  Bull       0.44   28.03       0.08      73.7    4.75
86     MGNI    24.38  -1.43    0.68       3.5  Communication Services                      Advertising Agencies       22.77  71.3  Bull       0.30   28.49       0.02      73.7    4.53
87      RUM     7.64   2.41   23.03       3.7  Communication Services            Internet Content & Information       15.57  67.2  Bull       0.21   31.05       0.08      73.4     NaN
88     AUGO    77.00   1.29    0.98       6.4         Basic Materials                                      Gold       16.59  67.9  Bull       2.09   40.23       0.01      73.4    4.56
89      BHC     6.42  -1.38    1.10       2.4              Healthcare  Drug Manufacturers - Specialty & Generic       16.45  62.5  Bull       0.04   37.18       0.00      73.3    3.00
90     KTOS    64.11  -0.73    2.71      12.1             Industrials                       Aerospace & Defense       15.65  69.0  Bull       1.53   39.55       0.03      73.1    4.57
91      NEM   119.39   1.39    1.82     124.1         Basic Materials                                      Gold       15.72  72.4  Bull       2.23   33.85       0.03      73.1    4.43
92      FSM    10.78   1.08    0.51       3.2         Basic Materials                                      Gold       15.56  70.3  Bull       0.18   34.31       0.02      73.0    4.00
93     SITM   725.00   1.84    5.08      21.4              Technology                            Semiconductors       15.64  61.9  Bull      19.36   30.60       0.01      72.9    4.62
94       NG     8.05   1.39    5.37       3.5         Basic Materials                                      Gold       15.67  71.4  Bull       0.21   54.21       0.01      72.9    4.43
95     ARHS     9.62  -1.94    1.91       1.4       Consumer Cyclical                          Specialty Retail       18.19  65.7  Bull       0.14   28.61       0.00      72.7    3.73
96       WK    69.36  -1.63    3.03       3.8              Technology                    Software - Application       19.98  65.8  Bull       0.81   27.55       0.01      72.6    4.82
97      BDC   136.40   0.36    0.92       5.3              Technology                   Communication Equipment       14.88  71.6  Bull       1.71   37.05       0.02      72.6     NaN
98     FRPT    72.19  -0.78    6.52       3.5      Consumer Defensive                            Packaged Foods       18.00  69.3  Bull       0.82   28.38       0.01      72.5    4.35
99     LDOS   141.76  -1.44    1.92      18.0              Technology           Information Technology Services       14.74  73.0  Bull       2.02   32.47       0.01      72.5    3.65
100    NESR    36.75   1.21    2.68       3.7                  Energy            Oil & Gas Equipment & Services       27.94  72.9  Bull       0.89   27.21       0.02      72.4    4.43
101     AEM   187.95   0.80    4.14      94.6         Basic Materials                                      Gold       14.43  72.8  Bull       3.95   37.85       0.01      72.3    4.27
102    KRMN    62.92   1.46    1.21       8.2             Industrials                       Aerospace & Defense       14.20  68.1  Bull       1.24   40.18       0.02      72.2    4.36
103    BKSY    31.92   3.23   11.56       1.3             Industrials               Specialty Business Services       13.32  65.7  Bull       1.08   46.01       0.06      72.2    4.67
104     HRB    52.98  -1.74   15.35       6.8       Consumer Cyclical                         Personal Services       24.09  73.2  Bull       0.76   27.05       0.01      72.1    2.80
105      HL    18.58   1.12    5.84      12.3         Basic Materials            Other Precious Metals & Mining       13.83  66.3  Bull       0.37   29.99       0.01      72.0    3.78
106      GO    11.13   3.06   12.31       1.1      Consumer Defensive                            Grocery Stores       17.12  73.6  Bull       0.16   17.90       1.27      72.0    2.86
107    CTSH    58.31  -0.81    0.01      26.5              Technology           Information Technology Services       13.41  69.2  Bull       0.31   30.63       0.01      71.8    3.83
108    CRWV   101.53  -3.54   15.13      58.1              Technology                 Software - Infrastructure       11.47  59.4  Bull       3.46   38.97       0.13      71.8    4.16
109    PPTA    25.18  -0.22    1.19       3.2         Basic Materials            Other Precious Metals & Mining       12.93  68.0  Bull       0.66   47.97       0.03      71.7    4.71
110    SNDK  1641.11   7.39   35.38     243.0              Technology                         Computer Hardware       10.45  57.0  Bull      49.26   21.13       1.24      71.7    4.46
111     TDW    94.83   0.59    5.81       4.7                  Energy            Oil & Gas Equipment & Services       20.14  71.9  Bull       1.65   26.67       0.01      71.7    3.25
112     MHK   139.09  -0.72    2.54       9.5       Consumer Cyclical        Furnishings, Fixtures & Appliances       15.49  70.5  Bull       0.97   28.79       0.01      71.6    3.53
113     CDE    19.11   1.59    5.29      19.3         Basic Materials                                      Gold       13.02  63.7  Bull       0.39   34.96       0.01      71.6    4.27
114    SHAK    74.06  -1.04    3.65       3.2       Consumer Cyclical                               Restaurants       12.90  69.8  Bull       0.79   30.00       0.01      71.5    4.00
115    AVAV   190.46  -1.22    0.69       9.8             Industrials                       Aerospace & Defense       12.26  63.2  Bull       3.57   33.56       0.03      71.4    4.40
116    NTAP   203.88  -1.54    2.60      40.6              Technology                 Software - Infrastructure       19.17  71.9  Bull       1.79   26.51       0.02      71.3    3.70
117    ZLAB    25.77  -0.50    9.33       2.9              Healthcare                             Biotechnology       24.94  76.3  Bull       0.69   25.58       0.09      71.3    4.67
118     GFI    41.24   2.49    0.34      36.0         Basic Materials                                      Gold       11.98  67.5  Bull       0.70   31.97       0.03      71.2    4.25
119    DELL   482.79  -1.63    5.44     318.1              Technology                         Computer Hardware       17.64  59.6  Bull       5.07   26.63       0.07      71.1    4.22
120    VSEC   241.82   4.73   10.84       6.8             Industrials                       Aerospace & Defense       15.70  64.3  Bull       4.03   21.15       0.85      71.1    4.70
121    PRGO    13.00  -0.31    2.85       1.8              Healthcare  Drug Manufacturers - Specialty & Generic       15.51  66.3  Bull       0.17   28.08       0.02      71.0    3.60
122    AVNT    45.92  -0.90    0.60       4.3         Basic Materials                       Specialty Chemicals       17.59  72.8  Bull       0.73   27.18       0.01      71.0    4.43
123    ARIS    18.04   0.84    5.62       3.7         Basic Materials                                      Gold       12.75  66.4  Bull       0.38   29.41       0.01      70.9    4.50
124    EXPE   333.86   0.35    6.32      38.1       Consumer Cyclical                           Travel Services       19.16  74.0  Bull       2.11   25.95       0.05      70.9    3.87
125     DCO   206.98   3.99    5.03       3.1             Industrials                       Aerospace & Defense       17.22  67.6  Bull       1.57   22.86       0.53      70.9    4.60
126    ATKR    93.84   0.04    0.10       3.2             Industrials              Electrical Equipment & Parts       15.49  72.7  Bull       0.81   27.85       0.01      70.7    3.00
127      ZS   186.00   1.31    5.28      29.7              Technology                 Software - Infrastructure       20.26  72.0  Bull       2.68   24.15       0.16      70.5    4.43
128    PCOR    58.81  -1.65    1.07       9.1              Technology                    Software - Application       16.57  66.7  Bull       0.48   27.11       0.01      70.5    4.30
129    SBSW    10.86   0.82    1.76       7.6         Basic Materials            Other Precious Metals & Mining       10.48  68.5  Bull       0.19   35.72       0.03      70.5    4.00
130    AVEX    22.02   2.23    1.20       2.5             Industrials                       Aerospace & Defense       10.22  60.9  Bull       0.57   65.33       0.03      70.4    4.50
131    INFQ    12.96   0.79   10.88       2.9              Technology                 Software - Infrastructure        9.89  61.3  Bull       0.39   43.22       0.06      70.4    5.00
132    SHAZ    76.47   6.18   53.59       2.7              Technology           Information Technology Services       21.98  61.6  Bull       3.03   20.16       0.63      70.4    5.00
133     WPM   134.95   0.55    1.17      61.0         Basic Materials                                      Gold       11.41  70.0  Bull       2.11   29.45       0.02      70.3    4.69
134    USAS     5.26   0.48    2.63       1.8         Basic Materials          Other Industrial Metals & Mining        9.48  63.4  Bull       0.14   40.03       0.05      70.1    4.75
135     EQX    11.67   0.60    0.69       9.2         Basic Materials                                      Gold        9.75  66.0  Bull       0.24   34.45       0.01      70.0    4.55
136      AU    98.53   2.32    1.32      48.7         Basic Materials                                      Gold       12.58  68.2  Bull       1.64   28.36       0.03      69.9    4.38
137      XE    21.43   2.17    3.85       8.5             Industrials            Specialty Industrial Machinery        7.88  58.4  Bull       0.53   36.88       0.07      69.5    4.25
138     SKM    39.39   2.29   18.32      14.8  Communication Services                          Telecom Services       14.10  66.3  Bull       0.71   25.41       0.22      69.3    3.00
139    FORM   134.92   2.52   19.96      10.3              Technology       Semiconductor Equipment & Materials       12.35  60.6  Bull       3.90   27.80       0.02      69.1    4.00
140     CRL   283.35   1.18    2.29      13.4              Healthcare                    Diagnostics & Research       23.01  76.6  Bull       2.68   23.65       0.02      68.8    4.25
141    AXGN    48.73   1.42    4.95       2.6              Healthcare                           Medical Devices       12.81  66.0  Bull       0.67   22.28       0.61      68.8    4.78
142    SPTX    24.22   2.15    2.54       1.3              Healthcare                             Biotechnology       16.55  66.9  Bull       0.24   16.16       1.12      68.7    4.50
143    VEEV   243.28  -0.19    3.66      39.8              Healthcare               Health Information Services       21.54  72.5  Bull       2.87   23.24       0.03      68.5    4.07
144    GTLB    42.01  -1.43    3.14       7.2              Technology                 Software - Infrastructure       24.56  68.7  Bull       0.60   23.30       0.02      68.5    3.48
145    XNCR    23.15  -0.81    7.28       1.7              Healthcare                             Biotechnology       29.27  72.1  Bull       0.13   23.07       0.04      68.4    4.50
146     DCH     6.74   0.09    1.45       1.6       Consumer Cyclical                                Auto Parts       12.66  65.6  Bull       0.11   26.85       0.01      68.3    3.77
147    HRTG    33.89  -0.21    3.61       1.0      Financial Services           Insurance - Property & Casualty       18.53  67.7  Bull       0.19   23.55       0.06      68.3    4.00
148     TER   422.82   0.96   15.81      65.5              Technology       Semiconductor Equipment & Materials       12.14  61.1  Bull       7.38   26.68       0.03      68.0    4.41
149    GENI     8.29  -1.07    9.66       2.2  Communication Services            Internet Content & Information       21.48  65.5  Bull       0.05   22.81       0.01      67.9    4.60
150    PRAX   379.50   3.46    3.42      10.2              Healthcare                             Biotechnology       15.62  64.5  Bull       5.33   24.66       0.02      67.7    4.53
151     EAT   235.10  -0.87    3.32      10.2                     N/A                                       N/A       22.18  67.0  Bull       0.92   31.60       0.01      67.5     NaN
152    TARS    69.20   0.46    6.81       3.0                     N/A                                       N/A        9.58  63.9  Bull       1.11   23.33       0.50      67.3     NaN
153     JHX    30.92  -0.39    1.61      18.0                     N/A                                       N/A       16.46  72.4  Bull       0.26   23.78       0.02      67.2     NaN
154     STX   992.36   1.94   23.89     220.6                     N/A                                       N/A       16.52  63.5  Bull      19.88   23.67       0.02      67.1     NaN
155    IONQ    45.03  -2.67    5.87      17.6                     N/A                                       N/A        2.65  56.3  Bull       1.43   31.50       0.05      66.8     NaN
156   NOVTU    75.00   8.57    9.62       2.6              Technology        Scientific & Technical Instruments       15.93  72.3  Bull       1.09   23.33       0.06      66.8     NaN
157    CGEM    20.34   3.56   14.72       1.3                     N/A                                       N/A       18.04  69.8  Bull       0.27   14.98       0.94      66.8     NaN
158     FLY    27.15   1.80    5.40       4.5                     N/A                                       N/A        2.90  59.9  Bull       0.95   38.03       0.03      66.7     NaN
159    RGTI    18.32  -2.66    3.80       6.3                     N/A                                       N/A        4.96  56.8  Bull       0.45   28.56       0.05      66.4     NaN
160    QURE    48.07  -1.13    4.36       3.4                     N/A                                       N/A       20.05  66.4  Bull       0.40   21.08       0.01      66.2     NaN
161    INVX    31.65   1.31    8.50       2.2                     N/A                                       N/A       14.06  66.1  Bull       0.29   23.92       0.01      66.0     NaN
162     PGY    21.74   0.83    0.65       1.8                     N/A                                       N/A       20.07  64.2  Bull       0.09   27.21       0.04      65.9     NaN
163    ANRO    31.48  -2.06   11.27       1.3                     N/A                                       N/A       17.63  66.1  Bull       0.32   21.54       0.05      65.8     NaN
164    SSRM    32.35   0.50    3.12       6.6                     N/A                                       N/A       11.35  63.6  Bull       0.61   25.07       0.01      65.8     NaN
165    ACHR     6.45  -2.49    3.12       5.1                     N/A                                       N/A       17.31  60.8  Bull       0.18   21.56       0.06      65.7     NaN
166    CPRT    31.61   7.55    6.57      29.3             Industrials               Specialty Business Services        6.17  65.1  Bull       0.21   14.49       1.56      65.6    3.85
167    EROK    25.17   0.60    3.50       3.3                     N/A                                       N/A       12.68  64.7  Bull       0.31   24.05       0.01      65.5     NaN
168     TPG    53.21   0.34    8.88      20.0                     N/A                                       N/A       18.78  72.3  Bull       0.79   20.89       0.02      65.4     NaN
169   LBRDA    36.30  -1.44    1.03       5.2                     N/A                                       N/A        5.49  58.9  Bull       0.33   21.20       0.78      65.4     NaN
