HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
=== Stock Screener — 2026-08-05 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2801 stocks with market cap > $1B
  Top 5 by daily gain: TSAT(+36.3%), W(+30.0%), PLTR(+29.5%), PAY(+29.2%), ORIC(+27.1%)
  S&P 500 loaded: 503 tickers
Screening 2804 stocks via batched downloads...

  Screened 200/2804 (118 passed, 11 no-data)
  Screened 400/2804 (244 passed, 14 no-data)
  Screened 600/2804 (373 passed, 17 no-data)
  Screened 800/2804 (509 passed, 18 no-data)
  Screened 1000/2804 (639 passed, 21 no-data)
  Screened 1200/2804 (753 passed, 22 no-data)
  Screened 1400/2804 (871 passed, 22 no-data)
  Screened 1600/2804 (972 passed, 24 no-data)
  Screened 1800/2804 (1070 passed, 25 no-data)
  Screened 2000/2804 (1162 passed, 27 no-data)
  Screened 2200/2804 (1234 passed, 32 no-data)
  Screened 2400/2804 (1301 passed, 35 no-data)
  Screened 2600/2804 (1354 passed, 37 no-data)
  Screened 2800/2804 (1389 passed, 42 no-data)
  Screened 2804/2804 (1392 passed, 42 no-data)

  Retrying 42 tickers with no data...
  After retry: 1392 passed

  Final: 1392 stocks passed all filters

  Enriching 159 of 1392 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1392 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%   Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
19     ORIC    13.47  27.08   13.10       1.4              Healthcare                             Biotechnology       29.27  68.4  Bull       0.05   23.81       2.88      82.0    4.73
20      GEF    89.34   3.04    7.17       4.1       Consumer Cyclical                    Packaging & Containers       19.49  82.4  Bull       1.01   21.62       1.86      81.9    3.17
21     AMLX    21.87   8.43   11.87       2.4              Healthcare  Drug Manufacturers - Specialty & Generic       25.13  71.9  Bull       0.24   20.36       1.88      81.0    4.82
22     LASR    77.18  10.08   21.93       4.4              Technology                            Semiconductors       12.81  59.1  Bull       0.54   30.79       1.13      80.8     NaN
23     PRLB    88.40  10.16   18.06       2.1             Industrials                         Metal Fabrication       16.51  68.6  Bull       0.66   18.88       2.03      79.0    4.40
24       PI   167.63   3.83   26.01       5.1              Technology                            Semiconductors       20.70  71.8  Bull       3.13   21.35       1.43      78.3    4.25
25      TPG    48.98   5.74   11.93      18.8      Financial Services                          Asset Management       14.38  72.0  Bull       0.49   15.46       2.38      77.5    4.12
26     AEIS   341.39  15.19   24.86      13.7             Industrials              Electrical Equipment & Parts        8.31  58.9  Bull       4.12   18.65       2.27      76.7    4.50
27     INTA    35.96   9.69   13.53       2.5              Technology                    Software - Application       31.45  76.2  Bull       0.52   32.33       0.17      76.4     NaN
28      PAY    43.05  -3.48   17.30       5.6              Technology                 Software - Infrastructure       48.49  77.9  Bull       1.13   53.64       0.12      76.0    4.14
29     SHOP   150.19  21.81   16.27     159.8              Technology                    Software - Application       25.49  70.4  Bull       1.30   25.98       0.60      76.0    4.29
30     GENI     8.35   3.28   14.16       2.1  Communication Services            Internet Content & Information       29.90  73.5  Bull       0.13   31.00       0.09      75.8    4.70
31     ATKR    93.55   0.02   30.97       3.2             Industrials              Electrical Equipment & Parts       22.26  72.6  Bull       2.48   35.74       0.09      75.7    3.00
32     SAFT   103.36   0.10    0.25       1.5      Financial Services           Insurance - Property & Casualty       25.36  85.6  Bull       1.77   33.57       0.04      75.4     NaN
33     HLNE   104.92   3.26   18.30       5.6      Financial Services                          Asset Management       20.97  79.7  Bull       2.06   32.88       0.05      75.4    4.43
34     MKTX   162.37   0.01   29.14       5.8      Financial Services                           Capital Markets       24.27  84.8  Bull       5.78   38.61       0.03      75.3    3.08
35     IMAX    51.12  -0.28    5.05       2.8  Communication Services                             Entertainment       21.34  75.8  Bull       1.04   32.77       0.03      75.3    4.45
36     EFOR    30.74   0.05   31.29       1.3              Technology           Information Technology Services       36.50  81.2  Bull       1.29   73.06       0.03      75.3    3.29
37      CBZ    54.97  -0.19    0.14       3.0             Industrials               Specialty Business Services       36.21  83.7  Bull       1.05   49.02       0.03      75.2    4.00
38      GCT    46.45  -0.02   11.69       1.7              Technology                 Software - Infrastructure       21.67  78.9  Bull       0.93   37.67       0.02      75.2    4.00
39     UMAC    26.78   0.41   55.16       1.3              Technology                         Computer Hardware       30.26  64.4  Bull       0.94   29.87       0.04      75.2     NaN
40       IT   189.04   1.75   14.12      12.4              Technology           Information Technology Services       27.71  72.3  Bull       5.07   40.36       0.03      75.2    3.20
41     TEAM   112.47   1.96    7.85      28.0              Technology                    Software - Application       22.91  66.2  Bull       2.08   31.59       0.02      75.2    4.47
42     CDNA    46.93  -0.34   32.53       2.4              Healthcare                    Diagnostics & Research       46.81  78.1  Bull       0.87   70.34       0.02      75.2    4.14
43     TRAX    46.21   0.44   10.37       1.6              Healthcare                             Biotechnology       51.82  73.1  Bull       0.28  122.50       0.01      75.1    4.62
44     FBRX    76.58   0.03    0.07       1.6              Healthcare                             Biotechnology       73.68  84.7  Bull       1.04  272.11       0.01      75.1    3.40
45      RNG    61.16   0.81    6.22       5.1              Technology                    Software - Application       36.53  74.7  Bull       1.65   54.95       0.01      75.1    3.53
46     LIND    34.20   0.32   14.96       2.2       Consumer Cyclical                           Travel Services       29.03  80.0  Bull       0.57   33.59       0.01      75.1    4.60
47     CAKE   106.70   0.82    5.50       5.3       Consumer Cyclical                               Restaurants       29.93  86.7  Bull       1.75   39.24       0.01      75.1    3.32
48     BLKB    45.60   0.22    8.11       2.1              Technology                    Software - Application       33.56  77.8  Bull       1.36   59.27       0.01      75.1    3.80
49     ITGR   124.97  -0.06   25.20       4.2              Healthcare                           Medical Devices       27.29  84.9  Bull       3.08   37.10       0.01      75.1    3.40
50     PLSE    37.74  -1.11   10.20       2.6              Healthcare            Medical Instruments & Supplies       29.62  71.4  Bull       0.67   34.28       0.01      75.1    5.00
51      UTZ    14.15   0.25    0.60       2.0      Consumer Defensive                            Packaged Foods       40.90  85.8  Bull       0.14   79.73       0.01      75.1    3.10
52     ENOV    30.88   0.06    2.05       1.8              Healthcare                           Medical Devices       19.39  65.4  Bull       0.28   30.68       0.03      75.0    4.69
53     CNMD    49.85  -1.08   15.38       1.5              Healthcare                           Medical Devices       23.40  68.0  Bull       0.66   48.42       0.00      75.0    2.86
54     CRCT     5.49  11.13   14.61       1.0              Technology                         Computer Hardware       22.74  75.9  Bull       0.07   28.27       0.21      75.0     NaN
55     ARXS    58.01  -0.08   36.58      24.2             Industrials                       Aerospace & Defense       31.21  75.0  Bull       1.68   34.55       0.01      75.0    4.73
56     MSFT   495.70   0.59   26.93    3659.4              Technology                 Software - Infrastructure       21.16  79.5  Bull      12.49   29.31       0.05      74.7    4.64
57      ANF   112.32   1.92    9.59       4.9       Consumer Cyclical                            Apparel Retail       20.53  71.2  Bull       1.36   29.28       0.03      74.6    3.93
58     IESC   760.36   4.88   39.90      15.1             Industrials                Engineering & Construction       16.89  60.8  Bull      17.06   24.76       0.72      74.2     NaN
59     ROCK    53.00  10.28   22.97       1.4             Industrials             Building Products & Equipment       23.06  72.6  Bull       0.56   28.45       0.07      74.0     NaN
60      BHC     6.32  -1.84   35.08       2.4              Healthcare  Drug Manufacturers - Specialty & Generic       21.12  66.1  Bull       0.24   28.75       0.02      73.9    3.00
61     PCTY   147.79   3.12    2.07       7.7              Technology                    Software - Application       21.67  72.0  Bull       1.49   28.28       0.05      73.7    4.53
62      LIF    63.97  13.60   12.86       5.2              Technology                    Software - Application       23.95  68.2  Bull       0.53   13.64       1.80      73.6     NaN
63     TNET    70.48   1.70    0.36       3.2             Industrials            Staffing & Employment Services       25.68  69.3  Bull       0.39   28.15       0.04      73.5    3.43
64     INSP    63.21  -1.45   23.77       1.9              Healthcare                           Medical Devices       26.85  74.1  Bull       1.01   28.22       0.02      73.4    3.29
65     PAYC   177.50   1.25    5.08       8.3              Technology                    Software - Application       22.42  72.3  Bull       2.67   28.16       0.03      73.4    3.60
66     HUBS   254.94   2.43    1.52      12.7              Technology                    Software - Application       18.29  64.2  Bull       3.26   28.87       0.04      73.3    4.12
67     QLYS   195.75  21.54   44.86       5.7              Technology                 Software - Infrastructure       45.10  78.5  Bull       2.66   27.49       0.09      73.2    3.32
68     CTSH    56.83   1.24    1.53      25.3              Technology           Information Technology Services       16.07  71.7  Bull       1.42   33.93       0.01      73.1    3.83
69     FSLY    25.11   0.64   21.36       3.9              Technology                    Software - Application       22.90  74.6  Bull       0.48   27.20       0.06      72.7    3.67
70      WEX   190.47   0.68    1.09       6.4              Technology                 Software - Infrastructure       18.54  76.0  Bull       1.53   28.09       0.01      72.4    3.64
71     BETA    21.64  -1.41   27.59       5.1             Industrials                       Aerospace & Defense       21.12  66.3  Bull       0.32   27.22       0.03      72.4    4.75
72      FIG    27.48   1.33   10.99      14.3              Technology                    Software - Application       23.15  67.6  Bull       0.43   26.81       0.07      72.4    3.71
73     PCOR    56.12   0.39   11.88       8.5              Technology                    Software - Application       18.48  74.2  Bull       1.35   27.98       0.02      72.4    4.30
74      BAX    27.93  -1.48   12.76      14.7              Healthcare            Medical Instruments & Supplies       24.87  73.6  Bull       0.51   27.07       0.02      72.2    3.21
75    BELFB   300.64   9.39   19.79       3.8              Technology                     Electronic Components        9.74  59.0  Bull       2.24   19.55       1.51      72.0    4.78
76      TDW    84.19  17.78   12.72       4.2                  Energy            Oil & Gas Equipment & Services       12.56  65.6  Bull       0.30   18.33       2.70      72.0    3.25
77     EPAM   111.30  -0.68    4.13       5.9              Technology           Information Technology Services       14.83  71.6  Bull       2.55   29.43       0.01      71.9    4.00
78     BOBS    18.50  -0.11    9.79       2.4       Consumer Cyclical                          Specialty Retail       20.99  68.3  Bull       0.20   26.71       0.03      71.9    4.38
79     GRMN   308.64   0.42    4.69      59.3              Technology        Scientific & Technical Instruments       21.65  80.8  Bull       6.67   26.74       0.02      71.9    3.25
80      EAT   221.74   1.60    7.78       9.4       Consumer Cyclical                               Restaurants       23.30  73.2  Bull       2.20   26.74       0.01      71.8    4.32
81      CLF    12.45   1.14    9.40       7.0         Basic Materials                                     Steel       13.43  63.6  Bull       0.26   30.91       0.01      71.8    3.08
82      OWL    11.69   1.08   22.46      18.0      Financial Services                          Asset Management       20.29  77.4  Bull       0.25   26.57       0.03      71.8    4.00
83     TOST    35.83   5.96    9.89      19.6              Technology                 Software - Infrastructure       23.03  76.5  Bull       0.35   25.39       0.16      71.7    4.20
84      CNK    37.97  -0.26    8.83       4.4  Communication Services                             Entertainment       18.05  78.7  Bull       0.65   27.63       0.01      71.7    4.09
85      PGY    21.61  -1.41   33.48       1.8              Technology                 Software - Infrastructure       27.74  68.5  Bull       0.49   26.23       0.03      71.5    4.80
86      CSW   344.13  -1.48   26.36       5.7             Industrials            Specialty Industrial Machinery       18.83  68.1  Bull       6.62   26.92       0.01      71.4    3.57
87     ITRI   106.32   0.03    3.90       4.7              Technology        Scientific & Technical Instruments       19.57  72.7  Bull       1.92   26.50       0.01      71.3    4.23
88     CRSR    11.22  -1.32    9.20       1.2              Technology                         Computer Hardware       19.09  63.8  Bull       0.09   26.64       0.02      71.3    3.78
89       TX    50.34   1.21    2.05       9.9         Basic Materials                                     Steel        9.49  69.8  Bull       0.53   17.75       1.63      71.1    4.00
90     PRGO    13.06  21.20   25.26       1.5              Healthcare  Drug Manufacturers - Specialty & Generic       22.87  74.8  Bull       0.20   24.19       0.18      70.7    3.60
91      KSS    20.22   0.60    6.09       2.3       Consumer Cyclical                         Department Stores       16.31  66.1  Bull       0.17   27.25       0.01      70.5     NaN
92     WDAY   172.56   0.75    2.71      42.3              Technology                    Software - Application       21.71  67.6  Bull       2.73   25.15       0.01      70.3    3.93
93     BILL    49.30   1.50    3.99       4.8              Technology                    Software - Application       19.46  69.1  Bull       0.27   25.45       0.01      70.3    4.14
94     AAOI   131.63  19.44   49.34      10.6              Technology                   Communication Equipment        3.47  55.9  Bull       3.76   15.05       2.21      70.2    3.67
95      SAP   198.65   1.62    6.81     240.2              Technology                    Software - Application       17.33  71.9  Bull       4.42   26.19       0.04      70.2    4.44
96       IQ     1.35   1.13    9.35       1.3  Communication Services                             Entertainment       13.63  69.8  Bull       0.01   28.10       0.01      70.0    3.70
97      OII    50.43   3.51    5.08       5.0                  Energy            Oil & Gas Equipment & Services       18.48  66.5  Bull       0.20   26.45       0.75      70.0    2.75
98     NEOG    11.64  -1.43   23.84       2.6              Healthcare                           Medical Devices       18.06  68.6  Bull       0.22   25.71       0.02      69.9    3.75
99     EXPE   324.23   3.90    6.56      37.5       Consumer Cyclical                           Travel Services       22.49  75.6  Bull       4.03   24.56       0.04      69.9    3.87
100    QTWO    64.51   0.84    6.78       4.0              Technology                    Software - Application       21.59  75.1  Bull       0.71   24.86       0.01      69.9    4.42
101     WHD    67.22   0.01   28.48       5.4                  Energy            Oil & Gas Equipment & Services       19.25  72.8  Bull       1.57   25.11       0.02      69.9    4.00
102   NOVTU    66.82   6.32   12.39       2.5              Technology        Scientific & Technical Instruments        6.70  62.9  Bull       0.49    6.59       3.43      69.9     NaN
103     HMY    18.29   8.35   17.77      10.7         Basic Materials                                      Gold       14.37  68.3  Bull       0.30   26.75       0.10      69.7    3.67
104    ANDG    49.08   1.00    6.41       5.5       Consumer Cyclical                         Personal Services       19.75  69.7  Bull       0.35   24.56       0.01      69.5     NaN
105     MHK   134.64  -1.43   18.75       9.3       Consumer Cyclical        Furnishings, Fixtures & Appliances       18.03  70.7  Bull       2.56   25.23       0.03      69.5    3.53
106    APPS    12.67  33.22   56.03       1.2              Technology                    Software - Application       44.68  70.2  Bull       0.25   20.66       0.46      69.5     NaN
107    COTY     2.88  -1.03    5.49       2.6      Consumer Defensive             Household & Personal Products       19.33  70.1  Bull       0.01   34.58       0.01      69.4    2.94
108    ASAN     8.85   1.08    4.05       2.0              Technology                    Software - Application       18.31  65.1  Bull       0.14   25.07       0.02      69.4    3.33
109    SMCI    31.69  10.65   11.39      19.1              Technology                         Computer Hardware        5.98  56.9  Bull       0.55   20.72       1.28      69.4    3.16
110    PGEN     6.77   3.68   24.22       2.3              Healthcare                             Biotechnology       29.16  74.0  Bull       0.13   21.76       0.30      69.3    4.00
111     BDC   127.43   3.83   21.44       5.0              Technology                   Communication Equipment       13.97  68.8  Bull       3.00   18.64       1.02      69.2    5.00
112    SPSC    73.58  -0.90    6.02       2.7              Technology                    Software - Application       18.26  66.7  Bull       0.94   24.52       0.05      69.1    3.25
113     HNI    47.85  -1.21   11.86       3.5       Consumer Cyclical        Furnishings, Fixtures & Appliances       20.24  73.8  Bull       0.47   23.85       0.01      68.9    5.00
114    PATH    14.14   0.28   12.31       7.3              Technology                 Software - Infrastructure       21.36  71.4  Bull       0.25   23.82       0.01      68.9    3.20
115    FIVN    29.95   0.54   10.25       2.3              Technology                 Software - Infrastructure       24.98  71.6  Bull       0.44   23.76       0.02      68.9    4.19
116    GLOB    38.56   1.13    1.07       1.6              Technology           Information Technology Services        9.59  65.0  Bull       0.85   28.96       0.01      68.8    3.78
117    FRPT    67.27   7.84    8.61       3.1      Consumer Defensive                            Packaged Foods       16.71  71.2  Bull       0.65   24.00       0.15      68.6    4.47
118     TRI   109.98   0.76    3.42      47.6             Industrials               Specialty Business Services       19.47  66.7  Bull       1.31   23.73       0.01      68.6    4.17
119    ADEA    31.17  12.14   23.92       3.4              Technology                    Software - Application       10.74  61.0  Bull       0.44    9.77       2.21      68.6     NaN
120    ARLO    15.94   0.06    9.86       1.7             Industrials             Building Products & Equipment       17.11  75.6  Bull       0.29   24.53       0.04      68.4    4.71
121     LNC    47.36   0.77   14.31       9.0      Financial Services                          Insurance - Life       18.79  74.7  Bull       0.45   23.72       0.01      68.2    3.46
122     GPN    90.46   2.51    2.49      24.1             Industrials               Specialty Business Services       17.32  68.2  Bull       0.51   23.91       0.06      68.0    3.62
123       U    36.05   2.36   12.52      15.4              Technology                    Software - Application       21.45  70.4  Bull       0.52   22.37       0.05      67.8    4.15
124     WSM   248.88   3.79    5.31      29.3       Consumer Cyclical                          Specialty Retail       13.00  68.5  Bull       1.52   12.23       1.68      67.8    3.78
125     BVS    14.63   9.02   11.51       1.1              Healthcare                           Medical Devices       29.74  76.8  Bull       0.13   20.81       0.24      67.8     NaN
126    SNOW   320.00   1.02   13.11     109.8              Technology                    Software - Application       26.30  78.0  Bull       3.45   22.46       0.04      67.8    4.51
127    ARES   145.97   2.14   17.15      47.1      Financial Services                          Asset Management       17.36  74.5  Bull       2.40   23.70       0.02      67.6    4.00
128    SSNC    81.52   0.57    4.10      19.0              Technology                    Software - Application       15.54  75.9  Bull       1.06   24.61       0.01      67.5    4.30
129     ERO    30.14   3.93   19.22       3.0         Basic Materials                                    Copper       11.51  65.2  Bull       0.52   26.43       0.04      67.5    4.06
130    SHOO    48.97   0.23   12.83       3.6       Consumer Cyclical                    Footwear & Accessories       13.82  68.2  Bull       0.64   25.50       0.01      67.5    4.00
131     AGM   241.82   0.03   13.17       2.6      Financial Services                           Credit Services       20.56  85.9  Bull       3.08   22.21       0.01      67.3    4.50
132    CGAU    19.37   6.72   13.74       3.6         Basic Materials                                      Gold       15.65  67.0  Bull       0.33   24.01       0.04      67.2    3.75
133    MMED    18.55  -2.31    0.82       5.3              Healthcare            Medical Instruments & Supplies       17.13  66.8  Bull       0.13   23.51       0.01      67.1    4.75
134    PICS    13.12   2.50    5.81       1.7              Technology                 Software - Infrastructure       12.05  62.7  Bull       0.09   15.09       1.31      67.0    4.78
135    DOCU    58.39   1.48    0.38      11.0              Technology                    Software - Application       16.56  66.1  Bull       0.56   23.66       0.01      67.0    3.27
136     CXM     6.68   0.15    3.57       1.6              Technology                    Software - Application       16.66  71.5  Bull       0.08   23.25       0.01      66.7     NaN
137     TER   403.56  10.32   25.86      63.1              Technology       Semiconductor Equipment & Materials        9.53  58.1  Bull       6.16   17.62       1.10      66.6    4.41
138    TNDM    19.10  -5.42    2.77       1.4              Healthcare                           Medical Devices       10.35  61.0  Bull       0.29   26.02       0.03      66.5    3.96
139    SNAP     5.72  -1.21   20.93       9.6  Communication Services            Internet Content & Information       15.46  71.8  Bull       0.15   23.54       0.02      66.5    3.30
140    MORN   203.62   1.68    2.50       7.5      Financial Services          Financial Data & Stock Exchanges       15.34  71.3  Bull       3.02   23.76       0.01      66.5    4.33
141     VIA    21.75  -0.73    5.22       1.8              Technology                    Software - Application       20.82  69.1  Bull       0.25   21.37       0.01      66.4    4.60
142    ESTC    72.83   2.49   13.02       7.4              Technology                    Software - Application       20.10  75.4  Bull       1.17   21.22       0.02      66.4    4.00
143     JXN   133.99   0.28   11.23       9.0      Financial Services                          Insurance - Life       15.30  72.4  Bull       0.84   23.64       0.02      66.4    3.75
144    AZTA    30.07  -0.20    6.33       1.4              Healthcare            Medical Instruments & Supplies       16.71  68.6  Bull       0.17   22.68       0.03      66.3     NaN
145    SHAK    68.26   3.08    8.26       2.8       Consumer Cyclical                               Restaurants        8.83  70.9  Bull       1.12   25.80       0.13      66.3    4.00
146    REAL    12.95   1.81   10.78       1.5       Consumer Cyclical                              Luxury Goods       14.15  67.2  Bull       0.14   23.69       0.04      66.1    4.56
147     NUE   278.12   1.49    8.63      62.4         Basic Materials                                     Steel       15.47  73.2  Bull       3.89   22.69       0.08      66.1    4.47
148     HRI   171.43   0.37   19.86       5.7             Industrials                 Rental & Leasing Services       16.77  65.6  Bull       1.69   22.40       0.02      66.0    4.09
149    CHYM    25.37   1.68   13.16       9.5              Technology                    Software - Application       20.81  74.9  Bull       0.27   20.92       0.01      66.0    4.48
150    BKNG   210.82   8.52    4.73     150.5       Consumer Cyclical                           Travel Services       16.78  71.2  Bull       1.88   20.96       0.17      65.8    4.45
151     DAO    16.92   1.20    7.98       2.0                     N/A                                       N/A       23.01  69.6  Bull       0.09   20.17       0.05      65.6     NaN
152     SCL    64.03   0.98   10.38       1.5                     N/A                                       N/A       12.41  68.0  Bull       0.49   13.31       1.31      65.5     NaN
153    TWST   106.50   7.09   24.61       6.2                     N/A                                       N/A       24.48  65.9  Bull       0.83   19.15       0.16      65.5     NaN
154     DLB    61.44   0.36   16.94       5.7                     N/A                                       N/A       14.36  77.2  Bull       1.47   23.18       0.01      65.4     NaN
155    MAAS    19.56   0.26    6.54       8.6                     N/A                                       N/A       26.33  58.8  Bull       0.07   39.42       0.03      65.4     NaN
156     VYX     9.57   7.83   10.57       1.2                     N/A                                       N/A       20.55  70.4  Bull       0.10   19.84       0.03      65.1     NaN
157    FIVE   225.41   1.40    7.60      12.3                     N/A                                       N/A       10.35  74.2  Bull       2.61   24.71       0.01      65.0     NaN
158    ELVN    60.94  -0.28   15.05       3.7                     N/A                                       N/A       23.21  74.2  Bull       0.54   19.96       0.01      65.0     NaN
159    CORT   111.32   1.38   19.76      11.9                     N/A                                       N/A       28.00  66.2  Bull       1.37   19.77       0.03      65.0     NaN
160     TGB     8.00   2.17   19.23       2.9                     N/A                                       N/A       12.24  60.0  Bull       0.07   23.65       0.02      64.9     NaN
161    HAWK    24.10  -0.82   26.84       2.4                     N/A                                       N/A        4.53  60.9  Bull       0.83   27.45       0.02      64.8     NaN
162      DT    52.22  14.23   18.99      13.3              Technology                    Software - Application       21.61  76.9  Bull       0.58   19.10       0.09      64.8    4.30
163       S    21.25   1.29   14.74       7.2                     N/A                                       N/A       19.97  71.2  Bull       0.19   19.31       0.02      64.5     NaN
164     NEU   889.04   4.06   13.55       8.2                     N/A                                       N/A       14.33  73.7  Bull      11.85   11.73       1.24      64.2     NaN
165    IDCC   324.88   0.53   24.41       8.3                     N/A                                       N/A       15.43  77.6  Bull       7.69   21.33       0.01      64.1     NaN
166    AAMI    92.82   0.98   14.83       3.3                     N/A                                       N/A       18.11  72.6  Bull       0.91   19.94       0.01      64.1     NaN
