HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
=== Stock Screener — 2026-08-19 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2783 stocks with market cap > $1B
  Top 5 by daily gain: AMLX(+63.8%), IMC(+16.6%), HAE(+15.9%), CDNL(+15.1%), OBX(+13.8%)
  S&P 500 loaded: 503 tickers
Screening 2785 stocks via batched downloads...

  Screened 200/2785 (148 passed, 8 no-data)
  Screened 400/2785 (273 passed, 9 no-data)
  Screened 600/2785 (393 passed, 9 no-data)
  Screened 800/2785 (493 passed, 11 no-data)
  Screened 1000/2785 (602 passed, 15 no-data)
  Screened 1200/2785 (691 passed, 15 no-data)
  Screened 1400/2785 (760 passed, 16 no-data)
  Screened 1600/2785 (828 passed, 16 no-data)
  Screened 1800/2785 (895 passed, 16 no-data)
  Screened 2000/2785 (957 passed, 16 no-data)
  Screened 2200/2785 (999 passed, 20 no-data)
  Screened 2400/2785 (1056 passed, 21 no-data)
  Screened 2600/2785 (1093 passed, 26 no-data)
  Screened 2785/2785 (1102 passed, 34 no-data)

  Retrying 34 tickers with no data...
  After retry: 1102 passed

  Final: 1102 stocks passed all filters

  Enriching 160 of 1102 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1102 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
32      RUM     8.26   1.98   9.40       4.0  Communication Services            Internet Content & Information       22.14  70.5  Bull       0.25   33.87       0.05      75.4    3.50
33     BETA    26.80   0.15  12.70       6.3             Industrials                       Aerospace & Defense       32.30  72.4  Bull       0.44   46.21       0.03      75.3    4.75
34     NMAX    11.54   0.96  30.25       1.5  Communication Services                              Broadcasting       34.81  75.9  Bull       0.35   44.07       0.04      75.3    4.50
35     OMER    17.23   0.23  25.67       1.2              Healthcare                             Biotechnology       38.15  80.7  Bull       0.46   80.80       0.04      75.3    3.67
36      HZO    52.22   0.08   0.17       1.2       Consumer Cyclical                          Specialty Retail       32.96  82.1  Bull       1.28   51.27       0.04      75.3    3.44
37     ZETA    28.90   2.37   1.23       7.1              Technology                 Software - Infrastructure       23.92  67.1  Bull       0.28   43.21       0.03      75.3    4.47
38      VIA    25.61   2.38   2.26       2.0              Technology                    Software - Application       26.95  71.8  Bull       0.24   46.37       0.04      75.3    4.60
39     RBRK   100.71   0.16   4.12      20.7              Technology                 Software - Infrastructure       22.64  69.8  Bull       1.66   36.67       0.03      75.3    4.89
40     PLSE    47.10   2.39   8.73       3.3              Healthcare            Medical Instruments & Supplies       37.93  76.1  Bull       0.53   43.77       0.04      75.3    4.75
41     NEWP     6.87   4.89   3.93       1.2         Basic Materials                                    Silver       32.52  75.7  Bull       0.10   68.38       0.04      75.3     NaN
42        P   117.18   0.10   5.19      38.9              Technology                         Computer Hardware       35.53  82.0  Bull       3.09   57.12       0.02      75.2    4.35
43     WDAY   193.65   1.58  10.47      47.1              Technology                    Software - Application       23.47  64.8  Bull       1.36   46.24       0.02      75.2    3.83
44     LIFE    34.03   0.07   1.32       2.2      Financial Services                         Insurance Brokers       41.55  77.3  Bull       0.54   76.99       0.02      75.2    4.67
45     ETON    63.74   0.48  53.29       1.8              Healthcare  Drug Manufacturers - Specialty & Generic       52.07  78.8  Bull       1.84   50.61       0.03      75.2    5.00
46     VRDN    24.44   2.15   6.84       2.7              Healthcare                             Biotechnology       21.31  72.2  Bull       0.19   35.58       0.02      75.2    4.82
47     HALO   106.61   1.64   4.74      11.9              Healthcare                             Biotechnology       25.97  80.3  Bull       1.20   37.00       0.02      75.2    4.33
48     AMPL    12.69   0.83   2.54       1.6              Technology                    Software - Application       30.95  70.8  Bull       0.17   45.25       0.02      75.2    4.25
49     AVAH    12.77   0.79  41.11       2.8              Healthcare                   Medical Care Facilities       34.75  79.2  Bull       0.35   35.42       0.02      75.1    4.27
50     AVLN    39.44   1.49   5.51       1.7              Healthcare                             Biotechnology       24.93  72.5  Bull       0.78   37.76       0.01      75.1    4.75
51     GTLB    41.52   0.05   1.74       7.0              Technology                 Software - Infrastructure       21.14  65.0  Bull       0.26   32.44       0.01      75.1    3.48
52     CHYM    31.91   0.00   0.98      12.1              Technology                    Software - Application       30.63  74.3  Bull       0.30   42.90       0.02      75.1    4.45
53     ESTC    84.52  -0.58   9.54       8.8              Technology                    Software - Application       25.84  75.4  Bull       1.29   44.04       0.01      75.1    3.97
54     QNST    20.80   0.19   0.05       1.2  Communication Services                      Advertising Agencies       24.88  68.7  Bull       0.23   33.08       0.01      75.1    4.83
55     PATH    15.80   1.41   3.54       8.1              Technology                 Software - Infrastructure       22.06  66.2  Bull       0.12   47.66       0.01      75.1    3.20
56     TEAM   162.80  -0.12   4.87      41.3              Technology                    Software - Application       45.10  76.3  Bull       3.58   90.63       0.02      75.1    4.53
57      WHD    74.00   1.19   2.21       5.9                  Energy            Oil & Gas Equipment & Services       20.88  76.8  Bull       0.71   35.78       0.01      75.1    4.00
58        U    46.63  -0.22   4.73      20.6              Technology                    Software - Application       34.68  81.4  Bull       0.74   59.33       0.01      75.1    4.48
59     APPN    36.50   0.19   4.82       2.6              Technology                 Software - Infrastructure       29.86  69.9  Bull       0.41   40.22       0.01      75.1    3.14
60     PAYC   218.50   1.29   3.42       9.7              Technology                    Software - Application       29.86  74.2  Bull       1.59   56.86       0.01      75.1    3.55
61     ATRC    46.37   1.32   6.44       2.3              Healthcare            Medical Instruments & Supplies       26.41  80.5  Bull       0.34   38.32       0.01      75.1    4.30
62     ARIS    19.27   9.58   8.59       3.6         Basic Materials                                      Gold       18.99  69.6  Bull       0.36   31.12       0.06      75.0    4.50
63       HP    44.49   0.68   4.12       4.4                  Energy                        Oil & Gas Drilling       19.58  76.9  Bull       0.90   31.05       0.02      75.0    3.50
64      NIQ    17.34   0.12   3.15       5.1                     N/A                                       N/A       42.96  86.3  Bull       0.48   63.12       0.00      75.0    4.36
65      ARX    19.57   0.05  43.79       4.2      Financial Services                         Insurance Brokers       36.61  76.9  Bull       0.86   45.39       0.00      75.0    3.33
66      NEM   124.04   6.95   5.26     122.2         Basic Materials                                      Gold       18.67  71.3  Bull       1.85   29.55       0.12      74.8    4.43
67     LBRX    48.77   5.49   7.59       1.6              Healthcare                             Biotechnology       29.59  70.4  Bull       0.17   50.94       1.22      74.8    4.88
68      DRD    27.36  12.59  13.25       2.1         Basic Materials                                      Gold       17.39  74.3  Bull       0.49   39.24       0.13      74.8     NaN
69     ALMR    33.65   2.09   1.60       2.3              Healthcare                           Medical Devices       24.40  64.6  Bull       0.42   29.67       0.01      74.7    4.40
70       ZS   186.90   0.65   5.41      30.0              Technology                 Software - Infrastructure       19.04  72.5  Bull       1.94   31.38       0.02      74.7    4.43
71      ECO    64.16   3.43  11.33       2.4             Industrials                           Marine Shipping       20.54  67.6  Bull       0.63   29.07       0.07      74.6    5.00
72     ABNB   184.96   0.93   2.70     109.7       Consumer Cyclical                           Travel Services       18.74  71.6  Bull       1.84   32.07       0.02      74.6    3.87
73      IAG    19.65   8.00   8.72      10.4         Basic Materials                                      Gold       18.63  69.1  Bull       0.36   29.67       0.06      74.5    4.17
74     AXTI    82.64   0.40   5.31       5.4              Technology       Semiconductor Equipment & Materials       15.33  56.7  Bull       2.62   55.98       0.21      74.4     NaN
75       AU   103.84   6.01   6.05      49.5         Basic Materials                                      Gold       17.20  71.4  Bull       1.57   32.28       0.10      74.4    4.38
76     VEEV   244.45   0.70   1.22      39.6              Healthcare               Health Information Services       20.27  70.1  Bull       1.45   29.17       0.01      74.3    4.07
77    SLNHP    12.50   0.81   7.30       3.1      Financial Services                           Capital Markets       15.64  73.8  Bull       0.17   32.98       0.15      74.0     NaN
78     MGNI    24.50  -0.12   0.66       3.5  Communication Services                      Advertising Agencies       21.74  69.9  Bull       0.13   28.95       0.01      74.0    4.53
79      SAP   212.36   0.90   4.02     258.6              Technology                    Software - Application       16.96  72.5  Bull       1.14   37.59       0.03      73.7     NaN
80      TXG    60.04   7.93   3.97       7.2              Healthcare               Health Information Services       34.12  68.9  Bull       0.32   27.61       0.10      73.4    3.69
81      TNK    90.26   1.31  11.59       3.1                  Energy                       Oil & Gas Midstream       17.86  74.5  Bull       1.35   29.24       0.02      73.3    3.80
82     SSRM    34.01   7.31   4.67       6.5         Basic Materials                                      Gold       15.73  66.0  Bull       0.54   35.89       0.05      73.3    4.60
83      WPM   140.91   6.18   4.47      60.3         Basic Materials                                      Gold       15.10  70.8  Bull       1.77   36.21       0.06      73.1    4.69
84      GFI    43.38   6.01   6.51      36.6         Basic Materials                                      Gold       16.44  70.9  Bull       0.66   29.11       0.07      72.9    4.25
85     RGEN   178.46   7.41   7.70       9.4              Healthcare            Medical Instruments & Supplies       21.42  74.8  Bull       1.56   27.39       0.06      72.9    4.50
86      EQX    12.23   6.81   6.07       9.0         Basic Materials                                      Gold       13.83  67.9  Bull       0.20   30.80       0.11      72.8    4.55
87     FRPT    72.93   0.41   0.85       3.5      Consumer Defensive                            Packaged Foods       17.42  71.1  Bull       0.52   28.75       0.01      72.5    4.35
88     ANRO    35.07   2.75  20.19       1.3              Healthcare                             Biotechnology       28.49  76.6  Bull       0.59   27.34       0.02      72.5    4.82
89     LDOS   143.60   0.08   2.29      18.0              Technology           Information Technology Services       14.32  75.0  Bull       1.35   34.18       0.01      72.2    3.65
90     OCUL    11.34   3.00  10.85       2.4              Healthcare                             Biotechnology       20.75  74.4  Bull       0.28   26.99       0.01      72.1    4.64
91     SBSW    11.31   7.15   5.65       7.5         Basic Materials            Other Precious Metals & Mining       14.14  68.7  Bull       0.16   29.02       0.09      71.8    4.00
92    BULLW     2.88  -1.71   8.68       1.5                                                                         21.87  65.8  Bull       0.04   16.27       1.21      71.3     NaN
93       NG     7.99   7.83   1.52       3.3         Basic Materials                                      Gold       13.95  65.6  Bull       0.13   28.66       0.07      71.2    4.43
94      TEM    58.14  17.78   6.46       8.9              Healthcare               Health Information Services       13.82  62.2  Bull       0.88   23.80       0.65      71.1    3.81
95      TDW    95.74   1.71   4.51       4.7                  Energy            Oil & Gas Equipment & Services       19.43  72.4  Bull       1.30   26.27       0.02      71.1    3.25
96     PSNL    15.31  10.03   7.71       1.5              Healthcare                    Diagnostics & Research       20.75  65.0  Bull       0.09   22.73       0.39      71.0    4.20
97      DOO    68.58   7.49   5.12       5.1       Consumer Cyclical                     Recreational Vehicles       10.52  67.6  Bull       0.25   14.97       3.48      71.0    3.65
98      CDE    20.01   8.10   6.44      19.0         Basic Materials                                      Gold       16.94  65.1  Bull       0.35   26.33       0.12      70.8    4.27
99      CNL    14.58  -0.34   0.48       1.4         Basic Materials                                      Gold        4.46  59.9  Bull       0.21   24.19       1.10      70.6    4.67
100    HSLV     5.46   7.06   3.21       1.0         Basic Materials                                    Silver       10.59  63.5  Bull       0.07   32.85       0.04      70.6     NaN
101     SVM    12.22   5.85   0.95       2.6         Basic Materials                                    Silver       12.24  62.7  Bull       0.16   28.17       0.15      70.5    4.67
102    IMNM    28.09   1.92   0.36       3.1              Healthcare                             Biotechnology       18.71  70.6  Bull       0.23   25.85       0.04      70.5    4.79
103    AXGN    50.42   0.47   1.52       2.7              Healthcare                           Medical Devices       14.70  70.2  Bull       0.53   28.08       0.01      70.5    4.78
104    TARS    71.03   0.59   2.26       3.1              Healthcare                             Biotechnology       11.40  67.0  Bull       1.01   23.12       0.79      70.4    5.00
105    INTU   350.41   4.41   4.15      95.9              Technology                    Software - Application       10.64  63.5  Bull       1.97   20.86       1.07      70.1    4.14
106    PRGO    13.24   2.08   4.33       1.8              Healthcare  Drug Manufacturers - Specialty & Generic       16.37  67.5  Bull       0.12   26.46       0.01      69.7    3.60
107     NPK   147.26   2.14   6.53       1.1             Industrials                       Aerospace & Defense       11.98  77.3  Bull       1.44   20.54       0.96      69.5     NaN
108      SA    33.32   7.37   2.48       3.3         Basic Materials                                      Gold       15.15  64.6  Bull       0.43   26.44       0.04      69.4     NaN
109    AZTA    35.08   6.37   4.62       1.4              Healthcare            Medical Instruments & Supplies       23.96  73.6  Bull       0.15   29.16       0.06      69.3    3.83
110      WK    70.73   0.90   3.91       3.8              Technology                    Software - Application       20.28  68.2  Bull       0.48   23.70       0.04      69.0    4.82
111    YSWY    25.18   1.04  15.08       1.6      Consumer Defensive                            Grocery Stores       15.19  69.1  Bull       0.48   26.28       0.00      68.9    4.00
112    NESR    35.74   1.28   2.65       3.6                  Energy            Oil & Gas Equipment & Services       21.96  68.3  Bull       0.57   23.55       0.01      68.6    4.43
113    ORKA   114.36   1.13   6.48       7.5              Healthcare                             Biotechnology       27.12  76.7  Bull       1.03   23.37       0.02      68.5    4.85
114    NTRA   323.77   3.87   2.47      44.9              Healthcare                    Diagnostics & Research       19.73  69.6  Bull       2.36   23.28       0.03      68.4    4.50
115    NTAP   205.85   0.56   1.88      40.2              Technology                 Software - Infrastructure       18.49  73.3  Bull       1.08   23.60       0.06      68.3    3.70
116     CCC     7.14   6.73   3.93       4.2              Technology                    Software - Application       19.36  67.6  Bull       0.02   17.05       2.87      68.2    4.09
117    PRCH    16.75   0.45   3.68       2.2      Financial Services           Insurance - Property & Casualty       20.54  62.8  Bull       0.10   22.48       0.01      67.5     NaN
118    BRZE    29.12   4.19   3.19       3.6              Technology                    Software - Application       16.13  60.8  Bull       0.20   11.19       1.56      67.3    4.71
119    CGEM    21.54   3.36   9.90       1.3              Healthcare                             Biotechnology       21.91  75.3  Bull       0.34   22.04       0.02      67.2    4.91
120    ALVO     4.05   2.53   1.00       1.2              Healthcare  Drug Manufacturers - Specialty & Generic       10.30  60.6  Bull       0.03   26.96       0.01      67.2    4.00
121   LBTYB    13.20   1.77   3.94       4.5  Communication Services                          Telecom Services        3.21  57.6  Bull       0.11    5.52       6.22      67.1     NaN
122    INTA    39.93   0.48   1.01       3.0              Technology                    Software - Application       28.52  70.0  Bull       0.15   37.12       0.01      67.1    3.67
123     NEU   954.50   0.79   2.15       8.7         Basic Materials                       Specialty Chemicals       14.85  75.4  Bull       6.13   24.21       0.04      66.9     NaN
124    ORIC    14.23   2.26   3.53       1.4              Healthcare                             Biotechnology       23.00  67.7  Bull       0.05   32.42       0.01      66.1    4.71
125    EMBJ    78.63   2.01   6.31      13.9             Industrials                       Aerospace & Defense       16.05  73.9  Bull       0.48   22.69       0.03      66.0    4.53
126    FRSH    12.69  -0.35   8.93       3.3              Technology                    Software - Application       16.34  64.8  Bull       0.06   26.09       0.00      65.7    3.88
127   FORTY   116.21   5.76  11.45       1.8              Technology           Information Technology Services        4.04  62.0  Bull       0.89    5.89       2.74      65.7     NaN
128      HL    19.18   6.83   5.94      12.1         Basic Materials            Other Precious Metals & Mining       16.14  65.7  Bull       0.33   22.22       0.05      65.7    3.78
129     KGC    28.97   6.82   5.42      32.4         Basic Materials                                      Gold       11.44  68.2  Bull       0.36   23.75       0.12      65.5    4.33
130     ASA    60.42   4.69   2.80       1.1      Financial Services                          Asset Management        7.80  64.1  Bull       0.77   25.65       0.10      65.3     NaN
131    KMTS    27.93   0.40   0.11       1.6              Healthcare            Medical Instruments & Supplies       14.01  62.6  Bull       0.25   16.47       0.79      65.1    4.50
132    NTSK    15.19  -1.20   1.30       6.2              Technology                 Software - Infrastructure       17.67  60.6  Bull       0.06   27.02       0.01      64.9    4.61
133    SAIL    19.29   0.47   2.99      10.9              Technology                 Software - Infrastructure       17.28  63.3  Bull       0.08   26.74       0.02      64.9    4.20
134    PCOR    60.19   0.50   3.81       9.1              Technology                    Software - Application       17.62  68.4  Bull       0.22   44.51       0.03      64.8     NaN
135    NUTX   187.66  -0.40  12.74       1.3              Healthcare                   Medical Care Facilities       17.35  59.9  Bull       3.12   14.15       0.81      64.6    4.80
136    VCTR   117.68  -0.08   1.24       7.2      Financial Services                          Asset Management       19.03  75.7  Bull       0.80   19.44       0.06      64.5    3.43
137      MP    57.01   0.60   5.36      10.1         Basic Materials          Other Industrial Metals & Mining        8.55  62.1  Bull       1.46   24.81       0.04      64.4    4.72
138    USAS     5.20   5.05   0.19       1.7         Basic Materials          Other Industrial Metals & Mining        7.69  60.1  Bull       0.09   24.40       0.13      64.3    4.75
139    ACHR     6.33   0.16   0.64       4.9             Industrials                       Aerospace & Defense       13.73  59.0  Bull       0.10   22.20       0.03      64.3    4.11
140    SBLK    30.61   1.60   9.76       3.4             Industrials                           Marine Shipping       11.98  66.8  Bull       0.19   22.94       0.04      64.3    4.75
141    JCAP    23.51   0.84  11.45       1.3      Financial Services                           Credit Services       17.33  74.3  Bull       0.24   20.34       0.01      64.1    4.40
142   NHPAP    25.20   0.04   0.14       1.8             Real Estate              REIT - Healthcare Facilities        7.90  88.6  Bull       0.09    9.33       2.99      64.1     NaN
143    RVMD   219.18   1.47   6.78      46.3              Healthcare                             Biotechnology       18.26  72.8  Bull       1.55   19.75       0.02      64.0    4.73
144      ZM   108.00   3.14   2.73      30.7              Technology                    Software - Application       11.47  65.2  Bull       0.49   25.86       0.03      63.8    4.00
145    SANA     3.82   5.23   1.33       1.1              Healthcare                             Biotechnology       11.23  61.7  Bull       0.03   22.44       0.08      63.7    4.56
146    FIGR    35.93   1.15  17.11       8.0      Financial Services                           Capital Markets       17.35  67.3  Bull       1.02   19.61       0.04      63.6    4.14
147    RAPP    49.53   1.07   3.78       2.4              Healthcare                             Biotechnology       16.94  68.3  Bull       0.40   19.85       0.03      63.6    4.92
148     TPG    52.25   0.44   3.80      19.7      Financial Services                          Asset Management       15.35  67.7  Bull       0.44   20.75       0.01      63.5    4.25
149      EL    96.91  15.00  10.53      30.5      Consumer Defensive             Household & Personal Products       14.15  72.1  Bull       0.52   17.28       0.46      63.2    3.64
150    ABSI     9.76  10.23   2.68       1.5              Healthcare                             Biotechnology       16.64  60.8  Bull       0.13   18.39       0.17      63.1    4.60
151    TMDX    90.21  -0.53   3.67       3.1                     N/A                                       N/A       11.83  65.6  Bull       0.80   21.94       0.01      63.0     NaN
152     ONC   373.41   1.15   4.00      42.0                     N/A                                       N/A       16.08  74.2  Bull       2.26   19.68       0.03      63.0     NaN
153    SHAK    73.05   2.90   0.26       3.0                     N/A                                       N/A       10.30  63.5  Bull       0.31   28.22       0.01      62.8     NaN
154       B    44.59   5.94   8.15      69.3                     N/A                                       N/A       12.89  67.1  Bull       0.45   18.87       0.29      62.7     NaN
155    CMBT    17.92   2.46   6.99       5.5                     N/A                                       N/A       14.36  73.7  Bull       0.15   19.79       0.08      62.7     NaN
156     HCC   100.05   2.36   3.44       5.2                     N/A                                       N/A       13.53  70.7  Bull       1.48   20.50       0.04      62.6     NaN
157    JBIO    23.99   1.87   3.36       1.5                     N/A                                       N/A       12.96  63.1  Bull       0.28   20.86       0.02      62.5     NaN
158     FRO    44.96   3.36  13.62       9.7                     N/A                                       N/A       16.52  72.2  Bull       0.53   18.44       0.09      62.4     NaN
159    TILE    39.29   2.00   1.97       2.2                     N/A                                       N/A       14.15  70.2  Bull       0.24   20.04       0.02      62.3     NaN
160     APA    42.99   1.46   7.56      14.8                     N/A                                       N/A       16.04  71.9  Bull       0.52   18.82       0.03      62.1     NaN
161    RGLD   242.71   5.33   4.23      19.5                     N/A                                       N/A       12.58  69.2  Bull       2.52   20.60       0.03      62.1     NaN
162    GENB    16.35   1.68   8.35       2.1                     N/A                                       N/A       12.37  65.4  Bull       0.26   20.58       0.03      62.0     NaN
163    INFQ    12.62  -2.26   2.09       2.9                     N/A                                       N/A        6.27  57.0  Bull       0.31   23.23       0.07      61.9     NaN
164     FNV   244.35   4.89   3.57      44.9                     N/A                                       N/A        9.24  65.0  Bull       1.34   22.07       0.03      61.9     NaN
165    TBBB    48.38   0.67  14.37       5.7                     N/A                                       N/A       15.61  69.1  Bull       0.81   18.75       0.03      61.8     NaN
166    DXPE   199.31   0.86   1.81       3.1                     N/A                                       N/A       15.12  65.1  Bull       1.90   18.65       0.07      61.8     NaN
167    NCNO    20.57   1.83   8.26       2.2                     N/A                                       N/A       14.04  66.2  Bull       0.09   23.92       0.01      61.6     NaN
168    CRON     3.21   1.90   4.22       1.2                     N/A                                       N/A       11.74  68.7  Bull       0.03   14.64       0.72      61.5     NaN
169    FOXA    68.68  -0.51   8.93      29.0                     N/A                                       N/A       13.60  73.1  Bull       0.93   19.49       0.01      61.3     NaN
170     RNG    65.19   1.75   2.74       5.4                     N/A                                       N/A       28.77  69.6  Bull       0.15   65.12       0.57      61.1     NaN
171     MRK   146.43   8.33  10.17     333.5              Healthcare              Drug Manufacturers - General       14.76  79.7  Bull       1.08   14.88       0.45      61.0    4.21
172    FRNM    13.45   3.46  12.08       1.4                     N/A                                       N/A       17.23  68.8  Bull       0.22    3.38       1.67      60.9     NaN
173     NOG    25.67   1.10   6.56       2.7                     N/A                                       N/A       17.16  72.8  Bull       0.42   17.16       0.02      60.9     NaN
174     PSX   243.40  -0.04   8.47      97.2                     N/A                                       N/A       20.24  81.4  Bull       2.77   15.74       0.02      60.9     NaN
175    MGTX    14.24   2.52   9.88       1.3                     N/A                                       N/A       16.96  69.0  Bull       0.15   17.11       0.02      60.8     NaN
176    ARGX  1014.41   2.16  15.80      61.6                     N/A                                       N/A       15.30  70.8  Bull      16.04   17.88       0.03      60.8     NaN
