HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-08-18 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2798 stocks with market cap > $1B
  Top 5 by daily gain: AXTI(+17.6%), ARGX(+16.0%), CBRS(+15.1%), EOSEW(+14.5%), ATTO(+14.3%)
  S&P 500 loaded: 503 tickers
Screening 2802 stocks via batched downloads...

  Screened 200/2802 (103 passed, 6 no-data)
  Screened 400/2802 (208 passed, 14 no-data)
  Screened 600/2802 (308 passed, 16 no-data)
  Screened 800/2802 (402 passed, 18 no-data)
  Screened 1000/2802 (504 passed, 23 no-data)
  Screened 1200/2802 (604 passed, 25 no-data)
  Screened 1400/2802 (696 passed, 25 no-data)
  Screened 1600/2802 (805 passed, 26 no-data)
  Screened 1800/2802 (902 passed, 27 no-data)
  Screened 2000/2802 (966 passed, 29 no-data)
  Screened 2200/2802 (1038 passed, 30 no-data)
  Screened 2400/2802 (1089 passed, 31 no-data)
  Screened 2600/2802 (1145 passed, 34 no-data)
  Screened 2800/2802 (1184 passed, 37 no-data)
  Screened 2802/2802 (1184 passed, 37 no-data)

  Retrying 37 tickers with no data...
  After retry: 1184 passed

  Final: 1184 stocks passed all filters

  Enriching 168 of 1184 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1184 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
19      EAT   237.15  -0.61   5.31      10.4       Consumer Cyclical                               Restaurants       23.03  68.7  Bull       1.36   25.24       0.68      75.9    4.23
20      BVC    15.03   0.00  19.76       2.5              Technology                    Software - Application       33.74  67.7  Bull       0.43   38.65       0.08      75.7     NaN
21     SMCI    37.58  -5.66  19.47      23.0              Technology                         Computer Hardware       20.03  63.6  Bull       1.21   57.72       0.08      75.7    3.16
22     CRDO   259.90  -2.29   4.01      52.7              Technology                            Semiconductors       13.74  57.9  Bull       6.24   28.23       0.68      75.7    4.68
23     ABCL    11.05  -2.90  18.31       3.3              Healthcare                             Biotechnology       59.99  79.4  Bull       0.59   90.52       0.07      75.6    4.89
24     AMPL    12.60  -3.26   3.40       1.6              Technology                    Software - Application       33.67  70.0  Bull       0.28   31.30       0.06      75.5    4.25
25        U    45.62  -1.36   5.85      20.0              Technology                    Software - Application       35.66  81.3  Bull       1.03   53.04       0.04      75.4    4.48
26     TEAM   160.60  -1.00   5.75      40.1              Technology                    Software - Application       48.58  77.2  Bull       5.26   66.55       0.04      75.4    4.53
27        P   116.95  -1.02  19.36      38.9              Technology                         Computer Hardware       39.40  81.9  Bull       4.09   67.24       0.04      75.4    4.35
28      ARX    19.58   0.00  62.62       4.2      Financial Services                         Insurance Brokers       40.95  77.1  Bull       0.86   44.18       0.04      75.3    3.33
29      MDB   446.36  -3.04   7.12      35.3              Technology                 Software - Infrastructure       24.79  69.5  Bull      11.32   38.04       0.03      75.3    4.33
30      WIX    74.96   1.11  20.07       4.1              Technology                 Software - Infrastructure       26.96  66.3  Bull       1.63   40.81       0.04      75.3    3.82
31     NEWP     6.53  -4.61   4.40       1.2         Basic Materials                                    Silver       29.20  72.0  Bull       0.15   68.17       0.03      75.3     NaN
32     LIFE    34.06   0.12   5.03       2.2      Financial Services                         Insurance Brokers       47.29  82.2  Bull       0.94   82.63       0.02      75.2    4.67
33     ZETA    28.36  -2.38   2.98       7.2              Technology                 Software - Infrastructure       24.02  66.0  Bull       0.49   32.90       0.03      75.2    4.47
34     HRTG    34.92   2.83   6.76       1.0      Financial Services           Insurance - Property & Casualty       22.49  71.1  Bull       0.25   33.03       0.03      75.2    4.00
35      ELE    20.90  -0.76   9.54       1.4         Basic Materials            Other Precious Metals & Mining       20.73  74.2  Bull       0.48   43.45       0.03      75.2    4.67
36     AVLN    38.22  -2.61  10.60       1.7              Healthcare                             Biotechnology       23.56  70.1  Bull       0.91   48.85       0.02      75.2    4.75
37     WDAY   194.67  -2.02   5.69      47.2              Technology                    Software - Application       26.37  66.3  Bull       2.76   32.23       0.02      75.2    3.83
38     HTFL    41.21  -2.07  40.41       3.6              Healthcare               Health Information Services       41.68  80.2  Bull       1.73   67.79       0.03      75.2    4.50
39     ATRO    91.20  -2.41  20.86       4.0             Industrials                       Aerospace & Defense       22.61  70.5  Bull       2.41   35.61       0.02      75.2     NaN
40      CRL   286.45   2.29   3.41      13.7              Healthcare                    Diagnostics & Research       23.79  78.4  Bull       3.00   30.38       0.02      75.2    4.25
41     IOVA     7.06   1.15  10.31       3.2              Healthcare                             Biotechnology       42.38  73.6  Bull       0.19   40.64       0.02      75.2    4.33
42     AVAH    12.68   2.92  34.04       2.8              Healthcare                   Medical Care Facilities       37.74  79.0  Bull       0.28   30.86       0.02      75.2    4.27
43       HP    44.86   1.49   7.14       4.5                  Energy                        Oil & Gas Drilling       21.93  78.6  Bull       1.10   33.16       0.01      75.1    3.50
44      NIQ    17.40  -0.29  48.96       5.1                     N/A                                       N/A       48.70  88.1  Bull       0.60   62.00       0.01      75.1    4.36
45     PRCH    16.83  -3.16   9.07       2.2      Financial Services           Insurance - Property & Casualty       22.42  64.1  Bull       0.20   30.47       0.01      75.1     NaN
46     CACI   656.11  -2.15   1.21      14.4              Technology           Information Technology Services       21.42  72.0  Bull      13.80   39.06       0.01      75.1    4.44
47     ALMR    32.01  -3.47  14.36       2.2              Healthcare                           Medical Devices       20.36  61.4  Bull       0.57   33.82       0.01      75.1    4.40
48     ESTC    84.03  -3.06  10.10       8.7              Technology                    Software - Application       27.87  77.1  Bull       1.75   33.93       0.01      75.1    3.97
49     INTA    39.26  -2.12   1.34       2.9              Technology                    Software - Application       29.26  70.4  Bull       0.43   38.83       0.01      75.1    3.67
50     PAYC   215.43  -1.24   0.93       9.7              Technology                    Software - Application       31.16  73.7  Bull       3.28   43.90       0.01      75.1    3.55
51     SEPN    44.17  -0.75  13.68       2.1              Healthcare                             Biotechnology       22.32  64.7  Bull       0.82   37.12       0.01      75.1    4.90
52     REPL    14.81  -1.04   8.38       1.4              Healthcare                             Biotechnology       40.45  66.5  Bull       0.49   40.96       0.01      75.1    4.25
53      TER   418.79   2.01  10.41      69.3              Technology       Semiconductor Equipment & Materials       11.60  60.3  Bull       7.02   29.91       0.51      75.0    4.41
54      WHD    73.42   0.18   3.30       5.9                  Energy            Oil & Gas Equipment & Services       21.39  75.8  Bull       0.95   36.87       0.00      75.0    4.00
55      HPE    57.77  -1.60   5.65      76.3              Technology                   Communication Equipment       20.49  66.7  Bull       0.79   29.65       0.04      75.0    4.00
56      VIA    25.40  -3.02   8.97       2.1              Technology                    Software - Application       28.85  72.3  Bull       0.41   37.97       0.01      75.0    4.60
57     ANRO    33.62   4.62  18.86       1.3              Healthcare                             Biotechnology       25.30  74.1  Bull       0.46   29.83       0.01      74.9    4.82
58     ATRC    45.08   1.76   8.26       2.3              Healthcare            Medical Instruments & Supplies       25.54  78.2  Bull       0.32   29.65       0.02      74.8    4.30
59     NMAX    10.58  -2.66  20.65       1.3  Communication Services                              Broadcasting       27.09  72.8  Bull       0.27   29.19       0.05      74.6    4.50
60      BHC     6.58   1.08   3.62       2.5              Healthcare  Drug Manufacturers - Specialty & Generic       18.99  65.3  Bull       0.05   36.23       0.01      74.5    3.00
61     CGAU    21.34  -0.79   0.05       4.4         Basic Materials                                      Gold       18.53  69.9  Bull       0.31   40.03       0.02      74.4    3.75
62      BTG     5.10  -0.78   0.79       6.9         Basic Materials                                      Gold       18.23  72.3  Bull       0.13   39.73       0.03      74.4    4.23
63     XNCR    22.79  -2.36   5.61       1.7              Healthcare                             Biotechnology       28.08  69.1  Bull       0.11   30.45       0.01      74.4    4.50
64     RBRK   100.64  -1.56   2.79      20.8              Technology                 Software - Infrastructure       24.91  69.9  Bull       2.42   28.73       0.06      74.2    4.89
65     MKTX   162.60   0.02   0.06       5.7      Financial Services                           Capital Markets       16.94  84.5  Bull       1.13   40.62       0.04      73.8    3.00
66      SAP   210.26   1.10   0.82     255.3              Technology                    Software - Application       17.03  71.7  Bull       1.79   32.78       0.04      73.8     NaN
67      EGO    39.51  -0.54   1.06      10.5         Basic Materials                                      Gold       17.20  67.9  Bull       0.62   42.50       0.02      73.7    3.40
68     LDOS   143.69  -0.10   3.30      17.9              Technology           Information Technology Services       15.75  77.0  Bull       2.18   32.69       0.01      73.0    3.65
69       MH    12.95  -1.15  11.45       2.4      Consumer Defensive             Education & Training Services       15.68  67.4  Bull       0.23   35.04       0.01      72.9    4.62
70     BETA    25.05   0.74   5.41       6.0             Industrials                       Aerospace & Defense       27.23  68.0  Bull       0.43   27.52       0.01      72.6    4.75
71     NTAP   205.35  -0.84   3.33      40.1              Technology                 Software - Infrastructure       19.98  74.0  Bull       1.88   27.42       0.02      72.6    3.70
72      NEM   118.22   0.39   0.82     126.8         Basic Materials                                      Gold       14.62  71.4  Bull       2.15   32.54       0.02      72.5    4.43
73     ORKA   110.27  -0.69   4.88       7.5              Healthcare                             Biotechnology       25.47  72.5  Bull       0.96   27.26       0.01      72.3    4.85
74      IAG    18.67   2.02   1.30      10.9         Basic Materials                                      Gold       14.26  69.1  Bull       0.39   33.74       0.01      72.2    4.17
75     AAOI   147.17  -2.07  10.81      13.1              Technology                   Communication Equipment       13.21  59.5  Bull       5.50   42.86       0.07      72.2    3.67
76      AEM   187.02   0.30   3.62      95.8         Basic Materials                                      Gold       13.86  72.4  Bull       3.89   37.17       0.02      72.1    4.27
77       GO    11.13   3.06  12.31       1.1      Consumer Defensive                            Grocery Stores       17.09  73.6  Bull       0.16   17.90       1.27      72.0    2.86
78       AU    98.93   2.73   1.73      50.4         Basic Materials                                      Gold       13.12  68.1  Bull       1.64   32.12       0.04      71.9    4.38
79      GFI    41.53   3.21   1.05      37.1         Basic Materials                                      Gold       12.72  68.1  Bull       0.72   32.90       0.07      71.9    4.25
80     PCOR    59.24  -0.94   1.80       8.9              Technology                    Software - Application       17.35  68.1  Bull       0.51   28.02       0.02      71.9     NaN
81     SNDK  1641.11   7.39  35.38     264.6              Technology                         Computer Hardware       10.45  57.0  Bull      49.26   21.13       1.25      71.8    4.46
82     DELL   484.36  -1.31   5.78     311.0              Technology                         Computer Hardware       18.01  60.0  Bull       5.17   27.05       0.08      71.7    4.22
83     OUST    45.41  -6.77   7.79       3.5              Technology                     Electronic Components       10.66  54.0  Bull       0.79   30.60       0.15      71.6    4.71
84      NOG    24.50   0.20  13.43       2.7                  Energy                             Oil & Gas E&P       14.25  69.4  Bull       0.42   20.33       1.08      71.5    3.56
85     FRPT    72.44  -0.44   6.89       3.5      Consumer Defensive                            Packaged Foods       18.08  70.0  Bull       0.82   27.20       0.01      71.3    4.35
86    NOVTU    76.95  11.39  12.47       2.6              Technology        Scientific & Technical Instruments       18.81  74.6  Bull       1.21   26.53       0.02      71.1     NaN
87      TDW    94.38   0.11   5.30       4.7                  Energy            Oil & Gas Equipment & Services       19.58  71.5  Bull       1.62   26.06       0.01      70.9    3.25
88     IMAX    52.36  -0.98   2.25       2.9  Communication Services                             Entertainment       17.27  67.8  Bull       0.24   35.65       0.00      70.8    4.45
89      CDE    18.78  -0.16   3.47      19.8         Basic Materials                                      Gold       11.12  62.2  Bull       0.37   32.63       0.02      70.7    4.27
90     CRWV    99.79  -5.20  13.15      58.5              Technology                 Software - Infrastructure        9.60  57.9  Bull       3.34   36.58       0.09      70.5    4.16
91     RCAT    10.40  -6.56   4.00       1.6             Industrials                       Aerospace & Defense        8.17  58.6  Bull       0.36   34.02       0.11      70.0    4.83
92       ZS   186.36   1.50   5.48      29.8              Technology                 Software - Infrastructure       20.49  72.1  Bull       2.70   24.39       0.05      69.8    4.43
93     SHAK    73.39  -1.94   2.72       3.2       Consumer Cyclical                               Restaurants       11.89  67.6  Bull       0.75   28.82       0.01      69.8    4.00
94     SSRM    32.28   0.26   2.88       6.7         Basic Materials                                      Gold       11.25  63.5  Bull       0.60   28.96       0.01      69.7    4.60
95     INFQ    12.72  -1.13   8.77       3.0              Technology                 Software - Infrastructure        7.94  59.5  Bull       0.37   40.50       0.07      69.5    5.00
96       WK    71.10   0.84   5.61       3.8              Technology                    Software - Application       22.35  70.0  Bull       0.90   24.32       0.01      69.4    4.82
97     PRGO    12.88  -1.23   1.90       1.8              Healthcare  Drug Manufacturers - Specialty & Generic       14.48  64.6  Bull       0.16   26.90       0.01      69.2    3.60
98      ECO    61.94   2.74  11.69       2.4             Industrials                           Marine Shipping       17.80  65.2  Bull       0.53   24.60       0.04      68.8    5.00
99       SA    31.73  -5.36   1.52       3.5         Basic Materials                                      Gold       11.00  61.3  Bull       0.59   27.97       0.04      68.8     NaN
100    SPTX    24.22   2.15   2.54       1.3              Healthcare                             Biotechnology       16.55  66.9  Bull       0.24   16.16       1.12      68.7    4.50
101    VEEV   243.36  -0.16   3.69      38.9              Healthcare               Health Information Services       21.56  72.5  Bull       2.88   23.28       0.04      68.6    4.07
102     WPM   133.57  -0.48   0.13      62.0         Basic Materials                                      Gold       10.30  68.0  Bull       2.02   28.12       0.02      68.5    4.69
103    ARIS    17.73  -0.89   3.81       3.7         Basic Materials                                      Gold       11.01  64.1  Bull       0.36   27.83       0.01      68.4    4.50
104      HL    18.21  -0.87   3.76      12.6         Basic Materials            Other Precious Metals & Mining       11.65  63.9  Bull       0.35   27.43       0.01      68.4    3.78
105      NN    18.90  -5.03  22.46       3.2              Technology                 Software - Infrastructure       12.35  62.9  Bull       0.81   26.90       0.02      68.2    5.00
106     OGC    28.63   0.10   0.39       6.6         Basic Materials                                      Gold        7.64  65.2  Bull       0.42   29.08       0.02      68.1     NaN
107    BKSY    29.38  -4.98   2.69       1.3             Industrials               Specialty Business Services        4.66  57.3  Bull       0.92   34.40       0.07      67.9    4.67
108    ONTO   331.71  -1.81   7.59      17.2              Technology       Semiconductor Equipment & Materials       13.49  58.9  Bull       9.09   18.53       0.90      67.8    4.82
109    YSWY    25.05  -0.48  17.66       1.6      Consumer Defensive                            Grocery Stores       16.00  69.1  Bull       0.50   24.32       0.01      67.4    4.00
110     TNK    85.13   1.90  10.56       3.1                  Energy                       Oil & Gas Midstream       13.61  68.7  Bull       0.82   18.18       0.88      67.3    3.80
111    ZLAB    24.89  -3.91   5.59       2.9              Healthcare                             Biotechnology       20.86  69.1  Bull       0.63   21.28       0.12      67.2    4.67
112     OWL    11.51  -5.85   0.65      18.2      Financial Services                          Asset Management       13.06  59.6  Bull       0.11   25.41       0.02      67.1    4.00
113    CRGY    12.89   6.71   6.62       4.2                  Energy                             Oil & Gas E&P       15.31  69.5  Bull       0.14   24.34       0.02      67.1    4.47
114    RGLD   230.68   2.08   0.33      20.0         Basic Materials                                      Gold        8.33  66.2  Bull       3.12   21.94       0.72      67.1    4.17
115    PRLB    91.87  -0.49   3.33       2.2             Industrials                         Metal Fabrication       14.96  69.1  Bull       1.10   18.36       0.74      67.0     NaN
116    AXGN    49.29   1.16   2.23       2.6              Healthcare                           Medical Devices       13.48  67.4  Bull       0.61   24.86       0.01      66.7    4.78
117    IONQ    44.68  -3.42   5.06      17.8              Technology                         Computer Hardware        1.89  55.5  Bull       1.41   30.49       0.08      66.6    4.62
118    AIIR     7.46   5.52  20.32       1.2      Consumer Defensive                                   Tobacco        7.09  62.2  Bull       0.19   23.31       0.57      66.6     NaN
119    JCAP    23.32  -2.83  10.57       1.4      Financial Services                           Credit Services       17.68  74.0  Bull       0.24   22.35       0.02      66.4    4.40
120    EQPT    20.63  -3.64   0.83       5.4             Industrials                 Rental & Leasing Services        3.67  55.5  Bull       0.24   24.16       0.63      66.3    4.18
121    GTLB    41.12  -3.52   0.96       6.8              Technology                 Software - Infrastructure       22.03  65.0  Bull       0.54   20.69       0.03      65.9    3.48
122    EROK    26.42   5.62   8.66       3.4                  Energy            Oil & Gas Equipment & Services       18.24  69.2  Bull       0.41   21.77       0.00      65.9    4.00
123     FOX    61.77   0.59   9.66      25.8  Communication Services                             Entertainment       15.33  74.4  Bull       0.96   22.58       0.03      65.5     NaN
124     HCC    98.03  -0.18   2.78       5.2         Basic Materials                               Coking Coal       12.40  69.4  Bull       1.80   24.19       0.01      65.5    4.14
125     HRB    50.48  -6.38   9.91       6.2       Consumer Cyclical                         Personal Services       18.49  63.8  Bull       0.60   21.06       0.01      65.4    2.80
126    ARHS     9.54  -2.75   1.06       1.4       Consumer Cyclical                          Specialty Retail       17.24  63.7  Bull       0.12   21.68       0.02      65.4    3.73
127     ATI   228.22  -0.11   0.01      31.6             Industrials                         Metal Fabrication       15.47  70.0  Bull       2.62   22.54       0.01      65.3    4.89
128    MORN   209.26   0.89   4.09       7.8      Financial Services          Financial Data & Stock Exchanges       14.33  69.4  Bull       1.02   23.64       0.03      65.2    4.33
129     VAC   118.28  -2.24   4.45       4.1       Consumer Cyclical                         Resorts & Casinos       17.45  62.7  Bull       1.32   21.21       0.01      65.1    3.73
130    FOXA    69.31   0.39   9.29      29.0  Communication Services                             Entertainment       15.96  75.6  Bull       1.07   22.00       0.01      65.0    4.00
131    NTNX    66.37  -0.35   2.96      17.7              Technology                 Software - Infrastructure       17.88  72.4  Bull       0.45   20.43       0.03      64.6    3.88
132      MP    56.91  -3.12   4.12      10.4         Basic Materials          Other Industrial Metals & Mining        9.25  62.4  Bull       1.83   24.53       0.05      64.6    4.72
133    QURE    47.63  -2.03   3.42       3.3              Healthcare                             Biotechnology       18.98  64.6  Bull       0.37   19.99       0.01      64.5    4.67
134    VCTR   118.17  -0.05   6.04       7.3      Financial Services                          Asset Management       21.50  78.4  Bull       1.29   19.30       0.01      64.4    3.43
135    TARS    70.85   2.38   4.56       3.1              Healthcare                             Biotechnology       11.65  66.7  Bull       1.09   23.22       0.01      64.1    5.00
136     ASA    58.60   2.09   1.40       1.1      Financial Services                          Asset Management        6.05  63.3  Bull       0.99   21.85       0.50      64.0     NaN
137    MGNI    24.35  -1.54   0.58       3.5  Communication Services                      Advertising Agencies       23.21  70.2  Bull       0.26   18.84       0.02      64.0    4.53
138    GKOS   185.85   0.72   2.44      10.9              Healthcare                           Medical Devices       18.66  75.0  Bull       1.05   19.55       0.01      64.0    4.64
139    URGN    48.79   1.19   5.37       2.4              Healthcare                             Biotechnology       23.88  69.5  Bull       0.37   18.66       0.03      63.9    4.62
140   GLIBA    26.75  -1.22   5.23       1.0  Communication Services                          Telecom Services        9.33  68.6  Bull       0.31   24.01       0.01      63.8    5.00
141     NEU   944.12  -1.85   3.75       8.7         Basic Materials                       Specialty Chemicals       15.02  73.3  Bull       9.25   21.07       0.02      63.7     NaN
142     SXT   134.53   0.79   4.00       5.7         Basic Materials                       Specialty Chemicals       11.02  68.7  Bull       0.69   23.03       0.01      63.6    4.00
143    PRAX   366.81  -0.45   1.68      10.5              Healthcare                             Biotechnology       12.47  61.3  Bull       5.65   16.67       0.65      63.3    4.53
144    RGTI    17.98  -4.46   1.87       6.2              Technology                         Computer Hardware        3.06  54.8  Bull       0.43   26.18       0.07      63.3    4.31
145    VSEC   236.95  -2.01   7.11       6.8             Industrials                       Aerospace & Defense       12.76  61.1  Bull       3.49   21.76       0.01      63.2    4.70
146     BIO   356.26  -1.36   1.08       9.5              Healthcare                           Medical Devices       12.68  70.7  Bull       1.95   17.05       0.56      63.1    3.00
147    STRK    68.60   2.51   2.31      26.4              Technology                    Software - Application        5.91  66.0  Bull       0.66   12.48       1.51      63.0     NaN
148     ZIM    29.29   4.09  16.18       3.5             Industrials                           Marine Shipping       14.35  67.2  Bull       0.34   19.50       0.14      62.8    3.00
149     TPG    51.20  -3.45   4.76      19.6      Financial Services                          Asset Management       14.37  64.9  Bull       0.66   20.44       0.02      62.8    4.25
150    GDRX     3.71  -0.54   1.37       1.3              Healthcare               Health Information Services       18.45  65.2  Bull       0.03   18.15       0.04      62.7    3.47
151    REGN   810.79   0.91   0.34      83.0                     N/A                                       N/A       13.86  78.6  Bull       4.21   20.63       0.01      62.6     NaN
152     SKM    38.22  -0.74  14.82      15.3                     N/A                                       N/A       10.91  63.2  Bull       0.64   21.70       0.04      62.5     NaN
153      TK    12.47   3.23  10.16       1.1                     N/A                                       N/A        9.36  66.2  Bull       0.12   17.20       0.66      62.4     NaN
154    RAPP    47.81   0.82   1.77       2.3                     N/A                                       N/A       15.00  64.2  Bull       0.38   19.73       0.01      62.3     NaN
155     APA    40.47   1.18   7.55      14.6                     N/A                                       N/A       11.27  65.2  Bull       0.44   15.72       0.71      62.3     NaN
156    TMDX    89.06   0.54   0.74       3.1                     N/A                                       N/A       11.72  65.6  Bull       1.02   21.22       0.02      62.2     NaN
157    DXPE   197.44  -1.69   2.49       3.1                     N/A                                       N/A       15.51  64.2  Bull       2.68   19.27       0.01      62.1     NaN
158      FN   570.22   0.66   1.39      21.4                     N/A                                       N/A        5.40  58.3  Bull      13.92   18.11       0.75      62.1     NaN
159    SHAZ    73.75  -3.56  39.93       2.8                     N/A                                       N/A       16.82  58.9  Bull       3.20   18.29       0.02      61.9     NaN
160    LITE   919.77  -0.69  13.06      75.4                     N/A                                       N/A       12.12  58.2  Bull      19.33   20.14       0.07      61.8     NaN
161    COHU    59.30   1.65  12.14       3.0                     N/A                                       N/A       11.82  59.1  Bull       1.41   15.84       0.58      61.6     NaN
162    FORM   128.77  -2.15  14.49      10.8                     N/A                                       N/A        7.73  57.4  Bull       3.44   22.28       0.04      61.5     NaN
163     BDX   184.80   0.76   2.88      49.6                     N/A                                       N/A       13.36  76.8  Bull       1.13   19.63       0.01      61.4     NaN
164    IMNM    27.09  -0.39   5.47       3.1                     N/A                                       N/A       16.28  66.5  Bull       0.24   18.22       0.01      61.4     NaN
