HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
=== Stock Screener — 2026-08-26 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2801 stocks with market cap > $1B
  Top 5 by daily gain: RUMBW(+31.4%), RZLV(+21.8%), CRML(+21.4%), ABCL(+17.8%), INBX(+16.9%)
  S&P 500 loaded: 503 tickers
Screening 2803 stocks via batched downloads...

  Screened 200/2803 (114 passed, 8 no-data)
  Screened 400/2803 (203 passed, 18 no-data)
  Screened 600/2803 (295 passed, 20 no-data)
  Screened 800/2803 (376 passed, 21 no-data)
  Screened 1000/2803 (464 passed, 23 no-data)
  Screened 1200/2803 (541 passed, 27 no-data)
  Screened 1400/2803 (621 passed, 28 no-data)
  Screened 1600/2803 (703 passed, 30 no-data)
  Screened 1800/2803 (774 passed, 30 no-data)
  Screened 2000/2803 (828 passed, 31 no-data)
  Screened 2200/2803 (876 passed, 31 no-data)
  Screened 2400/2803 (926 passed, 31 no-data)
  Screened 2600/2803 (967 passed, 31 no-data)
  Screened 2800/2803 (989 passed, 33 no-data)
  Screened 2803/2803 (990 passed, 34 no-data)

  Retrying 34 tickers with no data...
  After retry: 991 passed

  Final: 991 stocks passed all filters

  Enriching 158 of 991 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  991 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%   Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
21    FIGR    41.14   6.47   15.82       9.2      Financial Services                           Capital Markets       29.09  73.4  Bull       1.19   49.33       0.89      82.4    4.14
22    SMCI    38.46   9.35    2.81      24.9              Technology                         Computer Hardware       18.19  62.1  Bull       0.26   35.18       0.86      81.3    3.16
23    CGEM    22.95   5.18   10.12       1.5              Healthcare                             Biotechnology       25.08  73.6  Bull       0.32   31.37       0.75      81.2    4.91
24    CRSP    60.90   6.70   14.97       5.9              Healthcare                             Biotechnology       14.07  65.7  Bull       0.81   28.08       1.34      81.2    3.95
25    NEXA    15.82   3.94   17.27       2.1         Basic Materials          Other Industrial Metals & Mining       14.79  64.0  Bull       0.15   27.99       1.24      80.8    2.88
26    CMPS    14.88   4.79    7.05       2.1              Healthcare                   Medical Care Facilities       17.33  64.5  Bull       0.13   37.14       0.83      80.5    4.69
27    QURE    51.05   7.56    7.75       3.5              Healthcare                             Biotechnology       21.98  68.9  Bull       0.19   39.25       1.67      80.2    4.67
28    IOVA     8.44   4.71   20.06       3.8              Healthcare                             Biotechnology       49.42  71.1  Bull       0.19   79.57       0.58      79.8    4.33
29     HAE   108.32  -0.07    3.51       4.9              Healthcare                           Medical Devices       26.88  83.2  Bull       1.71   31.23       0.56      79.7    4.09
30    GRAL    82.54   7.78   16.43       3.7              Healthcare                    Diagnostics & Research       18.42  63.3  Bull       1.08   28.13       0.85      79.4    3.89
31     VIR    10.71   8.07   12.86       1.8              Healthcare                             Biotechnology       14.34  69.3  Bull       0.17   21.02       1.92      79.2    4.70
32   BULLW     3.24   8.00   12.50       1.7                                                                         28.16  65.1  Bull       0.04   48.97       0.51      79.2     NaN
33    CDLR    26.04   8.64   11.66       2.5             Industrials                Engineering & Construction       11.19  71.0  Bull       0.26   20.67       2.15      79.2    5.00
34     DRD    30.22  -3.23    8.59       2.7         Basic Materials                                      Gold       23.05  74.7  Bull       0.77   49.90       0.49      79.1    5.00
35    ABSI     9.63   8.94    8.81       1.7              Healthcare                             Biotechnology       13.11  56.1  Bull       0.06   35.06       0.88      78.9    4.60
36    REPL    15.80   7.41    1.41       1.5              Healthcare                             Biotechnology       37.62  65.4  Bull       0.10  195.33       0.47      78.9    4.25
37     NPK   156.80   1.07    6.48       1.1             Industrials                       Aerospace & Defense       15.88  82.8  Bull       1.68   27.12       0.99      78.3     NaN
38    SLDB     9.89   7.97    8.92       1.1              Healthcare                             Biotechnology       13.19  62.4  Bull       0.10   24.09       1.39      77.3    4.69
39    ASST    20.62  -3.60   39.99       1.9      Financial Services                          Asset Management       46.64  77.2  Bull       0.99   86.44       0.11      76.0    4.80
40    ALVO     4.84  -4.24   21.20       2.0              Healthcare  Drug Manufacturers - Specialty & Generic       24.98  66.7  Bull       0.11   37.00       0.07      75.6    4.14
41    BMNR    24.56  -1.07   21.32      15.0      Financial Services                           Capital Markets       31.81  76.1  Bull       0.65   48.01       0.07      75.6     NaN
42    CRCL    91.08  -1.02   15.89      23.4      Financial Services                           Capital Markets       19.96  70.5  Bull       2.66   48.43       0.07      75.5    3.67
43     HMY    22.42  -2.31    6.31      14.6         Basic Materials                                      Gold       23.06  68.2  Bull       0.30   44.37       0.06      75.5    3.67
44      AU   119.71  -2.98   10.99      62.4         Basic Materials                                      Gold       27.33  74.6  Bull       2.77   54.70       0.05      75.5    4.38
45     ERO    39.99  -1.00   17.36       4.2         Basic Materials                                    Copper       28.12  70.5  Bull       0.54   58.21       0.05      75.4     NaN
46    ANRO    35.19  -3.08    0.86       1.4              Healthcare                             Biotechnology       21.94  69.6  Bull       0.39   31.70       0.03      75.3    4.82
47    XNCR    28.71  -2.01    4.32       2.2              Healthcare                             Biotechnology       41.00  78.2  Bull       0.46   47.00       0.04      75.3    4.50
48     NEM   132.72  -1.79    6.11     142.4         Basic Materials                                      Gold       21.17  73.4  Bull       1.83   45.30       0.04      75.3    4.43
49     WPM   161.01  -1.66    9.36      74.4         Basic Materials                                      Gold       24.87  77.0  Bull       3.09   47.29       0.03      75.3    4.69
50      NG     9.60  -1.74   13.48       4.3         Basic Materials                                      Gold       29.02  75.2  Bull       0.23   65.80       0.03      75.3    4.43
51     TEM    67.83  -1.31   10.74      12.4              Healthcare               Health Information Services       24.93  64.6  Bull       1.98   63.25       0.03      75.3    3.81
52    SBET     8.24  -1.32   16.38       1.8      Financial Services                           Capital Markets       27.22  74.0  Bull       0.20   34.20       0.03      75.3    4.86
53     EQX    13.76  -1.57    8.69      11.0         Basic Materials                                      Gold       22.13  74.0  Bull       0.28   53.88       0.02      75.2    4.55
54     AEM   220.12  -1.78    5.97     113.7         Basic Materials                                      Gold       24.83  78.8  Bull       4.18   52.41       0.02      75.2    4.27
55     ELE    22.35  -1.93    0.63       1.5         Basic Materials            Other Precious Metals & Mining       20.71  71.5  Bull       0.22   47.92       0.02      75.2    4.67
56     WIX    84.00  -2.39    7.84       3.6              Technology                 Software - Infrastructure       30.06  69.9  Bull       1.13   37.21       0.01      75.1    3.82
57    AUGO    88.36  -2.33    3.96       7.6         Basic Materials                                      Gold       25.80  73.1  Bull       1.54   63.64       0.01      75.1    4.56
58    CGAU    23.60  -2.38    4.45       4.8         Basic Materials                                      Gold       22.46  70.3  Bull       0.18   38.93       0.01      75.1    3.75
59    ABCL    12.22  -2.24    1.75       3.7              Healthcare                             Biotechnology       51.42  71.2  Bull       0.20  126.72       0.01      75.1    4.89
60     TOP    15.04  -2.17   18.77       1.9      Financial Services                           Capital Markets       91.77  70.5  Bull       0.20  612.61       0.01      75.1     NaN
61    TRON     2.09  -0.95   29.01       1.0       Consumer Cyclical                                   Leisure       25.37  72.5  Bull       0.07   43.15       0.01      75.1     NaN
62    PRGO    14.45  -0.21    3.51       2.0              Healthcare  Drug Manufacturers - Specialty & Generic       21.26  72.6  Bull       0.14   38.54       0.01      75.1    3.60
63    STRD    73.22   0.73    7.02      28.1              Technology                    Software - Application       11.60  76.9  Bull       0.71   22.36       1.44      75.1     NaN
64     MTA    11.12  -1.98    2.16       1.1         Basic Materials            Other Precious Metals & Mining       28.66  76.9  Bull       0.18   50.95       0.01      75.1    4.25
65    APPN    38.98  -1.52    3.86       2.8              Technology                 Software - Infrastructure       29.26  72.0  Bull       0.23   35.63       0.01      75.1    3.14
66     VIA    27.43  -1.65    3.98       2.3              Technology                    Software - Application       27.55  73.9  Bull       0.14   32.70       0.01      75.1     NaN
67    ARIS    20.65  -2.50    5.30       4.4         Basic Materials                                      Gold       21.22  70.6  Bull       0.39   48.56       0.02      75.1    4.50
68     GFI    48.34  -1.09   10.23      43.7         Basic Materials                                      Gold       23.37  75.4  Bull       0.89   49.93       0.02      75.1    4.25
69    SSRM    38.38  -2.12    8.48       8.0         Basic Materials                                      Gold       23.77  71.8  Bull       0.80   53.60       0.02      75.1    4.60
70    PSNL    17.23  -0.12    8.98       1.8              Healthcare                    Diagnostics & Research       27.24  66.6  Bull       0.32   46.89       0.01      75.1    4.20
71    CSTL    34.71  -0.83    7.39       1.1              Healthcare                    Diagnostics & Research       24.16  69.4  Bull       0.20   41.91       0.01      75.1    5.00
72    HTFL    49.75  -0.28    9.27       4.3              Healthcare               Health Information Services       47.16  86.7  Bull       1.71   98.68       0.01      75.1    4.56
73      GO    12.09  -0.25    6.99       1.2      Consumer Defensive                            Grocery Stores       19.88  73.4  Bull       0.17   32.28       0.01      75.1    2.86
74    LIFE    38.24  -0.83   16.41       2.5      Financial Services                         Insurance Brokers       45.70  78.9  Bull       0.28   92.74       0.02      75.1    4.67
75    IAUX     1.88  -2.08    8.67       1.7         Basic Materials                                      Gold       20.20  67.2  Bull       0.03   48.03       0.01      75.1     NaN
76    AVAH    13.60   0.07    3.34       3.0              Healthcare                   Medical Care Facilities       33.30  79.0  Bull       0.26   39.49       0.01      75.1    4.27
77    OMER    19.00  -1.45    3.32       1.4              Healthcare                             Biotechnology       38.70  81.7  Bull       0.31   62.81       0.02      75.1    3.67
78    TRLV    11.21  -0.97   11.10       2.2              Healthcare  Drug Manufacturers - Specialty & Generic       19.81  71.3  Bull       0.23   39.08       0.02      75.1    4.86
79     TXG    63.90  -1.27    2.74       8.4              Healthcare               Health Information Services       32.04  69.2  Bull       0.41   37.94       0.01      75.1    3.69
80     KGC    32.89  -1.76   10.15      40.0         Basic Materials                                      Gold       20.95  75.2  Bull       0.69   41.90       0.01      75.1    4.33
81    ODTX    26.50   1.03    9.28       1.3              Healthcare                             Biotechnology       30.61  71.1  Bull       0.48   46.81       0.01      75.1    4.80
82     BTG     5.74  -2.13    9.01       7.8         Basic Materials                                      Gold       24.45  73.8  Bull       0.08   53.61       0.01      75.1    4.23
83     FSM    12.22  -1.85    5.07       3.8         Basic Materials                                      Gold       22.52  73.8  Bull       0.17   46.00       0.02      75.1    4.00
84     AMR   217.55   0.89   11.90       2.7         Basic Materials                               Coking Coal       27.65  83.6  Bull       7.06   56.33       0.02      75.1    3.00
85     CAI    27.70  -1.11   21.70       7.9              Healthcare                             Biotechnology       38.33  77.8  Bull       0.65   77.68       0.00      75.0    4.46
86     WGS    86.61  -0.90    8.74       2.6              Healthcare                    Diagnostics & Research       21.88  67.5  Bull       0.70   36.01       0.01      75.0    4.89
87     IAG    21.64  -2.39    9.74      12.7         Basic Materials                                      Gold       23.92  72.4  Bull       0.43   55.35       0.00      75.0    4.23
88     NIQ    19.24  -0.00    5.08       5.7                     N/A                                       N/A       43.57  88.3  Bull       0.29   60.73       0.00      75.0    4.36
89     ARX    19.66  -0.05    0.56       4.3      Financial Services                         Insurance Brokers       28.59  77.0  Bull       0.39   58.55       0.00      75.0    3.33
90   CHTRP    23.79   1.86    7.65       2.7                     N/A                                       N/A        8.44  83.2  Bull       0.18   10.65       4.17      74.9     NaN
91     UEC    13.48   1.58   15.91       6.6                  Energy                                   Uranium       18.95  70.8  Bull       0.27   49.12       0.04      74.8     NaN
92    SBSW    12.28  -1.96    6.00       8.9         Basic Materials            Other Precious Metals & Mining       18.44  70.8  Bull       0.19   43.68       0.05      74.7    4.00
93    SSMR    18.81   1.13   10.00       2.7         Basic Materials          Other Industrial Metals & Mining       19.01  69.3  Bull       0.24   38.11       0.02      74.7    4.33
94     FCX    79.48  -0.54   15.04     114.8         Basic Materials                                    Copper       18.59  71.7  Bull       1.21   32.49       0.01      74.4    4.30
95     TGB     9.36  -1.58   10.51       3.5         Basic Materials                                    Copper       18.57  65.7  Bull       0.08   39.49       0.01      74.4    4.71
96    NTRA   335.00  -0.51    3.05      48.5              Healthcare                    Diagnostics & Research       18.69  70.3  Bull       1.72   31.98       0.01      74.4    4.50
97     ELF   104.50  -1.20    4.87       6.2      Consumer Defensive             Household & Personal Products       23.76  71.0  Bull       0.66   29.17       0.01      74.3    4.28
98     CDE    21.20  -1.82    1.28      22.2         Basic Materials                                      Gold       18.49  66.4  Bull       0.32   44.89       0.01      74.3    4.27
99    SDGR    19.85  -0.68    0.03       1.5              Healthcare               Health Information Services       18.21  65.6  Bull       0.15   31.32       0.01      74.2    4.43
100     IE    12.28   3.11   16.07       1.9         Basic Materials                                    Copper       16.24  69.3  Bull       0.17   40.66       0.12      74.1    4.43
101      B    48.30  -1.17    7.02      80.4         Basic Materials                                      Gold       17.67  72.3  Bull       0.74   32.84       0.02      74.0    4.26
102   RGLD   264.07  -1.38    6.42      22.7         Basic Materials                                      Gold       17.76  74.2  Bull       3.67   35.09       0.02      74.0    4.17
103    ALM    18.54  -2.06   14.59       5.5         Basic Materials          Other Industrial Metals & Mining       17.77  65.0  Bull       0.59   69.32       0.01      74.0    5.00
104    HBM    30.24  -1.79   10.08      13.7         Basic Materials                                    Copper       17.47  66.9  Bull       0.35   37.58       0.01      73.8    4.57
105   FRNM    14.06   0.50    3.15       1.5              Healthcare                    Diagnostics & Research       17.51  71.6  Bull       0.23   39.76       0.00      73.8    5.00
106    SII   138.86   0.86   14.91       3.6      Financial Services                          Asset Management       16.88  71.5  Bull       2.57   34.00       0.04      73.8     NaN
107    HCC   106.59   1.23    1.47       5.6         Basic Materials                               Coking Coal       16.53  71.9  Bull       1.14   35.01       0.03      73.5    4.14
108    XXI     6.31  -3.07   13.69       3.7      Consumer Defensive             Education & Training Services       15.93  66.5  Bull       0.23   45.06       0.02      73.2     NaN
109   ETON    61.58  -2.33    0.16       1.8              Healthcare  Drug Manufacturers - Specialty & Generic       33.74  67.6  Bull       0.94   27.95       0.03      73.2    5.00
110    DNN     3.74   0.54   16.15       3.4                  Energy                                   Uranium       15.92  70.9  Bull       0.06   39.03       0.01      73.1    5.00
111   BLSH    31.01  -3.15   15.19       5.1              Technology                 Software - Infrastructure       15.97  65.8  Bull       0.85   41.99       0.02      73.1    3.80
112   MSTR   123.91  -2.30   18.86      48.7              Technology                    Software - Application       14.60  66.7  Bull       3.77   32.77       0.06      72.8    4.73
113   IDYA    42.48   6.09   12.00       4.1              Healthcare                             Biotechnology       17.68  77.6  Bull       0.48   17.48       1.37      72.8    4.67
114   SANA     4.11   0.23    0.23       1.2              Healthcare                             Biotechnology       16.25  62.1  Bull       0.05   29.63       0.01      72.8    4.56
115   PPTA    26.51  -1.89    2.67       3.4         Basic Materials            Other Precious Metals & Mining       14.44  65.0  Bull       0.24   53.59       0.03      72.5    4.71
116     WT    24.38   1.03    7.39       3.7      Financial Services                          Asset Management       17.17  72.8  Bull       0.12   33.83       0.02      72.2    4.29
117    GNK    27.32   1.41    4.88       1.2             Industrials                           Marine Shipping       10.21  68.4  Bull       0.20   10.97       2.52      72.1    4.17
118     OR    38.19  -1.88    9.43       7.3         Basic Materials                                      Gold       14.76  72.3  Bull       0.61   29.50       0.01      72.0    4.00
119   TBBB    50.63  -0.54    2.25       6.0      Consumer Defensive                           Discount Stores       16.39  73.1  Bull       0.58   28.25       0.05      71.9    4.31
120     MP    60.53   0.61    6.80      10.7         Basic Materials          Other Industrial Metals & Mining       12.84  63.5  Bull       0.85   58.88       0.04      71.8    4.72
121   UUUU    16.21   1.50    9.16       4.0                  Energy                                   Uranium       12.45  63.6  Bull       0.25   50.93       0.05      71.7    4.88
122   INFQ    13.74  -0.65    9.92       3.1              Technology                 Software - Infrastructure       13.03  60.0  Bull       0.22   55.61       0.02      71.7    5.00
123    AGI    38.17  -2.18    6.80      16.4         Basic Materials                                      Gold       13.02  69.9  Bull       0.69   33.55       0.02      71.7    4.62
124    SKE    34.32  -2.10    0.57       4.4         Basic Materials          Other Industrial Metals & Mining       12.80  63.5  Bull       0.18   33.66       0.01      71.5     NaN
125    BIO   390.34   2.25   10.68      10.4              Healthcare                           Medical Devices       18.29  80.9  Bull       2.16   17.93       1.08      71.1     NaN
126   USAS     5.53  -1.60    2.60       1.9         Basic Materials          Other Industrial Metals & Mining       11.57  62.8  Bull       0.07   51.09       0.03      71.1    4.75
127    ASA    63.90  -1.08    2.65       1.2      Financial Services                          Asset Management       11.61  68.5  Bull       0.73   29.88       0.05      71.1     NaN
128    TMC     4.89  -1.41   23.17       2.2         Basic Materials          Other Industrial Metals & Mining       11.71  62.8  Bull       0.11   41.74       0.02      71.0    4.60
129    SKM    39.71   0.11    2.49      15.2  Communication Services                          Telecom Services       11.21  62.6  Bull       0.38   33.96       0.04      70.9    2.67
130   RGEN   179.46  -1.22    1.76      10.3              Healthcare            Medical Instruments & Supplies       17.28  72.3  Bull       1.05   27.07       0.01      70.8    4.50
131     HQ    18.75  -3.25   11.47       1.0              Technology                 Software - Infrastructure       10.96  57.1  Bull       0.68   62.34       0.01      70.6    4.50
132   SLSR     8.95   3.59   13.72       1.5         Basic Materials            Other Precious Metals & Mining        8.20  63.1  Bull       0.13   19.81       1.41      70.6    4.29
133  LBTYB    13.40  -1.90    1.52       4.6  Communication Services                          Telecom Services        4.41  57.8  Bull       0.13    8.06      12.87      70.3     NaN
134   BULL     8.88  -0.67    2.78       4.7              Technology                    Software - Application       16.98  66.2  Bull       0.10   26.68       0.01      70.3    5.00
135    BTU    27.25  -0.75    1.51       3.3                  Energy                              Thermal Coal        9.57  64.8  Bull       0.36   31.31       0.02      70.0    4.33
136   MRVL   239.18  -0.50    0.80     210.5              Technology                            Semiconductors        8.59  55.9  Bull       3.44   46.38       0.04      69.6    4.57
137   ZYME    28.06   2.15    3.12       1.9              Healthcare                             Biotechnology       12.11  64.4  Bull       0.41   27.49       0.10      69.4    4.85
138    CCJ   108.82   1.74   11.06      46.6                  Energy                                   Uranium       10.57  69.3  Bull       1.46   28.67       0.04      69.3    4.41
139   RAPP    51.17   3.73    4.41       2.5              Healthcare                             Biotechnology       18.03  69.9  Bull       0.21   21.95       1.16      69.3    4.92
140  SMCIP    64.65   8.20    2.12      41.8              Technology                         Computer Hardware       17.45  63.0  Bull       0.27   29.54       0.19      68.7     NaN
141    FNV   268.65  -1.15    7.00      52.4         Basic Materials                                      Gold       15.94  73.0  Bull       3.49   25.32       0.02      68.4    4.33
142    OGC    30.74  -1.85    1.72       7.0         Basic Materials                                      Gold       11.70  64.7  Bull       0.29   27.23       0.02      68.3     NaN
143   HALO   109.00  -0.29    1.28      12.4              Healthcare                             Biotechnology       22.55  78.3  Bull       0.44   30.88       0.01      68.1    4.33
144   VZLA     3.97  -1.73    2.06       1.4         Basic Materials          Other Industrial Metals & Mining       11.61  62.3  Bull       0.03   27.24       0.01      68.1    5.00
145   CELH    35.88   1.53   11.22       8.9      Consumer Defensive                 Beverages - Non-Alcoholic       17.34  70.1  Bull       0.86   24.24       0.02      68.1    4.33
146     PS    41.51  -2.67    4.27      17.1      Financial Services                          Asset Management       13.19  63.1  Bull       0.21   26.21       0.01      67.9    3.40
147   KSPI   108.35  -0.37    6.77      20.6              Technology                 Software - Infrastructure       16.41  80.2  Bull       1.09   24.34       0.04      67.9    4.14
148     EL   104.08  -0.73    6.19      37.9      Consumer Defensive             Household & Personal Products       18.14  74.4  Bull       1.90   23.71       0.02      67.9    3.64
149   RXRX     3.56   9.54   15.21       1.9              Healthcare                             Biotechnology        8.60  58.1  Bull       0.04   16.72       1.41      67.8    3.57
150   BEAM    31.03   9.53   16.79       3.2              Healthcare                             Biotechnology        7.72  60.6  Bull       0.56   18.03       1.30      67.8     NaN
151   USAR    19.52   0.57    7.90       4.8                     N/A                                       N/A        4.26  56.0  Bull       0.21   49.35       0.07      67.7     NaN
152     TH    18.24   4.89    7.04       1.7                     N/A                                       N/A        7.78  59.9  Bull       0.21   27.02       0.19      67.5     NaN
153   SNAP     5.90  -0.34   12.60      10.0                     N/A                                       N/A       14.61  66.5  Bull       0.06   24.74       0.05      67.4     NaN
154    NMM    90.86   1.27    9.84       2.7                     N/A                                       N/A       15.80  80.4  Bull       0.92   14.75       1.16      67.3     NaN
155   NVAX     9.33  -1.17    6.14       1.6                     N/A                                       N/A        9.97  65.9  Bull       0.20   27.11       0.02      67.2     NaN
156   NEWP     7.07   4.12    7.94       1.3                     N/A                                       N/A       29.78  72.9  Bull       0.02   56.07       1.02      67.1     NaN
157   VEON    63.00   1.06   11.74       4.3                     N/A                                       N/A       14.44  77.8  Bull       0.64   24.56       0.04      67.1     NaN
158   JANX    18.57  -0.59    5.99       1.1                     N/A                                       N/A       15.49  71.2  Bull       0.23   24.13       0.01      67.0     NaN
159    SMR     9.85   0.36    5.97       4.2                     N/A                                       N/A        3.52  55.4  Bull       0.07   29.71       0.06      67.0     NaN
160   IBRX     8.19   8.05    6.09       8.7              Healthcare                             Biotechnology        6.45  57.9  Bull       0.07   17.50       1.34      66.9     NaN
161   DASH   236.39   1.24    7.34     101.2                     N/A                                       N/A       18.54  76.8  Bull       1.41   22.15       0.03      66.6     NaN
