HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
=== Stock Screener — 2026-08-20 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2795 stocks with market cap > $1B
  Top 5 by daily gain: MRNA(+177.0%), PURR(+30.4%), MRVI(+25.8%), TEM(+24.1%), TWST(+22.6%)
  S&P 500 loaded: 503 tickers
Screening 2797 stocks via batched downloads...

  Screened 200/2797 (158 passed, 6 no-data)
  Screened 400/2797 (272 passed, 12 no-data)
  Screened 600/2797 (375 passed, 14 no-data)
  Screened 800/2797 (457 passed, 14 no-data)
  Screened 1000/2797 (545 passed, 14 no-data)
  Screened 1200/2797 (606 passed, 14 no-data)
  Screened 1400/2797 (680 passed, 16 no-data)
  Screened 1600/2797 (750 passed, 20 no-data)
  Screened 1800/2797 (816 passed, 22 no-data)
  Screened 2000/2797 (863 passed, 24 no-data)
  Screened 2200/2797 (892 passed, 26 no-data)
  Screened 2400/2797 (913 passed, 30 no-data)
  Screened 2600/2797 (926 passed, 32 no-data)
  Screened 2797/2797 (931 passed, 37 no-data)

  Retrying 37 tickers with no data...
  After retry: 932 passed

  Final: 932 stocks passed all filters

  Enriching 153 of 932 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  932 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price    Day%   Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
28    ABCL    12.01    8.00   15.98       3.5              Healthcare                             Biotechnology       65.20  83.1  Bull       0.52  109.60       1.07      83.9    4.89
29    PPTA    25.82    8.53    2.18       3.2         Basic Materials            Other Precious Metals & Mining       14.10  65.9  Bull       0.45   51.70       1.39      83.6    4.71
30     HCC   105.05    7.48    8.61       5.5         Basic Materials                               Coking Coal       18.56  75.3  Bull       1.85   33.24       1.01      82.7    4.14
31    MGTX    14.97    7.78   15.51       1.4              Healthcare                             Biotechnology       23.12  73.2  Bull       0.18   20.34       2.03      82.3    4.71
32    CGEM    22.52    8.06   14.90       1.4              Healthcare                             Biotechnology       27.19  78.6  Bull       0.41   27.59       1.10      81.8    4.91
33    PCOR    62.92    5.06    8.52       9.6              Technology                    Software - Application       22.94  71.7  Bull       0.47   36.93       0.79      81.6     NaN
34     VIA    26.38    5.44    5.31       2.2              Technology                    Software - Application       30.75  73.5  Bull       0.28   41.90       0.74      81.2    4.60
35    SRPT    19.73    9.49    7.34       2.1              Healthcare                             Biotechnology       13.12  68.8  Bull       0.33   24.72       1.65      80.0    3.33
36    ABSI     9.99   12.88    5.16       1.7              Healthcare                             Biotechnology       19.33  62.6  Bull       0.14   21.24       1.69      80.0    4.60
37    ASST    14.73   15.08   18.89       1.3      Financial Services                          Asset Management       14.20  64.5  Bull       0.26   16.26       2.53      79.5    4.80
38     TPG    53.18    2.23    5.65      20.1      Financial Services                          Asset Management       17.21  70.1  Bull       0.50   28.63       0.85      79.4    4.25
39   SLNHP    12.51    0.08    6.74       3.1      Financial Services                           Capital Markets       14.79  70.2  Bull       0.13   25.16       1.30      78.4     NaN
40    SPTX    24.42    1.88    2.61       1.3              Healthcare                             Biotechnology       15.80  65.0  Bull       0.15   17.12       2.12      77.7    4.50
41     BVC    14.00   -7.16    6.54       2.4              Technology                    Software - Application       20.90  59.0  Bull       0.28   29.15       0.36      77.2     NaN
42    BMNR    21.50    6.20   17.52      12.2      Financial Services                           Capital Markets       21.64  69.5  Bull       0.25   29.57       0.20      76.2     NaN
43     HMY    21.09    0.00    9.50      13.4         Basic Materials                                      Gold       21.50  71.3  Bull       0.26   37.57       0.07      75.6     NaN
44     HZO    52.12   -0.19    0.15       1.2       Consumer Cyclical                          Specialty Retail       31.09  81.4  Bull       1.03   55.26       0.05      75.5    3.44
45    TEAM   172.92   -0.75    4.18      44.1              Technology                    Software - Application       50.39  78.3  Bull       3.79  115.75       0.05      75.4    4.53
46    AMLX    37.58   -2.64   67.17       4.3              Healthcare  Drug Manufacturers - Specialty & Generic       79.37  81.7  Bull       1.63  115.36       0.05      75.4    4.83
47    CHYM    33.45    1.15    3.95      12.5              Technology                    Software - Application       34.73  77.5  Bull       0.33   61.13       0.03      75.3    4.45
48       U    47.13    0.05    2.94      20.7              Technology                    Software - Application       34.16  82.5  Bull       0.62   62.87       0.03      75.3    4.54
49     AEM   205.14   -1.24   13.74     105.4         Basic Materials                                      Gold       21.79  76.3  Bull       4.23   41.96       0.03      75.3    4.27
50    AVLN    38.94   -0.08    6.45       1.7              Healthcare                             Biotechnology       22.29  72.1  Bull       0.63   30.98       0.03      75.2    4.75
51    HTFL    46.70    2.57   50.60       4.0              Healthcare               Health Information Services       50.57  86.7  Bull       2.23   89.76       0.03      75.2    4.50
52    ETON    60.25   -2.00   47.67       1.8              Healthcare  Drug Manufacturers - Specialty & Generic       41.62  71.1  Bull       1.56   46.70       0.02      75.2    5.00
53    NMAX    10.75   -1.47   13.28       1.4  Communication Services                              Broadcasting       24.73  66.1  Bull       0.27   38.71       0.02      75.2    4.50
54     HAE   107.42   -0.91   18.85       4.9              Healthcare                           Medical Devices       30.39  82.2  Bull       2.00   38.79       0.02      75.2    4.09
55    NEWP     6.83    0.00    1.64       1.3         Basic Materials                                    Silver       29.86  74.3  Bull       0.07   53.14       0.01      75.1     NaN
56    PLSE    46.64   -0.81    3.83       3.4              Healthcare            Medical Instruments & Supplies       36.18  75.2  Bull       0.41   61.05       0.01      75.1    4.75
57     EXK    10.88   -1.00    5.53       3.3         Basic Materials                                    Silver       20.04  65.1  Bull       0.17   37.55       0.02      75.1    4.75
58     RUM     8.25   -0.80    9.46       4.1  Communication Services            Internet Content & Information       20.94  69.7  Bull       0.23   37.79       0.02      75.1    3.50
59    VRDN    24.51   -1.15   11.48       2.8              Healthcare                             Biotechnology       20.58  70.7  Bull       0.21   32.09       0.01      75.1    4.82
60    ATRC    47.24   -0.77    8.63       2.4              Healthcare            Medical Instruments & Supplies       28.03  80.7  Bull       0.38   35.88       0.01      75.1    4.30
61      HL    20.26   -1.34   14.30      13.8         Basic Materials            Other Precious Metals & Mining       21.22  68.4  Bull       0.43   32.28       0.02      75.1    3.78
62    BRZE    30.60   -0.16    2.44       3.8              Technology                    Software - Application       19.99  64.7  Bull       0.29   44.20       0.01      75.1    4.71
63    ZLAB    26.39   -1.25    1.36       3.0              Healthcare                             Biotechnology       24.13  74.8  Bull       0.46   34.07       0.02      75.1    4.67
64    ESTC    87.98    0.73    2.27       9.1              Technology                    Software - Application       29.63  78.4  Bull       1.35   40.23       0.01      75.1    3.97
65    APPN    37.23   -0.80    0.59       2.7              Technology                 Software - Infrastructure       30.17  70.8  Bull       0.39   69.54       0.01      75.1    3.14
66    ABNB   185.65   -0.40    0.28     111.6       Consumer Cyclical                           Travel Services       18.24  71.3  Bull       1.54   34.95       0.12      75.1    3.87
67    HALO   106.98   -0.59    6.27      12.2              Healthcare                             Biotechnology       25.06  79.1  Bull       1.11   32.34       0.01      75.1    4.33
68    PRCH    16.95   -0.53    0.06       2.2      Financial Services           Insurance - Property & Casualty       20.25  63.8  Bull       0.09   45.74       0.01      75.1     NaN
69     ARX    19.58    0.13    0.33       4.2      Financial Services                         Insurance Brokers       34.73  76.8  Bull       0.79   42.16       0.01      75.1    3.33
70    AVAH    13.10   -0.46   16.03       2.9              Healthcare                   Medical Care Facilities       35.99  79.8  Bull       0.37   44.27       0.01      75.1    4.27
71    CGAU    22.57   -0.15    6.49       4.5         Basic Materials                                      Gold       22.28  72.0  Bull       0.22   38.76       0.01      75.1    3.75
72     FSM    11.51   -1.07    9.68       3.5         Basic Materials                                      Gold       20.17  71.9  Bull       0.17   35.83       0.01      75.1    4.00
73    TNDM    23.28   -0.75    0.67       1.6              Healthcare                           Medical Devices       20.62  67.4  Bull       0.12   37.78       0.02      75.1    3.96
74     NIQ    18.41    0.56    9.21       5.4                     N/A                                       N/A       48.97  88.5  Bull       0.49   71.44       0.00      75.0    4.36
75     CAI    22.60   -0.70    1.89       6.4              Healthcare                             Biotechnology       20.27  67.2  Bull       0.28   43.67       0.00      75.0    4.46
76     TOP    12.69    0.24   16.00       1.6      Financial Services                           Capital Markets      115.22  82.6  Bull       0.16  469.06       0.00      75.0     NaN
77    OCUL    11.50   -1.96   13.86       2.6              Healthcare                             Biotechnology       21.29  72.9  Bull       0.31   33.41       0.00      75.0    4.64
78     BHC     6.79   -1.45    7.10       2.6              Healthcare  Drug Manufacturers - Specialty & Generic       19.69  66.0  Bull       0.05   52.58       0.00      74.9    3.00
79    BULL     9.87   14.24   24.15       4.6              Technology                    Software - Application       32.97  77.4  Bull       0.19   25.89       0.48      74.9    5.00
80     ASM     7.57   10.83    6.02       1.3         Basic Materials            Other Precious Metals & Mining       17.57  64.0  Bull       0.12   20.93       1.21      74.8    4.50
81     CDE    20.66   -1.31   11.95      21.5         Basic Materials                                      Gold       19.47  66.2  Bull       0.42   35.53       0.01      74.8    4.27
82     NEM   124.72   -0.29    9.22     131.8         Basic Materials                                      Gold       18.40  71.3  Bull       1.84   31.67       0.04      74.6    4.43
83      NG     8.41   -0.59    8.38       3.7         Basic Materials                                      Gold       18.76  68.7  Bull       0.16   42.06       0.03      74.6    4.43
84    PRGO    13.75   -1.50    7.17       1.9              Healthcare  Drug Manufacturers - Specialty & Generic       19.43  68.7  Bull       0.16   29.84       0.00      74.6    3.60
85    ARIS    19.42   -0.94   11.64       4.0         Basic Materials                                      Gold       18.83  69.2  Bull       0.39   33.14       0.01      74.5    4.50
86    TTAN    95.00   -0.02    1.39       9.1              Technology                    Software - Application       18.78  67.5  Bull       0.51   37.54       0.01      74.5    4.59
87     SAP   216.50    0.42    3.45     264.9              Technology                    Software - Application       18.26  74.5  Bull       1.17   45.55       0.02      74.3     NaN
88     BTG     5.21   -1.14    2.76       7.0         Basic Materials                                      Gold       18.07  68.6  Bull       0.08   35.68       0.02      74.2    4.23
89     WPM   145.44   -1.35   10.30      67.0         Basic Materials                                      Gold       17.94  71.1  Bull       2.17   32.18       0.03      74.2    4.69
90     WHD    72.63   -1.49    0.82       5.9                  Energy            Oil & Gas Equipment & Services       17.81  71.8  Bull       0.43   35.40       0.02      74.0    4.00
91    FRPT    74.01   -1.36    1.76       3.6      Consumer Defensive                            Packaged Foods       17.87  70.3  Bull       0.50   30.62       0.01      74.0    4.35
92     CCC     7.40   -0.54    3.93       4.4              Technology                    Software - Application       21.46  70.3  Bull       0.04   28.92       0.00      74.0    4.09
93     IAG    19.63   -0.46   10.59      11.3         Basic Materials                                      Gold       17.67  68.5  Bull       0.35   33.27       0.00      73.9    4.17
94    NVAX     8.79   10.84   10.43       1.4              Healthcare                             Biotechnology        5.26  64.4  Bull       0.14   11.13       3.26      73.8    3.67
95     GFI    43.75   -0.23   10.68      39.2         Basic Materials                                      Gold       16.56  71.2  Bull       0.68   35.53       0.03      73.6    4.25
96    CRCL    82.90    5.48    9.98      20.0      Financial Services                           Capital Markets       13.07  65.6  Bull       2.08   33.32       0.25      73.6    3.67
97     AMR   191.43   -1.54   23.02       2.5         Basic Materials                               Coking Coal       16.38  73.1  Bull       5.77   33.16       0.02      73.4    3.00
98    FIGR    37.44    1.59   17.42       8.3      Financial Services                           Capital Markets       21.17  70.0  Bull       1.13   28.03       0.03      73.3    4.14
99    ANRO    34.41   -1.38    6.52       1.4              Healthcare                             Biotechnology       24.23  73.5  Bull       0.56   28.15       0.01      73.2    4.82
100    EQX    12.52   -1.11   11.81      10.0         Basic Materials                                      Gold       15.83  68.7  Bull       0.23   35.04       0.02      73.1    4.55
101   YSWY    25.75   -0.04    5.75       1.6      Consumer Defensive                            Grocery Stores       16.71  70.2  Bull       0.51   29.59       0.00      73.0    4.00
102   SBSW    11.42   -1.47    8.97       8.2         Basic Materials            Other Precious Metals & Mining       14.35  67.8  Bull       0.17   35.47       0.04      72.5    4.00
103   TMDX    92.95   -1.08    3.70       3.3              Healthcare                           Medical Devices       14.56  68.4  Bull       0.93   30.68       0.02      72.4    4.17
104   LDOS   144.99   -0.90    1.67      18.4              Technology           Information Technology Services       14.66  73.9  Bull       1.17   31.41       0.01      72.4    3.65
105   UMAC    27.50   -2.83    0.95       1.4              Technology                         Computer Hardware       18.20  55.1  Bull       0.29   27.79       0.05      72.3    4.62
106   RXRX     3.50   13.27    6.38       1.9              Healthcare                             Biotechnology        7.63  60.2  Bull       0.03   17.45       1.91      72.2    3.57
107    SKE    33.71   -1.23    2.77       4.3         Basic Materials          Other Industrial Metals & Mining       13.68  63.9  Bull       0.27   34.52       0.01      71.9     NaN
108   ORIC    14.52   -0.92    5.79       1.5              Healthcare                             Biotechnology       24.58  67.9  Bull       0.07   39.30       0.00      71.8    4.71
109   PBLS    41.48    0.39   16.29       5.0              Healthcare                             Biotechnology       24.36  74.0  Bull       0.53   26.42       0.03      71.7    5.00
110   INTU   364.60    0.59    1.76      99.1              Technology                    Software - Application       13.83  67.6  Bull       2.77   29.50       0.03      71.7    4.14
111   RGLD   246.30   -0.74    8.99      21.0         Basic Materials                                      Gold       13.09  69.6  Bull       2.99   31.46       0.01      71.6    4.17
112   SBET     7.08   12.56   14.56       1.5      Financial Services                           Capital Markets       15.74  65.4  Bull       0.03   12.03       2.46      71.3    4.86
113   NTLA    13.28   14.48    9.84       1.9              Healthcare                             Biotechnology        4.80  59.9  Bull       0.28   19.32       1.74      71.2    3.74
114   RGEN   173.87   -1.41    3.81      10.0              Healthcare            Medical Instruments & Supplies       17.72  70.4  Bull       1.25   26.92       0.01      70.9    4.50
115   AIIR     7.98    2.97   12.87       1.2      Consumer Defensive                                   Tobacco       11.26  64.8  Bull       0.20   41.87       0.02      70.8     NaN
116   NBTX    45.39   10.49   15.09       2.2              Healthcare                             Biotechnology       17.35  64.4  Bull       0.55   20.11       0.84      70.8     NaN
117    OGC    29.92   -1.00    5.55       6.8         Basic Materials                                      Gold       10.81  64.3  Bull       0.37   35.33       0.02      70.6     NaN
118   NUVB     7.26    4.31   13.08       2.5              Healthcare                             Biotechnology       20.13  66.1  Bull       0.04   10.84       1.88      70.5    4.50
119    XXI     5.91    6.58   18.30       3.1      Consumer Defensive             Education & Training Services       12.34  67.7  Bull       0.18   28.31       0.11      70.4     NaN
120     HP    44.00    0.55    2.73       4.4                  Energy                        Oil & Gas Drilling       17.58  74.5  Bull       0.68   26.17       0.02      70.1    3.50
121    ASA    62.25    7.85    5.90       1.1      Financial Services                          Asset Management       11.55  67.4  Bull       0.86   20.64       1.03      70.0     NaN
122   USAS     5.28   -2.04    4.55       1.8         Basic Materials          Other Industrial Metals & Mining        8.77  60.3  Bull       0.09   30.05       0.02      69.6    4.75
123   EROK    25.17   -2.44    2.86       3.3                  Energy            Oil & Gas Equipment & Services       11.57  62.2  Bull       0.27   23.62       0.62      69.5    4.00
124    CRM   206.09    5.07    6.61     168.8              Technology                    Software - Application       13.81  64.8  Bull       0.72   26.44       1.38      69.4    4.32
125     IT   195.00    1.13    6.38      12.2              Technology           Information Technology Services       20.64  67.3  Bull       0.82   38.24       0.01      69.4    3.20
126    NPK   148.01    0.51    6.28       1.1             Industrials                       Aerospace & Defense       12.00  77.9  Bull       1.49   20.70       0.90      69.2     NaN
127   TALO    17.67    2.88   14.34       2.9                  Energy                             Oil & Gas E&P       18.43  73.0  Bull       0.28   24.23       0.04      68.8    4.30
128   HSLV     5.28   -2.22    2.13       1.1         Basic Materials                                    Silver        6.70  58.8  Bull       0.05   30.37       0.02      68.5     NaN
129   MRVL   237.27    9.85    9.30     207.8              Technology                            Semiconductors        9.82  57.5  Bull       4.86   12.46       1.89      68.1    4.56
130    ECO    64.17   -0.11    0.39       2.5             Industrials                           Marine Shipping       19.56  67.5  Bull       0.61   22.60       0.07      68.0    5.00
131   SLDB     9.74    7.27    7.45       1.0              Healthcare                             Biotechnology       12.82  63.8  Bull       0.11   15.27       1.36      68.0    4.67
132    APA    44.75    2.99   11.88      15.2                  Energy                             Oil & Gas E&P       19.75  75.7  Bull       0.62   22.87       0.02      67.9    3.40
133   SPSC    80.76    4.37    5.69       2.9              Technology                    Software - Application       21.54  69.3  Bull       0.32   23.13       0.85      67.6    3.25
134   FRSH    13.11    0.31    3.39       3.4              Technology                    Software - Application       19.54  68.0  Bull       0.09   22.64       0.01      67.5    3.88
135   TARS    73.42   -0.03    6.59       3.2              Healthcare                             Biotechnology       14.20  72.5  Bull       1.00   25.33       0.01      67.5    5.00
136    NOG    26.62    2.15    8.88       2.8                  Energy                             Oil & Gas E&P       20.29  75.9  Bull       0.45   22.11       0.02      67.3    3.56
137     AG    20.54   -1.49    9.46      10.3         Basic Materials                                    Silver       13.80  64.5  Bull       0.35   24.96       0.04      67.2    4.33
138   QNST    20.89   -0.81    0.72       1.2  Communication Services                      Advertising Agencies       24.65  67.5  Bull       0.17   22.02       0.01      67.1    4.83
139   CRGY    13.74    2.31   16.61       4.4                  Energy                             Oil & Gas E&P       20.30  75.1  Bull       0.22   21.83       0.01      67.0    4.47
140    CNL    15.51   -0.32    6.82       1.4         Basic Materials                                      Gold       10.12  66.5  Bull       0.24   26.51       0.00      66.6    4.67
141    OPK     1.46    7.35    5.04       1.1              Healthcare                    Diagnostics & Research        8.15  59.3  Bull       0.01   21.67       0.71      66.6    4.00
142    SVM    12.40   -1.63    5.31       2.8         Basic Materials                                    Silver       13.17  62.8  Bull       0.16   24.80       0.01      66.5    4.67
143   PEGA    33.52   -0.92    0.35       5.6              Technology                    Software - Application        4.21  57.4  Bull       0.26   29.30       0.01      66.5    3.92
144    WEN     8.89   -0.45    2.77       1.7       Consumer Cyclical                               Restaurants       14.60  63.5  Bull       0.12   23.99       0.01      66.4    2.96
145    FOX    61.12    1.21    5.20      25.3  Communication Services                             Entertainment       12.46  70.7  Bull       0.66   24.28       0.09      66.3     NaN
146   NTRA   322.51   -0.79    3.77      46.9              Healthcare                    Diagnostics & Research       17.99  68.0  Bull       2.22   21.84       0.01      65.9    4.50
147   NUTX   188.50   -1.11    0.90       1.3              Healthcare                   Medical Care Facilities       16.04  59.9  Bull       2.82   22.75       0.01      65.8    4.80
148    TDW    94.29   -0.36    3.02       4.7                  Energy            Oil & Gas Equipment & Services       16.68  69.7  Bull       0.98   21.75       0.01      65.1    3.25
149   MORN   214.94    0.60    3.89       8.0      Financial Services          Financial Data & Stock Exchanges       15.40  72.4  Bull       0.98   25.14       0.03      65.0     NaN
150  GLIBA    26.43   -0.34    2.72       1.1  Communication Services                          Telecom Services        7.15  63.9  Bull       0.21   19.70       0.80      65.0    5.00
151    PSX   245.69    1.40    6.18      96.7                     N/A                                       N/A       20.39  81.0  Bull       2.66   19.33       0.07      64.9     NaN
152   APPF   216.12    0.42    5.96       7.6                     N/A                                       N/A       18.32  67.1  Bull       1.36   20.68       0.01      64.9     NaN
153   PSKY    10.55   -0.47    5.82      11.9                     N/A                                       N/A       10.92  72.8  Bull       0.24   24.26       0.01      64.8     NaN
154   GENB    16.67   -1.74   10.94       2.2                     N/A                                       N/A       13.77  65.5  Bull       0.30   22.79       0.02      64.8     NaN
155   IAUX     1.73    0.00    4.85       1.5                     N/A                                       N/A       14.60  63.2  Bull       0.02   21.83       0.03      64.4     NaN
156   CGON    80.68    5.75    4.79       7.2                     N/A                                       N/A       13.25  65.2  Bull       0.37   16.40       1.05      64.3     NaN
157   AXON   636.32   -1.46    3.37      52.5                     N/A                                       N/A       16.82  60.0  Bull       3.65   20.63       0.03      64.3     NaN
158    CRL   284.65   -1.84    1.20      13.8                     N/A                                       N/A       19.85  69.4  Bull       1.22   24.14       0.02      64.2     NaN
159   ARGX  1024.80   -0.78   19.59      64.1                     N/A                                       N/A       15.64  70.6  Bull      19.02   21.11       0.02      64.1     NaN
160    JOE    69.96    3.92    3.03       4.0                     N/A                                       N/A        7.85  70.1  Bull       0.40   15.54       1.15      64.1     NaN
161   DUOL   146.03    0.00    1.34       6.8                     N/A                                       N/A       13.20  59.2  Bull       0.82   22.19       0.02      64.0     NaN
162    KGC    29.64   -0.87   10.39      35.7                     N/A                                       N/A       13.24  69.2  Bull       0.45   22.28       0.01      64.0     NaN
163   KURA    12.36   -1.32   22.55       1.1                     N/A                                       N/A       19.68  71.6  Bull       0.36   18.33       0.07      63.8     NaN
164   CPRT    33.49   -1.06   13.95      31.3                     N/A                                       N/A       10.91  70.2  Bull       0.49   23.13       0.01      63.7     NaN
165   REGN   834.00   -0.81    3.60      86.6                     N/A                                       N/A       15.15  79.2  Bull       3.31   28.08       0.02      63.6     NaN
166     SA    33.16   -1.16    3.08       3.6                     N/A                                       N/A       13.90  63.3  Bull       0.39   21.38       0.02      63.5     NaN
167  SENEB   191.77    1.57    1.09       1.3                     N/A                                       N/A       13.24  69.1  Bull       1.53   12.00       1.14      63.1     NaN
168   FOXA    68.58    0.91    4.78      28.5                     N/A                                       N/A       12.88  71.1  Bull       0.75   21.49       0.01      63.0     NaN
169    FIG    27.25    1.70    3.40      14.3                     N/A                                       N/A       16.16  59.5  Bull       0.09   36.23       0.04      62.8     NaN
170   GMAB    33.53   -1.70    6.99       4.4                     N/A                                       N/A       14.56  74.2  Bull       0.31   20.14       0.03      62.7     NaN
171   INFQ    12.20   -2.36    0.21       2.8                     N/A                                       N/A        2.74  53.8  Bull       0.23   25.95       0.04      62.7     NaN
172     OR    34.83   -0.20    6.16       6.5                     N/A                                       N/A        6.69  65.3  Bull       0.36   24.13       0.02      62.6     NaN
173   AXGN    48.39   -1.10    0.71       2.6                     N/A                                       N/A        9.69  60.4  Bull       0.30   22.57       0.02      62.6     NaN
