HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
=== Stock Screener — 2026-08-25 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2787 stocks with market cap > $1B
  Top 5 by daily gain: ALVO(+18.5%), NNNN(+16.0%), TOP(+14.9%), GENB(+9.9%), SA(+9.5%)
  S&P 500 loaded: 503 tickers
Screening 2789 stocks via batched downloads...

  Screened 200/2789 (138 passed, 4 no-data)
  Screened 400/2789 (267 passed, 7 no-data)
  Screened 600/2789 (386 passed, 8 no-data)
  Screened 800/2789 (481 passed, 9 no-data)
  Screened 1000/2789 (579 passed, 10 no-data)
  Screened 1200/2789 (687 passed, 11 no-data)
  Screened 1400/2789 (770 passed, 12 no-data)
  Screened 1600/2789 (844 passed, 13 no-data)
  Screened 1800/2789 (909 passed, 14 no-data)
  Screened 2000/2789 (964 passed, 15 no-data)
  Screened 2200/2789 (1028 passed, 19 no-data)
  Screened 2400/2789 (1079 passed, 19 no-data)
  Screened 2600/2789 (1110 passed, 22 no-data)
  Screened 2789/2789 (1134 passed, 32 no-data)

  Retrying 32 tickers with no data...
  After retry: 1134 passed

  Final: 1134 stocks passed all filters

  Enriching 158 of 1134 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1134 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%   Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
21      MTA    11.15  -1.33   14.12       1.1         Basic Materials            Other Precious Metals & Mining       30.62  78.5  Bull       0.21   51.49       0.16      76.3    4.25
22     EZPW    35.05   8.78   19.67       2.2      Financial Services                           Credit Services       14.07  68.4  Bull       0.65   15.30       2.26      76.2    4.17
23     SBSW    12.42  -0.40   17.61       8.8         Basic Materials            Other Precious Metals & Mining       20.71  73.9  Bull       0.23   48.21       0.13      76.1    4.00
24     BMNR    23.84  -1.23   30.44      14.6      Financial Services                           Capital Markets       29.90  74.4  Bull       0.59   35.71       0.13      76.1     NaN
25     PURR    10.65   0.09   47.92       2.1      Financial Services                           Capital Markets       38.27  79.5  Bull       0.51   72.89       0.12      76.0     NaN
26      GFI    48.29   2.03   18.01      42.4         Basic Materials                                      Gold       24.52  77.2  Bull       0.94   47.90       0.12      76.0    4.25
27     MRNA   148.68   7.05  136.15      55.4              Healthcare                             Biotechnology       96.66  70.7  Bull       9.82  166.43       0.11      75.9    3.17
28      TEM    64.57  -2.42   30.81      11.9              Healthcare               Health Information Services       20.54  61.6  Bull       1.93   50.51       0.11      75.9    3.81
29      HMY    22.56  -1.12   16.99      14.5         Basic Materials                                      Gold       25.13  70.0  Bull       0.36   45.24       0.09      75.8    3.67
30      TNK    92.01   1.09    3.25       3.2                  Energy                       Oil & Gas Midstream       17.20  76.7  Bull       1.13   21.51       1.27      75.7    3.80
31     ABCL    11.45   7.94    2.99       3.1              Healthcare                             Biotechnology       45.75  69.8  Bull       0.17  116.48       0.07      75.6    4.89
32      SLS    14.94   4.22   14.01       2.9              Healthcare                             Biotechnology       28.36  63.8  Bull       0.31   48.02       0.08      75.6    4.50
33       AU   119.44  -0.85   22.71      60.9         Basic Materials                                      Gold       28.71  78.0  Bull       2.94   52.24       0.07      75.6    4.38
34      RUM     9.44   0.85   16.54       4.6  Communication Services            Internet Content & Information       32.95  79.0  Bull       0.27   56.55       0.05      75.4    3.50
35     ETON    65.00   0.88    2.47       1.8              Healthcare  Drug Manufacturers - Specialty & Generic       42.88  74.9  Bull       1.42   39.29       0.04      75.3    5.00
36      WPM   158.00  -1.37   19.22      72.8         Basic Materials                                      Gold       24.03  76.5  Bull       3.05   44.38       0.03      75.3    4.69
37     ODTX    25.98   3.30   18.36       1.2              Healthcare                             Biotechnology       29.73  69.8  Bull       0.47   40.97       0.04      75.3    4.80
38     CRCL    88.59   0.99   23.50      22.3      Financial Services                           Capital Markets       17.89  69.7  Bull       2.55   37.73       0.16      75.3    3.67
39      KGC    32.49  -1.48   19.97      39.4         Basic Materials                                      Gold       20.70  75.0  Bull       0.70   38.39       0.03      75.3    4.33
40      NEM   130.35  -1.13   12.39     138.9         Basic Materials                                      Gold       20.27  73.3  Bull       1.85   42.43       0.03      75.3    4.43
41       NG     9.29  -0.62   25.39       4.1         Basic Materials                                      Gold       26.79  74.9  Bull       0.20   59.65       0.03      75.3    4.43
42     IOVA     8.13   0.87   15.65       3.7              Healthcare                             Biotechnology       44.24  69.2  Bull       0.17   72.98       0.02      75.2    4.33
43      ERO    38.50  -0.13   16.77       4.0         Basic Materials                                    Copper       25.07  68.9  Bull       0.44   50.39       0.02      75.2     NaN
44      TOP    16.10  -0.86   29.21       2.0      Financial Services                           Capital Markets      112.52  77.0  Bull       0.31  612.39       0.02      75.2     NaN
45     IAUX     1.88  -2.08   18.99       1.7         Basic Materials                                      Gold       21.36  67.4  Bull       0.03   45.74       0.02      75.2     NaN
46      AEM   213.51  -2.01   14.21     110.6         Basic Materials                                      Gold       22.63  76.7  Bull       4.12   48.57       0.03      75.2    4.27
47      ELE    22.40  -0.53    8.21       1.4         Basic Materials            Other Precious Metals & Mining       22.14  74.1  Bull       0.27   45.93       0.03      75.2    4.67
48      TXG    63.22  -0.91   13.64       8.3              Healthcare               Health Information Services       32.59  68.9  Bull       0.49   34.37       0.03      75.2    3.69
49     PLSE    50.71   3.21   10.23       3.5              Healthcare            Medical Instruments & Supplies       39.34  76.8  Bull       0.40   42.95       0.03      75.2    4.75
50      BTG     5.63  -1.57   13.05       7.6         Basic Materials                                      Gold       23.45  73.5  Bull       0.08   46.61       0.02      75.2    4.23
51      AMR   209.04  -0.42   23.37       2.7         Basic Materials                               Coking Coal       24.21  80.7  Bull       6.89   44.10       0.02      75.2    3.00
52     FIGR    39.06   1.09    9.97       8.7      Financial Services                           Capital Markets       22.87  70.2  Bull       1.06   41.78       0.02      75.2    4.14
53     SSRM    37.88  -1.89   19.53       7.9         Basic Materials                                      Gold       23.61  71.4  Bull       0.82   49.22       0.02      75.1    4.60
54     PSNL    16.85  -1.20   21.17       1.8              Healthcare                    Diagnostics & Research       26.06  64.5  Bull       0.34   41.88       0.02      75.1    4.20
55     TWST   141.41   0.43   21.80       9.3              Healthcare                    Diagnostics & Research       35.32  65.9  Bull       1.94   59.70       0.01      75.1    4.45
56     CGAU    23.27  -0.89    9.61       4.7         Basic Materials                                      Gold       22.11  71.4  Bull       0.19   45.15       0.01      75.1    3.75
57      FSM    12.02  -1.43   14.99       3.7         Basic Materials                                      Gold       21.83  73.5  Bull       0.17   42.71       0.01      75.1    4.00
58     HTFL    50.67   0.95   12.04       4.4              Healthcare               Health Information Services       52.73  89.1  Bull       2.05   98.03       0.01      75.1    4.56
59      VIA    27.00  -1.57    7.91       2.2              Technology                    Software - Application       27.23  73.1  Bull       0.15   31.13       0.01      75.1     NaN
60      EQX    13.51  -1.82   18.23      10.9         Basic Materials                                      Gold       21.23  72.7  Bull       0.28   47.95       0.02      75.1    4.55
61     TEAM   170.02  -0.76    4.31      43.4              Technology                    Software - Application       40.08  74.6  Bull       1.36   70.05       0.01      75.1    4.53
62     ARIS    20.62  -0.91   17.23       4.3         Basic Materials                                      Gold       22.28  72.7  Bull       0.43   42.50       0.02      75.1    4.50
63     AMLX    38.54   1.02    9.77       4.8              Healthcare  Drug Manufacturers - Specialty & Generic       66.67  80.6  Bull       1.56   97.14       0.01      75.1    4.83
64     ZLAB    26.44   3.12    3.40       2.9              Healthcare                             Biotechnology       21.40  71.3  Bull       0.17   42.00       0.01      75.1    4.67
65      CAI    26.02  -0.40   24.11       7.4              Healthcare                             Biotechnology       32.60  75.5  Bull       0.53   66.93       0.01      75.1    4.46
66      HZO    52.21   0.15    0.06       1.2       Consumer Cyclical                          Specialty Retail       26.77  81.4  Bull       0.33   47.15       0.01      75.1    3.44
67     AUGO    86.72  -0.74   13.75       7.3         Basic Materials                                      Gold       25.09  74.2  Bull       1.61   58.99       0.01      75.1    4.56
68     OMER    19.24  -0.41   11.93       1.4              Healthcare                             Biotechnology       42.74  84.9  Bull       0.40   70.57       0.01      75.1    3.67
69     ANRO    36.51   0.72    6.97       1.4              Healthcare                             Biotechnology       27.64  77.7  Bull       0.52   33.15       0.01      75.1    4.82
70      NIQ    18.98  -1.07    9.56       5.7                     N/A                                       N/A       44.31  85.3  Bull       0.34   62.18       0.01      75.1    4.36
71      IAG    21.18  -2.84   16.44      12.4         Basic Materials                                      Gold       22.80  70.7  Bull       0.43   48.53       0.01      75.0    4.23
72      WGS    84.01  -1.39   10.05       2.5              Healthcare                    Diagnostics & Research       19.53  64.7  Bull       0.59   35.76       0.02      75.0    4.89
73      HAE   107.72  -0.63    2.93       4.9              Healthcare                           Medical Devices       26.21  81.3  Bull       1.67   30.51       0.00      75.0    4.09
74     FIGS    15.20  -0.07    7.34       2.5       Consumer Cyclical                     Apparel Manufacturing       21.78  75.4  Bull       0.13   47.14       0.00      75.0     NaN
75      ARX    19.66   0.00    0.51       4.3      Financial Services                         Insurance Brokers       30.14  77.1  Bull       0.49   33.56       0.00      75.0    3.33
76     PRGO    14.19  -0.53    9.44       2.0              Healthcare  Drug Manufacturers - Specialty & Generic       20.27  70.6  Bull       0.14   37.82       0.00      75.0    3.60
77      WIX    83.15  -1.50    7.76       3.5              Technology                 Software - Infrastructure       30.66  70.3  Bull       1.24   42.02       0.01      75.0    3.82
78     TRLV    11.01  -1.17   13.62       2.1              Healthcare  Drug Manufacturers - Specialty & Generic       18.79  69.8  Bull       0.23   32.17       0.05      74.8    4.86
79      TGB     9.29  -0.54   11.12       3.4         Basic Materials                                    Copper       18.73  66.1  Bull       0.08   35.03       0.01      74.5    4.71
80       HL    20.34  -0.29   13.31      13.7         Basic Materials            Other Precious Metals & Mining       18.55  67.4  Bull       0.34   39.79       0.02      74.4    3.70
81     NTRA   328.08   0.11    5.26      47.2              Healthcare                    Diagnostics & Research       17.28  68.8  Bull       1.50   30.08       0.44      74.2    4.50
82     HALO   107.78  -0.79    2.76      12.3              Healthcare                             Biotechnology       22.38  76.1  Bull       0.55   29.16       0.01      74.2    4.33
83     SSMR    18.50  -2.32   16.06       2.7         Basic Materials          Other Industrial Metals & Mining       18.00  67.4  Bull       0.25   32.43       0.02      74.2    4.33
84      CDE    20.85  -0.12   12.67      21.5         Basic Materials                                      Gold       17.74  66.8  Bull       0.33   39.87       0.02      74.1    4.27
85     RGLD   260.43  -1.26   13.02      22.3         Basic Materials                                      Gold       17.16  73.5  Bull       3.66   32.76       0.02      73.8    4.17
86      XXI     6.29  -0.32   29.96       3.5      Consumer Defensive             Education & Training Services       16.46  68.6  Bull       0.24   42.95       0.05      73.7     NaN
87        B    47.66  -1.04   13.23      79.3         Basic Materials                                      Gold       17.10  71.5  Bull       0.74   29.90       0.02      73.6    4.26
88      NOG    26.46  -1.42    4.21       2.9                  Energy                             Oil & Gas E&P       16.74  69.6  Bull       0.32   33.37       0.02      73.5    3.56
89      ALM    18.13  -0.82   16.22       5.3         Basic Materials          Other Industrial Metals & Mining       16.30  64.5  Bull       0.60   48.24       0.03      73.4    5.00
90      HCC   105.88  -0.68    8.32       5.6         Basic Materials                               Coking Coal       16.48  72.0  Bull       1.38   34.14       0.01      73.3    4.14
91     CRGY    13.53  -2.31    4.48       4.6                  Energy                             Oil & Gas E&P       15.71  67.7  Bull       0.17   31.14       0.04      73.2    4.47
92      ASA    63.47   0.32    6.44       1.2      Financial Services                          Asset Management       12.03  69.5  Bull       0.86   23.96       0.96      73.0     NaN
93      HBM    29.52  -0.25   11.79      13.1         Basic Materials                                    Copper       15.75  66.4  Bull       0.30   35.56       0.02      73.0    4.57
94     CELH    35.03   5.01   16.96       8.9      Consumer Defensive                 Beverages - Non-Alcoholic       16.24  68.2  Bull       0.79   21.67       0.97      72.9    4.33
95       BR   185.45   1.79   10.49      21.1              Technology           Information Technology Services       15.89  73.6  Bull       1.23   21.38       1.00      72.7    3.78
96       HQ    19.40  -0.21   15.68       1.0              Technology                 Software - Infrastructure       15.32  60.1  Bull       0.78   65.95       0.01      72.7    4.50
97      SKE    34.74  -0.84   11.76       4.4         Basic Materials          Other Industrial Metals & Mining       14.82  66.3  Bull       0.26   31.47       0.02      72.6     NaN
98     OCUL    11.06   2.55    0.41       2.4              Healthcare                             Biotechnology       14.61  64.0  Bull       0.16   30.83       0.01      72.4    4.64
99      UEC    12.80   2.32   16.79       6.2                  Energy                                   Uranium       14.00  66.9  Bull       0.21   35.59       0.04      72.4     NaN
100    BLSH    30.25  -1.18   22.87       4.9              Technology                 Software - Infrastructure       14.16  65.8  Bull       0.80   33.32       0.03      72.3    3.80
101    INBX   106.39   1.38   12.44       1.5              Healthcare                             Biotechnology       13.87  65.8  Bull       1.98   33.52       0.02      72.1    4.33
102    CMPS    14.40   1.41    3.60       2.0              Healthcare                   Medical Care Facilities       13.71  61.5  Bull       0.10   32.72       0.01      72.0    4.69
103    CGEM    22.16   1.54    6.31       1.4              Healthcare                             Biotechnology       20.99  70.6  Bull       0.27   26.82       0.02      72.0    4.91
104     EXK    10.50  -2.42    8.69       3.2         Basic Materials                                    Silver       13.56  59.7  Bull       0.06   35.47       0.03      72.0    4.75
105   CHTRP    23.35   4.03    5.68       2.7                     N/A                                       N/A        6.83  80.1  Bull       0.12    8.38       3.58      71.8     NaN
106      SA    33.03   9.52    1.88       3.6         Basic Materials                                      Gold       12.77  59.2  Bull       0.13   25.97       1.52      71.7    4.67
107    MGTX    15.00   1.15    7.99       1.4              Healthcare                             Biotechnology       19.31  69.1  Bull       0.18   26.90       0.02      71.7    4.71
108      AG    20.69  -0.66   11.97      10.3         Basic Materials                                    Silver       12.44  63.9  Bull       0.28   31.99       0.04      71.6    4.33
109     AGI    37.81  -1.33   14.92      16.1         Basic Materials                                      Gold       12.77  70.5  Bull       0.71   31.33       0.02      71.5    4.62
110    FRNM    13.80   0.11    2.57       1.5              Healthcare                    Diagnostics & Research       16.15  69.8  Bull       0.24   28.09       0.03      71.4    5.00
111    MRVL   243.50   6.20   12.73     200.8              Technology                            Semiconductors       10.87  57.3  Bull       4.08   39.57       0.10      71.3    4.57
112    PPTA    25.76  -0.66    8.28       3.2         Basic Materials            Other Precious Metals & Mining       12.18  63.7  Bull       0.20   48.13       0.02      71.2    4.71
113    ZYME    28.86   0.31   10.70       2.0              Healthcare                             Biotechnology       15.62  72.1  Bull       0.55   27.64       0.10      71.2    4.85
114     ASM     7.35  -0.14    7.61       1.3         Basic Materials            Other Precious Metals & Mining       11.65  59.9  Bull       0.06   33.64       0.04      71.1    4.50
115     SVM    12.43  -1.78    7.67       2.8         Basic Materials                                    Silver       11.59  61.9  Bull       0.10   32.32       0.01      70.9    4.67
116    TBBB    50.69  -0.26    5.47       6.0      Consumer Defensive                           Discount Stores       17.32  73.9  Bull       0.69   27.01       0.02      70.8    4.31
117    INFQ    13.31   1.99    3.10       2.9              Technology                 Software - Infrastructure       10.25  58.2  Bull       0.21   39.23       0.04      70.5    5.00
118     TMC     4.79   1.10   22.12       2.1         Basic Materials          Other Industrial Metals & Mining       10.09  62.2  Bull       0.09   33.35       0.05      70.4    4.60
119    AKTS    25.98   7.94    5.10       1.4              Healthcare                             Biotechnology        8.04  58.9  Bull       0.21    7.31       2.87      70.3    4.89
120     SII   134.84  -0.46   14.66       3.5      Financial Services                          Asset Management       14.40  68.5  Bull       2.35   27.85       0.01      70.1     NaN
121     NMM    89.72   1.06    8.40       2.6             Industrials                           Marine Shipping       15.10  79.0  Bull       0.80   15.54       1.44      70.1    5.00
122     ELF   105.01  -0.88   13.52       6.3      Consumer Defensive             Household & Personal Products       25.64  72.3  Bull       0.72   24.87       0.01      70.0    4.28
123   LBTYB    13.66   4.67    5.32       4.7  Communication Services                          Telecom Services        6.60  61.3  Bull       0.14   12.89       2.25      69.9     NaN
124    SRRK    58.20   3.01   11.82       7.1              Healthcare                             Biotechnology       12.71  66.1  Bull       0.72   18.95       1.14      69.8    4.83
125     SKM    39.60  -1.00    3.10      15.3  Communication Services                          Telecom Services       11.42  62.2  Bull       0.47   28.86       0.02      69.7    2.67
126    BRZE    30.91  -1.69    6.15       3.9              Technology                    Software - Application       18.27  64.4  Bull       0.25   23.10       0.28      69.6    4.71
127     DNN     3.55   0.22   12.63       3.2                  Energy                                   Uranium       10.92  66.0  Bull       0.04   29.01       0.01      69.6    5.00
128    USAS     5.35  -0.74    8.08       1.8         Basic Materials          Other Industrial Metals & Mining        8.76  60.7  Bull       0.06   37.89       0.03      69.6    4.75
129    NUTX   189.48   1.00    0.97       1.3              Healthcare                   Medical Care Facilities       14.59  60.0  Bull       1.40   27.14       0.01      69.5    4.80
130     FNV   266.28  -1.43   14.30      52.1         Basic Materials                                      Gold       15.80  71.9  Bull       3.53   26.44       0.02      69.5    4.33
131     BIO   381.76   0.46    7.47      10.2              Healthcare                           Medical Devices       16.58  78.4  Bull       1.73   20.65       1.04      69.4     NaN
132    DRTS    14.89   1.29    4.42       1.4              Healthcare                             Biotechnology       17.62  65.0  Bull       0.07   28.92       0.04      68.8    4.40
133     FCX    77.36  -0.57   16.65     111.7         Basic Materials                                    Copper       16.48  69.4  Bull       1.00   25.50       0.01      68.8    4.30
134    RGEN   180.55  -0.59    8.67      10.2              Healthcare            Medical Instruments & Supplies       18.87  74.5  Bull       1.41   24.23       0.00      68.7    4.50
135    UUUU    15.25   2.49    8.23       3.7                  Energy                                   Uranium        6.56  59.0  Bull       0.18   34.60       0.05      68.7    4.88
136     OGC    30.66  -1.68   11.76       7.0         Basic Materials                                      Gold       12.02  64.9  Bull       0.33   27.56       0.00      68.6     NaN
137    BNTX   114.49   1.48   23.43      28.3              Healthcare                             Biotechnology       18.98  72.7  Bull       2.53   23.83       0.03      68.6    4.40
138    MRVI     8.47   0.42   47.47       2.2              Healthcare                             Biotechnology       33.75  75.3  Bull       0.28   23.40       0.01      68.5    4.25
139    TRUP    31.69  -0.22    5.74       1.4      Financial Services           Insurance - Property & Casualty       16.38  67.4  Bull       0.22   24.27       0.09      68.2    3.83
140      PS    40.95   2.22    3.99      16.4      Financial Services                          Asset Management       13.05  64.4  Bull       0.18   20.16       1.18      68.0    3.40
141    ATRC    48.70  -1.18    6.42       2.5              Healthcare            Medical Instruments & Supplies       26.56  80.0  Bull       0.37   22.52       0.00      67.6    4.30
142     CNL    16.02  -0.68    9.88       1.5         Basic Materials                                      Gold       12.51  67.2  Bull       0.22   26.24       0.00      67.5    4.67
143      EL   103.88  -0.24   23.27      37.7      Consumer Defensive             Household & Personal Products       18.83  75.2  Bull       1.91   22.57       0.04      67.3    3.64
144      WK    74.00  -1.18    5.56       4.1              Technology                    Software - Application       20.30  69.0  Bull       0.32   26.47       0.05      67.2    4.82
145    SDGR    18.99   1.15    7.44       1.4              Healthcare               Health Information Services       14.19  61.8  Bull       0.10   24.17       0.01      66.4    4.43
146      OR    36.89  -1.60   14.18       7.0         Basic Materials                                      Gold       11.82  69.7  Bull       0.50   25.31       0.01      66.3    4.00
147    FIVE   256.33  -2.43    7.47      14.5       Consumer Cyclical                          Specialty Retail       15.89  68.6  Bull       1.30   23.24       0.01      66.2    4.36
148    CDLR    26.12   8.96   12.00       2.3             Industrials                Engineering & Construction       11.52  71.3  Bull       0.26   21.03       0.49      65.9    5.00
149     ECO    64.98  -0.25    4.76       2.5             Industrials                           Marine Shipping       17.85  68.2  Bull       0.43   21.51       0.03      65.7     NaN
150    ABSI     9.37   6.00    5.88       1.5              Healthcare                             Biotechnology       10.19  54.1  Bull       0.04   31.42       0.05      65.7    4.60
151    ABNB   190.64   0.23    4.03     113.9       Consumer Cyclical                           Travel Services       18.65  73.7  Bull       0.87   24.51       0.01      65.7    3.87
152    KSPI   105.71  -0.70    7.77      20.2                     N/A                                       N/A       14.47  76.5  Bull       0.96   21.95       0.17      65.6     NaN
153     NPK   152.57  -1.66    3.61       1.1                     N/A                                       N/A       12.91  74.6  Bull       1.41   23.69       0.02      65.3     NaN
154     HPK     8.07  -0.74    2.80       1.0                     N/A                                       N/A        8.96  57.0  Bull       0.08   25.60       0.03      65.3     NaN
155    MSTR   118.82  -3.11   28.43      47.1                     N/A                                       N/A       10.86  63.7  Bull       3.34   23.56       0.13      65.1     NaN
156    CSTL    33.71   0.72   16.12       1.0                     N/A                                       N/A       22.04  68.0  Bull       0.12   41.11       0.02      64.9     NaN
157    CRON     3.44   1.03    7.32       1.3                     N/A                                       N/A       16.47  74.1  Bull       0.03   20.88       0.04      64.4     NaN
158    CRSP    58.88   3.17   11.17       5.5                     N/A                                       N/A       10.55  62.4  Bull       0.68   23.84       0.03      64.3     NaN
159    TARS    72.74  -0.10    2.41       3.2                     N/A                                       N/A       11.54  67.6  Bull       0.54   23.39       0.01      64.2     NaN
160    GWRE   189.85  -1.06    6.80      16.0                     N/A                                       N/A       20.67  68.7  Bull       0.98   19.10       0.01      64.2     NaN
161      IE    11.30   0.36   11.33       1.8                     N/A                                       N/A        7.94  61.9  Bull       0.09   24.45       0.02      63.6     NaN
162    TMDX    93.10  -0.53    2.66       3.2                     N/A                                       N/A       12.88  64.5  Bull       0.51   22.03       0.01      63.6     NaN
