HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
=== Stock Screener — 2026-08-12 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2794 stocks with market cap > $1B
  Top 5 by daily gain: NIQ(+42.0%), ALMR(+30.7%), SEPN(+22.9%), FRMI(+21.1%), NN(+15.6%)
  S&P 500 loaded: 503 tickers
Screening 2796 stocks via batched downloads...

  Screened 200/2796 (127 passed, 10 no-data)
  Screened 400/2796 (257 passed, 10 no-data)
  Screened 600/2796 (363 passed, 13 no-data)
  Screened 800/2796 (468 passed, 15 no-data)
  Screened 1000/2796 (574 passed, 17 no-data)
  Screened 1200/2796 (661 passed, 19 no-data)
  Screened 1400/2796 (745 passed, 22 no-data)
  Screened 1600/2796 (837 passed, 24 no-data)
  Screened 1800/2796 (918 passed, 26 no-data)
  Screened 2000/2796 (986 passed, 28 no-data)
  Screened 2200/2796 (1043 passed, 29 no-data)
  Screened 2400/2796 (1104 passed, 32 no-data)
  Screened 2600/2796 (1149 passed, 34 no-data)
  Screened 2796/2796 (1181 passed, 40 no-data)

  Retrying 40 tickers with no data...
  After retry: 1181 passed

  Final: 1181 stocks passed all filters

  Enriching 164 of 1181 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1181 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
18     SAFT   103.36  -0.04   0.10       1.5      Financial Services           Insurance - Property & Casualty       21.80  84.8  Bull       0.55   36.13       0.40      78.3     NaN
19     CRWV   109.85  21.62  22.20      49.3              Technology                 Software - Infrastructure       22.72  66.0  Bull       3.82   42.44       0.40      78.3    4.18
20      RUM     6.92  11.43   7.62       3.4  Communication Services            Internet Content & Information        7.29  60.4  Bull       0.12   15.53       2.86      78.0     NaN
21      HPK     8.26   4.29  20.76       1.0                  Energy                             Oil & Gas E&P       15.51  63.7  Bull       0.11   10.28       2.94      77.6     NaN
22      RNW     6.85  11.75   8.90       2.5               Utilities                     Utilities - Renewable       12.03  68.3  Bull       0.04   10.48      10.06      76.5     NaN
23      NEU   917.09   0.78   3.16       8.4         Basic Materials                       Specialty Chemicals       14.80  75.3  Bull      10.93   25.00       1.07      76.3     NaN
24    GENVR     3.85   0.00  40.51       2.3                                                                        100.17  72.5  Bull       0.24  159.27       0.09      75.8     NaN
25      SVM    12.85   1.86  18.72       2.8         Basic Materials                                    Silver       20.61  73.3  Bull       0.42   37.67       0.08      75.7    4.67
26     BLTE   177.58   6.17  12.91       7.0              Healthcare                             Biotechnology       14.68  70.8  Bull       1.60   21.07       1.47      75.7    4.75
27     UMAC    26.98   3.89   4.86       1.3              Technology                         Computer Hardware       25.26  61.3  Bull       0.71   45.68       0.07      75.6    4.71
28     ABCL     9.24  -5.33  56.08       2.9              Healthcare                             Biotechnology       46.15  72.0  Bull       0.44   37.09       0.06      75.5    4.89
29     SAIL    19.15   0.47   7.34      10.8              Technology                 Software - Infrastructure       20.99  70.6  Bull       0.31   36.69       0.06      75.5    4.20
30      BTG     5.14   1.48  25.49       6.7         Basic Materials                                      Gold       22.27  78.2  Bull       0.17   35.39       0.04      75.4    4.08
31      AYA    28.88   3.74  15.20       4.0         Basic Materials                                    Silver       37.57  76.6  Bull       0.88   46.23       0.05      75.4     NaN
32     ZETA    29.36   0.74   8.48       7.3              Technology                 Software - Infrastructure       32.81  74.5  Bull       0.76   31.04       0.05      75.4    4.47
33      EXK    10.90   2.93  21.65       3.1         Basic Materials                                    Silver       25.52  74.5  Bull       0.36   36.93       0.04      75.4    4.75
34      ERO    36.53   0.63  20.05       3.8         Basic Materials                                    Copper       28.25  77.8  Bull       1.19   44.10       0.05      75.4    4.06
35      HMY    20.12   3.13  11.28      12.4         Basic Materials                                      Gold       21.07  73.3  Bull       0.48   32.81       0.04      75.4     NaN
36     ACHR     6.87   1.18  32.12       5.2             Industrials                       Aerospace & Defense       27.81  72.7  Bull       0.24   43.72       0.04      75.4    4.11
37      HRB    54.71  17.23  19.25       5.9       Consumer Cyclical                         Personal Services       32.36  81.1  Bull       0.60   32.98       0.04      75.4    2.80
38     IESC   780.00   3.85   2.58      15.5             Industrials                Engineering & Construction       15.98  61.0  Bull      18.12   26.59       0.68      75.3    3.00
39      WPP    26.85  -0.70  30.28       5.8  Communication Services                      Advertising Agencies       33.70  75.1  Bull       0.72   43.89       0.04      75.3    2.67
40     SMCI    35.00  10.76  15.44      19.0              Technology                         Computer Hardware       15.68  63.4  Bull       0.75   30.16       0.30      75.3    3.16
41      NIQ    16.41  -1.03  40.74       4.9                     N/A                                       N/A       49.54  85.2  Bull       0.44   49.32       0.03      75.3    4.36
42     CRSR    12.90   0.54  15.17       1.4              Technology                         Computer Hardware       28.34  63.2  Bull       0.25   36.06       0.03      75.3    3.78
43      WHD    72.09   0.07   9.38       5.8                  Energy            Oil & Gas Equipment & Services       22.44  75.0  Bull       1.41   36.04       0.03      75.3    4.00
44     LIFE    32.06  -4.16  15.66       2.1      Financial Services                         Insurance Brokers       48.20  78.0  Bull       1.27   61.59       0.04      75.3    4.67
45     AEVA    25.19   4.70  28.45       1.7              Technology                 Software - Infrastructure       23.10  61.3  Bull       1.13   34.89       0.04      75.3    4.50
46     CAKE   114.03   0.85   8.57       5.6       Consumer Cyclical                               Restaurants       31.04  88.6  Bull       1.28   42.44       0.04      75.3    3.32
47     TEAM   153.70  -0.25  35.63      39.1              Technology                    Software - Application       52.08  79.4  Bull       6.18   67.48       0.03      75.3    4.53
48     ATRC    42.95   3.15  10.13       2.2              Healthcare            Medical Instruments & Supplies       24.57  74.2  Bull       0.26   25.15       0.61      75.3    4.30
49      TIC    10.70   1.57  30.87       2.3             Industrials               Specialty Business Services       30.33  82.0  Bull       0.42   49.51       0.02      75.2    3.67
50        U    43.82  -0.11  23.54      19.3              Technology                    Software - Application       36.74  82.0  Bull       1.26   40.13       0.02      75.2    4.46
51     VOYG    43.22   0.73  24.43       2.6             Industrials                       Aerospace & Defense       30.96  72.0  Bull       2.29   62.46       0.02      75.2    4.18
52     HALO   101.11  -1.47  20.96      11.6              Healthcare                             Biotechnology       25.45  81.2  Bull       2.05   33.36       0.02      75.2    4.33
53     DGII    84.98   1.68  16.81       3.2              Technology                   Communication Equipment       21.61  76.3  Bull       1.86   32.78       0.03      75.2    4.60
54     AVLN    36.88   4.00  15.24       1.6              Healthcare                             Biotechnology       22.88  73.0  Bull       0.88   32.46       0.02      75.2    4.75
55      FSM    11.03   1.89  14.95       3.3         Basic Materials                                      Gold       20.30  76.4  Bull       0.29   30.13       0.03      75.2    4.00
56     CHYM    31.97   0.76  23.34      12.0              Technology                    Software - Application       40.08  78.1  Bull       0.88   44.73       0.01      75.1    4.45
57     TNDM    23.48   0.17  19.86       1.6              Healthcare                           Medical Devices       28.84  75.6  Bull       0.52   53.66       0.01      75.1    3.96
58     FSLY    28.48  -1.04   9.41       4.6              Technology                    Software - Application       32.02  70.8  Bull       0.68   42.40       0.02      75.1    3.67
59      HZO    52.36  -0.19  45.36       1.2       Consumer Cyclical                          Specialty Retail       43.82  83.3  Bull       2.03   50.55       0.01      75.1    4.11
60     TWST   122.17  -0.77   6.23       8.2              Healthcare                    Diagnostics & Research       32.88  69.0  Bull       2.90   31.92       0.01      75.1    4.45
61      GCT    51.71   0.37  11.83       1.8              Technology                 Software - Infrastructure       27.17  78.0  Bull       0.98   38.11       0.01      75.1    4.00
62     FIGS    14.10  -1.23  29.08       2.4       Consumer Cyclical                     Apparel Manufacturing       22.49  75.6  Bull       0.51   41.80       0.01      75.1    4.00
63      RNG    62.86  -0.93   2.45       5.3              Technology                    Software - Application       30.63  73.4  Bull       0.80   49.79       0.01      75.1    3.47
64     NSIT   152.95   1.32   9.03       4.4              Technology       Electronics & Computer Distribution       26.27  79.2  Bull       2.44   33.40       0.01      75.1    3.50
65     PAYC   210.47  -0.83  20.41       9.6              Technology                    Software - Application       33.87  77.8  Bull       5.13   45.42       0.01      75.1    3.55
66      CAI    22.94  -0.86  39.45       6.5              Healthcare                             Biotechnology       28.34  76.2  Bull       0.91   31.39       0.01      75.1    4.46
67     PPTA    26.24   3.17  14.41       3.2         Basic Materials            Other Precious Metals & Mining       19.34  73.5  Bull       1.03   41.12       0.06      75.1    4.71
68        P   112.88   3.20  34.80      36.4              Technology                         Computer Hardware       41.70  82.2  Bull       3.94   59.55       0.02      75.1    4.25
69     ALNT   115.96   1.74  24.35       1.9              Technology                     Electronic Components       27.21  74.5  Bull       3.19   30.59       0.02      75.1    4.40
70     CDNA    47.36   0.28   4.09       2.4              Healthcare                    Diagnostics & Research       36.92  74.1  Bull       0.29   59.19       0.01      75.1    4.14
71     NEWP     6.67   2.46  12.48       1.2         Basic Materials                                    Silver       37.73  80.0  Bull       0.23   65.10       0.02      75.1     NaN
72     ZBRA   385.61   0.67   4.51      18.1              Technology                   Communication Equipment       34.22  84.9  Bull       9.19   51.12       0.01      75.1    4.24
73     AUGO    77.60   2.02  18.00       6.4         Basic Materials                                      Gold       20.99  72.0  Bull       2.88   41.32       0.02      75.1    4.56
74     APPN    34.51  -2.82  15.19       2.5              Technology                 Software - Infrastructure       30.53  71.6  Bull       0.86   36.24       0.01      75.1    3.14
75     REPL    13.85   1.47  17.08       1.3              Healthcare                             Biotechnology       39.52  65.2  Bull       0.50   43.08       0.01      75.1    4.25
76     CGAU    22.17   2.26  13.93       4.3         Basic Materials                                      Gold       26.10  76.8  Bull       0.55   41.12       0.01      75.1    3.75
77     IOVA     6.50   0.15  49.77       2.9              Healthcare                             Biotechnology       38.15  72.0  Bull       0.19   37.13       0.02      75.1    4.33
78      PAY    40.56  -0.11   1.41       5.1              Technology                 Software - Infrastructure       31.52  67.2  Bull       0.33   39.88       0.02      75.1    4.14
79     AMLX    23.86   0.97   9.20       2.6              Healthcare  Drug Manufacturers - Specialty & Generic       27.57  71.0  Bull       0.31   34.20       0.00      75.0    4.82
80     ITGR   125.19   0.12   0.15       4.3              Healthcare                           Medical Devices       21.43  82.7  Bull       1.45   31.01       0.01      75.0    3.22
81      DCH     6.98   1.31  16.33       1.6       Consumer Cyclical                                Auto Parts       18.51  70.1  Bull       0.16   31.45       0.09      75.0    3.77
82     IAUX     1.74   4.89  15.30       1.4         Basic Materials                                      Gold       19.06  69.7  Bull       0.05   29.93       0.07      75.0     NaN
83     MKTX   162.64   0.07   0.14       5.7      Financial Services                           Capital Markets       19.12  84.7  Bull       2.36   40.66       0.03      74.8    3.00
84     AXTI    80.96   9.73  18.00       4.8              Technology       Semiconductor Equipment & Materials       17.32  59.0  Bull       4.13   51.55       0.13      74.7    4.40
85     PLTR   172.75  -1.25   9.04     420.2              Technology                 Software - Infrastructure       24.19  71.4  Bull       5.01   29.15       0.05      74.6    4.19
86      VOR    23.40  -0.81   5.07       1.3              Healthcare                             Biotechnology       22.79  68.0  Bull       0.19   29.42       0.01      74.5     NaN
87     AXON   636.31   6.70   4.79      51.7             Industrials                       Aerospace & Defense       22.00  63.5  Bull       6.47   16.27       1.59      74.5    4.29
88      DAO    18.69   1.80   8.41       2.2      Consumer Defensive             Education & Training Services       28.31  77.6  Bull       0.16   29.07       0.02      74.3     NaN
89      RDW    13.46  -0.37  25.56       3.4             Industrials                       Aerospace & Defense       17.72  65.0  Bull       0.71   43.80       0.05      74.3    4.12
90     AVAV   196.53   0.26  16.94       9.9             Industrials                       Aerospace & Defense       17.78  68.9  Bull       5.61   39.17       0.02      74.0    4.40
91     PATH    15.41  -1.97  11.51       8.1              Technology                 Software - Infrastructure       25.55  72.8  Bull       0.32   28.95       0.01      74.0    3.20
92       SA    33.20   3.65  13.89       3.4         Basic Materials                                      Gold       18.13  71.0  Bull       0.84   29.94       0.01      74.0    4.67
93     AMPL    12.42  -2.13  24.08       1.6              Technology                    Software - Application       38.09  76.6  Bull       0.34   28.84       0.00      73.9    4.25
94      BDC   137.01   1.76   6.89       5.3              Technology                   Communication Equipment       17.65  74.8  Bull       2.85   34.95       0.01      73.9    5.00
95      MDB   428.82  -2.35  13.94      35.3              Technology                 Software - Infrastructure       24.54  71.9  Bull      11.85   28.76       0.01      73.8    4.33
96     PCOR    57.46  -2.19   3.17       8.9              Technology                    Software - Application       16.87  71.6  Bull       0.76   31.84       0.02      73.6    4.30
97     BFLY     9.38   0.11  11.40       2.5              Healthcare                           Medical Devices       29.51  63.3  Bull       0.19   28.49       0.02      73.6    5.00
98     RCAT    10.66   6.60  20.32       1.6             Industrials                       Aerospace & Defense       12.80  64.5  Bull       0.41   21.27       1.29      73.5    4.83
99      SAP   205.18  -2.15   3.98     257.6              Technology                    Software - Application       16.62  70.8  Bull       3.29   31.60       0.03      73.5    4.44
100    FIVN    31.90  -2.24   7.77       2.4              Technology                 Software - Infrastructure       25.24  64.5  Bull       0.51   28.32       0.03      73.5    4.19
101    HYMC    28.51   3.56  16.46       2.6         Basic Materials                                      Gold       14.72  68.3  Bull       1.14   36.48       0.13      73.4    4.00
102    DRTS    14.27   4.93   9.10       1.3              Healthcare                             Biotechnology       21.35  65.8  Bull       0.11   15.64       1.48      73.0    4.40
103    BLZE    19.15   2.35   2.84       1.2              Technology                 Software - Infrastructure       41.60  66.1  Bull       0.44   27.83       0.02      73.0    4.43
104    TSHA     6.68   4.87   7.74       1.9              Healthcare                             Biotechnology       10.90  61.0  Bull       0.11   17.19       1.84      73.0    4.75
105    ONDS     9.88   1.44  11.39       5.6              Technology                   Communication Equipment       15.26  65.9  Bull       0.28   40.14       0.04      72.9    4.78
106     AEM   185.89   2.28  12.35      92.2         Basic Materials                                      Gold       15.05  75.6  Bull       5.12   30.70       0.05      72.9    4.27
107    KTOS    63.94   0.34  15.55      12.0             Industrials                       Aerospace & Defense       17.69  71.1  Bull       2.06   28.71       0.04      72.9    4.57
108    FRPT    71.77   0.03   0.42       3.4      Consumer Defensive                            Packaged Foods       19.91  69.9  Bull       1.05   27.64       0.02      72.7    4.35
109     OWL    12.36   0.37   7.06      19.2      Financial Services                          Asset Management       22.11  77.3  Bull       0.22   27.61       0.01      72.7    4.00
110      NG     7.82   1.89  13.57       3.4         Basic Materials                                      Gold       14.50  70.5  Bull       0.27   37.28       0.06      72.7    4.50
111    CTSH    57.78  -1.41   3.58      26.4              Technology           Information Technology Services       14.48  70.2  Bull       0.73   33.80       0.06      72.7    3.83
112    CBRS   247.50   5.43  15.49      52.3              Technology                            Semiconductors       12.34  61.2  Bull       5.77   34.50       0.11      72.1    4.55
113    NESR    36.67   1.83  30.27       3.6                  Energy            Oil & Gas Equipment & Services       31.36  76.0  Bull       1.02   26.93       0.02      72.1    4.43
114     ELF    94.14  -0.89   9.00       5.6      Consumer Defensive             Household & Personal Products       22.12  68.0  Bull       0.84   26.84       0.01      71.9    4.28
115     TXG    57.85  -1.08  21.89       7.6              Healthcare               Health Information Services       38.03  73.1  Bull       0.78   26.45       0.03      71.7    3.69
116     HBM    28.27   2.17   9.15      12.3         Basic Materials                                    Copper       15.97  69.9  Bull       0.71   28.62       0.02      71.7    4.57
117      AU   100.94   3.59  13.93      49.3         Basic Materials                                      Gold       16.88  72.5  Bull       2.52   27.55       0.08      71.6    4.38
118    AVNT    45.47   0.01  19.92       4.2         Basic Materials                       Specialty Chemicals       19.20  74.2  Bull       0.98   26.81       0.02      71.5    4.43
119    ATKR    93.91   0.04   0.25       3.2             Industrials              Electrical Equipment & Parts       17.90  72.9  Bull       1.72   27.20       0.01      71.3    3.00
120     GFI    42.12   4.59  12.95      36.0         Basic Materials                                      Gold       15.60  71.8  Bull       1.12   27.68       0.08      71.1    4.25
121     TPC   100.01   2.54  18.29       5.1             Industrials                Engineering & Construction       19.35  70.5  Bull       1.59   26.13       0.01      70.9    5.00
122    USAS     5.25   2.14   9.15       1.7         Basic Materials          Other Industrial Metals & Mining       10.24  64.4  Bull       0.18   30.27       0.08      70.8    4.75
123    LDOS   138.81  -1.48   9.43      17.7              Technology           Information Technology Services       14.61  72.2  Bull       2.85   28.28       0.02      70.8    3.65
124    GERN     1.63  10.14  21.64       1.0              Healthcare                             Biotechnology       15.40  62.3  Bull       0.02   18.12       1.19      70.8    4.40
125    GTLB    41.22  -2.11  13.99       7.1              Technology                 Software - Infrastructure       26.38  72.1  Bull       0.72   25.56       0.02      70.7    3.48
126      WK    68.21  -1.22  10.54       3.8              Technology                    Software - Application       20.91  73.2  Bull       0.92   25.42       0.02      70.6    4.82
127      HP    42.24  -0.74  26.94       4.3                  Energy                        Oil & Gas Drilling       17.94  73.0  Bull       1.04   26.52       0.01      70.6    3.50
128    WDAY   177.60  -2.02   4.08      44.8              Technology                    Software - Application       19.74  65.6  Bull       1.99   25.23       0.03      70.3    3.90
129    ATRO    87.61  16.96  13.58       3.2             Industrials                       Aerospace & Defense       21.59  70.8  Bull       1.49   22.61       0.33      70.3     NaN
130    GRMN   306.82  -0.92   1.41      59.7              Technology        Scientific & Technical Instruments       16.45  72.0  Bull       2.69   26.91       0.01      70.2    3.25
131     ACN   177.13  -1.49   3.75     120.0              Technology           Information Technology Services       11.15  66.8  Bull       2.11   29.28       0.02      70.0    3.93
132      SN   187.37  -0.16   2.89      26.4       Consumer Cyclical        Furnishings, Fixtures & Appliances       23.01  78.8  Bull       2.35   24.87       0.02      70.0    4.83
133    VSEC   241.82   9.31  12.88       6.8             Industrials                       Aerospace & Defense       17.86  68.0  Bull       4.02   15.98       1.21      70.0    4.70
134     GTM     3.97  -2.70   8.47       1.2              Technology                    Software - Application       11.84  64.5  Bull       0.09   28.90       0.02      70.0    2.67
135     ELE    19.78   1.96  11.12       1.2         Basic Materials            Other Precious Metals & Mining       17.52  71.3  Bull       0.46   25.67       0.05      69.9     NaN
136    MSFT   498.34  -1.09   2.23    3741.1              Technology                 Software - Infrastructure       17.07  74.2  Bull       7.24   25.96       0.04      69.8    4.64
137    NTAP   201.90   1.73   8.20      38.9              Technology                 Software - Infrastructure       21.12  74.2  Bull       2.18   24.55       0.02      69.7    3.70
138      IE    11.30   1.62   6.10       1.8         Basic Materials                                    Copper        8.91  66.9  Bull       0.29   30.64       0.02      69.6    4.43
139   LBRDA    37.11   2.91   2.97       5.3  Communication Services                          Telecom Services        9.04  65.9  Bull       0.56   23.91       0.74      69.6     NaN
140     GIC    39.35  -1.13   5.24       1.5             Industrials                   Industrial Distribution       13.49  71.7  Bull       0.34   16.83       1.32      69.5    3.00
141     CRL   283.78   0.63   8.84      13.5              Healthcare                    Diagnostics & Research       26.21  80.9  Bull       4.37   24.34       0.01      69.4    4.25
142    AAOI   140.60   4.67   9.37      11.4              Technology                   Communication Equipment        9.44  58.6  Bull       6.14   28.88       0.09      69.4    3.67
143     NEM   119.22   1.71  14.32     123.5         Basic Materials                                      Gold       17.56  76.7  Bull       3.10   25.22       0.05      69.4    4.43
144    KRMN    61.96   0.03  12.41       8.2             Industrials                       Aerospace & Defense       14.20  68.7  Bull       1.70   27.02       0.00      69.2    4.36
145    AZTA    33.12  -0.81   4.09       1.5              Healthcare            Medical Instruments & Supplies       22.42  72.0  Bull       0.36   24.00       0.02      69.2    3.83
146    GDRX     3.79  -0.26  15.90       1.3              Healthcare               Health Information Services       23.72  72.5  Bull       0.06   23.86       0.03      69.1    3.50
147    AVEX    22.56   1.85  14.52       2.5             Industrials                       Aerospace & Defense       14.07  65.6  Bull       0.95   26.81       0.03      69.1     NaN
148      XE    21.16   2.87  11.08       8.4             Industrials            Specialty Industrial Machinery        7.58  60.3  Bull       0.75   40.50       0.03      69.0    4.25
149     ATI   239.88   4.26  16.95      31.3             Industrials                         Metal Fabrication       23.59  76.8  Bull       4.91   23.91       0.01      69.0    4.89
150    SNOW   335.68   0.46   5.95     115.8              Technology                    Software - Application       25.53  81.5  Bull       3.43   23.47       0.05      68.9    4.49
151     VAC   114.86   1.43  16.38       4.0                     N/A                                       N/A       18.02  62.5  Bull       1.81   18.44       0.77      68.8     NaN
152      NX    22.06   0.75   5.63       1.0                     N/A                                       N/A       17.34  67.6  Bull       0.32   25.03       0.01      68.8     NaN
153    SHOP   152.51  -0.06   5.74     197.8                     N/A                                       N/A       21.69  69.8  Bull       3.08   23.44       0.02      68.6     NaN
154      PI   178.45   2.48   9.22       5.3                     N/A                                       N/A       21.98  68.6  Bull       3.42   23.49       0.01      68.6     NaN
155    MMSI    90.60  -0.56   3.92       5.4                     N/A                                       N/A       18.58  82.0  Bull       0.76   24.04       0.02      68.5     NaN
156   SLNHP    11.65  -0.85   4.02       1.6                     N/A                                       N/A       10.70  62.1  Bull       0.17   27.32       0.09      68.4     NaN
157    IDCC   338.13   0.02   2.30       8.7                     N/A                                       N/A       15.71  73.1  Bull       6.34   25.14       0.03      68.2     NaN
158    SBSW    10.84   2.17   9.27       7.5                     N/A                                       N/A       11.51  70.5  Bull       0.28   26.93       0.06      68.2     NaN
159     EQX    11.83   1.46  14.63       9.2                     N/A                                       N/A       12.29  70.2  Bull       0.36   26.52       0.04      68.0     NaN
160    DNOW    16.78   0.73  18.01       3.0                     N/A                                       N/A       19.11  78.5  Bull       0.29   23.39       0.01      68.0     NaN
161     WPM   136.11   1.27  10.82      61.0                     N/A                                       N/A       14.19  73.1  Bull       3.15   25.41       0.04      67.8     NaN
162     GFF   106.75   1.86  14.07       4.8                     N/A                                       N/A       15.06  68.5  Bull       1.92   17.53       0.92      67.8     NaN
163   VSECU    59.98   7.78  10.40       1.7                     N/A                                       N/A       14.12  67.0  Bull       0.79   11.51       1.68      67.6     NaN
164     CSW   351.29   1.03   0.57       5.7                     N/A                                       N/A       17.59  69.4  Bull       4.72   20.07       0.44      67.6     NaN
165    ABNB   180.61  -2.36  18.44     110.8                     N/A                                       N/A       20.72  74.9  Bull       3.75   21.72       0.08      67.4     NaN
166    ARHS     9.82  -0.20  19.32       1.4                     N/A                                       N/A       23.57  71.2  Bull       0.22   22.29       0.01      67.3     NaN
167    MAAS    20.24  -3.11   9.52       9.2                     N/A                                       N/A       24.50  58.8  Bull       0.14   22.15       0.02      67.3     NaN
168    ORKA   105.82   1.08   8.87       6.9                     N/A                                       N/A       22.66  69.8  Bull       0.67   22.12       0.02      67.2     NaN
169    RDNT    75.43  -1.19  12.48       6.0                     N/A                                       N/A       18.36  69.9  Bull       1.25   22.83       0.01      67.1     NaN
