HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-08-14 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2799 stocks with market cap > $1B
  Top 5 by daily gain: ARX(+43.4%), OMER(+26.6%), IMC(+26.2%), AVAH(+24.8%), WDAY(+17.8%)
  S&P 500 loaded: 503 tickers
Screening 2801 stocks via batched downloads...

  Screened 200/2801 (162 passed, 6 no-data)
  Screened 400/2801 (285 passed, 9 no-data)
  Screened 600/2801 (404 passed, 10 no-data)
  Screened 800/2801 (498 passed, 11 no-data)
  Screened 1000/2801 (601 passed, 13 no-data)
  Screened 1200/2801 (706 passed, 14 no-data)
  Screened 1400/2801 (813 passed, 14 no-data)
  Screened 1600/2801 (901 passed, 16 no-data)
  Screened 1800/2801 (1011 passed, 17 no-data)
  Screened 2000/2801 (1087 passed, 20 no-data)
  Screened 2200/2801 (1155 passed, 22 no-data)
  Screened 2400/2801 (1217 passed, 25 no-data)
  Screened 2600/2801 (1275 passed, 27 no-data)
  Screened 2800/2801 (1314 passed, 36 no-data)
  Screened 2801/2801 (1314 passed, 37 no-data)

  Retrying 37 tickers with no data...
  After retry: 1314 passed

  Final: 1314 stocks passed all filters

  Enriching 165 of 1314 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1314 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
80     ALMR    33.66   2.25  18.27       2.3              Healthcare                           Medical Devices       27.52  66.6  Bull       0.76   29.71       0.04      75.1    4.40
81     PATH    16.72   0.24  11.10       8.6              Technology                 Software - Infrastructure       32.62  77.1  Bull       0.36   37.61       0.01      75.1    3.20
82     IMAX    53.69   0.81  10.72       2.9  Communication Services                             Entertainment       21.02  72.7  Bull       0.39   36.79       0.01      75.1    4.45
83     NEWP     6.89   2.46   8.77       1.2         Basic Materials                                    Silver       37.63  80.2  Bull       0.19   68.75       0.02      75.1     NaN
84     PCOR    62.04  -0.20   8.74       9.4              Technology                    Software - Application       23.59  79.2  Bull       0.86   35.03       0.01      75.1    4.30
85     CGAU    21.63   1.84   1.84       4.2         Basic Materials                                      Gold       21.06  72.0  Bull       0.39   43.34       0.01      75.1    3.75
86      RNG    67.99   0.31   7.90       5.7              Technology                    Software - Application       36.95  78.5  Bull       0.81   67.43       0.01      75.1    3.47
87     CHYM    32.33   0.47  11.10      12.2              Technology                    Software - Application       37.58  78.1  Bull       0.72   47.42       0.02      75.1    4.45
88     SAIL    20.00   0.05   7.18      11.3              Technology                 Software - Infrastructure       23.94  72.3  Bull       0.30   32.19       0.01      75.1    4.20
89      WHD    72.49   0.62   6.75       5.8                  Energy            Oil & Gas Equipment & Services       20.98  74.7  Bull       1.06   33.00       0.00      75.0    4.00
90     INTA    41.38   0.88   9.67       3.2              Technology                    Software - Application       36.49  80.8  Bull       0.70   42.10       0.01      75.0    3.67
91     LIFE    34.88   0.23  10.34       2.2      Financial Services                         Insurance Brokers       53.29  87.6  Bull       1.17   87.02       0.01      75.0    4.67
92     DGII    85.14   0.00   4.21       3.2              Technology                   Communication Equipment       19.79  76.2  Bull       1.57   33.20       0.01      75.0    4.60
93      ERO    34.56   0.55   0.73       3.6         Basic Materials                                    Copper       19.47  67.7  Bull       0.77   43.22       0.02      74.9    4.06
94     AVEX    23.07  10.44   4.06       2.4             Industrials                       Aerospace & Defense       15.61  63.5  Bull       0.75   59.10       0.26      74.9    4.50
95     NMAX     9.49   7.11  10.86       1.2  Communication Services                              Broadcasting       16.80  68.1  Bull       0.14   11.52       2.37      74.6     NaN
96      PGY    21.46   5.66   0.19       1.8              Technology                 Software - Infrastructure       20.49  63.0  Bull       0.14   22.70       0.83      74.6    4.80
97     NESR    36.21   0.87  24.78       3.6                  Energy            Oil & Gas Equipment & Services       27.06  72.0  Bull       0.93   29.38       0.02      74.5    4.43
98       DQ    14.92   2.19  10.11       1.0              Technology       Semiconductor Equipment & Materials        5.96  67.3  Bull       0.35   25.17       1.35      74.4    4.12
99     INTU   358.29   7.04  11.30      98.0              Technology                    Software - Application       14.39  72.0  Bull       3.59   21.54       1.25      74.2    4.14
100    AUGO    76.76   2.55   3.55       6.3         Basic Materials                                      Gold       18.05  68.3  Bull       2.33   52.85       0.01      74.1    4.56
101      NN    19.34  -0.87  18.58       3.3              Technology                 Software - Infrastructure       17.69  68.9  Bull       0.86   48.09       0.01      73.9    5.00
102    MKTX   162.64   0.02   0.07       5.7      Financial Services                           Capital Markets       17.40  84.7  Bull       1.11   42.92       0.02      73.9    3.00
103    GKOS   189.45   1.51  10.80      11.2              Healthcare                           Medical Devices       22.90  84.3  Bull       1.79   21.92       0.84      73.9    4.64
104    SPTX    23.71  -0.38   2.69       1.3              Healthcare                             Biotechnology       14.87  64.6  Bull       0.23   21.47       1.15      73.5    4.50
105      SA    33.24   3.34   6.79       3.5         Basic Materials                                      Gold       16.89  70.3  Bull       0.73   34.92       0.01      73.5    4.67
106    CTSH    59.72   0.73   3.56      26.7              Technology           Information Technology Services       16.71  74.7  Bull       0.56   33.40       0.01      73.4    3.83
107     SKE    33.71   2.77   3.60       4.1         Basic Materials          Other Industrial Metals & Mining       16.03  69.0  Bull       0.62   33.88       0.05      73.4     NaN
108    AVLN    36.38  -0.56   7.24       1.6              Healthcare                             Biotechnology       19.15  69.6  Bull       0.78   28.53       0.04      73.4    4.75
109    SHOP   158.53   0.00   4.59     205.4              Technology                    Software - Application       24.02  71.5  Bull       2.85   28.30       0.00      73.3    4.31
110   SLNHP    12.15   3.67   2.57       1.7      Financial Services                           Capital Markets       14.26  66.9  Bull       0.15   29.26       0.21      73.2     NaN
111     FSM    10.76   2.57   3.56       3.2         Basic Materials                                      Gold       15.98  70.1  Bull       0.21   31.86       0.02      73.2    4.00
112    LDOS   142.76   0.11   3.78      17.9              Technology           Information Technology Services       16.29  76.6  Bull       2.42   34.08       0.01      73.2    3.65
113    HLNE   106.35  -0.78   5.27       5.9      Financial Services                          Asset Management       17.47  71.3  Bull       1.28   29.03       0.02      73.0    4.43
114     RUM     7.58   0.58  18.78       3.7  Communication Services            Internet Content & Information       15.37  67.3  Bull       0.22   31.67       0.03      73.0     NaN
115      NG     8.01   3.16   5.47       3.4         Basic Materials                                      Gold       15.72  70.9  Bull       0.24   54.54       0.02      73.0    4.50
116     BHC     6.32  -0.39   1.04       2.4              Healthcare  Drug Manufacturers - Specialty & Generic       15.48  61.9  Bull       0.04   30.75       0.00      72.8    3.00
117    PPTA    25.60   3.45   3.58       3.1         Basic Materials            Other Precious Metals & Mining       15.35  69.6  Bull       0.79   51.51       0.02      72.8    4.71
118     BDC   136.31  -0.62   2.63       5.4              Technology                   Communication Equipment       15.49  72.0  Bull       2.16   34.44       0.00      72.8    5.00
119     NEM   117.71   3.08   4.19     120.3         Basic Materials                                      Gold       14.83  71.0  Bull       2.39   31.23       0.04      72.8    4.43
120     NEU   948.08   0.04   6.56       8.7         Basic Materials                       Specialty Chemicals       16.73  78.8  Bull      11.26   29.22       0.02      72.8     NaN
121    BLKB    46.75   1.17   1.92       2.1              Technology                    Software - Application       26.26  74.2  Bull       0.22   44.29       0.01      72.7    3.80
122    FRPT    72.48  -0.34   8.32       3.5      Consumer Defensive                            Packaged Foods       19.06  70.2  Bull       0.96   27.97       0.01      72.6    4.35
123     CNL    14.52   1.97   8.52       1.3         Basic Materials                                      Gold        5.41  60.6  Bull       0.25   23.68       1.33      72.5    4.67
124    IAUX     1.69   2.48   4.38       1.4         Basic Materials                                      Gold       14.38  63.4  Bull       0.04   31.09       0.01      72.3     NaN
125     ASM     7.21   4.34   4.80       1.2         Basic Materials            Other Precious Metals & Mining       13.58  62.4  Bull       0.17   31.09       0.06      72.3     NaN
126     SVM    12.21   3.65   6.64       2.6         Basic Materials                                    Silver       13.81  64.5  Bull       0.30   36.88       0.03      72.2    4.67
127     CDE    19.14   3.74  10.06      19.0         Basic Materials                                      Gold       13.72  63.7  Bull       0.43   33.38       0.02      72.0    4.27
128    KRMN    62.19   2.79   6.79       8.0             Industrials                       Aerospace & Defense       13.52  67.1  Bull       1.36   34.69       0.01      71.9    4.36
129    BKSY    31.78   2.55   8.98       1.3             Industrials               Specialty Business Services       13.31  65.4  Bull       1.19   43.22       0.03      71.9    4.67
130    AZTA    33.26  -1.92   3.81       1.5              Healthcare            Medical Instruments & Supplies       20.62  70.3  Bull       0.28   26.51       0.05      71.9    3.83
131      HP    43.40   0.75  16.97       4.3                  Energy                        Oil & Gas Drilling       19.16  76.1  Bull       1.07   27.11       0.01      71.8    3.50
132    ABNB   184.56  -0.31   3.64     110.9       Consumer Cyclical                           Travel Services       21.14  75.7  Bull       3.40   26.43       0.04      71.8    3.89
133      ZS   189.99   0.96  12.63      30.4              Technology                 Software - Infrastructure       23.66  77.2  Bull       3.29   26.71       0.01      71.8    4.48
134     AEM   184.71   2.41   3.29      91.5         Basic Materials                                      Gold       13.17  71.2  Bull       4.15   34.85       0.02      71.8    4.27
135    CRCT     5.86  -1.10   0.43       1.2              Technology                         Computer Hardware       21.08  70.1  Bull       0.08   26.67       0.00      71.7    1.33
136     HRB    53.19  -0.28  15.15       6.8       Consumer Cyclical                         Personal Services       25.90  76.1  Bull       0.78   26.40       0.01      71.5    2.80
137     CRL   283.20   0.68   5.87      13.4              Healthcare                    Diagnostics & Research       23.51  78.2  Bull       3.51   26.23       0.01      71.3    4.25
138     HPQ    31.32   0.06   4.23      28.6              Technology                         Computer Hardware       20.87  71.0  Bull       0.27   26.09       0.01      71.2    2.76
139    CRDO   261.04  -1.86   4.46      49.6              Technology                            Semiconductors       14.23  58.3  Bull       6.31   28.79       0.04      71.2     NaN
140    ATKR    93.93   0.11   0.23       3.2             Industrials              Electrical Equipment & Parts       16.33  72.8  Bull       1.11   27.94       0.01      71.2    3.00
141    HYMC    27.87   4.89   5.01       2.5         Basic Materials                                      Gold       11.49  65.0  Bull       0.89   46.30       0.04      71.1    4.00
142    EROK    25.21   3.02   9.13       3.3                  Energy            Oil & Gas Equipment & Services       14.04  65.5  Bull       0.38   22.08       0.83      71.0    4.00
143    DELL   497.99   0.70   9.75     320.5              Technology                         Computer Hardware       22.14  63.2  Bull       6.29   25.85       0.02      71.0    4.22
144    OUST    47.12   4.42   8.58       3.3              Technology                     Electronic Components       15.51  57.3  Bull       0.88   27.23       0.07      70.6    4.71
145    SNOW   337.39   0.00   2.09     116.9              Technology                    Software - Application       23.72  80.5  Bull       2.26   25.47       0.02      70.6    4.49
146    ZLAB    25.33  -2.69   8.62       2.9              Healthcare                             Biotechnology       24.20  72.9  Bull       0.73   25.40       0.02      70.5    4.67
147    HSLV     5.38   4.06   3.46       1.1         Basic Materials                                    Silver       10.44  63.0  Bull       0.11   30.90       0.02      70.4     NaN
148      HL    18.41   3.81   9.23      11.9         Basic Materials            Other Precious Metals & Mining       13.42  65.5  Bull       0.38   28.44       0.02      70.3    3.78
149    SBSW    10.76   2.67   1.13       7.4         Basic Materials            Other Precious Metals & Mining        9.95  67.6  Bull       0.21   34.50       0.04      70.3    4.00
150    ATRC    43.76   0.62   5.73       2.2              Healthcare            Medical Instruments & Supplies       23.21  75.6  Bull       0.27   25.21       0.01      70.3    4.30
151     EAT   236.77  -0.77   5.14      10.2                     N/A                                       N/A       22.82  68.4  Bull       1.34   25.05       0.02      70.2     NaN
152    NTAP   202.87  -1.04   7.04      40.2                     N/A                                       N/A       20.05  72.3  Bull       1.91   25.15       0.01      70.2     NaN
153    ONDS     9.24   3.76   1.48       5.1                     N/A                                       N/A        7.32  57.5  Bull       0.17   41.69       0.17      70.1     NaN
154   BULLW     2.80   2.56  15.23       1.5                     N/A                                       N/A       20.86  64.1  Bull       0.03   13.04       1.43      70.0     NaN
155     PBT    33.50   0.27   6.45       1.6                     N/A                                       N/A       16.62  66.3  Bull       0.26   21.25       0.66      70.0     NaN
156    PRCH    17.10   0.94   7.89       2.2                     N/A                                       N/A       25.65  68.0  Bull       0.21   25.00       0.00      70.0     NaN
157     EQX    11.59   3.30   0.09       8.9                     N/A                                       N/A        9.43  65.3  Bull       0.26   34.45       0.03      69.9     NaN
158    SHAK    74.17   0.71   4.27       3.2                     N/A                                       N/A       13.70  71.6  Bull       0.91   27.87       0.02      69.9     NaN
159    LUNR    19.64  11.85  19.76       3.8             Industrials                       Aerospace & Defense        6.89  64.9  Bull       1.03   45.27       0.15      69.7    4.44
160    BRZE    29.87   7.91  16.18       3.7                     N/A                                       N/A       21.42  66.5  Bull       0.36   13.96       1.28      69.7     NaN
161   GLIBK    26.69   3.81  11.44       1.1                     N/A                                       N/A       11.35  73.1  Bull       0.35   18.73       1.22      69.6     NaN
162    ARIS    17.88   2.76   2.76       3.6                     N/A                                       N/A       12.49  65.6  Bull       0.40   28.26       0.01      69.6     NaN
163    RGTI    18.88   1.41   5.26       6.2                     N/A                                       N/A        8.38  60.3  Bull       0.52   33.83       0.03      69.5     NaN
164     DLB    62.56   0.30   1.87       5.8                     N/A                                       N/A       12.59  75.8  Bull       0.66   28.03       0.02      69.5     NaN
165    USAS     5.14   1.80   2.61       1.7                     N/A                                       N/A        7.40  61.5  Bull       0.15   36.00       0.10      69.5     NaN
