HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-09-18 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2765 stocks with market cap > $1B
  Top 5 by daily gain: SDGR(+26.4%), GNRC(+18.3%), VICR(+17.7%), BHVN(+15.6%), ABSI(+15.3%)
  S&P 500 loaded: 503 tickers
Screening 2767 stocks via batched downloads...

  Screened 200/2767 (101 passed, 3 no-data)
  Screened 400/2767 (185 passed, 8 no-data)
  Screened 600/2767 (261 passed, 10 no-data)
  Screened 800/2767 (319 passed, 13 no-data)
  Screened 1000/2767 (375 passed, 13 no-data)
  Screened 1200/2767 (413 passed, 15 no-data)
  Screened 1400/2767 (453 passed, 15 no-data)
  Screened 1600/2767 (495 passed, 16 no-data)
  Screened 1800/2767 (537 passed, 17 no-data)
  Screened 2000/2767 (570 passed, 18 no-data)
  Screened 2200/2767 (591 passed, 18 no-data)
  Screened 2400/2767 (606 passed, 19 no-data)
  Screened 2600/2767 (615 passed, 21 no-data)
  Screened 2767/2767 (629 passed, 23 no-data)

  Retrying 23 tickers with no data...
  After retry: 629 passed

  Final: 629 stocks passed all filters

  Enriching 165 of 629 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  629 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                             Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
40    BLLN   110.67   6.81  12.34       5.2              Healthcare               Diagnostics & Research        6.34  61.6  Bull       2.21   20.73       0.97      67.0     NaN
41     NAT     8.16   0.12   9.38       1.7                  Energy                  Oil & Gas Midstream       22.57  82.0  Bull       0.12   21.24       0.06      66.7     NaN
42     NEO    19.98   0.45  15.36       2.6              Healthcare               Diagnostics & Research       22.00  74.2  Bull       0.16   20.87       0.08      66.5    4.17
43    NTRA   366.31   6.07  12.32      52.8              Healthcare               Diagnostics & Research       19.68  73.3  Bull       1.37   12.69       2.11      66.4    4.54
44     ARE    56.34   5.27  13.68       9.8             Real Estate                        REIT - Office       10.30  66.9  Bull       0.33   11.45       1.74      66.1    3.06
45    LUXE     9.48   0.00  28.28       1.3       Consumer Cyclical                         Luxury Goods       19.99  73.2  Bull       0.23   20.61       0.04      66.0    3.80
46     SIG   100.50  -0.94   0.23       3.9       Consumer Cyclical                         Luxury Goods       10.98  62.3  Bull       1.76   24.04       0.05      65.0    3.82
47    RVTY   146.50  -0.16  17.85      16.4              Healthcare               Diagnostics & Research       19.85  74.6  Bull       1.77   18.02       0.06      63.5    3.58
48     NET   335.62   0.50   9.49     118.9              Technology            Software - Infrastructure       15.37  63.0  Bull       3.93   20.33       0.01      63.1    4.06
49      TH    20.76  10.66   8.58       2.1             Industrials          Specialty Business Services       16.20  66.0  Bull       0.07   21.83       1.24      62.9    4.80
50    NTSK    16.90  -1.80  14.97       7.0              Technology            Software - Infrastructure       18.59  62.9  Bull       0.24   17.52       0.05      62.3    4.50
51     DHT    23.09   1.18   4.95       3.7                  Energy                  Oil & Gas Midstream       19.13  78.8  Bull       0.18   16.62       0.08      61.8    3.83
52    GRDN    45.35   0.65   3.91       2.9              Healthcare              Medical Care Facilities       10.56  63.9  Bull       0.62   20.98       0.04      61.6    4.83
53    INSW   110.54   0.01   6.65       5.5                  Energy                  Oil & Gas Midstream       17.92  80.1  Bull       1.07   16.89       0.08      61.5     NaN
54     MXL    74.99   7.88   8.15       6.8              Technology                       Semiconductors        5.85  56.1  Bull       1.49   12.89       1.17      60.6    4.18
55    QCOM   190.72   1.06   4.81     198.2              Technology                       Semiconductors        9.82  70.1  Bull       2.43   19.29       0.15      60.5    3.43
56     FRO    50.64  -6.27   2.91      12.0                  Energy                  Oil & Gas Midstream       16.04  65.0  Bull       0.50   16.26       0.11      60.2    4.00
57    RBLX    46.93  -1.20   3.14      33.9  Communication Services       Electronic Gaming & Multimedia        6.05  59.0  Bull       0.76   21.49       0.02      59.6    3.74
58     LPG    57.62  -1.18   4.42       2.5                  Energy                  Oil & Gas Midstream       17.57  71.8  Bull       0.28   16.05       0.11      59.3    4.40
59    RIOT    21.88   7.52   4.44       8.2      Financial Services                      Capital Markets        4.16  54.9  Bull       0.13   12.90       1.10      59.1     NaN
60    DOCN   136.34   2.53  10.89      15.6              Technology            Software - Infrastructure        9.15  60.0  Bull       2.33   19.23       0.04      59.1    4.47
61    TSAT    52.12   0.87   4.76       1.9              Technology              Communication Equipment       11.98  62.5  Bull       0.73   17.65       0.01      58.8     NaN
62      DT    56.68   1.52  10.98      16.1              Technology               Software - Application       14.71  68.4  Bull       0.29   15.25       0.09      58.3    4.25
63     AMD   546.55   0.27   5.89     889.8              Technology                       Semiconductors       11.30  63.1  Bull       7.58   16.42       0.15      58.3    4.51
64    IOVA    10.12   1.00  17.67       4.5              Healthcare                        Biotechnology       39.51  74.7  Bull       0.06   12.57       0.06      58.1     NaN
65    ADPT    28.68   0.46  18.51       4.6              Healthcare               Diagnostics & Research       19.44  74.2  Bull       0.35   12.74       0.07      58.0     NaN
66    XMTR    97.68   2.54  13.44       5.5             Industrials              Industrial Distribution        9.39  61.7  Bull       0.77   17.52       0.07      57.8    4.27
67     FPS    39.34   3.36  23.63      11.6             Industrials         Electrical Equipment & Parts        8.61  62.3  Bull       1.25   17.93       0.05      57.6    4.70
68    NUTX   212.61  -0.80   6.18       1.5              Healthcare              Medical Care Facilities       16.07  64.4  Bull       1.23   12.77       0.09      56.6    4.80
69    VRNS    47.50  -0.65   5.27       5.5              Technology            Software - Infrastructure        9.56  59.8  Bull       0.24   16.28       0.05      56.5    4.17
70    FFIV   438.68   0.93   6.55      24.6              Technology            Software - Infrastructure        9.05  64.6  Bull       4.96   16.12       0.07      56.2    3.46
71      ZS   197.15  -0.16  19.82      32.2              Technology            Software - Infrastructure       15.96  63.2  Bull       1.98   12.69       0.02      55.9    4.43
72    RBRK   108.00   0.16  24.64      22.4              Technology            Software - Infrastructure       19.50  64.5  Bull       1.37   10.75       0.02      55.7    4.89
73     ARM   264.90   8.57   4.22     281.9              Technology                       Semiconductors        0.80  54.0  Bull       2.11    6.24       1.58      54.8    4.05
74    VICR   216.39  17.66  21.53      10.0              Technology                Electronic Components        0.61  56.2  Bull       3.50   -0.44       2.34      54.8    4.50
75     SBS     5.30   0.38   0.19      18.6               Utilities          Utilities - Regulated Water        1.41  59.3  Bull       0.05   18.83       0.01      54.6    4.83
76    NVGS    24.83  -0.94   7.33       1.5                  Energy                  Oil & Gas Midstream       11.64  73.1  Bull       0.23   12.74       0.09      54.3     NaN
77    CVLT   148.90   0.07  14.48       6.2              Technology               Software - Application        9.72  62.9  Bull       1.80   13.12       0.15      54.2    4.16
78    FTNT   171.04  -0.89   9.59     126.6              Technology            Software - Infrastructure        8.29  59.4  Bull       1.39   13.43       0.20      54.2    3.23
79    STVN    22.67   0.62   8.21       6.2              Healthcare       Medical Instruments & Supplies       10.10  65.9  Bull       0.11    4.42       1.30      53.0    4.23
80     SFL    13.65  -0.69   3.60       1.8             Industrials                      Marine Shipping       12.12  72.7  Bull       0.11   11.01       0.08      52.7     NaN
81    TWST   155.56   8.73  22.63      10.3              Healthcare                        Biotechnology       30.04  68.4  Bull       0.37    9.25       1.99      52.7    4.08
82    PGEN     7.99   1.52  16.64       2.8              Healthcare                        Biotechnology       22.01  70.7  Bull       0.06    7.39       0.01      52.5     NaN
83    AFGB    21.35   2.40   3.11       1.8                     N/A                                  N/A        4.61  69.9  Bull       0.08    5.46       2.08      52.5     NaN
84    EFXT    22.77   1.83   1.97       2.8                  Energy       Oil & Gas Equipment & Services        2.90  58.2  Bull       0.21   10.70       0.62      52.3    4.30
85     BBY    94.28  -0.30   4.92      19.8       Consumer Cyclical                     Specialty Retail       11.36  64.1  Bull       0.78   11.12       0.05      52.2    3.20
86    STNG    87.69  -0.18   3.76       4.5                  Energy                  Oil & Gas Midstream        9.62  72.3  Bull       0.62   11.86       0.06      52.2    4.40
87     IRS    16.40   2.40   5.56       1.3             Real Estate                 Real Estate Services        7.77  69.9  Bull       0.12   12.82       0.01      51.8    4.33
88    FTRE    20.08  -0.99  16.74       1.9              Healthcare                        Biotechnology       11.38  62.7  Bull       0.29   10.39       0.07      51.6    3.67
89    CROX   123.00   6.59  13.02       5.9       Consumer Cyclical               Footwear & Accessories        1.09  54.6  Bull       0.64   -2.17       1.92      51.5     NaN
90      GH   183.00  -0.05  16.28      24.6              Healthcare               Diagnostics & Research       14.71  67.5  Bull       1.97    9.01       0.01      51.5    4.69
91    CSTL    36.78   3.66  13.80       1.1              Healthcare               Diagnostics & Research       20.52  72.4  Bull       0.10   13.80       1.10      51.5     NaN
92    RDWR    30.50  -0.16   9.32       1.3              Technology            Software - Infrastructure        6.38  62.4  Bull       0.28   13.05       0.03      51.5     NaN
93     GFR     6.66   2.62   6.56       1.6                  Energy                        Oil & Gas E&P        5.83  56.1  Bull       0.05    7.77       0.60      50.7    4.40
94     MPC   422.03   0.02   6.59     118.5                  Energy       Oil & Gas Refining & Marketing       19.77  82.6  Bull       1.29   17.81       0.18      50.5    3.79
95    PRLB    86.93   0.60   6.04       2.1             Industrials                    Metal Fabrication        7.78  61.6  Bull       0.73   10.34       0.11      50.2     NaN
96     NVA     6.20   2.99   1.64       2.8         Basic Materials     Other Industrial Metals & Mining       11.18  59.8  Bull       0.01   22.53       1.28      50.0     NaN
97     WST   366.60   1.27   6.49      25.8              Healthcare       Medical Instruments & Supplies        6.15  66.6  Bull       2.81    3.91       0.93      49.7    4.59
98    FSLY    24.98   1.67   7.86       3.9              Technology               Software - Application        8.83  56.5  Bull       0.26   10.00       0.04      49.7     NaN
99       S    22.73  -1.97  15.10       8.1              Technology            Software - Infrastructure       11.60  59.3  Bull       0.26    8.56       0.03      49.6    4.09
100   NEOG    12.77  -0.51   8.36       2.8              Healthcare                      Medical Devices       12.85  70.2  Bull       0.06    7.90       0.09      49.5    4.00
101   PURR    12.83  12.15  16.53       3.1      Financial Services                      Capital Markets       32.27  63.8  Bear      -0.11   36.63       1.08      49.0    4.75
102    CLF    12.66  -0.78   4.98       7.3         Basic Materials                                Steel        8.43  59.6  Bull       0.05   17.88       0.05      48.9    3.08
103     TK    14.69   0.14   2.16       1.3                  Energy                  Oil & Gas Midstream       14.76  70.9  Bull       0.06   11.46       0.07      48.8     NaN
104   EWTX    46.79  -0.32   5.38       5.1              Healthcare                        Biotechnology        9.87  62.6  Bull       0.32    8.09       0.07      48.6    4.46
105   PARR    85.53  -1.12   1.03       4.3                  Energy       Oil & Gas Refining & Marketing       10.95  60.7  Bull       0.30   18.05       0.08      48.5    4.43
106   AAPL   337.37   0.11   1.53    4918.2              Technology                 Consumer Electronics        6.24  65.7  Bull       1.67    8.37       0.23      48.1    3.80
107    CHT    45.72   1.20   2.67      35.5  Communication Services                     Telecom Services        5.33  80.6  Bull       0.19    6.33       1.30      48.1     NaN
108   MANE   108.68   6.11  10.74       4.5              Healthcare                        Biotechnology        4.33  57.6  Bull       1.09   -2.29       1.28      47.8    4.86
109   SPCX   155.57   0.49   2.88    2101.2             Industrials                  Aerospace & Defense        8.62  60.7  Bull       0.59   16.10       0.07      47.6    4.33
110    ESQ   124.40   0.60   3.79       1.5      Financial Services                     Banks - Regional        3.94  60.1  Bull       1.11    9.66       0.11      47.6     NaN
111   CLSK    13.77   3.15   0.73       3.4      Financial Services                      Capital Markets        5.62  56.5  Bull       0.17    9.29       0.03      47.4    4.69
112   USPH    83.26   0.22   5.77       1.2              Healthcare              Medical Care Facilities        7.76  67.6  Bull       0.42    7.38       0.11      47.2    4.14
113   BRKR    63.49   0.70  18.83       9.6              Healthcare                      Medical Devices       10.93  62.4  Bull       0.75    5.96       0.06      46.9    3.86
114   MARA    12.10   3.99   1.04       4.5      Financial Services                      Capital Markets        6.24  56.5  Bull       0.08    8.57       0.01      46.8    3.79
115   KEEL     3.76   4.02   5.18       2.2              Technology      Information Technology Services        0.20  54.5  Bull       0.06   11.42       0.04      46.8     NaN
116   JOYY    79.32   0.56   2.67       4.1  Communication Services       Internet Content & Information        7.98  73.2  Bull       0.40    7.52       0.01      46.6     NaN
117   LOGI   104.46   1.88   1.72      14.7              Technology                    Computer Hardware        2.99  57.6  Bull       0.59    9.57       0.01      46.2     NaN
118   COHU    55.00   7.72   0.49       2.6              Technology  Semiconductor Equipment & Materials        5.05  54.5  Bull       0.40   -0.34       1.03      46.1    4.88
119    SYM    44.73   0.27   6.17      27.0             Industrials       Specialty Industrial Machinery        5.14  60.0  Bull       0.44    7.89       0.02      45.7    3.71
120     IQ     1.12   1.82  17.65       1.1  Communication Services                        Entertainment        3.44  58.4  Bull       0.03    8.74       0.01      45.6    3.70
121   PANW   368.80  -1.67  11.54     306.8              Technology            Software - Infrastructure        7.01  55.2  Bull       2.72    5.51       0.17      45.4    4.35
122     KR    60.65  -0.17   3.69      37.2      Consumer Defensive                       Grocery Stores        3.28  59.6  Bull       0.37    7.68       0.10      45.2    3.92
123   ECHO    94.11   0.04   1.05      27.3  Communication Services                     Telecom Services        1.00  59.0  Bull       0.74    8.28       0.15      45.0    4.75
124   EBAY   111.72  -1.04   3.69      50.2       Consumer Cyclical                      Internet Retail        4.05  59.7  Bull       1.03    7.13       0.10      45.0    3.44
125   VEON    68.92   0.16   1.55       4.7  Communication Services                     Telecom Services       14.34  72.2  Bull       0.15   22.13       0.01      44.6    5.00
126   AMRC    24.14   1.86   1.51       1.3             Industrials           Engineering & Construction        0.26  53.7  Bull       0.19    8.79       0.08      44.6    4.25
127   ASIC    28.17  -0.42   3.76       1.4      Financial Services      Insurance - Property & Casualty       10.48  64.7  Bull       0.08   15.03       0.48      44.2     NaN
128   ANDE    71.89  -0.22   1.30       2.4      Consumer Defensive                    Food Distribution        2.78  58.0  Bull       0.47    6.79       0.07      43.7     NaN
129  GOOGL   356.58   2.66   5.34    4247.8  Communication Services       Internet Content & Information        2.99  59.6  Bull       2.00    4.74       0.28      43.6    4.63
130    TLX    12.73   1.80  12.75       4.2              Healthcare                        Biotechnology       11.45  58.7  Bull       0.08    2.50       0.05      43.6    5.00
131   VSTS    13.65  -1.34   5.28       1.8             Industrials            Rental & Leasing Services        2.25  55.4  Bull       0.17    6.51       0.06      43.2    3.00
132    WAY    26.58   0.26  13.25       5.1              Healthcare          Health Information Services       10.01  61.0  Bull       0.12    7.00       0.07      43.0    4.65
133    RAL    67.72   0.55   0.70       7.5              Technology                Electronic Components        3.32  56.0  Bull       0.61    6.01       0.01      42.8    3.91
134   GOOG   352.38   2.53   5.05    4203.2  Communication Services       Internet Content & Information        2.55  59.3  Bull       1.96    4.26       0.27      42.8    4.62
135   ARQT    26.51   0.19  10.99       3.3              Healthcare                        Biotechnology        5.10  60.2  Bull       0.37    4.58       0.08      42.8    4.43
136    UGP     7.59   0.13   1.88       8.4                  Energy       Oil & Gas Refining & Marketing       15.82  77.4  Bull       0.02   19.31       0.04      42.8    4.12
137    AUR     6.49   0.08   1.01      13.0       Consumer Cyclical                           Auto Parts        2.99  55.0  Bull       0.06    6.13       0.01      42.7    4.00
138    DBX    37.15  -1.22   4.47       8.5              Technology            Software - Infrastructure       10.43  62.4  Bull       0.15    9.26       0.04      42.6    2.71
139   QUBT     8.64   2.31   8.07       1.9              Technology                    Computer Hardware        2.00  56.1  Bull       0.07    6.08       0.03      42.4    4.33
140    TDC    29.34   0.24   5.39       2.7              Technology            Software - Infrastructure        0.71  55.1  Bull       0.23    6.42       0.05      42.2    3.12
141    WFG    72.09  -0.93   4.42       5.7         Basic Materials             Lumber & Wood Production        4.83  59.6  Bull       0.52    4.60       0.02      42.1    4.14
142   COHR   306.39   3.52   0.33      58.0              Technology   Scientific & Technical Instruments        1.17  53.6  Bull       2.79    5.64       0.09      42.0    4.39
143   FRNM    16.29  10.59  10.14       1.8              Healthcare               Diagnostics & Research       20.97  65.3  Bear      -0.11   19.52       1.47      41.8     NaN
144    VFS     3.26   0.62   1.56       7.6       Consumer Cyclical                   Auto Manufacturers        3.31  59.3  Bull       0.02    4.49       0.06      41.7     NaN
145    DTG    16.16  -0.55   3.59       3.4                     N/A                                  N/A        0.43  56.2  Bull       0.07    0.87       1.17      41.6     NaN
146   BWLP    25.38  -2.90   1.00       4.2                  Energy                  Oil & Gas Midstream       12.59  66.6  Bull       0.08   12.25       0.06      41.5     NaN
147   ASST    29.45   4.14   6.63       2.6      Financial Services                     Asset Management       46.84  77.5  Bull       0.00   82.58       0.07      41.4    4.80
148  POWWP    24.50   1.49   2.94       2.8             Industrials                  Aerospace & Defense        3.07  63.8  Bull       0.10    3.77       0.99      41.2     NaN
149   SAIL    19.95  -1.19  15.72      11.5                     N/A                                  N/A       11.38  57.3  Bull       0.08    7.78       0.01      41.2     NaN
150   AVAV   165.99   1.60  13.14       8.3             Industrials                  Aerospace & Defense        4.26  58.7  Bull       2.45    3.88       0.03      41.2    4.40
151   BBDO     3.23   2.54   1.25      36.1      Financial Services                     Banks - Regional        3.56  58.4  Bull       0.01    9.23       0.57      41.2     NaN
152   IREN    44.55   2.46   1.64      17.1                     N/A                                  N/A        4.52  55.4  Bull       0.21    4.58       0.05      40.9     NaN
153    TMO   655.66  -0.40   7.60     243.4                     N/A                                  N/A       10.93  70.3  Bull       2.74    4.56       0.13      40.3     NaN
154   ATLC    95.19   2.14   1.96       1.4                     N/A                                  N/A        0.02  50.2  Bull       0.37   -3.96       1.57      40.3     NaN
155    ASX    40.08   0.23   1.55      89.1                     N/A                                  N/A        5.76  56.9  Bull       0.16    9.78       0.02      40.2     NaN
156   NTCT    39.47   0.51   3.73       2.9                     N/A                                  N/A        1.34  57.1  Bull       0.28    3.76       0.10      40.2     NaN
157   TENB    35.31  -2.08  17.27       4.0                     N/A                                  N/A        2.74  50.8  Bull       0.18    3.52       0.03      40.1     NaN
158    PRM    32.33   0.48   2.46       5.3                     N/A                                  N/A        0.19  52.4  Bull       0.22    4.07       0.11      40.1     NaN
159  GENVR     4.80  -2.04  10.60       2.9                     N/A                                  N/A       34.91  55.4  Bear      -0.04   60.00       0.01      40.1     NaN
160   MGNI    25.63   7.78   8.83       3.7  Communication Services                 Advertising Agencies       15.35  67.8  Bear      -0.04    7.46       3.09      40.1    4.53
161   ISRG   383.20  -0.09   3.81     135.5                     N/A                                  N/A        0.64  55.8  Bull       2.47    2.33       0.23      39.6     NaN
162     XP    20.02  -0.84   0.81      10.5                     N/A                                  N/A       11.40  65.2  Bull       0.02   25.20       0.01      39.6     NaN
163   MRVL   240.41  -0.15   1.83     211.1                     N/A                                  N/A        7.81  56.6  Bull       1.44   -4.22       0.08      39.6     NaN
164    DAC   162.40   2.04   3.51       3.0                     N/A                                  N/A       11.52  73.0  Bull       0.28   10.03       1.39      39.3     NaN
165     ZD    58.73  -0.68   4.46       2.0                     N/A                                  N/A        7.73  65.0  Bull       0.24    6.01       0.06      39.0     NaN
166   CMBT    20.23  -0.91   3.82       6.4                     N/A                                  N/A       14.81  75.6  Bull       0.05   14.78       0.03      38.6     NaN
167   VOYG    36.87   0.74   9.15       2.3                     N/A                                  N/A        6.33  56.8  Bull       0.21   -2.77       0.05      38.6     NaN
168   GNRC   210.09   1.38  12.35      12.2                     N/A                                  N/A        2.08  59.0  Bull       3.14    1.62       0.12      38.6     NaN
169    TEO    13.57  -3.14   2.42       6.0                     N/A                                  N/A        1.27  51.8  Bull       0.08    2.80       0.01      38.5     NaN
170   DOCU    70.04  -0.86   6.68      13.2                     N/A                                  N/A       15.17  63.5  Bull       0.18   12.45       0.06      38.5     NaN
171    AMC     2.71   0.00  10.16       2.4                     N/A                                  N/A       10.70  57.9  Bull       0.01    9.72       0.08      38.2     NaN
172   PNTG    39.50  -1.32   0.77       1.4                     N/A                                  N/A        2.08  51.4  Bull       0.22    1.28       0.10      38.1     NaN
