=== Stock Screener — 2026-09-25 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2733 stocks with market cap > $1B
  Top 5 by daily gain: TWST(+16.1%), GRAL(+15.4%), SECZ(+15.1%), QMCO(+13.6%), CDNA(+13.0%)
  S&P 500 loaded: 503 tickers
Screening 2735 stocks via batched downloads...

  Screened 200/2735 (108 passed, 3 no-data)
  Screened 400/2735 (177 passed, 3 no-data)
  Screened 600/2735 (226 passed, 3 no-data)
  Screened 800/2735 (272 passed, 4 no-data)
  Screened 1000/2735 (312 passed, 4 no-data)
  Screened 1200/2735 (366 passed, 8 no-data)
  Screened 1400/2735 (395 passed, 9 no-data)
  Screened 1600/2735 (421 passed, 9 no-data)
  Screened 1800/2735 (446 passed, 9 no-data)
  Screened 2000/2735 (471 passed, 10 no-data)
  Screened 2200/2735 (492 passed, 11 no-data)
  Screened 2400/2735 (507 passed, 13 no-data)
  Screened 2600/2735 (518 passed, 14 no-data)
  Screened 2735/2735 (528 passed, 17 no-data)

  Retrying 17 tickers with no data...
  After retry: 528 passed

  Final: 528 stocks passed all filters

  Enriching 156 of 528 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  528 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
12     TEM    82.24   7.38   2.34      14.9              Healthcare               Health Information Services       31.06  70.4  Bull       1.22   20.09       1.55      78.0    3.80
13    PRLB    92.97   4.31   7.58       2.2             Industrials                         Metal Fabrication       13.28  70.1  Bull       1.28   17.91       2.17      77.6     NaN
14    SAIL    22.12   3.32   9.56      12.6              Technology                 Software - Infrastructure       20.13  66.8  Bull       0.25   21.41       1.33      77.5    4.20
15    NTRA   408.79   4.61  11.60      58.9              Healthcare                    Diagnostics & Research       27.46  83.1  Bull       5.52   20.78       1.40      77.4    4.54
16    IMOS    69.72   3.49  26.56       2.4              Technology                            Semiconductors       20.07  71.1  Bull       1.62   21.95       1.09      76.1     NaN
17    SECZ    15.97  -3.39  47.05       2.7              Technology                    Software - Application       73.38  79.8  Bull       0.91  139.43       0.08      75.7    4.67
18     AMD   632.59   0.53  13.00    1027.3              Technology                            Semiconductors       22.69  73.2  Bull      14.32   32.71       0.07      75.6    4.51
19   BRKRP   468.57   6.70   0.93      71.4              Healthcare                           Medical Devices        9.63  59.9  Bull       4.58   10.45       3.93      75.3     NaN
20    VICR   279.12   1.11  25.33      12.7              Technology                     Electronic Components       24.21  69.9  Bull      12.12   37.07       0.03      75.2    4.50
21    SDGR    29.40  -0.17   1.31       2.2              Healthcare               Health Information Services       38.80  72.3  Bull       0.65   44.05       0.01      75.1    4.43
22     GME    24.88  -0.56   9.89      12.6       Consumer Cyclical                          Specialty Retail       18.46  81.9  Bull       0.48   36.33       0.04      74.5     NaN
23    ILMN   273.90   7.25  11.71      41.4              Healthcare                    Diagnostics & Research       29.50  76.8  Bull       4.75   21.82       0.91      74.4    3.62
24     MXL    87.14   2.15   7.43       7.7              Technology                            Semiconductors       17.86  63.4  Bull       2.39   37.41       0.04      74.2    4.18
25    RVTY   150.68   6.03   2.69      16.8              Healthcare                    Diagnostics & Research       20.05  73.4  Bull       1.18   19.26       1.16      73.9    3.58
26    RSKD     7.84  -0.90  26.23       1.1              Technology                    Software - Application       28.64  75.1  Bull       0.15   28.08       0.03      73.3     NaN
27    AMPH    26.27   5.25  10.29       1.1              Healthcare  Drug Manufacturers - Specialty & Generic       18.02  77.9  Bull       0.13   19.30       1.14      72.8     NaN
28     SEI    71.05   1.36   2.00       5.4                  Energy            Oil & Gas Equipment & Services       13.97  62.3  Bull       0.88   34.70       0.01      72.1    4.64
29    ADPT    29.57   6.02   3.57       4.7              Healthcare                    Diagnostics & Research       19.91  73.0  Bull       0.31   13.04       1.62      71.5    4.50
30    NEOG    13.66   0.66   6.47       3.0              Healthcare                           Medical Devices       17.00  72.4  Bull       0.15   16.75       1.28      70.9    4.00
31     ARM   319.81   4.40  16.04     326.0              Technology                            Semiconductors       16.62  63.3  Bull       8.63   25.31       0.21      70.4    4.07
32    COHU    64.79   1.70  12.18       3.0              Technology       Semiconductor Equipment & Materials       18.67  65.2  Bull       1.49   25.33       0.05      70.1    4.88
33       P   121.88  11.15  17.20      40.6              Technology                         Computer Hardware       26.21  68.8  Bull       1.84   11.92       1.57      70.0    4.45
34    PSIX    47.51   2.07   3.56       1.1             Industrials            Specialty Industrial Machinery       17.83  68.1  Bull       0.57   25.77       0.02      69.9     NaN
35      PS    52.50   0.42   5.36      20.9      Financial Services                          Asset Management       28.84  69.4  Bull       1.25   24.64       0.01      69.7     NaN
36     CAI    32.55   0.87   8.57       9.1              Healthcare                             Biotechnology       32.31  76.4  Bull       0.40   23.39       0.00      68.4    4.36
37     RXT     4.20   3.70   7.14       1.1              Technology                 Software - Infrastructure        7.88  60.9  Bull       0.15   23.53       0.71      68.4    3.00
38    INOD    73.26   1.93  28.21       2.5              Technology           Information Technology Services       16.68  73.5  Bull       2.48   23.69       0.07      67.6    4.75
39    NBIS   243.48   7.44  11.69      66.2  Communication Services            Internet Content & Information       11.02  58.3  Bull       1.92   13.81       1.58      67.5    4.00
40    NTSK    18.49  -0.43   5.72       7.6              Technology                 Software - Infrastructure       22.96  70.7  Bull       0.23   22.29       0.01      67.4    4.50
41    IONQ    44.98   5.74  11.50      17.1              Technology                         Computer Hardware        8.85  62.3  Bull       0.77   12.37       1.84      67.2    4.62
42    SONO    17.84   4.33  11.01       2.1              Technology                      Consumer Electronics       14.54  67.2  Bull       0.25   16.37       0.88      66.0     NaN
43     HPE    63.52   1.91   4.06      84.3              Technology                   Communication Equipment       17.85  62.8  Bull       0.58   15.30       0.76      65.6    3.96
44    AKAM   124.57  12.82  19.18      15.9              Technology                 Software - Infrastructure        9.39  62.6  Bull       2.00   11.98       1.64      65.4    3.10
45    VCYT    48.54  10.77  19.65       3.9              Healthcare                    Diagnostics & Research        7.79  63.0  Bull       0.85    9.60       2.02      65.3    4.38
46    TWLO   287.76  -3.97  18.01      46.0              Technology                 Software - Infrastructure       22.92  69.2  Bull       5.90   19.23       0.05      64.7    4.43
47      LU     1.35  10.66  14.41       1.2      Financial Services                           Credit Services        1.21  57.5  Bull       0.01    3.85       3.13      64.5     NaN
48     SIG   101.54   1.03   1.15       3.9       Consumer Cyclical                              Luxury Goods        9.92  62.4  Bull       0.51   24.07       0.01      64.1    3.82
49    AXTI    75.90   4.00  12.03       5.0              Technology       Semiconductor Equipment & Materials       10.55  56.8  Bull       1.67   16.45       0.87      63.9    4.40
50    ALNT   114.51   1.73  13.95       1.9              Technology                     Electronic Components       17.46  67.0  Bull       2.32   19.67       0.01      63.5    4.40
51    OUST    41.37   5.05  18.37       3.0              Technology                     Electronic Components        8.53  59.9  Bull       0.92   15.33       1.06      63.5     NaN
52    ALAB   364.04   0.98  20.04      62.5              Technology                            Semiconductors       16.90  64.3  Bull      11.06   19.71       0.02      63.4    4.19
53    ABSI    10.35   6.16  11.60       1.8              Healthcare                             Biotechnology       16.97  61.1  Bull       0.20   12.20       0.88      63.0    4.64
54    OKTA   203.29  -1.62  11.47      36.1              Technology                 Software - Infrastructure       24.97  68.6  Bull       1.96   17.57       0.02      62.8    4.34
55    WRBY    26.27  12.51   8.64       3.2              Healthcare            Medical Instruments & Supplies        4.30  57.2  Bull       0.13    3.10       2.79      62.4    4.29
56     CLS   381.30   2.07  14.63      42.9              Technology                     Electronic Components       14.32  66.7  Bull       7.02   20.14       0.02      62.4    4.76
57    RGEN   190.65   3.32   6.99       9.3              Healthcare            Medical Instruments & Supplies       15.24  69.0  Bull       1.28    5.74       1.63      61.9    4.52
58    RBLX    47.93  -1.84   0.23      34.9  Communication Services            Electronic Gaming & Multimedia        6.06  57.0  Bull       0.23   25.64       0.01      61.8    3.74
59    RXRX     3.89   5.14   9.89       2.1              Healthcare                             Biotechnology       13.85  59.4  Bull       0.06   11.46       0.99      61.6    3.57
60    MSTR   159.45  -1.34   3.59      62.1              Technology                    Software - Application       24.31  64.1  Bull       1.89   16.05       0.07      61.6    4.75
61    DOCN   145.39   2.70  11.72      16.6              Technology                 Software - Infrastructure       13.41  62.5  Bull       2.74   19.49       0.01      61.3    4.47
62     BHE    82.15  -1.16  10.19       3.0              Technology                     Electronic Components        5.97  62.7  Bull       1.40   13.59       1.15      61.1     NaN
63    BRKR    64.00   7.26   1.59       9.8              Healthcare                           Medical Devices       10.75  61.3  Bull       0.69   12.25       1.01      61.0    3.86
64    AFGB    22.08   0.18   3.42       1.8                     N/A                                       N/A        6.59  68.9  Bull       0.14    9.82       1.53      60.8     NaN
65    ARHS     9.47   4.99  24.77       1.3       Consumer Cyclical                          Specialty Retail       12.56  61.1  Bull       0.15    5.93       1.59      60.5    3.87
66    NVAX    10.69   0.85   5.74       1.7              Healthcare                             Biotechnology       14.38  65.4  Bull       0.05   18.12       0.01      60.4    3.67
67     NET   357.65  -0.33  10.52     127.8              Technology                 Software - Infrastructure       18.40  66.5  Bull       4.32   16.03       0.01      60.3    4.03
68    QCOM   195.26   0.51   9.87     204.0              Technology                            Semiconductors       10.15  64.2  Bull       1.70   19.14       0.05      59.6    3.43
69    FORM   130.15   0.86   9.94      10.1              Technology       Semiconductor Equipment & Materials       12.73  63.2  Bull       3.04   18.07       0.02      59.6    4.00
70      MU  1095.01   1.34   7.80    1220.3              Technology                            Semiconductors       13.82  64.4  Bull      12.52   17.06       0.05      59.4    4.63
71    OLLI    84.78   0.40  11.78       5.0      Consumer Defensive                           Discount Stores       11.28  66.5  Bull       1.15   18.55       0.00      59.2    4.40
72    CRWD   258.75  -0.35   8.88     265.9              Technology                 Software - Infrastructure       19.98  66.4  Bull       3.23   13.51       0.05      58.9    4.30
73    CERT     8.89   2.89   3.61       1.4              Healthcare               Health Information Services       12.96  61.9  Bull       0.07    8.15       1.00      57.9     NaN
74    RKLB    73.61   4.69   8.54      46.2             Industrials                       Aerospace & Defense        1.84  58.9  Bull       1.53   11.23       1.27      57.8    4.40
75    SBET     9.98   0.30   6.74       2.2      Financial Services                           Capital Markets       25.79  64.4  Bull       0.07   12.39       0.02      57.6    4.86
76    VKTX    38.54   4.87  32.94       4.3              Healthcare                             Biotechnology       13.45  60.3  Bull       0.95   13.82       0.17      57.0    4.55
77    FSLY    27.71   3.86  16.14       4.3              Technology                    Software - Application       16.61  58.4  Bull       0.53   12.46       0.11      56.7    3.67
78    AMRX    19.81   2.46   8.34       6.9              Healthcare  Drug Manufacturers - Specialty & Generic       11.67  64.2  Bull       0.27   10.09       0.69      56.7    4.57
79    KEYS   357.54   1.18   7.87      60.9              Technology        Scientific & Technical Instruments        7.89  64.5  Bull       3.77   11.08       0.77      56.4    4.42
80      TH    21.50   0.23   1.46       2.1             Industrials               Specialty Business Services       15.57  69.0  Bull       0.16   13.40       0.01      56.3    4.80
81    RMBS   105.62   1.03  20.57      11.3              Technology                            Semiconductors        9.32  65.7  Bull       3.02   15.93       0.02      55.8    4.50
82    BMNR    28.27   0.86   8.77      16.9      Financial Services                           Capital Markets       24.80  63.8  Bull       0.16   10.30       0.05      55.7    5.00
83    AMBQ    69.97   1.52   6.89       1.7              Technology                            Semiconductors        7.80  60.0  Bull       1.37   16.44       0.01      55.4     NaN
84     ARW   227.33   0.22   5.73      11.6              Technology       Electronics & Computer Distribution        6.63  61.8  Bull       1.41    9.77       0.82      54.9     NaN
85     ASX    44.06   1.30   5.85      96.9              Technology                            Semiconductors       12.78  63.6  Bull       0.58   13.28       0.01      54.8     NaN
86    BLSH    39.25  -1.11   2.37       6.3              Technology                 Software - Infrastructure       21.38  62.9  Bull       0.15   16.95       0.03      54.5    4.00
87     HUT   100.67  -0.86   1.95      12.5      Financial Services                           Capital Markets        6.37  55.8  Bull       1.46   15.54       0.03      54.0    4.62
88    SITM   643.24   5.64   7.46      19.3              Technology                            Semiconductors        5.70  55.9  Bull       7.06    7.75       1.00      53.9    4.45
89    CRML     8.17   5.83  18.92       1.2         Basic Materials          Other Industrial Metals & Mining       10.27  57.0  Bull       0.16    2.25       1.38      53.8    3.50
90    BETA    24.25   4.77  16.05       5.4             Industrials                       Aerospace & Defense       14.09  59.9  Bull       0.36   10.50       0.02      52.8    4.75
91      ZS   204.88  -4.55   3.83      35.0              Technology                 Software - Infrastructure       15.60  61.8  Bull       2.54    9.38       0.07      52.8    4.41
92     AMC     2.95   1.37   9.26       2.6  Communication Services                             Entertainment       16.47  63.7  Bull       0.04    9.26       0.02      52.7    3.29
93    AFGC    18.93   1.39   3.56       1.6                     N/A                                       N/A        5.86  78.2  Bull       0.10    7.54       0.85      52.6     NaN
94     AVT   102.08   1.16   6.20       8.3              Technology       Electronics & Computer Distribution       10.80  66.5  Bull       0.94   11.99       0.01      52.5     NaN
95    VEON    72.54   3.10   5.42       5.0  Communication Services                          Telecom Services       17.42  77.8  Bull       0.11   20.06       1.53      52.4    5.00
96      DT    58.54  -0.23   6.18      17.0              Technology                    Software - Application       15.06  70.7  Bull       0.39    9.57       0.02      52.3    4.28
97     KRT    53.93  -0.42   8.14       1.1       Consumer Cyclical                    Packaging & Containers       17.63  75.8  Bull       0.34    8.29       0.02      52.3    4.00
98    MANE   115.19  -0.46   7.90       4.8              Healthcare                             Biotechnology        8.31  61.5  Bull       1.94   13.14       0.00      52.3    4.86
99     SIM    29.90   8.93   8.73       5.0         Basic Materials                                     Steel        5.06  62.1  Bull       0.24   -1.25       1.73      51.9     NaN
100      A   172.30  -0.31  10.12      48.7              Healthcare                    Diagnostics & Research       15.16  74.2  Bull       2.15    9.27       0.01      51.9    4.22
101   CPRI    15.27   0.55   3.55       1.7       Consumer Cyclical                              Luxury Goods        1.73  58.5  Bull       0.27   15.89       0.00      51.8    3.81
102   CBRS   213.00   3.19   7.38      49.0              Technology                            Semiconductors        3.92  56.4  Bull       3.06   14.11       0.07      51.7    4.55
103   CHRN    21.85   6.53   8.54       3.2              Technology           Information Technology Services        7.13  56.0  Bull       0.36    3.31       1.18      51.7    5.00
104   ALVO     5.89   0.17   0.34       2.3              Healthcare  Drug Manufacturers - Specialty & Generic       23.77  73.1  Bull       0.02   20.70       0.01      51.5    4.43
105   MRVL   263.01   1.57   7.68     227.1              Technology                            Semiconductors       14.35  63.5  Bull       3.62    8.93       0.04      51.5    5.00
106   AFGE    17.07   1.25   4.79       1.4                     N/A                                       N/A        6.27  78.9  Bull       0.12    7.08       0.74      51.4     NaN
107    RNG    79.88   0.08  11.16       6.7              Technology                    Software - Application       22.18  70.2  Bull       0.28   16.56       0.03      51.3     NaN
108   SANM   225.89   1.81  13.19      11.9              Technology                     Electronic Components        9.81  63.6  Bull       3.23   11.08       0.01      51.1    3.50
109   CNXN    90.07   1.18   3.91       2.2              Technology       Electronics & Computer Distribution        9.92  72.4  Bull       0.44   11.76       0.02      50.9     NaN
110   ALMR    33.20   3.30   3.72       2.3              Healthcare                           Medical Devices       11.24  57.3  Bull       0.31   -2.58       1.23      50.9    4.40
111   RBRK   113.00  -0.70   5.89      23.6              Technology                 Software - Infrastructure       19.59  64.7  Bull       1.50    5.59       0.02      50.5    4.89
112   GATX   183.38  -1.25   1.71       6.5             Industrials                 Rental & Leasing Services        2.86  59.5  Bull       0.92    3.13       1.28      50.2    5.00
113   FFIV   451.83   1.18   4.58      25.3              Technology                 Software - Infrastructure        9.91  65.1  Bull       4.42   10.14       0.01      50.2    3.46
114   BFLY     9.32  -0.96  18.27       2.5              Healthcare                           Medical Devices       16.17  59.7  Bull       0.22    6.88       0.01      50.1    4.80
115   FIVN    36.68   0.05  12.97       2.7              Technology                 Software - Infrastructure       16.62  60.5  Bull       0.34    6.10       0.01      49.5    4.29
116   DGII    76.75   1.93   5.63       2.9              Technology                   Communication Equipment        6.30  61.0  Bull       0.81    0.88       1.23      49.3     NaN
117   XERS     8.95   3.35   9.68       1.6              Healthcare  Drug Manufacturers - Specialty & Generic        9.42  63.0  Bull       0.11    3.11       0.72      48.8    4.57
118   DDOG   262.25   2.07  14.06      92.3              Technology                    Software - Application       10.60  64.7  Bull       4.94    7.95       0.04      48.6    4.50
119    RAL    70.01   0.06   3.02       7.7              Technology                     Electronic Components        5.61  61.8  Bull       0.64   10.65       0.00      48.5    3.91
120    MTD  1520.39   0.08   9.20      30.4              Healthcare                    Diagnostics & Research       10.65  72.1  Bull      21.31    8.03       0.01      48.5    3.40
121   GRMN   295.04   2.59   7.15      56.9              Technology        Scientific & Technical Instruments        6.44  64.3  Bull       1.52    2.48       0.91      48.3    3.43
122   NICE   113.88   0.22   8.48       6.8              Technology                    Software - Application        9.64  61.0  Bull       1.07    8.36       0.01      48.3    3.93
123   RGTI    16.50   3.09   3.19       5.5              Technology                         Computer Hardware        0.66  53.9  Bull       0.18    3.51       1.13      48.3    4.31
124    CTS    59.58   0.57   3.55       1.7              Technology                     Electronic Components        0.53  56.9  Bull       0.51    4.49       1.00      48.1    4.50
125   SNPS   424.91   2.87  11.48      81.4              Technology                 Software - Infrastructure        3.77  59.5  Bull       3.39    3.64       0.86      47.6    4.52
126   SMCI    42.10   1.43   7.71      27.3              Technology                         Computer Hardware       15.72  61.5  Bull       0.18    9.48       0.04      47.6    3.16
127   ATRC    60.81   0.07   4.67       3.1              Healthcare            Medical Instruments & Supplies       25.52  82.0  Bull       0.12   23.43       0.00      47.6    4.30
128    TMO   673.07  -0.78   3.32     250.8              Healthcare                    Diagnostics & Research       11.27  71.3  Bull       3.48    6.80       0.02      47.6    4.48
129   EFXT    23.06  -0.84   1.39       2.8                  Energy            Oil & Gas Equipment & Services        3.46  58.9  Bull       0.11   10.84       0.00      47.4    4.30
130   CVLT   150.99   0.66   4.46       6.2              Technology                    Software - Application        9.48  63.3  Bull       1.41    7.57       0.01      47.4    4.16
131   MTSI   284.94   3.30   8.28      21.8              Technology                            Semiconductors        1.40  55.3  Bull       3.39    4.50       0.85      47.3    4.44
132    MYE    31.62  -0.66   1.04       1.2       Consumer Cyclical                    Packaging & Containers        1.54  51.6  Bull       0.16   -4.66       1.40      47.1     NaN
133   SIMO   277.49   0.87   1.98       9.3              Technology                            Semiconductors        6.52  55.5  Bull       2.86    8.79       0.01      47.1     NaN
134   SPNT    26.08   1.09   5.37       3.0      Financial Services                   Insurance - Reinsurance        7.17  72.5  Bull       0.15    8.35       0.01      47.0    4.00
135   PLTR   192.96   0.19   8.62     462.6              Technology                 Software - Infrastructure       15.29  67.6  Bull       1.23    3.78       0.03      46.7    4.16
136    VIA    29.94  -0.13   7.01       2.4              Technology                    Software - Application       19.58  68.3  Bull       0.13    5.94       0.01      46.7    4.60
137   AEHR    98.37   0.97   5.22       3.2              Technology       Semiconductor Equipment & Materials        5.40  54.2  Bull       1.58    8.74       0.03      46.7    5.00
138    STX   912.19   0.69   6.30     207.2              Technology                         Computer Hardware        7.12  58.1  Bull      11.45    7.76       0.03      46.6     NaN
139    WBD    30.82  -0.08  10.85      77.4  Communication Services                             Entertainment        9.16  74.9  Bull       0.26    6.70       0.02      46.4    3.25
140   COIN   198.99  -0.11   2.44      52.6      Financial Services          Financial Data & Stock Exchanges       12.77  59.2  Bull       1.59    4.34       0.04      46.1    4.03
141    ODC    92.60   2.81   5.68       1.3         Basic Materials                       Specialty Chemicals        2.37  59.6  Bull       0.76    2.34       0.91      46.1     NaN
142   ASST    29.94   3.28   5.87       2.9      Financial Services                          Asset Management       39.25  72.8  Bear      -0.18   39.26       0.70      45.9    4.80
143   PLXS   265.86   1.62   7.75       7.0              Technology                     Electronic Components        4.62  61.9  Bull       3.04    8.32       0.01      45.8    4.60
144    ENR    22.20   0.91   2.07       1.5             Industrials              Electrical Equipment & Parts        5.21  58.2  Bull       0.17    1.05       0.84      45.7     NaN
145   BLFS    38.58   2.23   4.69       1.9              Healthcare            Medical Instruments & Supplies       12.48  69.9  Bull       0.14    4.27       1.20      45.6     NaN
146     BE   274.08   2.79   3.18      78.5             Industrials              Electrical Equipment & Parts       11.65  58.6  Bull       0.52   25.83       0.06      45.4    3.76
147    XXI     6.55  -1.13  12.82       3.7      Consumer Defensive             Education & Training Services       13.12  59.8  Bull       0.08    3.72       0.02      45.4     NaN
148      S    23.61  -1.54   4.89       8.3              Technology                 Software - Infrastructure       12.48  60.7  Bull       0.23    3.96       0.01      45.3    4.03
149   ISRG   397.64  -0.47   1.10     141.1              Healthcare            Medical Instruments & Supplies        3.42  60.9  Bull       3.42    8.33       0.02      45.2    4.22
150   VSTS    13.85   0.04   0.18       1.8             Industrials                 Rental & Leasing Services        2.66  55.1  Bull       0.12    8.59       0.00      45.0    3.00
151    WST   370.54  -0.82   2.27      26.3                     N/A                                       N/A        5.70  63.4  Bull       2.40    7.06       0.01      45.0     NaN
152    ETN   443.23   0.74   4.35     170.9                     N/A                                       N/A        6.11  60.3  Bull       4.62    6.54       0.02      44.7     NaN
153    NPO   311.19   1.88   8.47       6.6                     N/A                                       N/A        0.64  56.4  Bull       3.13    0.91       1.01      44.7     NaN
154  BATRK    54.17   0.21   7.13       3.5                     N/A                                       N/A        5.68  67.2  Bull       0.48    6.58       0.01      44.5     NaN
155    SYM    44.24   0.47   5.62      26.6                     N/A                                       N/A        3.45  55.5  Bull       0.25    7.55       0.02      44.4     NaN
156   PFBC   108.58   2.63   2.58       1.6                     N/A                                       N/A        4.12  64.6  Bull       0.43    4.81       1.17      44.3     NaN
157    TSM   451.09  -0.01   3.78    2339.9                     N/A                                       N/A        6.16  62.8  Bull       2.84    5.85       0.04      44.3     NaN
158  BATRA    59.17   0.54   5.96       3.8                     N/A                                       N/A        5.65  68.6  Bull       0.39    6.12       0.02      44.1     NaN
159     CE    48.09   1.12   5.91       5.2                     N/A                                       N/A        3.24  57.4  Bull       0.29    7.18       0.01      43.9     NaN
160   IBRX     8.74   1.22   3.13       9.2                     N/A                                       N/A        8.55  57.4  Bull       0.05    4.11       0.03      43.6     NaN
161   LGND   301.21   0.73   6.25       6.0                     N/A                                       N/A        4.97  62.6  Bull       2.33    5.87       0.03      43.6     NaN
162   CDNS   322.00   4.18  14.69      88.7                     N/A                                       N/A        1.40  59.4  Bull       4.71   -3.79       0.92      43.4     NaN
163   PLPC   436.62   1.58   5.88       2.1                     N/A                                       N/A        8.05  59.7  Bull       2.78    3.72       0.06      43.3     NaN
164   QUBT     9.07  -0.98   4.25       2.1                     N/A                                       N/A        5.72  60.8  Bull       0.14    4.86       0.06      43.2     NaN
165   ARQT    26.38   0.42   3.94       3.3                     N/A                                       N/A        3.73  55.3  Bull       0.31    6.07       0.00      43.0     NaN
166   PDFS    48.98   2.30  10.61       2.0                     N/A                                       N/A        3.18  56.9  Bull       0.72    6.13       0.03      43.0     NaN
167    TER   390.49   0.72   5.12      60.6                     N/A                                       N/A        5.25  56.2  Bull       4.88    4.99       0.02      42.8     NaN
168    RDW    11.84   2.07  10.24       2.9                     N/A                                       N/A        4.51  56.0  Bull       0.12    5.06       0.04      42.7     NaN
169   INFQ    14.48   1.26   9.45       3.2                     N/A                                       N/A       12.55  60.9  Bull       0.09    1.12       0.04      42.7     NaN
170    DHR   223.07  -0.31   5.32     157.3                     N/A                                       N/A        7.96  67.0  Bull       1.52    3.43       0.02      42.5     NaN
171   DXPE   193.65   1.34   5.16       3.0                     N/A                                       N/A        6.66  60.3  Bull       0.60    1.49       1.92      42.5     NaN
172   ANET   208.21   1.22   4.42     259.4                     N/A                                       N/A        9.30  61.4  Bull       1.01    3.54       0.03      42.5     NaN
173    SBH    17.00   1.49   7.53       1.6                     N/A                                       N/A        7.06  61.4  Bull       0.07    2.53       0.86      42.4     NaN
174   AZTA    34.39   0.56   3.46       1.5                     N/A                                       N/A        9.90  62.3  Bull       0.17    2.32       0.01      42.4     NaN
175   MTRN   258.83   1.05   2.90       5.3                     N/A                                       N/A        4.46  56.7  Bull       1.46    5.15       0.01      42.4     NaN
176   KLIC    89.99   1.72   8.24       4.6                     N/A                                       N/A        0.98  56.7  Bull       1.62    6.56       0.02      42.2     NaN
177    TEL   214.14   0.22   4.24      61.9                     N/A                                       N/A        3.24  58.5  Bull       1.13    5.49       0.01      42.2     NaN
178   GLBE    40.99   0.28   7.77       6.9                     N/A                                       N/A        6.57  59.9  Bull       0.48    3.81       0.01      42.2     NaN
179    LUV    42.21   1.59   3.00      20.3                     N/A                                       N/A        0.65  57.3  Bull       0.55    6.66       0.01      42.1     NaN
