HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
=== Stock Screener — 2026-09-14 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2764 stocks with market cap > $1B
  Top 5 by daily gain: ACVA(+44.2%), ATEC(+19.7%), ODD(+14.2%), HPE(+12.4%), DELL(+12.0%)
  S&P 500 loaded: 503 tickers
Screening 2766 stocks via batched downloads...

  Screened 200/2766 (72 passed, 3 no-data)
  Screened 400/2766 (120 passed, 6 no-data)
  Screened 600/2766 (159 passed, 7 no-data)
  Screened 800/2766 (200 passed, 7 no-data)
  Screened 1000/2766 (233 passed, 11 no-data)
  Screened 1200/2766 (271 passed, 11 no-data)
  Screened 1400/2766 (317 passed, 11 no-data)
  Screened 1600/2766 (354 passed, 11 no-data)
  Screened 1800/2766 (389 passed, 12 no-data)
  Screened 2000/2766 (421 passed, 12 no-data)
  Screened 2200/2766 (445 passed, 12 no-data)
  Screened 2400/2766 (471 passed, 13 no-data)
  Screened 2600/2766 (491 passed, 15 no-data)
  Screened 2766/2766 (506 passed, 22 no-data)

  Retrying 22 tickers with no data...
  After retry: 506 passed

  Final: 506 stocks passed all filters

  Enriching 162 of 506 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  506 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
25    VERA    35.05   4.32   0.17       2.5              Healthcare                             Biotechnology        1.02  53.4  Bull       0.15   21.32       1.78      65.6    4.79
26     UGP     7.34  -1.54   0.76       8.3                  Energy            Oil & Gas Refining & Marketing       15.03  69.8  Bull       0.05   22.61       0.05      65.5    4.12
27     TNK   101.71   0.88   8.94       3.5                  Energy                       Oil & Gas Midstream       20.04  74.6  Bull       0.79   19.48       0.02      64.6     NaN
28    PAYP    18.21  -1.29   6.88      12.5              Technology                 Software - Infrastructure       13.16  67.6  Bull       0.32   22.31       0.03      64.1    4.46
29    RBLX    47.31   3.98   9.24      32.5  Communication Services            Electronic Gaming & Multimedia        8.86  68.4  Bull       1.10   23.75       0.07      63.8    3.74
30     PBR    21.12  -0.38   4.97     136.6                  Energy                      Oil & Gas Integrated       12.48  68.8  Bull       0.19   21.59       0.07      63.4    4.36
31     SEI    67.42   5.10  26.80       5.2                  Energy            Oil & Gas Equipment & Services       12.32  62.7  Bull       1.95   12.55       1.16      63.4    4.64
32     KOS     3.14   4.14  13.13       1.8                  Energy                             Oil & Gas E&P       16.05  66.0  Bull       0.01   23.82       0.06      63.0    3.46
33    CLMT    56.15  -1.14   5.68       5.0         Basic Materials                       Specialty Chemicals       20.65  70.6  Bull       0.43   17.67       0.03      62.9    3.67
34     HPQ    35.01  -1.32   8.30      32.0              Technology                         Computer Hardware       21.89  69.1  Bull       0.34   17.40       0.03      62.6    2.72
35    SIMO   284.48   7.25  20.70       9.6              Technology                            Semiconductors        9.90  58.3  Bull       4.63   14.19       0.93      61.9    4.58
36    ATEC    10.58  19.68  13.40       1.6              Healthcare                           Medical Devices       13.70  65.6  Bull       0.03    8.51       3.44      61.4    4.79
37     CHA    12.41   1.43   6.48       2.3       Consumer Cyclical                               Restaurants       10.34  64.4  Bull       0.16   20.89       0.04      61.4    4.27
38    BLSH    36.60   4.20   1.65       5.6              Technology                 Software - Infrastructure       22.70  68.7  Bull       0.11   50.04       0.06      61.3    3.80
39    OKTA   172.15   3.40   0.91      29.1              Technology                 Software - Infrastructure       16.44  61.3  Bull       0.91   16.77       0.08      60.7    4.39
40     ARW   228.20   6.92   8.22      11.6              Technology       Electronics & Computer Distribution        8.38  64.6  Bull       1.89    9.09       1.43      60.2     NaN
41    VEON    67.22  -0.95   4.69       4.7  Communication Services                          Telecom Services       14.43  68.4  Bull       0.38   17.77       0.02      60.1    5.00
42     NAT     7.49   0.40   7.30       1.6                  Energy                       Oil & Gas Midstream       16.83  74.1  Bull       0.07   15.93       0.07      59.9     NaN
43    BAND    56.87  10.17  20.77       1.8              Technology                 Software - Infrastructure       10.42  60.1  Bull       0.96    5.20       1.65      59.2    4.20
44     AVT    99.63   7.16  10.14       8.2              Technology       Electronics & Computer Distribution       10.98  67.7  Bull       0.72    4.21       1.74      59.2     NaN
45     SIG   100.26   2.61  22.24       3.8       Consumer Cyclical                              Luxury Goods       13.60  64.9  Bull       2.17    8.32       1.04      58.8    3.82
46      TK    14.41   0.21   5.72       1.2                  Energy                       Oil & Gas Midstream       15.12  70.7  Bull       0.08   15.56       0.02      58.3     NaN
47     VLO   393.70   0.84   6.20     112.4                  Energy            Oil & Gas Refining & Marketing       18.63  79.6  Bull       1.86   15.23       0.05      58.1    3.65
48    FUBO    11.74   1.82   4.36       1.3  Communication Services                              Broadcasting       13.58  62.8  Bull       0.07   15.67       0.04      57.8     NaN
49      WF    78.87   5.78   1.95      19.2      Financial Services                          Banks - Regional       12.90  67.7  Bull       0.23   11.37       2.35      57.8     NaN
50    AXSM   220.75   4.56   5.95      11.6              Healthcare                             Biotechnology        1.87  59.1  Bull       2.18    3.31       2.20      57.5    4.76
51    INSW   104.96   1.26   5.53       5.1                  Energy                       Oil & Gas Midstream       15.40  74.3  Bull       0.71   13.64       0.05      56.7    4.67
52      VG    15.93   0.82  10.47      39.5                  Energy                       Oil & Gas Midstream       14.15  66.0  Bull       0.11   13.87       0.07      56.5    3.89
53     ASO    54.67  -1.24  21.66       3.4       Consumer Cyclical                          Specialty Retail       14.04  71.1  Bull       1.43   13.94       0.02      56.1    3.90
54    GRDN    44.31   1.54   8.68       2.8              Healthcare                   Medical Care Facilities       10.70  71.6  Bull       0.77   15.30       0.02      55.8    4.83
55     BVC    16.08   2.16   5.86       2.7              Technology                    Software - Application       23.09  61.1  Bull       0.13    6.99       0.40      55.3     NaN
56    CNXN    85.76   3.84   2.67       2.2              Technology       Electronics & Computer Distribution        8.13  66.4  Bull       0.45    5.92       1.21      55.1     NaN
57     UMC    22.02  -2.72   6.04      57.0              Technology                            Semiconductors        8.76  59.8  Bull       0.38   15.01       0.05      54.8    2.25
58    PAGS    10.00  -1.19   2.77       2.9              Technology                 Software - Infrastructure        7.56  63.7  Bull       0.11   14.68       0.01      53.6    3.62
59    ROIV    40.44  -0.93  15.77      29.5              Healthcare                             Biotechnology       12.91  65.4  Bull       0.53   11.71       0.02      53.4    4.67
60    MEOH    63.25   0.56   7.71       4.9         Basic Materials                                 Chemicals       10.32  67.0  Bull       0.34   12.70       0.02      53.0    4.20
61     MUR    39.09   1.53   7.27       5.5                  Energy                             Oil & Gas E&P        6.89  60.7  Bull       0.28   14.23       0.03      53.0    3.12
62    WLTH    10.35  -0.29   8.04       1.6              Technology                    Software - Application        8.72  61.9  Bull       0.15   13.24       0.03      52.8    3.67
63     LPG    55.62   0.79   0.75       2.4                  Energy                       Oil & Gas Midstream       17.07  70.4  Bull       0.21   17.41       0.03      52.7    4.40
64     UAN   135.88   0.04   3.32       1.4         Basic Materials                       Agricultural Inputs       10.54  72.9  Bull       0.56   14.35       0.46      52.1     NaN
65    VIST    76.61   0.45   3.91       8.5                  Energy                             Oil & Gas E&P        8.65  59.4  Bull       0.40   12.15       0.05      51.9    4.67
66    META   656.53   1.31   6.45    1650.9  Communication Services            Internet Content & Information        9.54  69.0  Bull       9.83   11.30       0.08      51.8    4.66
67     YPF    55.96   0.73   6.34      21.8                  Energy                      Oil & Gas Integrated        9.43  66.0  Bull       0.46   11.80       0.03      51.8    4.23
68      KB   133.29   0.97   3.58      47.3      Financial Services                          Banks - Regional       10.72  66.4  Bull       0.71   11.12       0.02      51.6    5.00
69    MTDR    62.55   2.46   5.75       7.6                  Energy                             Oil & Gas E&P       12.46  71.1  Bull       0.25   16.50       0.02      51.1    4.57
70    SMTC   154.60  -7.56   4.54      15.6              Technology                            Semiconductors       11.45  56.8  Bull       2.94   10.15       0.01      51.0    4.80
71     GME    21.05  -0.47   9.86      10.7       Consumer Cyclical                          Specialty Retail        5.61  68.1  Bull       0.41   12.81       0.03      50.9     NaN
72    HIMX    14.73   6.89   8.63       2.6              Technology                            Semiconductors        4.02  58.1  Bull       0.08    0.48       1.60      50.8    4.33
73    CRSR    13.54   7.72   6.03       1.5              Technology                         Computer Hardware       20.26  64.5  Bull       0.06    0.67       0.92      49.7     NaN
74    PHVS    38.56   1.41   9.38       2.6              Healthcare                             Biotechnology        9.75  64.4  Bull       0.20    9.72       0.01      49.7    4.64
75     SFL    13.22   0.30   4.63       1.8             Industrials                           Marine Shipping       10.66  71.8  Bull       0.08    8.95       0.06      49.7     NaN
76    SANM   216.00   6.24  10.38      11.6              Technology                     Electronic Components        5.84  59.6  Bull       2.59    4.57       0.83      49.4    3.50
77      BP    46.46   0.77   6.04     120.7                  Energy                      Oil & Gas Integrated        7.85  67.1  Bull       0.26    9.23       0.10      48.9    3.63
78     ADM    87.52   0.92   3.44      41.8      Consumer Defensive                             Farm Products        7.36  67.2  Bull       0.58    9.48       0.02      48.4    3.00
79     PAM    87.42   1.03   3.09       4.7             Industrials                             Conglomerates        4.76  61.8  Bull       0.69   10.76       0.02      48.3    4.45
80      BG   124.15   1.42   4.58      23.5      Consumer Defensive                             Farm Products        6.54  62.3  Bull       0.80    9.89       0.01      48.3    4.44
81    MLYS    28.27   0.27   0.23       2.5              Healthcare                             Biotechnology        3.85  53.8  Bull       0.23   10.28       0.02      47.3     NaN
82     CRC    57.59   1.48   6.22       5.0                  Energy                             Oil & Gas E&P        6.71  69.2  Bull       0.52    8.85       0.02      47.3    4.62
83     BBD     3.47  -3.47   0.14      40.3      Financial Services                          Banks - Regional        2.51  55.7  Bull       0.04   10.80       0.01      47.2    3.83
84    HTFL    49.88   9.65   0.34       4.3              Healthcare               Health Information Services       27.81  68.1  Bear      -0.78   60.85       0.85      47.1    4.40
85    CAAP    24.59  -0.77   1.57       4.1             Industrials                   Airports & Air Services        2.29  57.2  Bull       0.19    2.87       0.96      47.0     NaN
86     MXL    74.57   7.54  25.43       6.8              Technology                            Semiconductors        4.84  56.4  Bull       1.68   -2.71       1.14      47.0    4.18
87     VOD    17.52   0.69   3.67      40.3  Communication Services                          Telecom Services        9.71  72.7  Bull       0.11    6.70       0.04      46.9    3.25
88    PARR    84.87   0.26   4.37       4.2                  Energy            Oil & Gas Refining & Marketing       11.99  62.8  Bull       0.44    5.66       0.03      46.9    4.43
89    NVGS    23.13   0.61   2.25       1.4                  Energy                       Oil & Gas Midstream        6.44  64.8  Bull       0.09   12.00       0.69      46.8     NaN
90    STNG    84.91   0.46   3.11       4.4                  Energy                       Oil & Gas Midstream        7.75  67.2  Bull       0.61    7.54       0.04      46.7    4.40
91    DINO   108.83   0.92   3.24      19.2                  Energy            Oil & Gas Refining & Marketing       17.55  74.5  Bull       0.33   16.18       0.03      46.5    3.38
92    AAPL   333.18   0.27   4.13    4849.2              Technology                      Consumer Electronics        5.90  63.4  Bull       1.62    8.91       0.04      46.3    3.82
93    CLOV     4.84   0.41  13.75       2.6              Healthcare                          Healthcare Plans       11.15  66.8  Bull       0.08    5.22       0.02      46.0    4.00
94    SITM   635.66   5.54  10.65      19.1              Technology                            Semiconductors        4.04  54.9  Bull       3.27   -7.60       1.08      46.0     NaN
95     NMR    10.76  -0.97   0.99      31.5      Financial Services                           Capital Markets        9.14  67.1  Bull       0.05    9.52       0.01      45.9     NaN
96     ELV   426.07   1.76   5.01      90.8              Healthcare                          Healthcare Plans        7.59  65.2  Bull       2.32    6.90       0.03      45.9    4.23
97    TSAT    49.75   5.54  12.94       1.8              Technology                   Communication Equipment        8.83  58.5  Bull       0.42   -5.45       0.77      45.8     NaN
98     BBY    91.33   0.58   1.17      19.0       Consumer Cyclical                          Specialty Retail        8.84  61.1  Bull       0.50    5.68       0.01      45.2    3.20
99     HLI   138.40   1.31   0.94       9.5      Financial Services                           Capital Markets        3.46  63.0  Bull       0.89    8.12       0.02      45.0    3.73
100   AESI    13.57  -4.17   0.82       1.8                  Energy            Oil & Gas Equipment & Services        1.73  54.4  Bull       0.16    9.00       0.02      45.0    3.58
101   NEXT     7.72   0.98   5.11       2.0                  Energy            Oil & Gas Equipment & Services        5.05  60.3  Bull       0.04    7.30       0.02      45.0    3.80
102   COHU    57.08   4.29  24.14       2.7              Technology       Semiconductor Equipment & Materials        8.77  58.0  Bull       0.87   -2.16       0.66      44.9    4.88
103   SLDE    25.51   2.70   3.40       2.9      Financial Services           Insurance - Property & Casualty       15.41  73.3  Bull       0.07   16.32       0.03      44.6     NaN
104   SUNC    81.16  -0.02   4.25       4.2                  Energy                       Oil & Gas Midstream        8.36  66.4  Bull       0.28    7.50       1.05      44.4     NaN
105   ANDE    71.17   0.28   2.68       2.4      Consumer Defensive                         Food Distribution        2.21  56.6  Bull       0.72    8.00       0.01      44.1     NaN
106   BWLP    24.93  -0.80   4.27       4.0                  Energy                       Oil & Gas Midstream       13.49  70.1  Bull       0.08   14.59       0.03      44.1     NaN
107    MFG    11.38  -0.66   1.29     142.5      Financial Services                          Banks - Regional        8.25  63.8  Bull       0.06    4.65       0.01      43.8    3.50
108    IBM   248.68   2.22   5.87     229.2              Technology           Information Technology Services        4.34  60.8  Bull       1.60    6.13       0.06      43.8    3.80
109    BHE    77.80   5.16   9.25       2.8              Technology                     Electronic Components        0.36  55.9  Bull       0.81   -3.34       1.02      43.7     NaN
110   NMAX    11.39   3.73   4.88       1.5  Communication Services                              Broadcasting       18.62  65.1  Bear      -0.04   20.02       1.70      43.5     NaN
111     DK    76.88   1.02   6.98       4.7                  Energy            Oil & Gas Refining & Marketing       17.13  65.3  Bull       0.19   17.42       0.02      43.4    4.00
112   OSCR    33.44   2.03   3.67      10.1              Healthcare                          Healthcare Plans       10.93  61.1  Bull       0.18    2.06       0.02      42.7    3.18
113    IRS    15.55   0.06   2.57       1.3             Real Estate                      Real Estate Services        2.76  59.6  Bull       0.08    5.78       0.05      42.6    4.33
114    FIX  1690.82   6.29   7.00      59.5             Industrials                Engineering & Construction        0.35  53.8  Bull      11.18   -2.13       0.88      42.5    4.80
115    ZIM    29.91   1.13   4.64       3.6             Industrials                           Marine Shipping       10.35  63.6  Bull       0.13    6.27       0.05      42.4     NaN
116    TGS    29.92   0.88   2.99       4.5                  Energy                      Oil & Gas Integrated        1.54  55.2  Bull       0.22    6.48       0.02      42.4     NaN
117    NVT   162.38   4.65   6.77      26.3             Industrials              Electrical Equipment & Parts        3.23  55.2  Bull       0.88   -4.49       0.69      42.3    4.76
118    EDN    24.66   0.74   0.24       1.1               Utilities            Utilities - Regulated Electric        0.46  53.6  Bull       0.19    6.57       0.03      42.1     NaN
119   BBDO     3.20   0.31   1.59      35.8      Financial Services                          Banks - Regional        2.93  56.7  Bull       0.01    4.34       0.43      42.1     NaN
120   ATRC    54.84   0.55   6.44       2.8              Healthcare            Medical Instruments & Supplies       25.00  77.4  Bull       0.06   23.79       0.01      42.0    4.30
121     TS    56.47  -1.59   0.04      30.4                  Energy            Oil & Gas Equipment & Services        1.01  54.6  Bull       0.31    5.40       0.05      41.3    3.92
122    NET   315.09   2.79  12.97     109.1              Technology                 Software - Infrastructure       11.22  58.2  Bull       1.74   -0.22       0.07      41.2    4.06
123    ABM    49.64   0.42   5.50       2.9             Industrials               Specialty Business Services        5.61  61.3  Bull       0.26    3.14       0.02      41.1    3.62
124   APPS    11.80  -0.08  10.18       1.4              Technology                    Software - Application       11.83  56.7  Bull       0.07   -5.14       0.02      41.1     NaN
125   PGNY    27.64   1.04   6.53       2.1              Healthcare                          Healthcare Plans        1.48  55.1  Bull       0.33    5.16       0.01      41.0    4.58
126   EBAY   108.09   0.32   4.53      47.9       Consumer Cyclical                           Internet Retail        1.21  54.7  Bull       0.61    5.12       0.02      40.9    3.44
127   PLUS    91.83   4.34   1.06       2.4              Technology                    Software - Application        4.72  59.4  Bull       0.33    3.83       1.07      40.3     NaN
128   AMPH    23.91   0.53   3.13       1.0              Healthcare  Drug Manufacturers - Specialty & Generic       11.54  70.1  Bull       0.07   14.32       0.02      39.8    2.86
129    HPE    55.80 -10.13   7.31      82.4              Technology                   Communication Equipment        8.34  52.7  Bull       0.30   -4.96       0.06      39.7    4.04
130    DVN    51.35   2.23   6.85      55.3                  Energy                             Oil & Gas E&P        9.99  70.8  Bull       0.16   12.00       0.05      39.6    4.69
131    GNW    10.60   1.10   2.46       4.0      Financial Services                          Insurance - Life        7.00  75.5  Bull       0.05    4.38       0.01      39.2     NaN
132    CXT    51.99   3.22   4.00       3.0             Industrials             Business Equipment & Supplies        4.74  58.4  Bull       0.19    1.45       1.09      38.6    4.50
133     MO    70.56   2.30   2.45     115.2      Consumer Defensive                                   Tobacco        2.40  59.0  Bull       0.29    7.40       0.06      38.1     NaN
134   EFXT    22.75  -0.72   2.22       2.8                  Energy            Oil & Gas Equipment & Services        2.97  59.1  Bull       0.33    1.50       0.01      38.1    4.30
135   TSLA   366.10   0.18   3.39    1443.3       Consumer Cyclical                        Auto Manufacturers        1.86  54.7  Bull       1.55    6.96       0.06      38.0    3.59
136   AFGB    21.26   0.90   3.05       1.8                     N/A                                       N/A        2.86  63.0  Bull       0.07    2.80       1.05      37.6     NaN
137   GOLD    47.36  -1.78   2.67       1.4      Financial Services                           Capital Markets        7.48  55.7  Bull       0.18    7.64       0.03      37.6    4.80
138   PLGO    25.42   0.87   0.39       2.2      Financial Services                   Insurance - Diversified        3.95  59.5  Bull       0.10    6.63       0.01      37.5    3.11
139   PNTG    39.62   1.07   4.26       1.4              Healthcare                   Medical Care Facilities        3.26  57.0  Bull       0.19    0.76       0.02      36.8     NaN
140   SNDA    40.00   1.21   6.13       1.9              Healthcare                   Medical Care Facilities        2.24  54.8  Bull       0.19    2.17       0.03      36.8    4.33
141    SUZ     9.20  -1.71   0.33      11.8         Basic Materials                    Paper & Paper Products        6.26  61.8  Bull       0.03   13.44       0.01      36.7     NaN
142   CRGY    14.85   1.30   7.85       4.8                  Energy                             Oil & Gas E&P       17.14  72.5  Bull       0.01   22.94       0.01      36.5    4.25
143    LTC    42.76   1.15   3.76       2.3             Real Estate              REIT - Healthcare Facilities        6.11  65.7  Bull       0.16    6.81       0.01      36.5    3.50
144   EQNR    45.29   1.09   7.60     112.0                  Energy                      Oil & Gas Integrated       11.50  66.2  Bull       0.12   11.09       0.08      36.4    2.67
145    AMD   488.07  -5.44   2.20     842.6              Technology                            Semiconductors        0.75  50.2  Bull       4.86   -5.12       0.08      36.0    4.51
146    HPK     8.52   0.65   5.90       1.1                  Energy                             Oil & Gas E&P       10.11  60.9  Bull       0.02   14.74       0.04      35.9     NaN
147    ESQ   119.69  -0.14   0.61       1.5      Financial Services                          Banks - Regional        0.45  51.5  Bull       0.73   -6.54       0.08      35.9     NaN
148   LOGI   102.13  -0.56   0.08      14.7              Technology                         Computer Hardware        0.68  53.4  Bull       0.51   -0.93       0.03      35.5     NaN
149    HUM   409.50  -0.07   1.98      49.2              Healthcare                          Healthcare Plans        7.31  63.1  Bull       1.54    5.26       0.01      35.3    3.81
150    AEF     9.92   1.22   2.90       1.1                     N/A                                       N/A        6.27  61.4  Bull       0.03    4.53       0.66      35.1     NaN
151   IESC   345.71   8.20   9.72      13.8             Industrials                Engineering & Construction        3.41  53.6  Bull       1.31   -7.62       0.81      35.1    5.00
152   FFIV   406.24  -1.33   4.04      23.3                     N/A                                       N/A        2.35  53.6  Bull       1.90    0.75       0.01      34.8     NaN
153   CDLR    25.84   1.37   2.17       2.5                     N/A                                       N/A        7.10  61.8  Bull       0.04   14.34       0.59      34.6     NaN
154     PD    14.40   2.16   5.69       1.1                     N/A                                       N/A       21.69  69.7  Bull       0.01   20.97       0.05      34.1     NaN
155    DKL    56.90   0.00   2.15       3.0                     N/A                                       N/A        3.56  57.5  Bull       0.22    5.35       0.01      33.7     NaN
156    IEP     7.02   0.29   2.93       5.0                     N/A                                       N/A        1.53  55.9  Bull       0.03    1.45       0.02      33.6     NaN
157   LFUS   432.30   4.57   4.36      11.0                     N/A                                       N/A        1.46  54.4  Bull       1.53   -3.75       0.98      33.6     NaN
158  SMCIP    67.34   6.32   5.30      44.2              Technology                         Computer Hardware       14.77  61.2  Bear      -0.14    2.39       2.85      33.5     NaN
159   CHRD   155.62   2.37   6.31       8.3                     N/A                                       N/A       11.08  68.7  Bull       0.29   14.33       0.02      33.3     NaN
160    WRB    70.93   1.48   2.60      25.9                     N/A                                       N/A        1.50  57.6  Bull       0.32    0.60       0.01      33.1     NaN
161   SHEL    97.28   0.53   4.66     267.7                     N/A                                       N/A        7.94  72.8  Bull       0.29    7.53       0.07      32.8     NaN
162   CRBG    34.88   0.60   1.19      15.5                     N/A                                       N/A        8.24  64.0  Bull       0.13    1.19       0.01      32.3     NaN
163    GLP    52.75  -2.44   0.51       1.8                     N/A                                       N/A        5.65  62.4  Bull       0.14    5.86       0.61      32.3     NaN
164     DV    13.63   1.64   2.02       2.1                     N/A                                       N/A        8.82  74.6  Bear      -0.06    2.56       3.03      32.0     NaN
165    CHT    44.81  -0.10   2.25      34.8                     N/A                                       N/A        3.89  77.1  Bull       0.16    5.23       0.01      31.9     NaN
166   LIFE    40.25   3.60   6.74       2.6                     N/A                                       N/A       31.08  65.1  Bear      -0.25   15.66       0.74      31.8     NaN
167    VET    13.59   2.68   5.80       2.0                     N/A                                       N/A       13.55  67.4  Bull       0.01   19.80       0.06      31.6     NaN
168   BWIN    31.78   7.18   2.91       4.1      Financial Services                         Insurance Brokers       10.88  59.3  Bear      -0.19    0.86       4.39      31.3    4.20
169    WCC   356.32   3.73   5.46      17.4                     N/A                                       N/A        3.30  54.4  Bull       1.10   -0.72       0.94      31.2     NaN
170    WFC    90.24  -0.06   0.30     273.0                     N/A                                       N/A        4.40  61.5  Bull       0.35    1.60       0.00      31.1     NaN
171  POWWP    24.35   2.31   2.53       2.8                     N/A                                       N/A        2.88  64.5  Bull       0.08    1.25       0.61      30.4     NaN
172    MGY    28.36   2.20   5.82       6.6                     N/A                                       N/A        6.06  62.5  Bull       0.08    8.08       0.02      30.3     NaN
173    EQH    53.49   0.27   0.99      14.6                     N/A                                       N/A        8.13  63.5  Bull       0.19    0.74       0.01      30.2     NaN
174   MATX   230.18   0.96   3.56       6.9                     N/A                                       N/A        7.86  66.0  Bull       0.31    7.68       1.07      29.9     NaN
