HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
=== Stock Screener — 2026-09-10 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2776 stocks with market cap > $1B
  Top 5 by daily gain: SIG(+24.0%), ASO(+14.4%), FTK(+14.4%), BAND(+11.9%), NET(+10.5%)
  S&P 500 loaded: 503 tickers
Screening 2778 stocks via batched downloads...

  Screened 200/2778 (128 passed, 4 no-data)
  Screened 400/2778 (212 passed, 5 no-data)
  Screened 600/2778 (271 passed, 9 no-data)
  Screened 800/2778 (334 passed, 9 no-data)
  Screened 1000/2778 (383 passed, 10 no-data)
  Screened 1200/2778 (408 passed, 10 no-data)
  Screened 1400/2778 (428 passed, 12 no-data)
  Screened 1600/2778 (453 passed, 13 no-data)
  Screened 1800/2778 (471 passed, 14 no-data)
  Screened 2000/2778 (489 passed, 15 no-data)
  Screened 2200/2778 (509 passed, 15 no-data)
  Screened 2400/2778 (523 passed, 19 no-data)
  Screened 2600/2778 (535 passed, 21 no-data)
  Screened 2778/2778 (546 passed, 25 no-data)

  Retrying 25 tickers with no data...
  After retry: 546 passed

  Final: 546 stocks passed all filters

  Enriching 167 of 546 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  546 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
31     VLO   391.75   0.72   7.01     112.0                  Energy            Oil & Gas Refining & Marketing       19.79  81.7  Bull       2.32   18.64       0.05      64.0    3.65
32   FORTY   129.00   0.00   2.61       2.0              Technology           Information Technology Services        9.99  77.4  Bull       0.91   23.72       0.00      63.7     NaN
33     DHT    21.23   0.14   5.78       3.4                  Energy                       Oil & Gas Midstream       14.66  72.4  Bull       0.12   20.97       0.01      63.4    3.83
34     AEF    10.05   0.70   4.69       1.1      Financial Services                          Asset Management        8.17  67.4  Bull       0.05   10.08       1.71      63.4     NaN
35     FRO    47.33   0.24   4.19      10.5                  Energy                       Oil & Gas Midstream       14.22  70.6  Bull       0.24   19.60       0.05      62.1    4.00
36     NTR    81.04   0.39   0.93      38.9         Basic Materials                       Agricultural Inputs       12.66  73.8  Bull       0.58   20.62       0.01      62.0     NaN
37    RBLX    44.44  -0.18   7.84      31.8  Communication Services            Electronic Gaming & Multimedia        2.89  60.8  Bull       1.05   25.04       0.02      61.6    3.74
38    GRDN    43.39   2.21  11.63       2.7              Healthcare                   Medical Care Facilities        9.76  69.6  Bull       0.68    9.96       1.33      61.0    4.83
39     CHA    12.13  -2.57   4.48       2.4       Consumer Cyclical                               Restaurants        8.78  61.1  Bull       0.19   21.18       0.03      60.8    4.27
40    GOLD    49.33   3.92  14.30       1.4      Financial Services                           Capital Markets       12.90  63.3  Bull       0.19   13.56       1.54      60.2    4.80
41    HOOD   112.57  -2.35   5.22     103.6      Financial Services                           Capital Markets        9.97  55.8  Bull       1.01   18.61       0.07      59.2    4.34
42     SHG    81.71  -2.19   2.21      38.8      Financial Services                          Banks - Regional        9.83  62.5  Bull       0.43   11.70       0.92      59.2     NaN
43     AMD   521.10   3.04  13.38     850.7              Technology                            Semiconductors        8.06  60.4  Bull       5.50    9.86       1.22      59.1    4.52
44    COHU    56.68   6.60  28.35       2.7              Technology       Semiconductor Equipment & Materials        8.60  58.3  Bull       0.43    7.31       1.48      59.0     NaN
45    EXEL    58.33   1.14   2.53      14.5              Healthcare                             Biotechnology        6.74  60.4  Bull       0.44   13.64       0.84      59.0    3.63
46    SMMT    17.27  -1.54  18.29      14.0              Healthcare                             Biotechnology       16.82  66.8  Bull       0.46   14.37       0.01      57.8    4.12
47      TH    19.04  -0.83   3.53       1.9             Industrials               Specialty Business Services        8.48  57.4  Bull       0.14   17.97       0.02      57.3    4.80
48    PAYP    17.43  -0.82  10.84      11.9              Technology                 Software - Infrastructure        9.87  64.2  Bull       0.27   16.86       0.02      57.0    4.46
49     BGC    12.19   1.84   1.67       5.8      Financial Services                           Capital Markets        6.48  61.5  Bull       0.05   20.20       0.91      57.0     NaN
50     TLX    12.34   3.01  13.73       4.2              Healthcare                             Biotechnology       10.35  61.7  Bull       0.04    2.83       3.12      56.8    5.00
51     ECO    71.82   0.21   4.06       2.8             Industrials                           Marine Shipping       19.69  71.4  Bull       0.23   24.62       0.04      56.8     NaN
52    ROIV    41.13  -1.63  20.33      30.2              Healthcare                             Biotechnology       16.08  69.3  Bull       0.56   13.74       0.01      56.8    4.67
53    LCLN    26.31  -2.19   5.88       2.7      Financial Services                           Capital Markets        9.22  61.2  Bull       0.19    8.31       1.00      56.2     NaN
54     MOS    26.10  -0.42   1.24       8.3         Basic Materials                       Agricultural Inputs       10.80  65.8  Bull       0.23   15.49       0.02      56.1     NaN
55     TNK    96.31   4.31   9.07       3.3                  Energy                       Oil & Gas Midstream       16.33  68.8  Bull       0.19   24.32       1.16      56.0     NaN
56    MTDR    61.97   2.13   4.01       7.5                  Energy                             Oil & Gas E&P       12.45  71.4  Bull       0.28   18.02       0.01      55.8    4.55
57    MARA    11.53  -3.27  10.13       4.6      Financial Services                           Capital Markets        1.64  53.1  Bull       0.17   19.61       0.02      55.6    3.85
58    MEOH    62.27   3.11   3.58       4.8         Basic Materials                                 Chemicals        9.99  64.7  Bull       0.21   14.74       1.36      55.1    4.20
59      BE   265.61  -1.36  22.24      79.3             Industrials              Electrical Equipment & Parts       14.55  63.7  Bull       7.47   12.00       0.10      55.1    3.76
60      BG   127.47   3.21   3.75      23.7      Consumer Defensive                             Farm Products        9.83  67.9  Bull       1.28   14.79       0.03      54.9     NaN
61     SIG   102.78   0.29  25.75       4.0       Consumer Cyclical                              Luxury Goods       16.78  70.7  Bull       2.12   11.07       0.04      54.8    3.82
62    JMIA     7.35  -2.26   2.51       1.0       Consumer Cyclical                           Internet Retail        9.36  62.3  Bull       0.06   14.84       0.01      54.6     NaN
63    ELPC    12.39  -0.48   1.23       9.3               Utilities            Utilities - Regulated Electric        6.90  66.7  Bull       0.15   16.12       0.01      54.6    5.00
64     GPI   287.72   2.17   6.76       3.4       Consumer Cyclical                  Auto & Truck Dealerships        0.47  55.1  Bull       4.78    8.28       1.30      54.3     NaN
65     UMC    21.99  -3.09  10.12      57.1              Technology                            Semiconductors        9.55  61.3  Bull       0.43   13.88       0.03      53.9    2.25
66     LPG    54.24   1.15   4.06       2.3                  Energy                       Oil & Gas Midstream       15.76  67.3  Bull       0.19   21.27       0.02      53.9    4.40
67     RAL    67.00   3.76   9.87       7.4              Technology                     Electronic Components        2.70  55.8  Bull       0.29   -6.25       2.67      53.6     NaN
68     NVA     6.12  -5.42   8.12       2.9         Basic Materials          Other Industrial Metals & Mining       11.56  59.9  Bull       0.09   11.67       0.07      53.1     NaN
69     KEN    69.23   0.96   8.36       3.6               Utilities   Utilities - Independent Power Producers        1.39  55.6  Bull       0.42    8.04       1.08      52.7     NaN
70    DELL   524.87  -1.94   6.64     340.3              Technology                         Computer Hardware       17.92  62.3  Bull       6.87    8.33       0.03      52.6    4.18
71    PLSE    52.97   8.57   1.69       3.8              Healthcare            Medical Instruments & Supplies       28.60  64.6  Bear      -0.28   19.30       2.77      52.4     NaN
72    PTEN    13.36   3.33   1.60       4.9                  Energy                        Oil & Gas Drilling       17.58  68.0  Bull       0.04   22.20       0.01      51.9    3.93
73    NEXT     7.70   2.12   3.49       2.0                  Energy            Oil & Gas Equipment & Services        5.24  60.2  Bull       0.04   13.91       0.04      51.8    3.80
74     TDS    37.74  -0.41   5.20       4.4  Communication Services                          Telecom Services        5.69  66.1  Bull       0.52   13.76       0.01      51.7    4.00
75      VG    15.62   2.19   6.08      38.2                  Energy                       Oil & Gas Midstream       13.26  63.8  Bull       0.07   13.88       0.05      51.3    3.89
76    MLYS    29.93  -1.87   3.06       2.7              Healthcare                             Biotechnology       10.09  62.9  Bull       0.52   10.65       0.02      50.9     NaN
77     MUR    39.03   1.48   3.56       5.5                  Energy                             Oil & Gas E&P        7.31  60.9  Bull       0.29   11.82       0.03      50.8    3.12
78    SUNC    83.18   0.97   6.63       4.2                  Energy                       Oil & Gas Midstream       11.33  74.6  Bull       0.45   10.04       0.02      50.8     NaN
79     MXL    71.51   7.53  24.17       6.5              Technology                            Semiconductors        0.65  53.9  Bull       0.96    3.61       1.40      50.6    4.18
80     LTC    43.00   1.06   3.44       2.3             Real Estate              REIT - Healthcare Facilities        7.16  68.1  Bull       0.22   11.66       0.03      50.5    3.50
81     MPC   403.19   0.94   4.18     112.2                  Energy            Oil & Gas Refining & Marketing       19.72  82.3  Bull       1.39   16.09       0.03      50.3    3.74
82    GLXY    24.13  -4.06   0.29       9.8      Financial Services                           Capital Markets        0.07  50.7  Bull       0.21   14.47       0.04      49.9    4.44
83     ADM    87.68   1.31   2.69      41.7      Consumer Defensive                             Farm Products        8.15  67.7  Bull       0.67   10.67       0.02      49.9     NaN
84    STNG    84.00   1.13   3.17       4.3                  Energy                       Oil & Gas Midstream        7.24  65.2  Bull       0.57   10.94       0.02      49.7    4.40
85     ZIM    29.42   0.12   4.98       3.5             Industrials                           Marine Shipping        9.38  61.3  Bull       0.12   16.40       0.03      49.6    3.00
86    CMPS    15.17   8.05  14.58       2.1              Healthcare                   Medical Care Facilities       16.02  64.7  Bull       0.01   13.38       3.07      49.6     NaN
87    SWKS    75.64  -1.17   5.55      11.5              Technology                            Semiconductors       11.32  68.4  Bull       0.87    8.56       0.01      49.3    3.00
88    PARR    83.13   1.28   3.87       4.2                  Energy            Oil & Gas Refining & Marketing       11.36  60.1  Bull       0.32   10.15       0.73      49.2     NaN
89      TK    13.83   3.83   6.38       1.2                  Energy                       Oil & Gas Midstream       12.48  65.7  Bull       0.02   22.39       0.96      49.0     NaN
90     RSI    27.45   2.73   4.89       6.2       Consumer Cyclical                                  Gambling        0.53  55.1  Bull       0.32   13.06       0.04      48.7    4.64
91     SUZ     9.23  -0.43   0.98      11.7         Basic Materials                    Paper & Paper Products        7.30  66.7  Bull       0.04   15.09       0.00      48.7    4.60
92     TGS    29.83   0.74   2.05       4.5                  Energy                      Oil & Gas Integrated        1.52  57.0  Bull       0.22    6.38       0.77      48.5     NaN
93     CIG     2.17   0.00   1.88       6.2               Utilities            Utilities - Regulated Electric        4.27  60.4  Bull       0.03   10.72       0.02      48.0     NaN
94    CEPU    14.15   0.57   2.17       2.1               Utilities            Utilities - Regulated Electric        0.41  55.4  Bull       0.14    6.31       0.77      47.9     NaN
95     HCM    13.27  -2.17  10.26       2.4              Healthcare  Drug Manufacturers - Specialty & Generic        8.38  59.5  Bull       0.09    8.37       0.02      47.7    4.54
96      AD    38.49   0.12   1.38       3.3  Communication Services                          Telecom Services        5.34  71.2  Bull       0.28    9.52       0.01      47.3     NaN
97     EDN    24.83   0.57   4.72       1.1               Utilities            Utilities - Regulated Electric        1.20  56.1  Bull       0.26    7.77       0.47      47.3     NaN
98     SMR    10.35  -4.21   8.32       4.6             Industrials            Specialty Industrial Machinery        7.52  56.5  Bull       0.14    7.98       0.06      47.2    3.44
99     CRC    57.56   1.52   8.27       5.0                  Energy                             Oil & Gas E&P        7.11  70.2  Bull       0.54    8.47       0.01      47.1    4.58
100    VOD    17.28   0.88   7.53      39.6  Communication Services                          Telecom Services        9.07  70.1  Bull       0.10    7.40       0.01      47.1    3.25
101    GLP    53.47   0.68   2.85       1.8                  Energy                       Oil & Gas Midstream        7.71  74.3  Bull       0.19    6.92       1.32      47.0     NaN
102   SLDE    24.76   0.20   2.40       2.9      Financial Services           Insurance - Property & Casualty       13.29  70.8  Bull       0.08   18.51       0.00      46.8     NaN
103    HLI   135.96   0.51   2.06       9.5      Financial Services                           Capital Markets        1.84  58.5  Bull       0.95   10.74       0.02      46.8    3.73
104    OPY   122.73  -0.32   2.61       1.3      Financial Services                           Capital Markets        7.62  61.5  Bull       0.48    8.66       0.80      46.7     NaN
105   QRVO   104.82  -0.40   4.16       9.3              Technology                            Semiconductors        9.58  71.2  Bull       0.81    6.70       0.01      46.6    3.05
106   AVAH    14.02   2.64   4.16       3.1              Healthcare                   Medical Care Facilities       24.91  73.3  Bear      -0.06   56.65       0.76      46.4    4.27
107    SEI    65.57  -3.10  24.26       5.2                  Energy            Oil & Gas Equipment & Services        9.73  61.6  Bull       1.83    6.10       0.02      46.1    4.64
108    TEN    44.32   1.84   3.50       1.3                  Energy                       Oil & Gas Midstream        8.99  67.0  Bull       0.10   15.93       1.24      46.1     NaN
109   CLOV     4.34   1.17   0.93       2.3              Healthcare                          Healthcare Plans        0.95  51.2  Bull       0.02   -1.14       1.27      46.0     NaN
110     BP    46.14   1.01   5.03     119.6                  Energy                      Oil & Gas Integrated        7.83  65.8  Bull       0.22    8.80       0.04      45.9    3.63
111     TS    57.80   0.36   3.25      30.5                  Energy            Oil & Gas Equipment & Services        3.47  63.8  Bull       0.49    8.75       0.02      45.6     NaN
112   SGHC    14.01   0.43   1.60       7.1       Consumer Cyclical                                  Gambling        2.17  55.1  Bull       0.07    9.37       0.01      45.5    4.75
113     DK    76.35   1.42   6.86       4.6                  Energy            Oil & Gas Refining & Marketing       17.85  64.8  Bull       0.25   13.58       0.04      45.3    3.83
114    VET    13.67   2.24   3.80       2.0                  Energy                             Oil & Gas E&P       15.35  69.4  Bull       0.03   20.97       0.01      45.2    3.73
115   ANDE    71.28  -0.06   0.50       2.4      Consumer Defensive                         Food Distribution        2.60  57.7  Bull       0.82    8.63       0.02      45.1     NaN
116    GNW    10.63   1.33   4.94       4.0      Financial Services                          Insurance - Life        7.74  76.5  Bull       0.06    6.09       0.01      45.0     NaN
117   LITE   965.74  -2.35  10.93      88.7              Technology                   Communication Equipment       11.93  57.6  Bull       5.91    3.57       0.05      44.9    4.50
118    PKX    62.47   1.56   2.23      20.2         Basic Materials                                     Steel        6.59  62.1  Bull       0.20    9.37       1.16      44.9     NaN
119    UAN   135.00   1.38   0.80       1.4         Basic Materials                       Agricultural Inputs       10.41  71.8  Bull       0.50   12.94       0.07      44.6     NaN
120   TRLV    11.69  -0.64   0.04       2.3              Healthcare  Drug Manufacturers - Specialty & Generic       15.03  61.5  Bull       0.01   28.38       0.01      44.4     NaN
121    IRS    15.64   1.13   2.26       1.3             Real Estate                      Real Estate Services        3.52  61.2  Bull       0.09    6.72       0.06      44.0    4.33
122   AERO    15.72   0.90   7.97       2.3             Industrials                                  Airlines        1.67  55.6  Bull       0.17   -0.13       0.96      43.8    4.33
123    MIR    16.38  -1.47   5.17       4.1             Industrials            Specialty Industrial Machinery        1.72  56.2  Bull       0.23    7.66       0.01      43.6    4.64
124    ALG   173.88   1.32   1.50       2.1             Industrials       Farm & Heavy Construction Machinery        5.21  63.6  Bull       0.92    5.24       0.03      43.1    4.25
125    NMR    10.62   1.63   3.61      30.3      Financial Services                           Capital Markets        8.58  66.8  Bull       0.05    7.17       0.04      43.1     NaN
126    GME    19.91   0.10   4.96       8.9       Consumer Cyclical                          Specialty Retail        0.44  59.8  Bull       0.30    7.39       0.03      42.9     NaN
127   PUMP    12.37   1.23  10.15       1.5                  Energy            Oil & Gas Equipment & Services        1.90  59.5  Bull       0.18    6.73       0.01      42.8     NaN
128  BPYPM    16.93  -0.88   0.47      21.0                                                                          4.88  65.4  Bull       0.07    6.51       0.74      42.7     NaN
129   CNXN    82.73  -1.09   3.32       2.1              Technology       Electronics & Computer Distribution        4.85  58.0  Bull       0.38    2.40       0.65      42.6     NaN
130   QCOM   172.27  -2.34   1.91     185.3              Technology                            Semiconductors        1.22  56.2  Bull       1.85    6.22       0.07      42.4    3.44
131    WFC    89.67   1.94   3.02     271.2      Financial Services                       Banks - Diversified        4.27  60.1  Bull       0.36    2.54       1.17      42.2    4.12
132   ABEV     3.01  -0.17   0.50      47.4      Consumer Defensive                       Beverages - Brewers        0.69  56.2  Bull       0.02    6.56       0.01      42.0    3.00
133   EFXT    22.61   0.18   6.05       2.8                  Energy            Oil & Gas Equipment & Services        2.51  59.2  Bull       0.36    5.71       0.00      42.0    4.33
134   KALU   167.41  -0.23   2.51       2.7         Basic Materials                                  Aluminum        0.61  52.6  Bull       1.10  -13.43       0.81      42.0    3.25
135   AGIO    34.63   3.22   1.23       2.1              Healthcare                             Biotechnology        2.05  54.2  Bull       0.12    5.93       1.15      41.7     NaN
136   WLTH     9.75   3.07   8.21       1.4              Technology                    Software - Application        3.60  58.7  Bull       0.06    4.06       0.08      41.5    3.67
137    ABM    49.91   0.34   7.43       2.9             Industrials               Specialty Business Services        6.54  64.1  Bull       0.30    3.06       0.02      41.5    3.62
138   CDLR    26.03   0.93   4.66       2.5             Industrials                Engineering & Construction        8.07  64.0  Bull       0.07   17.20       0.08      41.4    5.00
139   ORCL   158.17  -2.14   8.52     465.6              Technology                 Software - Infrastructure        5.48  58.5  Bull       1.39    3.19       0.06      41.4    4.41
140    WBI    33.18   0.48   2.85       4.1                  Energy            Oil & Gas Equipment & Services        2.97  56.3  Bull       0.18    4.50       0.02      41.2     NaN
141    ASX    40.28  -2.22   8.64      91.7              Technology                            Semiconductors        6.84  58.5  Bull       0.40    2.56       0.02      41.1    5.00
142   FCFS   227.37   0.87   5.48       9.9      Financial Services                           Credit Services        5.04  58.0  Bull       0.62    9.34       1.22      41.0    4.60
143   SPCX   149.32   1.20   6.12    2002.7             Industrials                       Aerospace & Defense        5.75  57.7  Bull       0.98    2.17       0.09      40.8    4.33
144   BLTE   179.57  -1.96  11.77       7.4              Healthcare                             Biotechnology       10.57  59.4  Bull       2.55    0.35       0.02      40.8    4.78
145   BWLP    24.85   1.55   6.11       3.9                  Energy                       Oil & Gas Midstream       14.41  71.5  Bull       0.06   16.59       0.11      40.7     NaN
146   IREN    44.65  -1.59  12.75      17.9      Financial Services                           Capital Markets        5.12  55.7  Bull       0.72    2.24       0.08      40.5    4.41
147   IMOS    58.39   2.33   1.96       2.0              Technology                            Semiconductors        3.04  54.9  Bull       0.46   -1.50       0.48      40.5     NaN
148   OCUL    11.47   0.88   8.51       2.5              Healthcare                             Biotechnology       14.33  65.5  Bull       0.01   17.52       1.00      40.5    4.64
149   PURR    11.50  -4.39   1.60       2.4      Financial Services                           Capital Markets       24.40  59.1  Bear      -0.02   70.39       0.04      40.4    4.67
150   INSP    66.48   6.98   8.06       1.9              Healthcare                           Medical Devices       16.98  67.5  Bear      -0.01   12.43       2.34      40.4    3.29
151   OMER    19.12  -1.39   1.38       1.4                     N/A                                       N/A       23.92  68.8  Bear      -0.21   39.46       0.02      40.1     NaN
152    CEG   292.10  -0.61   0.71     104.1                     N/A                                       N/A        5.94  60.0  Bull       1.33    4.98       0.03      40.1     NaN
153    KGS    63.87  -0.28   3.97       6.5                     N/A                                       N/A        2.26  56.9  Bull       0.61    3.69       0.01      39.9     NaN
154    VST   151.32   0.14   5.48      50.7                     N/A                                       N/A        2.50  59.4  Bull       2.00    3.16       0.05      39.8     NaN
155   SBET     8.49  -0.53   4.88       1.9                     N/A                                       N/A       18.58  60.2  Bear      -0.01   37.46       0.06      39.8     NaN
156   AFGB    21.25   2.07   4.83       1.8                     N/A                                       N/A        3.02  65.0  Bull       0.06    2.51       1.89      39.7     NaN
157   LBRT    22.22   0.73  10.98       3.6                     N/A                                       N/A        2.38  61.8  Bull       0.44    3.37       0.01      39.7     NaN
158    BTE     5.09   2.10   0.49       3.5                     N/A                                       N/A       11.16  65.4  Bull       0.01   16.86       0.01      39.5     NaN
159    HUM   409.09   2.27   2.03      48.0                     N/A                                       N/A        7.77  62.7  Bull       1.75    5.21       0.02      39.3     NaN
160   NBIS   232.44  -3.29  13.89      65.3                     N/A                                       N/A        7.18  54.2  Bull       1.93  -10.32       0.08      39.3     NaN
161    ARX    19.85   0.05   0.76       4.3                     N/A                                       N/A       18.37  76.6  Bear      -0.18   45.85       0.00      39.2     NaN
162   EQNR    45.41   0.40   4.20     113.1                     N/A                                       N/A       12.84  67.7  Bull       0.13   11.86       0.15      39.1     NaN
163   CMBT    19.20  -0.78   2.40       6.1                     N/A                                       N/A       12.84  69.6  Bull       0.05   14.63       0.03      39.0     NaN
164     AN   212.26   1.47   3.12       6.9                     N/A                                       N/A        4.32  60.8  Bull       1.26    1.74       0.01      39.0     NaN
165   INTC   102.41  -3.61  13.73     561.5                     N/A                                       N/A        4.11  57.5  Bull       2.04    1.45       0.04      38.9     NaN
166     NX    21.07  -3.59  11.28       1.0                     N/A                                       N/A        7.34  55.0  Bull       0.15   -3.59       0.02      38.8     NaN
167   BMNR    23.93  -1.16   3.77      14.6                     N/A                                       N/A       16.23  57.1  Bear      -0.14   33.76       0.09      38.8     NaN
168    HPE    58.90   5.12  15.79      78.2              Technology                   Communication Equipment       16.16  62.8  Bull       0.10    8.31       1.31      38.7    4.09
169   PLMR   136.82   2.79   3.56       3.5                     N/A                                       N/A        4.64  57.9  Bull       0.56    7.65       0.03      38.7     NaN
170   KYIV    13.70  -0.15   0.81       3.2                     N/A                                       N/A        0.17  51.1  Bull       0.08    3.01       0.06      38.6     NaN
171   PNTG    39.60   0.74   4.93       1.4                     N/A                                       N/A        3.54  57.3  Bull       0.14    3.75       1.08      38.5     NaN
172   USAC    27.68   0.73   1.76       4.0                     N/A                                       N/A        3.94  61.8  Bull       0.07    7.12       1.35      38.4     NaN
173   DOCN   130.99  -1.27  24.91      15.6                     N/A                                       N/A        5.25  57.5  Bull       2.53   -1.78       0.01      37.7     NaN
