HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-09-17 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2753 stocks with market cap > $1B
  Top 5 by daily gain: LUXE(+23.2%), EMAT(+14.8%), BRUN(+11.7%), AXTI(+11.4%), ARQT(+11.2%)
  S&P 500 loaded: 503 tickers
Screening 2755 stocks via batched downloads...

  Screened 200/2755 (78 passed, 6 no-data)
  Screened 400/2755 (147 passed, 8 no-data)
  Screened 600/2755 (214 passed, 9 no-data)
  Screened 800/2755 (270 passed, 10 no-data)
  Screened 1000/2755 (329 passed, 12 no-data)
  Screened 1200/2755 (397 passed, 15 no-data)
  Screened 1400/2755 (451 passed, 15 no-data)
  Screened 1600/2755 (499 passed, 16 no-data)
  Screened 1800/2755 (549 passed, 16 no-data)
  Screened 2000/2755 (606 passed, 18 no-data)
  Screened 2200/2755 (645 passed, 18 no-data)
  Screened 2400/2755 (687 passed, 18 no-data)
  Screened 2600/2755 (717 passed, 21 no-data)
  Screened 2755/2755 (728 passed, 23 no-data)

  Retrying 23 tickers with no data...
  After retry: 728 passed

  Final: 728 stocks passed all filters

  Enriching 166 of 728 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  728 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
34     GME    22.06   0.37   8.19      11.1       Consumer Cyclical                          Specialty Retail        9.38  73.4  Bull       0.45   22.36       0.03      62.3     NaN
35    CNXN    87.12   2.25   5.31       2.2              Technology       Electronics & Computer Distribution        8.82  68.5  Bull       0.55   10.47       1.46      62.1     NaN
36    CLMT    57.51  -0.86   1.90       5.1         Basic Materials                       Specialty Chemicals       20.27  72.4  Bull       0.30   16.91       0.02      62.1    3.67
37    WBTN    10.61   1.87   2.86       1.4  Communication Services            Internet Content & Information        5.09  56.7  Bull       0.07   24.30       0.02      62.0    3.50
38     CAI    28.53   1.13  18.68       8.0              Healthcare                             Biotechnology       26.02  70.8  Bull       0.11   25.35       0.03      61.7    4.36
39    CRSR    13.43   2.01   6.80       1.4              Technology                         Computer Hardware       16.19  61.1  Bull       0.07   18.28       0.03      61.6     NaN
40    QRVO   114.82   0.75   2.19      10.1              Technology                            Semiconductors       15.65  65.4  Bull       1.38   18.60       0.01      61.5    3.00
41    NTSK    17.02  -1.56  12.72       7.1              Technology                 Software - Infrastructure       20.41  64.1  Bull       0.26   15.78       0.03      61.1    4.50
42     LPG    57.72  -0.24   6.08       2.5                  Energy                       Oil & Gas Midstream       18.70  74.2  Bull       0.30   16.30       0.02      60.8    4.40
43     WFG    72.75   1.63   6.22       5.7         Basic Materials                  Lumber & Wood Production        6.23  62.5  Bull       0.47    8.18       1.68      60.3    4.14
44     DHT    22.99  -0.22   7.28       3.7                  Energy                       Oil & Gas Midstream       19.53  80.4  Bull       0.20   15.01       0.05      60.2     NaN
45    PLUS    92.37   0.14   4.62       2.4              Technology                    Software - Application        4.70  59.8  Bull       0.50    7.57       1.82      60.0     NaN
46    NUTX   218.60   0.58  11.99       1.5              Healthcare                   Medical Care Facilities       20.02  69.7  Bull       1.88   14.68       0.01      59.8    4.80
47    IOVA     9.87   5.45  17.08       4.5              Healthcare                             Biotechnology       40.60  73.1  Bull       0.01   40.40       1.31      59.6     NaN
48    QCOM   190.81   3.23   7.88     194.1              Technology                            Semiconductors       10.26  70.0  Bull       2.58   18.49       0.06      59.1    3.43
49    INSW   108.97  -0.37   6.69       5.4                  Energy                       Oil & Gas Midstream       17.19  77.5  Bull       1.02   14.83       0.02      58.6     NaN
50    CRWD   233.38  -3.31  11.74     247.1              Technology                 Software - Infrastructure       13.84  59.2  Bull       2.65   15.74       0.06      58.2    4.30
51    ATRC    57.83   1.21   9.19       2.9              Healthcare            Medical Instruments & Supplies       27.39  82.1  Bull       0.22   21.46       0.02      58.2    4.30
52   GENVR     5.38   4.06  38.23       3.1                                                                         52.57  60.6  Bull       0.01   86.81       0.04      56.6     NaN
53    BWLP    25.85   0.04   3.40       4.1                  Energy                       Oil & Gas Midstream       15.34  76.6  Bull       0.12   15.25       0.03      56.3     NaN
54      WF    78.26  -1.53   5.33      19.1      Financial Services                          Banks - Regional       10.30  62.1  Bull       0.32   10.88       1.32      56.1     NaN
55    ASIC    28.29  -1.29   4.28       1.4      Financial Services           Insurance - Property & Casualty       11.42  66.1  Bull       0.10   15.14       1.15      55.8     NaN
56    FTRE    20.54   2.86  20.69       1.9              Healthcare                             Biotechnology       14.41  65.9  Bull       0.28   13.23       0.02      55.6    3.67
57     HUT    96.65   7.60   6.68      11.1      Financial Services                           Capital Markets        4.18  54.7  Bull       1.28   17.75       0.05      55.2    4.67
58     SEI    66.97   3.67   4.60       4.9                  Energy            Oil & Gas Equipment & Services       10.70  60.1  Bull       1.32   14.12       0.01      54.6    4.64
59     AMD   529.31   3.28   5.11     836.6              Technology                            Semiconductors        8.43  59.8  Bull       5.69   13.48       0.07      53.3    4.51
60    CLSK    13.51   5.64   5.56       3.3      Financial Services                           Capital Markets        3.82  54.9  Bull       0.15   15.78       0.07      53.3    4.69
61     ABM    50.34   0.86   1.21       3.0             Industrials               Specialty Business Services        6.56  64.7  Bull       0.28    6.88       0.94      53.0    3.62
62    DINO   112.49  -1.30   4.43      20.3                  Energy            Oil & Gas Refining & Marketing       18.63  73.4  Bull       0.40   18.89       0.02      53.0    3.38
63    NVGS    24.35  -0.57   5.92       1.5                  Energy                       Oil & Gas Midstream       10.17  71.4  Bull       0.19   12.37       0.02      52.6     NaN
64     DVA   193.86   1.55   5.93      12.4              Healthcare                   Medical Care Facilities        0.54  58.2  Bull       3.08    8.97       0.98      52.4    3.71
65    RDWR    30.49   3.53   8.89       1.2              Technology                 Software - Infrastructure        6.63  62.5  Bull       0.24   12.72       0.15      52.3     NaN
66     FTK    28.13   4.26   0.90       1.0                  Energy            Oil & Gas Equipment & Services        7.83  56.1  Bull       0.44    4.11       1.08      52.0    5.00
67    INTC   105.04   3.95   4.70     534.1              Technology                            Semiconductors        6.41  58.8  Bull       1.29   13.19       0.06      51.9    3.53
68    BLLN   105.81   2.12   7.41       4.9              Healthcare                    Diagnostics & Research        1.86  56.3  Bull       1.90   15.42       0.04      51.7    4.33
69    DOCN   132.00   6.66   0.72      14.6              Technology                 Software - Infrastructure        6.13  57.5  Bull       1.81   13.15       0.03      51.4    4.47
70    ITUB     8.34   0.60   0.48      91.4      Financial Services                          Banks - Regional        4.41  61.3  Bull       0.06   13.21       0.02      50.6    4.25
71    GNRC   223.00  27.35  22.75      10.3             Industrials            Specialty Industrial Machinery        8.10  64.0  Bull       2.64    5.78       0.70      50.6    4.24
72     NEO    19.15   1.11   8.75       2.4              Healthcare                    Diagnostics & Research       18.19  69.8  Bull       0.07   14.95       0.01      50.4    4.17
73       S    23.03  -0.60  16.25       8.1              Technology                 Software - Infrastructure       13.64  61.4  Bull       0.27    8.02       0.06      50.3    4.09
74    FFIV   427.57   0.94   7.30      24.0              Technology                 Software - Infrastructure        6.75  61.0  Bull       4.11   11.74       0.02      50.3    3.46
75      DK    78.65  -0.64   5.03       4.8                  Energy            Oil & Gas Refining & Marketing       17.34  65.4  Bull       0.26   18.58       0.01      50.3    4.00
76    LUMN     6.95   4.20   2.06       6.9  Communication Services                          Telecom Services        3.16  57.6  Bull       0.05   13.38       0.03      50.2     NaN
77    JOYY    78.76   1.92   6.85       4.1  Communication Services            Internet Content & Information        7.91  71.5  Bull       0.31    6.81       1.41      49.9    4.67
78     NET   319.07  -1.72   2.54     115.6              Technology                 Software - Infrastructure       10.63  57.4  Bull       2.89    9.31       0.03      49.9    4.06
79    FTNT   168.30  -2.02   5.95     126.0              Technology                 Software - Infrastructure        7.04  56.8  Bull       1.20   10.11       0.09      49.4    3.23
80     WMK    72.99   1.30   4.63       1.8      Consumer Defensive                            Grocery Stores        0.06  54.4  Bull       0.44    3.81       1.23      49.1     NaN
81     SFL    13.48  -0.26   6.27       1.8             Industrials                           Marine Shipping       11.30  72.0  Bull       0.10    8.42       0.01      49.1     NaN
82     CLS   337.51   4.22   3.78      37.2              Technology                     Electronic Components        3.32  55.2  Bull       3.57   12.00       0.04      49.0    4.76
83    STNG    86.25   0.71   2.05       4.4                  Energy                       Oil & Gas Midstream        8.34  69.9  Bull       0.54    8.90       0.09      48.8    4.40
84     TEO    13.80  -1.00   5.83       5.9  Communication Services                          Telecom Services        3.23  57.1  Bull       0.09    5.34       0.83      48.8    3.80
85    CVLT   145.21   1.33  10.29       6.0              Technology                    Software - Application        7.87  59.8  Bull       1.12    1.68       0.93      48.4    4.16
86      GH   175.92   0.58  10.62      23.5              Healthcare                    Diagnostics & Research       11.12  62.9  Bull       1.14    7.70       0.01      48.4    4.69
87    ATEC    10.51   0.05  18.83       1.6              Healthcare                           Medical Devices       10.55  62.0  Bull       0.14    7.74       0.03      48.3    4.79
88    CRBG    35.48   1.81   4.55      15.5      Financial Services                          Asset Management        9.71  69.1  Bull       0.17    9.72       0.01      48.0    4.36
89    MATX   238.93   1.40   4.80       7.0             Industrials                           Marine Shipping       10.11  70.1  Bull       1.13    9.47       0.01      47.6     NaN
90      TK    14.64   1.74   3.83       1.2                  Energy                       Oil & Gas Midstream       15.08  70.5  Bull       0.06   11.16       0.01      47.6     NaN
91     TNK   100.19  -0.44   1.97       3.5                  Energy                       Oil & Gas Midstream       15.97  69.7  Bull       0.41   10.32       0.02      47.1     NaN
92     BBY    94.74   2.47   7.54      19.4       Consumer Cyclical                          Specialty Retail       11.30  63.7  Bull       0.74    6.19       0.02      47.0    3.20
93    TSAT    49.74   1.96   5.53       1.8              Technology                   Communication Equipment        7.55  58.0  Bull       0.52    7.93       0.03      47.0     NaN
94     NYT    72.37  -0.06   8.71      11.6  Communication Services                                Publishing        3.89  65.4  Bull       0.78    9.72       0.01      46.7    4.10
95    GOLD    48.11   2.76   7.56       1.4      Financial Services                           Capital Markets       10.75  60.1  Bull       0.22    8.39       0.02      46.6    4.80
96     MXL    72.78   4.70   4.95       6.3              Technology                            Semiconductors        2.85  54.3  Bull       1.35    9.55       0.04      46.3    4.18
97     DBX    37.27  -1.25   6.33       8.5              Technology                 Software - Infrastructure       11.29  63.5  Bull       0.16    9.65       0.01      46.2    2.71
98    SNAP     5.93   3.58   7.34       9.7  Communication Services            Internet Content & Information       10.96  60.8  Bull       0.02   13.07       0.09      46.2     NaN
99    IREN    45.80   7.46   4.95      16.8      Financial Services                           Capital Markets        7.41  57.4  Bull       0.31    6.91       0.07      46.2    4.53
100   USPH    83.76   0.45   7.79       1.2              Healthcare                   Medical Care Facilities        8.69  69.6  Bull       0.43    6.38       0.02      45.9    4.14
101   BTDR    11.75   6.53   1.91       3.0              Technology                    Software - Application        1.34  53.2  Bull       0.04   22.01       0.07      45.7    4.62
102    VLO   397.01  -1.56   3.00     116.1                  Energy            Oil & Gas Refining & Marketing       17.07  71.8  Bull       1.25   14.66       0.04      45.5    3.65
103     KR    60.87  -0.45   6.87      37.5      Consumer Defensive                            Grocery Stores        3.77  60.8  Bull       0.43    8.17       0.04      45.4    3.92
104   SLDE    25.70   0.12   5.11       3.0      Financial Services           Insurance - Property & Casualty       13.90  67.6  Bull       0.09   14.32       0.03      45.3     NaN
105    EQH    54.78   1.67   4.14      14.7      Financial Services                          Asset Management        9.53  68.0  Bull       0.24    9.65       0.00      45.0    4.67
106    CHT    45.18  -0.42   1.71      35.0  Communication Services                          Telecom Services        4.31  76.7  Bull       0.18    5.31       1.22      44.9     NaN
107   RBRK   102.16  -2.69  14.90      21.8              Technology                 Software - Infrastructure       14.23  58.7  Bull       0.77    2.39       0.04      44.8    4.89
108     ZS   189.99  -0.83  16.21      31.2              Technology                 Software - Infrastructure       12.67  59.5  Bull       1.20    2.92       0.05      44.7    4.43
109    VOD    17.56   0.57   1.33      40.4  Communication Services                          Telecom Services        8.72  69.4  Bull       0.08    8.60       0.02      44.5    3.25
110   VSTS    13.98   1.53   7.21       1.8             Industrials                 Rental & Leasing Services        4.72  60.1  Bull       0.18    7.13       0.01      44.5     NaN
111    CNH    13.61   0.67   0.81      16.7             Industrials       Farm & Heavy Construction Machinery       14.04  61.9  Bull       0.01   32.26       0.01      44.0    4.05
112    SYM    44.54   3.32   8.37      26.1             Industrials            Specialty Industrial Machinery        4.88  59.5  Bull       0.38    6.00       0.05      43.9    3.71
113     MO    69.73  -0.53   2.99     117.0      Consumer Defensive                                   Tobacco        2.46  59.2  Bull       0.37    7.29       0.01      43.6    3.36
114  RUSHB    54.72   1.52  11.20       6.3       Consumer Cyclical                  Auto & Truck Dealerships        7.26  63.6  Bull       0.43    4.77       0.00      43.4     NaN
115   ILMN   228.93   2.99  11.67      34.6              Healthcare                    Diagnostics & Research       13.99  63.4  Bull       0.03   21.58       1.63      42.9    3.62
116   ECHO    94.64   1.26   3.03      27.1  Communication Services                          Telecom Services        1.55  60.0  Bull       0.83    7.00       0.01      42.8    4.75
117    FPS    36.58   4.99  25.27      10.6             Industrials              Electrical Equipment & Parts        1.48  57.5  Bull       0.87    6.15       0.08      42.6    4.70
118   EBAY   108.95  -0.20   3.73      48.6       Consumer Cyclical                           Internet Retail        1.77  55.7  Bull       0.75    6.47       0.02      42.5    3.44
119    AUR     6.53   2.59   3.08      12.7       Consumer Cyclical                                Auto Parts        3.55  55.7  Bull       0.06    5.33       0.03      42.4    4.00
120    RAL    69.36   2.64   7.24       7.5              Technology                     Electronic Components        5.84  59.7  Bull       0.73    4.37       0.01      42.3    3.91
121   CMBT    20.50   4.27   5.78       6.2                  Energy                       Oil & Gas Midstream       17.07  80.4  Bull       0.05   14.78       0.16      42.2     NaN
122    WST   365.71   1.02   6.23      25.5              Healthcare            Medical Instruments & Supplies        5.90  66.1  Bull       2.75    3.66       0.04      41.9    4.59
123   REXR    39.14   0.77   5.78       8.7             Real Estate                         REIT - Industrial        6.03  68.5  Bull       0.19    4.21       0.00      41.8    3.39
124   MAAS    16.68  -0.89   6.45       7.4      Financial Services                          Asset Management        3.40  51.7  Bull       0.12    4.71       0.02      41.6     NaN
125   SAIL    20.32  -0.22  15.16      11.6              Technology                 Software - Infrastructure       13.83  59.7  Bull       0.08    5.86       0.02      41.1    4.20
126   COHR   303.09   4.54   3.38      56.8              Technology        Scientific & Technical Instruments        0.06  52.6  Bull       2.08    5.43       0.05      40.9    4.39
127    ESQ   121.85   0.60   2.28       1.5      Financial Services                          Banks - Regional        2.02  55.5  Bull       0.91    4.53       0.02      40.7     NaN
128    TDC    29.35   0.63   7.29       2.7              Technology                 Software - Infrastructure        0.77  55.1  Bull       0.24    5.22       0.01      40.7     NaN
129   PURR    12.23   6.91  11.08       2.7      Financial Services                           Capital Markets       26.42  61.0  Bear      -0.15   30.24       0.07      40.6    4.75
130   RIOT    21.25   4.42   1.43       7.6      Financial Services                           Capital Markets        1.26  52.6  Bull       0.09    9.65       0.02      40.6     NaN
131   ASST    28.17   2.77   4.72       2.6      Financial Services                          Asset Management       43.17  74.8  Bear      -0.00   91.24       0.06      40.5    4.80
132   ICLR   174.99   0.60   5.61      13.3              Healthcare                    Diagnostics & Research        6.65  60.6  Bull       1.09    1.45       0.04      40.1    4.06
133  BRKRP   447.07   7.26  10.05      68.1              Healthcare                           Medical Devices        6.49  57.8  Bull       0.35    6.39       5.35      40.1     NaN
134     XP    20.05   1.47   0.40      10.2      Financial Services                           Capital Markets       12.11  66.7  Bull       0.04   21.29       0.01      40.1    4.43
135   VISN     6.64   2.00   3.75       1.5              Technology                   Communication Equipment        1.38  53.7  Bull       0.05    4.00       0.04      40.0     NaN
136   CPRI    15.06   2.21  16.89       1.7       Consumer Cyclical                              Luxury Goods        0.28  59.1  Bull       0.32    4.55       0.01      39.8     NaN
137   AAPL   334.08   0.50   2.30    4851.3              Technology                      Consumer Electronics        5.50  63.4  Bull       1.49    5.44       0.03      39.7    3.80
138   PANW   363.26  -3.30   7.32     307.3              Technology                 Software - Infrastructure        5.85  53.3  Bull       2.11    0.97       0.08      39.6    4.35
139   PRSU    48.91  -0.55   1.77       1.3       Consumer Cyclical                           Travel Services        0.08  50.7  Bull       0.20    1.77       1.11      39.6    5.00
140   RDVT    78.77   1.61   7.83       1.2              Technology                    Software - Application       13.43  64.9  Bull       0.22   12.92       0.02      39.4    4.67
141     KN    36.11   2.91   1.98       3.0              Technology                     Electronic Components        0.52  52.5  Bull       0.18    3.80       0.02      39.3     NaN
142     CE    47.42   1.17   3.72       5.1         Basic Materials                                 Chemicals        2.03  57.5  Bull       0.29    2.51       0.01      38.6    4.18
143   MTCH    43.91   0.76   5.00      10.0  Communication Services            Internet Content & Information        9.37  64.6  Bull       0.14   10.60       0.02      38.5    3.60
144    DTG    16.25   2.59   3.37       3.4                     N/A                                       N/A        1.00  59.3  Bull       0.06    2.07       1.17      38.3     NaN
145     ZD    58.80   0.09   6.35       2.0  Communication Services                      Advertising Agencies        8.22  66.7  Bull       0.24    5.95       0.01      38.2    3.83
146    ROG   132.90   3.42   0.17       2.3              Technology                     Electronic Components        0.65  53.2  Bull       0.76    2.48       0.02      38.0     NaN
147    BAH    79.12   0.91   4.55       9.4             Industrials                       Consulting Services        7.09  61.6  Bull       0.38    0.36       0.02      38.0    3.13
148    NBN   135.86   2.50   3.54       1.1      Financial Services                          Banks - Regional        4.19  59.3  Bull       0.59    5.07       0.02      37.8     NaN
149   TENB    35.58  -2.19  11.07       4.0              Technology                 Software - Infrastructure        3.68  51.5  Bull       0.18    0.84       0.01      37.8    3.43
150   VRNS    46.12  -1.37   1.36       5.4              Technology                 Software - Infrastructure        6.96  55.4  Bull       0.16    9.08       0.02      37.7    4.17
151    PFG   117.89   1.07   2.54      25.0                     N/A                                       N/A        5.17  61.1  Bull       0.48    6.40       0.01      37.6     NaN
152    TLX    12.51   5.75   5.13       4.0              Healthcare                             Biotechnology       10.04  57.2  Bull       0.05    3.22       0.11      37.6    5.00
153   FSLY    23.62   0.35   4.02       3.7                     N/A                                       N/A        3.53  51.8  Bull       0.15   -0.16       0.05      37.2     NaN
154   ARQT    25.95  -0.73  10.99       3.3                     N/A                                       N/A        3.16  57.0  Bull       0.27   -1.93       0.03      36.8     NaN
155    ARE    54.29   1.44   9.54       9.3                     N/A                                       N/A        6.44  61.5  Bull       0.20    7.40       0.02      36.6     NaN
156   AVAV   161.11   2.98   9.55       8.0                     N/A                                       N/A        1.40  55.2  Bull       1.77   -6.73       0.04      36.0     NaN
157   MRVL   241.50   5.13   6.41     201.4                     N/A                                       N/A        8.62  57.0  Bull       1.02    1.78       0.05      35.9     NaN
158   SUNB    75.50   4.35   3.17      29.6                     N/A                                       N/A        1.56  55.0  Bull       0.48   -5.42       0.01      35.9     NaN
159   STVN    22.53   4.60  11.31       6.2                     N/A                                       N/A        9.87  64.9  Bull       0.04    6.27       1.56      35.8     NaN
160   MANE   105.00   2.52   7.00       4.3                     N/A                                       N/A        0.93  53.0  Bull       0.86   -5.60       0.01      35.6     NaN
161   ISRG   383.80   0.40   6.48     135.1                     N/A                                       N/A        0.82  56.2  Bull       2.28   -3.50       0.03      35.6     NaN
