HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
=== Stock Screener — 2026-09-02 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2779 stocks with market cap > $1B
  Top 5 by daily gain: FRVO(+28.4%), SVREW(+16.7%), CRK(+11.0%), MMED(+10.7%), MGRT(+10.1%)
  S&P 500 loaded: 503 tickers
Screening 2781 stocks via batched downloads...

  Screened 200/2781 (121 passed, 6 no-data)
  Screened 400/2781 (207 passed, 9 no-data)
  Screened 600/2781 (269 passed, 11 no-data)
  Screened 800/2781 (336 passed, 13 no-data)
  Screened 1000/2781 (385 passed, 15 no-data)
  Screened 1200/2781 (421 passed, 15 no-data)
  Screened 1400/2781 (449 passed, 17 no-data)
  Screened 1600/2781 (478 passed, 18 no-data)
  Screened 1800/2781 (504 passed, 20 no-data)
  Screened 2000/2781 (526 passed, 22 no-data)
  Screened 2200/2781 (547 passed, 24 no-data)
  Screened 2400/2781 (574 passed, 27 no-data)
  Screened 2600/2781 (589 passed, 27 no-data)
  Screened 2781/2781 (608 passed, 34 no-data)

  Retrying 34 tickers with no data...
  After retry: 608 passed

  Final: 608 stocks passed all filters

  Enriching 163 of 608 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  608 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
17    PSQL    14.73  -5.30  41.96       3.7              Technology                         Computer Hardware       31.86  62.1  Bull       0.65   44.32       0.05      75.4     NaN
18     CRM   261.16   1.18  27.01     212.4              Technology                    Software - Application       31.40  82.0  Bull       5.60   35.33       0.03      75.3    4.28
19    INBX   127.07   1.93   3.54       1.8              Healthcare                             Biotechnology       27.36  74.2  Bull       3.12   52.12       0.03      75.3    4.50
20     AMR   231.50  -0.82   7.36       3.0         Basic Materials                               Coking Coal       28.94  82.3  Bull       5.61   64.66       0.03      75.2    3.00
21    PATH    18.33   1.05   9.37       9.4              Technology                 Software - Infrastructure       26.93  72.5  Bull       0.10   32.63       0.01      75.1     NaN
22     WIX    87.78  -0.67   2.00       3.7              Technology                 Software - Infrastructure       29.21  70.5  Bull       0.49   31.45       0.01      75.1    3.82
23    VEEV   278.99  -0.09  13.05      45.2              Healthcare               Health Information Services       25.71  74.4  Bull       2.29   31.69       0.02      75.1    4.00
24     TOP    15.76   1.61   2.54       1.9      Financial Services                           Capital Markets       37.97  65.4  Bull       0.24   43.01       0.02      75.1     NaN
25    ESTC    93.49   1.19  16.27       9.7              Technology                    Software - Application       27.59  67.9  Bull       0.52   31.56       0.01      75.1    3.97
26   GENVR     4.61   1.32  31.71       2.7                                                                         66.71  63.9  Bull       0.09   72.01       0.01      75.1     NaN
27    HTFL    50.24  -0.37   0.71       4.4              Healthcare               Health Information Services       39.00  80.9  Bull       0.59   84.18       0.01      75.1    4.56
28    ALVO     5.22  -0.38   3.37       2.0              Healthcare  Drug Manufacturers - Specialty & Generic       28.63  71.9  Bull       0.09   35.94       0.00      75.0    4.14
29    TGTX    56.09   3.30   0.14       8.6              Healthcare                             Biotechnology        9.39  60.5  Bull       0.63   21.49       1.54      74.0    4.50
30    DUOL   158.77   7.02   8.12       7.4              Technology                    Software - Application       18.80  66.0  Bull       1.07   16.91       1.51      73.9    3.29
31    BLSH    32.35  -2.13   1.05       5.3              Technology                 Software - Infrastructure       16.49  65.6  Bull       0.66   35.95       0.02      73.4    3.80
32     BTU    29.42   1.10   7.14       3.5                  Energy                              Thermal Coal       15.12  70.1  Bull       0.35   31.98       0.01      72.7    4.33
33    AIIR     8.00   7.10  16.53       1.2      Consumer Defensive                                   Tobacco       11.51  59.4  Bull       0.04   30.72       0.23      72.6    4.00
34    BRZE    33.64   2.62   9.22       4.0              Technology                    Software - Application       22.77  67.6  Bull       0.26   27.38       0.02      72.6    4.71
35     CHA    11.93   2.58  10.06       2.3       Consumer Cyclical                               Restaurants        9.17  65.6  Bull       0.18    7.00       3.35      71.6    4.27
36    SLDB     9.88   3.13   7.86       1.1              Healthcare                             Biotechnology       11.04  58.7  Bull       0.08   23.19       0.92      71.4    4.69
37     ANF   139.00  -1.19  27.64       6.3       Consumer Cyclical                            Apparel Retail       28.80  69.2  Bull       2.98   26.13       0.03      71.3    3.79
38    PRGO    14.54   0.76   2.48       2.0              Healthcare  Drug Manufacturers - Specialty & Generic       20.32  69.7  Bull       0.06   37.66       0.01      70.8     NaN
39    GWRE   201.06  -0.01   6.75      16.7              Technology                    Software - Application       21.79  70.4  Bull       1.03   25.42       0.01      70.5    4.31
40   BULLW     3.07  -8.90   2.33       1.6                                                                         16.30  55.4  Bull       0.01   27.92       0.11      70.3     NaN
41    AGCO   122.32   3.39  11.07       8.6             Industrials       Farm & Heavy Construction Machinery       10.97  70.1  Bull       2.49   18.06       1.33      69.6    3.44
42      PD    14.02  -0.14  14.45       1.1              Technology                    Software - Application       26.54  75.0  Bull       0.16   24.18       0.02      69.3    3.33
43    PTEN    12.61  -1.41  10.33       4.9                  Energy                        Oil & Gas Drilling       15.02  65.3  Bull       0.08   25.97       0.01      68.6    3.93
44    PSKY    10.73   1.75   0.61      11.8  Communication Services                             Entertainment        9.20  65.9  Bull       0.06   28.10       0.01      67.8    2.52
45    AGRO    11.66  -2.95   5.76       1.7      Consumer Defensive                             Farm Products       10.72  63.2  Bull       0.21   26.93       0.03      67.5    3.14
46    ANDG    55.72  -0.04  11.46       6.3       Consumer Cyclical                         Personal Services       20.90  69.1  Bull       0.54   16.86       0.67      67.5    4.43
47    APPF   225.28  -3.81   0.08       8.0              Technology                    Software - Application       16.26  64.7  Bull       1.14   17.52       0.81      67.4    4.56
48    ARGX  1057.27   2.80   3.71      63.8              Healthcare                             Biotechnology       14.01  67.8  Bull       7.03   25.19       0.01      67.3    4.67
49     NOW   142.46  -0.31  13.24     147.8              Technology                    Software - Application       19.01  66.7  Bull       1.34   21.53       0.06      66.5    4.57
50     DEC    15.36   3.16   5.61       1.2                  Energy                      Oil & Gas Integrated       10.48  72.7  Bull       0.10   15.58       1.23      66.1    4.80
51     OPK     1.52   3.40   2.70       1.1              Healthcare                    Diagnostics & Research        9.75  62.9  Bull       0.01   16.03       1.19      65.9     NaN
52    SPCX   141.20  -0.72   1.12    1930.5             Industrials                       Aerospace & Defense        1.32  54.0  Bull       0.75   30.41       0.03      65.9    4.31
53    BHVN    15.74   3.08  15.06       2.4              Healthcare                             Biotechnology       11.25  57.1  Bull       0.19   17.73       0.84      65.4    4.31
54    BULL     8.96  -1.86   2.06       4.8              Technology                    Software - Application       13.48  59.1  Bull       0.05   21.42       0.03      63.4    5.00
55    STRK    73.26   0.84   0.70      28.1              Technology                    Software - Application        9.22  66.5  Bull       0.36   18.54       0.67      63.3     NaN
56     PDS    92.32   0.67   5.29       1.2                  Energy                        Oil & Gas Drilling        8.43  64.5  Bull       0.70   19.14       0.60      63.3    4.20
57    DINO   103.83  -0.13  11.36      18.5                  Energy            Oil & Gas Refining & Marketing       19.18  71.3  Bull       0.77   18.39       0.02      63.1    3.38
58      BG   121.04   4.16   9.88      23.3      Consumer Defensive                             Farm Products        6.04  63.6  Bull       0.83   15.56       1.15      63.1     NaN
59    MTDR    59.29   0.14   6.74       7.3                  Energy                             Oil & Gas E&P       10.15  66.4  Bull       0.35   22.44       0.01      62.6    4.53
60    PLSE    52.09   3.50   6.02       3.7              Healthcare            Medical Instruments & Supplies       35.94  76.7  Bull       0.01   38.06       2.44      62.0    4.75
61     TYL   374.72  -0.45   7.04      15.4              Technology                    Software - Application       13.81  71.0  Bull       3.68   19.59       0.02      61.7    4.45
62    IMOS    57.27   4.81   5.10       2.0              Technology                            Semiconductors        1.13  52.3  Bull       0.52   18.52       0.86      61.2     NaN
63     SHG    79.94   0.97   6.53      37.9      Financial Services                          Banks - Regional       10.53  67.6  Bull       0.41   12.31       0.97      60.6     NaN
64      XP    18.72   2.69   9.67       9.7      Financial Services                           Capital Markets       11.31  70.2  Bull       0.27    9.92       1.20      60.5    4.67
65     NRP   112.16  -0.36   4.60       1.5                  Energy                              Thermal Coal        8.21  74.3  Bull       0.83   17.13       0.50      60.4     NaN
66   FORTY   125.72   0.00   9.08       1.9              Technology           Information Technology Services        9.99  73.6  Bull       1.71   20.31       0.00      60.3     NaN
67     HCC   108.08   1.75   2.65       5.6         Basic Materials                               Coking Coal       15.22  70.2  Bull       0.35   32.74       0.02      60.3    4.14
68   SENEA   204.04   2.90   7.58       1.4      Consumer Defensive                            Packaged Foods       14.95  73.6  Bull       0.66   19.92       1.24      60.2     NaN
69    CDLR    25.20   1.04   5.13       2.4             Industrials                Engineering & Construction        6.39  60.5  Bull       0.20   12.00       1.18      60.1    5.00
70     ARX    19.74  -0.20   0.36       4.3      Financial Services                         Insurance Brokers       23.74  76.9  Bull       0.06   62.20       0.01      60.0    3.33
71      SM    37.55  -1.29   5.24       9.0                  Energy                             Oil & Gas E&P       14.36  65.3  Bull       0.17   20.93       0.01      59.9    4.33
72     VET    13.10  -0.57   7.42       2.0                  Energy                             Oil & Gas E&P       13.87  67.5  Bull       0.06   18.70       0.01      59.7    3.73
73     NGL    18.64   1.69   6.45       2.3                  Energy                       Oil & Gas Midstream       11.85  61.5  Bull       0.12   17.60       0.02      58.7     NaN
74    PEGA    37.02   0.93   8.88       6.0              Technology                    Software - Application       12.11  68.6  Bull       0.40   16.90       0.01      58.1    4.00
75    SPGI   440.21   1.00   1.33     129.8      Financial Services          Financial Data & Stock Exchanges        4.74  62.4  Bull       2.21    5.99       1.75      57.9    4.67
76     BTE     4.97  -0.60   7.81       3.5                  Energy                             Oil & Gas E&P       10.84  66.5  Bull       0.04   17.49       0.00      57.9    3.73
77    PAGP    28.47   0.89   4.40       5.6                  Energy                       Oil & Gas Midstream       10.68  75.9  Bull       0.22    9.50       0.91      57.4    3.73
78     ECO    67.65  -0.46   4.01       2.7             Industrials                           Marine Shipping       18.31  67.8  Bull       0.23   24.62       0.03      57.4     NaN
79    NCNO    22.24  -0.27   6.87       2.4              Technology                    Software - Application       16.11  66.1  Bull       0.12   14.05       0.02      57.2    4.00
80     UGP     6.99   1.75   7.42       7.6                  Energy            Oil & Gas Refining & Marketing       15.98  72.8  Bull       0.05   13.88       0.01      56.9    4.00
81    ZETA    31.09  -1.47  11.53       7.9              Technology                 Software - Infrastructure       23.26  67.4  Bull       0.08   28.17       0.15      56.8    4.47
82     KOS     2.90  -1.69   6.23       1.8                  Energy                             Oil & Gas E&P       10.10  59.3  Bull       0.01   19.83       0.01      56.8    3.46
83    VEON    62.50   0.29   0.26       4.3  Communication Services                          Telecom Services       11.67  71.0  Bull       0.37   15.06       0.08      56.6    5.00
84    APPN    40.72   0.80   2.87       2.9              Technology                 Software - Infrastructure       28.08  67.0  Bull       0.10   43.11       0.01      56.6     NaN
85    OKTA   165.46  -0.58  26.68      29.1              Technology                 Software - Infrastructure       18.48  63.5  Bull       2.79   11.93       0.04      56.5    4.39
86    GPOR   182.61   1.76   4.04       3.2                  Energy                             Oil & Gas E&P        8.43  71.6  Bull       0.98   11.46       0.68      56.3    4.15
87    HAFN     8.60   0.12   5.01       4.3             Industrials                           Marine Shipping       10.94  67.7  Bull       0.08   15.44       0.04      56.2     NaN
88    VIRT    65.82   0.76   1.31      10.1      Financial Services                           Capital Markets        9.83  62.0  Bull       0.54   15.89       0.01      55.9    3.43
89    BMNP    97.82  -0.15   4.34      59.0                     N/A                                       N/A        9.57  91.7  Bull       0.61   10.99       0.60      55.8     NaN
90      DK    73.56   0.30   8.83       4.5                  Energy            Oil & Gas Refining & Marketing       17.98  62.8  Bull       0.40   11.12       0.04      55.4    3.83
91     CNR   100.71  -0.52   2.77       5.0                  Energy                              Thermal Coal       10.60  66.9  Bull       0.42   20.47       0.01      55.1    4.50
92     NTR    76.77  -1.18   5.40      37.4         Basic Materials                       Agricultural Inputs       10.11  67.7  Bull       0.64   14.72       0.02      55.0    3.79
93    AGIO    34.21   1.57   4.81       2.0              Healthcare                             Biotechnology        0.58  50.9  Bull       0.19   12.02       0.92      54.9    4.40
94    MGRT   107.99  10.12  14.43       1.5              Technology           Information Technology Services       16.91  66.2  Bull       0.24   16.87       1.67      54.7     NaN
95    GILD   149.92   2.45   2.17     185.9              Healthcare              Drug Manufacturers - General        9.23  67.4  Bull       0.62   14.31       0.77      54.3    4.25
96    TEAM   190.27   1.73  12.94      47.3              Technology                    Software - Application       40.79  74.0  Bull       0.38   67.91       0.02      54.2    4.45
97      AD    36.92   0.71   3.74       3.2  Communication Services                          Telecom Services        2.51  63.6  Bull       0.18    5.49       1.45      53.7    3.75
98    CRGY    13.93  -1.00   3.57       4.6                  Energy                             Oil & Gas E&P       15.38  68.4  Bull       0.04   24.72       0.01      53.6    4.47
99    MMED    22.42  10.66  12.44       6.3              Healthcare            Medical Instruments & Supplies       24.79  71.2  Bull       0.00   17.38       4.07      53.5    4.54
100   RVTY   127.97   1.09   2.51      14.1              Healthcare                    Diagnostics & Research       11.16  66.1  Bull       0.60   14.88       0.01      53.4     NaN
101    CMG    38.26   2.00   2.22      47.5       Consumer Cyclical                               Restaurants       10.20  63.9  Bull       0.34   13.13       0.02      53.4    4.29
102   NEXT     7.57  -0.59   1.41       2.0                  Energy            Oil & Gas Equipment & Services        4.09  58.6  Bull       0.10   16.18       0.02      53.4    4.00
103   MDGL   538.71  -0.24   5.22      12.4              Healthcare                             Biotechnology        3.14  55.2  Bull       2.74   11.77       0.61      53.4     NaN
104     CF   132.85  -2.03   4.39      20.5         Basic Materials                       Agricultural Inputs        9.77  63.4  Bull       1.12   13.06       0.03      53.2    3.14
105    CNH    12.48  -0.20   7.92      15.5             Industrials       Farm & Heavy Construction Machinery       13.69  67.3  Bull       0.17   11.19       0.01      53.1    3.95
106   MTCH    41.91   3.10   0.43       9.6  Communication Services            Internet Content & Information        8.49  62.3  Bull       0.27    3.38       1.26      53.1    3.60
107     HP    46.21   6.03   8.75       4.6                  Energy                        Oil & Gas Drilling       19.02  72.6  Bull       0.01   36.04       1.51      53.1    3.50
108   TRMD    33.08  -0.39   5.12       3.4                  Energy                       Oil & Gas Midstream        9.51  65.4  Bull       0.26   12.67       0.07      53.0    4.00
109    HAL    36.70  -0.27   6.56      30.7                  Energy            Oil & Gas Equipment & Services        5.12  63.1  Bull       0.31   15.34       0.01      53.0    4.25
110    SQM    79.34  -1.45   0.16      23.0         Basic Materials                       Specialty Chemicals        5.21  58.9  Bull       0.39   15.69       0.02      52.7    3.78
111    PBR    20.23  -0.49  13.33     131.0                  Energy                      Oil & Gas Integrated       12.22  70.2  Bull       0.24   11.24       0.02      52.5    4.36
112   STRF   102.84   0.39   1.82      39.5              Technology                    Software - Application        5.82  74.8  Bull       0.59    7.23       0.89      52.5     NaN
113    SLB    57.12  -0.05   7.19      84.8                  Energy            Oil & Gas Equipment & Services        9.31  62.9  Bull       0.37   12.42       0.05      52.5    4.40
114    FMC    12.01   1.09   7.52       1.5         Basic Materials                       Agricultural Inputs        6.71  63.1  Bull       0.18   13.84       0.02      52.4    3.44
115    SJM   131.62   0.15   4.92      14.0      Consumer Defensive                            Packaged Foods       11.03  70.8  Bull       0.85   11.48       0.01      52.1    3.89
116    LNG   288.99  -1.75   3.66      60.7                  Energy                       Oil & Gas Midstream        8.72  63.6  Bull       1.44   12.57       0.02      52.1    4.59
117   SBLK    31.45   1.29   1.09       3.5             Industrials                           Marine Shipping       13.10  68.0  Bull       0.14   14.89       0.02      52.0     NaN
118    WMG    27.97  -0.85   0.76      14.6  Communication Services                             Entertainment        2.13  57.8  Bull       0.29   12.26       0.45      52.0     NaN
119  BPYPM    16.85   1.45   4.46      20.9                                                                          5.71  74.5  Bull       0.09    9.09       0.59      51.8     NaN
120   KRYS   366.00   0.59   2.75      10.8              Healthcare                             Biotechnology        7.53  62.2  Bull       3.50   12.70       0.03      51.7     NaN
121   VERX    13.95   0.87   3.18       2.2              Technology                    Software - Application        8.06  58.9  Bull       0.09   12.59       0.01      51.7     NaN
122   CTVA    88.00   0.31   6.19      58.5         Basic Materials                       Agricultural Inputs        7.75  69.0  Bull       1.23   12.61       0.01      51.6    4.24
123   RDVT    75.56   3.28   7.68       1.2              Technology                    Software - Application       14.91  65.6  Bull       0.26   10.15       1.13      51.5     NaN
124   SNDK  1549.01   0.79   3.31     225.0              Technology                         Computer Hardware        2.38  52.3  Bull       8.67   14.70       0.05      51.3    4.46
125   FRHC   171.43  -0.26   0.24      11.0      Financial Services                   Financial Conglomerates        9.84  60.0  Bull       1.50   10.96       0.01      51.0     NaN
126   VIST    73.76  -1.26   7.86       8.3                  Energy                             Oil & Gas E&P        7.65  60.8  Bull       0.51   11.56       0.03      50.7     NaN
127   SGML    12.58   2.64   2.05       1.4         Basic Materials          Other Industrial Metals & Mining        4.31  59.1  Bull       0.15   13.36       0.02      50.6    4.67
128     TH    18.01  -0.33   3.57       1.8             Industrials               Specialty Business Services        5.39  55.2  Bull       0.14   12.63       0.01      50.4    4.80
129     DE   679.02   0.43   7.67     182.3             Industrials       Farm & Heavy Construction Machinery       10.45  66.2  Bull       6.22    9.99       0.01      50.3    3.88
130    PSX   252.02   2.21   4.16     100.6                  Energy            Oil & Gas Refining & Marketing       18.01  74.8  Bull       0.34   22.88       1.05      50.2    3.90
131    TDW    96.11   3.21   3.43       4.8                  Energy            Oil & Gas Equipment & Services       14.54  64.9  Bear      -0.34   34.46       1.52      49.9    3.50
132    PAA    25.95   0.35   5.06      18.2                  Energy                       Oil & Gas Midstream        9.10  70.6  Bull       0.16   10.19       0.00      49.8    3.59
133   BORR     4.55  -1.09   2.02       1.4                  Energy                        Oil & Gas Drilling        2.80  57.8  Bull       0.03   13.18       0.01      49.7    4.00
134    FLR    56.67   0.74  10.54       7.5             Industrials                Engineering & Construction        9.28  62.0  Bull       0.36    9.94       0.01      49.6    3.89
135    PKX    60.99  -0.20   2.64      19.8         Basic Materials                                     Steel        5.37  62.2  Bull       0.34   11.54       0.03      49.5     NaN
136    MPC   381.02  -0.52   7.37     107.6                  Energy            Oil & Gas Refining & Marketing       18.49  74.3  Bull       0.97   22.22       0.02      49.4    3.74
137   MEOH    60.12   1.98   1.78       4.7         Basic Materials                                 Chemicals        7.87  62.2  Bull       0.23   10.70       0.99      49.3    4.20
138   EXEL    56.89   4.12   4.29      14.1              Healthcare                             Biotechnology        5.83  58.9  Bull       0.39    3.32       0.95      49.1    3.60
139   KVYO    20.41  -1.14  15.94       5.9              Technology                    Software - Application       14.46  62.1  Bull       0.23    6.83       0.01      49.1     NaN
140   AFGD    20.42  -1.54   0.59       1.7                     N/A                                       N/A        3.83  62.4  Bull       0.10    5.80       0.83      48.5     NaN
141     AR    39.62  -0.48   4.40      12.2                  Energy                             Oil & Gas E&P        8.32  68.1  Bull       0.19   11.01       0.01      48.3    4.30
142    MOS    24.74  -0.16   1.94       7.9         Basic Materials                       Agricultural Inputs        7.86  62.7  Bull       0.19    8.94       0.01      48.0    3.55
143    MRX    72.62   0.19   2.95       5.4      Financial Services                           Capital Markets       10.45  61.0  Bull       0.20   13.68       1.16      48.0     NaN
144   CHKP   136.57   1.56   5.44      13.7              Technology                 Software - Infrastructure        3.96  57.2  Bull       0.80   10.21       0.04      47.5    3.76
145    BGC    12.08   0.75   2.37       5.7      Financial Services                           Capital Markets        6.77  62.9  Bull       0.11    8.93       0.01      47.4     NaN
146     VG    14.70  -2.68   4.51      37.8                  Energy                       Oil & Gas Midstream        8.81  57.5  Bull       0.06   14.52       0.02      47.2    3.89
147     BZ    17.48  -0.40   7.31       8.1  Communication Services            Internet Content & Information       11.00  58.7  Bull       0.11    6.26       0.01      46.8    4.61
148    SUZ     9.04   2.03   0.11      11.2         Basic Materials                    Paper & Paper Products        7.01  64.1  Bull       0.06    8.26       0.01      46.8    4.60
149   HRMY    41.25   4.75   7.14       2.4              Healthcare                             Biotechnology       11.55  65.6  Bull       0.08   15.87       1.23      46.1    4.00
150   EPAM   116.50   0.14   4.16       6.0              Technology           Information Technology Services       13.93  66.4  Bull       0.89    3.96       0.01      46.0    3.84
151   ELPC    11.76   2.53   4.81       8.8                     N/A                                       N/A        3.35  61.4  Bull       0.11    0.34       1.07      45.9     NaN
152   SPNT    24.41   0.91   1.62       2.8                     N/A                                       N/A        2.67  58.4  Bull       0.12    3.26       0.78      45.8     NaN
153   XIFR    11.73  -2.25   3.90       1.1                     N/A                                       N/A        0.16  50.8  Bull       0.06   -1.26       1.25      45.5     NaN
154   PAHC    38.71   0.88   7.73       1.6                     N/A                                       N/A        8.33  70.3  Bull       0.35    5.79       0.02      45.1     NaN
155   MNDY    97.37   0.89   4.44       4.1                     N/A                                       N/A       12.23  58.7  Bull       0.50    3.81       0.01      45.0     NaN
156    ADM    84.63   0.09   6.91      40.7                     N/A                                       N/A        5.83  62.1  Bull       0.49    6.63       0.02      44.7     NaN
157   CLMT    51.52   3.60   8.88       4.5                     N/A                                       N/A       19.33  64.6  Bear      -0.02   21.60       1.60      44.6     NaN
158    SBR    75.68   0.77   4.03       1.1                     N/A                                       N/A        3.82  65.2  Bull       0.35    4.72       0.64      44.4     NaN
159    GAP    21.91  -0.41   3.59       7.7                     N/A                                       N/A        5.31  57.8  Bull       0.20    6.51       0.02      44.4     NaN
160   VALE    15.44   2.12   1.85      64.6                     N/A                                       N/A        5.41  64.5  Bull       0.12    6.30       0.03      44.3     NaN
161    VIA    27.50  -1.54   0.26       2.2                     N/A                                       N/A       23.70  70.2  Bear      -0.01   30.46       0.50      44.2     NaN
162   AFYA    14.58  -0.14   2.53       1.4                     N/A                                       N/A        3.03  59.1  Bull       0.10    2.68       0.58      44.1     NaN
163    PAM    84.08   2.14   4.37       4.6                     N/A                                       N/A        2.04  59.0  Bull       0.46   -3.04       0.95      43.9     NaN
164     DT    52.08  -1.47   4.02      15.3                     N/A                                       N/A       10.82  60.5  Bull       0.18   13.95       0.01      43.9     NaN
165   TARS    74.69   0.86   4.53       3.2                     N/A                                       N/A       12.07  68.0  Bull       0.16   22.22       0.02      43.7     NaN
166   WBTN    10.17  -1.45   7.62       1.4                     N/A                                       N/A        2.55  56.4  Bull       0.26    7.05       0.01      43.4     NaN
167     KT    19.67  -0.05   3.80       9.5                     N/A                                       N/A        4.66  65.5  Bull       0.08    7.02       0.59      43.3     NaN
168   AAPL   327.18   0.63   4.38    4745.0                     N/A                                       N/A        5.03  62.7  Bull       1.89    5.29       0.02      43.0     NaN
169   ASND   260.25  -1.06   3.29      17.1                     N/A                                       N/A        3.72  57.4  Bull       0.91    6.90       1.16      42.9     NaN
