HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
=== Stock Screener — 2026-09-09 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2782 stocks with market cap > $1B
  Top 5 by daily gain: FCEL(+18.8%), ROIV(+18.8%), EOSEW(+18.2%), SEI(+16.3%), SMR(+15.3%)
  S&P 500 loaded: 503 tickers
Screening 2784 stocks via batched downloads...

  Screened 200/2784 (99 passed, 11 no-data)
  Screened 400/2784 (200 passed, 19 no-data)
  Screened 600/2784 (294 passed, 20 no-data)
  Screened 800/2784 (377 passed, 21 no-data)
  Screened 1000/2784 (464 passed, 22 no-data)
  Screened 1200/2784 (541 passed, 23 no-data)
  Screened 1400/2784 (606 passed, 23 no-data)
  Screened 1600/2784 (658 passed, 25 no-data)
  Screened 1800/2784 (713 passed, 26 no-data)
  Screened 2000/2784 (752 passed, 26 no-data)
  Screened 2200/2784 (806 passed, 26 no-data)
  Screened 2400/2784 (833 passed, 26 no-data)
  Screened 2600/2784 (854 passed, 26 no-data)
  Screened 2784/2784 (869 passed, 28 no-data)

  Retrying 28 tickers with no data...
  After retry: 869 passed

  Final: 869 stocks passed all filters

  Enriching 160 of 869 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  869 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
16    FRNM    16.09   0.63   5.51       1.7              Healthcare                    Diagnostics & Research       23.11  71.5  Bull       0.18   34.08       0.02      75.2     NaN
17    CLMT    53.91   1.47   8.41       4.7                     N/A                                       N/A       20.18  68.7  Bull       0.36   18.56       1.40      75.2     NaN
18    BLSH    35.77   0.68   8.20       5.7              Technology                 Software - Infrastructure       22.65  70.1  Bull       0.42   45.89       0.02      75.1    3.80
19    TRLV    12.32  -0.88   4.94       2.4              Healthcare  Drug Manufacturers - Specialty & Generic       21.65  71.7  Bull       0.10   32.47       0.01      75.1     NaN
20     FTH    39.53   0.84  14.55       1.0              Healthcare                             Biotechnology       28.01  69.8  Bull       0.50   31.77       0.01      75.1     NaN
21     ANF   153.29   1.23   8.96       6.4       Consumer Cyclical                            Apparel Retail       32.99  72.8  Bull       2.03   29.94       0.01      75.0    3.93
22    CRCL    96.76   0.61   8.14      24.4      Financial Services                           Capital Markets       18.26  61.0  Bull       0.79   35.98       0.08      74.8    3.64
23    ODTX    26.97  -6.22   9.99       1.3              Healthcare                             Biotechnology       23.39  62.4  Bull       0.13   21.65       1.04      74.4    4.83
24    ROIV    41.48  18.75  19.75      30.0              Healthcare                             Biotechnology       18.76  72.5  Bull       0.15   15.93       2.93      74.3    4.67
25     CNH    13.71   0.81   9.68      16.8             Industrials       Farm & Heavy Construction Machinery       19.62  68.2  Bull       0.26   28.97       0.01      73.9    4.05
26     UGP     7.47   0.27   8.73       8.3                  Energy            Oil & Gas Refining & Marketing       19.64  80.3  Bull       0.09   29.05       0.00      73.9    4.00
27    SNDK  1748.58   0.61  13.78     254.5              Technology                         Computer Hardware       13.52  61.6  Bull      27.81   37.57       0.04      72.1    4.46
28    DINO   108.32   0.01   4.18      19.3                  Energy            Oil & Gas Refining & Marketing       19.58  75.0  Bull       0.77   26.62       0.01      71.5    3.38
29    GLXY    27.09   0.15  15.62      10.6      Financial Services                           Capital Markets       12.01  61.9  Bull       0.50   34.58       0.02      71.2    4.44
30    HOOD   119.57   1.90  15.52     105.5      Financial Services                           Capital Markets       17.08  62.3  Bull       1.82   26.69       0.09      71.0    4.34
31    IREN    46.93   5.04  26.44      18.5      Financial Services                           Capital Markets       11.03  60.4  Bull       0.65   21.14       1.09      70.7    4.41
32    BTDR    12.80   1.03  23.67       3.4              Technology                    Software - Application       10.01  60.5  Bull       0.37   47.30       0.01      70.1    4.62
33    BULL     9.72   1.52   6.41       5.2              Technology                    Software - Application       18.93  63.7  Bull       0.04   28.34       0.02      70.0    4.50
34     SSL    14.20   6.77  14.06       8.6         Basic Materials                       Specialty Chemicals       19.63  72.9  Bull       0.18   23.37       0.16      69.5     NaN
35    NBIS   243.88   7.73  18.20      66.3  Communication Services            Internet Content & Information       13.30  58.5  Bull       0.79   32.46       1.19      69.2    4.25
36    TARS    86.00  -1.40  16.14       3.8              Healthcare                             Biotechnology       22.74  71.5  Bull       1.38   23.81       0.03      69.0    5.00
37    AGCO   128.75   1.13   5.26       8.9             Industrials       Farm & Heavy Construction Machinery       13.36  67.7  Bull       2.50   27.32       0.00      69.0    3.50
38      XP    19.68  -1.55   5.13      10.4      Financial Services                           Capital Markets       13.14  70.8  Bull       0.28   26.89       0.01      68.6    4.33
39     ALM    19.12   8.82   7.42       5.5         Basic Materials          Other Industrial Metals & Mining       16.71  64.2  Bull       0.05   39.56       1.52      68.3    5.00
40    DELL   540.00   1.15  27.06     346.0              Technology                         Computer Hardware       22.16  66.0  Bull       7.91   22.46       0.01      67.6    4.18
41      NX    22.22  -3.10  15.61       1.0             Industrials             Building Products & Equipment       14.13  62.3  Bull       0.13    5.51       2.33      67.0    5.00
42    SIMO   272.02   6.17  10.20       9.2              Technology                            Semiconductors        5.99  55.8  Bull       2.42   17.96       1.19      65.9     NaN
43    TRMD    35.08   0.40   5.63       3.5                  Energy                       Oil & Gas Midstream       13.19  72.4  Bull       0.35   22.53       0.17      65.6    4.00
44     SEI    63.96  16.29  25.98       4.9                  Energy            Oil & Gas Equipment & Services        8.12  61.5  Bull       0.93    9.15       2.07      65.5    4.64
45     FMC    12.94   1.00   8.91       1.6         Basic Materials                       Agricultural Inputs       12.03  66.5  Bull       0.24   24.28       0.01      65.4    3.44
46      DK    75.67   5.30   1.79       4.6                  Energy            Oil & Gas Refining & Marketing       18.49  64.2  Bull       0.17   24.44       1.86      64.6    3.83
47    MGRT   112.00  -1.23  14.20       1.5              Technology           Information Technology Services       17.65  66.3  Bull       1.25   18.52       0.24      64.4     NaN
48     MRX    75.82  -1.15   4.41       5.7      Financial Services                           Capital Markets       11.94  62.0  Bull       0.34   26.80       0.06      64.4     NaN
49     VLO   386.68   1.00   6.82     110.2                  Energy            Oil & Gas Refining & Marketing       19.24  80.4  Bull       1.90   19.38       0.11      64.4    3.65
50     NTR    82.00   1.63   5.54      38.9         Basic Materials                       Agricultural Inputs       14.51  75.2  Bull       0.75   21.87       0.02      64.3     NaN
51     HUT    99.49   6.36  26.51      12.3      Financial Services                           Capital Markets        7.27  58.6  Bull       2.28   16.15       1.13      64.2    4.67
52    JANX    19.90  -0.72   5.32       1.2              Healthcare                             Biotechnology       16.48  70.2  Bull       0.15   20.43       0.01      63.7     NaN
53     PBR    21.11   1.34   3.84     134.2                  Energy                      Oil & Gas Integrated       14.33  70.9  Bull       0.27   21.19       0.02      63.6    4.36
54    HAFN     8.93  -0.39   3.90       4.5             Industrials                           Marine Shipping       11.97  66.3  Bull       0.08   21.93       0.07      63.5    4.00
55    SMMT    17.77   2.84  25.49      13.8              Healthcare                             Biotechnology       20.99  70.2  Bull       0.52   17.57       0.05      63.0    4.12
56     WOR    62.41  -0.13   8.65       3.1             Industrials                         Metal Fabrication        8.80  70.2  Bull       0.53    9.53       1.66      62.8     NaN
57     FRO    46.89   0.58   5.80      10.4                  Energy                       Oil & Gas Midstream       13.86  69.4  Bull       0.22   22.94       0.04      62.4    4.00
58    MARA    12.02   1.61  17.50       4.6      Financial Services                           Capital Markets        5.99  56.8  Bull       0.20   24.17       0.01      62.3    3.85
59    MMED    23.18  -0.58   3.41       6.6              Healthcare            Medical Instruments & Supplies       21.82  70.0  Bull       0.23   17.21       0.00      62.3    4.46
60     NVA     6.60   1.69  27.41       2.9         Basic Materials          Other Industrial Metals & Mining       20.83  69.6  Bull       0.12   15.99       0.08      61.6     NaN
61    PAYP    17.61   0.28  17.48      11.9              Technology                 Software - Infrastructure       11.41  66.0  Bull       0.29   20.53       0.04      61.6    4.46
62    CLSK    13.48   6.23  16.01       3.5      Financial Services                           Capital Markets        3.91  55.8  Bull       0.20   16.31       0.98      61.5    4.69
63    DAVE   380.34   1.05  11.65       4.8              Technology                    Software - Application        6.35  54.5  Bull       3.94   22.69       0.02      61.1    4.43
64    RBLX    44.88   0.12  10.34      32.0  Communication Services            Electronic Gaming & Multimedia        3.93  62.6  Bull       1.12   23.90       0.01      60.9    3.74
65      TH    18.69  -7.70   3.43       2.0             Industrials               Specialty Business Services        6.98  55.1  Bull       0.16   12.45       1.13      60.4    4.80
66   FORTY   129.00   0.00   2.61       2.0              Technology           Information Technology Services       10.44  77.4  Bull       1.11   20.11       0.00      60.3     NaN
67     ECO    71.14   1.71   4.69       2.7             Industrials                           Marine Shipping       19.57  70.4  Bull       0.22   27.80       0.08      60.3     NaN
68     DHT    20.81  -0.05   5.69       3.4                  Energy                       Oil & Gas Midstream       13.15  69.7  Bull       0.09   21.96       0.03      60.1    3.83
69     SUZ     9.36   1.41   5.64      11.7         Basic Materials                    Paper & Paper Products        9.10  70.2  Bull       0.05   19.39       0.01      59.1    4.60
70     ZIM    29.75  -1.10  10.14       3.6             Industrials                           Marine Shipping       10.99  63.6  Bull       0.14   21.28       0.04      59.1    3.00
71    TSLA   368.16   3.98   0.06    1454.1       Consumer Cyclical                        Auto Manufacturers        2.74  55.7  Bull       2.95   11.27       1.30      58.5    3.63
72    ELPC    12.52   2.12   9.15       9.3               Utilities            Utilities - Regulated Electric        8.69  70.4  Bull       0.19   12.39       0.81      58.5    5.00
73      CF   134.33   0.73   3.31      20.3         Basic Materials                       Agricultural Inputs        9.15  61.9  Bull       0.89   11.15       0.92      58.4    3.05
74     AMD   505.74   5.90   7.44     825.6              Technology                            Semiconductors        5.23  57.0  Bull       2.88    7.71       1.57      58.4    4.52
75    OSCR    32.94  -0.21  10.43      10.2              Healthcare                          Healthcare Plans       10.42  60.7  Bull       0.18   17.77       0.01      58.1     NaN
76     UMC    22.15   1.51   8.21      54.9              Technology                            Semiconductors       10.89  64.5  Bull       0.41   16.95       0.02      57.6    2.25
77     MOS    26.67   0.53   7.63       8.4         Basic Materials                       Agricultural Inputs       13.63  70.9  Bull       0.30   15.45       0.01      57.4     NaN
78     LPG    53.31  -0.34   4.82       2.3                  Energy                       Oil & Gas Midstream       14.54  64.7  Bull       0.20   23.86       0.06      57.4    4.40
79    VIST    77.11   1.65   3.21       8.4                  Energy                             Oil & Gas E&P       10.61  63.9  Bull       0.59   16.60       0.04      57.2    4.67
80    INTC   104.47   9.05  16.71     552.1              Technology                            Semiconductors        6.75  61.7  Bull       1.44    7.13       1.40      57.2    3.50
81    CECO    79.13   6.79  11.14       4.6             Industrials            Pollution & Treatment Controls        5.09  59.5  Bull       0.77   12.43       0.86      57.1    4.71
82    EOSE     4.30  10.82  33.54       1.6             Industrials              Electrical Equipment & Parts        1.32  58.1  Bull       0.11    6.17       1.83      57.1    3.64
83    CRWV    99.83  11.72  17.60      55.1              Technology                 Software - Infrastructure       11.46  61.4  Bull       0.33   13.20       1.78      56.8    4.16
84    SBSW    13.26   2.79  13.72       9.1         Basic Materials            Other Precious Metals & Mining       20.43  69.6  Bull       0.04   24.98       0.04      56.7    4.00
85    STRK    78.36   0.27   6.96      30.0              Technology                    Software - Application       13.47  74.6  Bull       0.46   14.65       0.02      56.5     NaN
86    OKTA   169.48   1.12   1.83      29.3              Technology                 Software - Infrastructure       16.94  61.8  Bull       1.87   12.74       0.02      56.4    4.39
87    HSLV     6.00   2.56  15.38       1.2         Basic Materials                                    Silver       15.16  64.2  Bull       0.03   12.36       0.02      55.1     NaN
88     GLW   165.96   7.56  11.58     143.0              Technology                     Electronic Components        3.60  57.8  Bull       1.54    5.40       1.53      55.0    4.53
89    KARD    21.60   3.60   7.14       2.0              Healthcare                             Biotechnology        1.42  53.3  Bull       0.11    2.47       2.01      54.9    4.75
90     PAM    86.19   1.64   4.70       4.7             Industrials                             Conglomerates        4.08  62.3  Bull       0.78    4.21       1.63      54.8    4.45
91    AESI    13.98  -0.11  10.21       1.7                  Energy            Oil & Gas Equipment & Services        5.55  62.7  Bull       0.22   16.65       0.00      54.5    3.58
92     NOK    11.01   3.33  10.83      61.2              Technology                   Communication Equipment        3.35  59.8  Bull       0.10   16.58       0.15      54.5    4.08
93     MPC   400.50   0.69   4.57     111.7                  Energy            Oil & Gas Refining & Marketing       19.87  81.6  Bull       1.43   19.37       0.02      54.5    3.74
94    FUBO    11.12  -0.98   5.50       1.2  Communication Services                              Broadcasting        9.07  58.8  Bull       0.07   14.64       0.01      54.3    4.30
95     AEF     9.98   1.53   4.50       1.1      Financial Services                          Asset Management        7.79  66.2  Bull       0.04   11.26       1.15      54.2     NaN
96      MU   998.27  -0.20   6.94    1129.7              Technology                            Semiconductors        7.66  57.4  Bull       6.80   14.94       0.05      54.2    4.65
97     OPK     1.58  -0.63   3.95       1.2              Healthcare                    Diagnostics & Research       10.44  59.5  Bull       0.01   13.67       0.01      53.9     NaN
98    TGTX    56.80   1.90   1.27       8.5              Healthcare                             Biotechnology        8.62  60.8  Bull       0.30   13.83       0.03      53.4    4.50
99     TDS    38.19   0.70  13.61       4.4  Communication Services                          Telecom Services        7.18  68.8  Bull       0.58   14.60       0.01      53.3    4.00
100    CRC    55.57   2.49   5.59       4.9                  Energy                             Oil & Gas E&P        3.92  63.8  Bull       0.30    4.18       1.46      53.3    4.58
101   SPCX   151.35  -1.38   6.42    2083.0             Industrials                       Aerospace & Defense        7.33  60.2  Bull       1.38   13.55       0.10      53.0    4.33
102   ALNY   259.11  -0.38   5.28      34.8              Healthcare                             Biotechnology        1.40  57.2  Bull       4.49   17.14       0.01      52.9    4.31
103   SGHC    13.94  -0.36   2.95       7.1       Consumer Cyclical                                  Gambling        1.83  53.9  Bull       0.09    8.06       1.06      52.8    4.75
104   DOCN   126.69  12.64  14.45      14.9              Technology                 Software - Infrastructure        2.32  55.4  Bull       0.84   -2.34       1.97      52.6    4.47
105  BPYPM    17.08   0.53   2.84      21.2                                                                          6.03  70.7  Bull       0.09    8.58       0.71      52.3     NaN
106    ABM    50.60   7.55   8.51       3.0             Industrials               Specialty Business Services        8.56  70.2  Bull       0.14    5.59       2.68      52.3    3.62
107   CMBT    19.34   0.60   5.88       6.1                  Energy                       Oil & Gas Midstream       14.30  72.6  Bull       0.07   18.68       0.09      52.0    3.75
108    CIG     2.23  -0.45   8.25       6.4               Utilities            Utilities - Regulated Electric        7.23  67.9  Bull       0.04   13.20       0.01      51.9     NaN
109   ORCL   163.13   0.38  15.43     468.1              Technology                 Software - Infrastructure        8.97  63.8  Bull       1.70   12.13       0.04      51.9    4.41
110    HCM    13.76  -0.90  15.49       2.4              Healthcare  Drug Manufacturers - Specialty & Generic       12.62  67.5  Bull       0.14   10.30       0.04      51.9    4.54
111   SWKS    75.60   0.30  12.15      11.3              Technology                            Semiconductors       11.83  70.4  Bull       0.83   10.64       0.00      51.6    3.00
112     BG   124.50   0.49   2.86      23.8      Consumer Defensive                             Farm Products        7.67  64.9  Bull       1.16   12.26       0.02      51.3     NaN
113   AGBK     6.78   0.44   9.18       1.1      Financial Services                          Banks - Regional        2.19  60.3  Bull       0.11    9.53       0.68      51.3     NaN
114   VEON    64.38  -0.69   3.31       4.5  Communication Services                          Telecom Services       11.87  67.0  Bull       0.29   13.73       0.03      51.2     NaN
115    SHG    81.25  -2.74   1.64      39.7      Financial Services                          Banks - Regional        9.23  61.1  Bull       0.40   11.08       0.07      51.1     NaN
116   IMOS    57.06  -0.95   4.43       2.0              Technology                            Semiconductors        0.83  51.9  Bull       0.41    7.56       0.97      51.1     NaN
117    SIG    97.08  17.43  19.47       3.3       Consumer Cyclical                              Luxury Goods       11.33  66.0  Bull       0.98    2.49       0.94      51.0    3.82
118   RIOT    22.67   1.82  27.40       8.4      Financial Services                           Capital Markets        7.58  58.4  Bull       0.41   11.98       0.02      50.9    4.57
119     DE   686.04   0.78   1.47     183.5             Industrials       Farm & Heavy Construction Machinery        9.45  64.3  Bull       5.38   11.02       0.02      50.9    4.00
120    HUM   413.07   2.48   4.61      48.4              Healthcare                          Healthcare Plans        9.00  65.2  Bull       2.36   10.80       0.05      50.7    3.81
121   VERA    34.93  -0.99   2.04       2.5              Healthcare                             Biotechnology        0.47  52.8  Bull       0.33   15.32       0.01      50.6    4.79
122    HAL    37.62   2.23   2.70      30.7                  Energy            Oil & Gas Equipment & Services        7.05  65.3  Bull       0.24   11.82       0.01      50.4    4.25
123   CPAC    12.55  -0.55   0.40       1.1         Basic Materials                        Building Materials        5.21  63.6  Bull       0.05    5.64       1.82      50.3     NaN
124    KEN    68.57  -0.88   0.07       3.6               Utilities   Utilities - Independent Power Producers        0.46  54.1  Bull       0.37    6.77       0.98      50.2     NaN
125    VOD    17.39   0.46   8.35      40.1  Communication Services                          Telecom Services       10.10  73.8  Bull       0.11    9.37       0.08      50.1    3.25
126   EZPW    33.13   0.12   4.18       2.0      Financial Services                           Credit Services        4.77  56.3  Bull       0.12   22.84       0.01      49.8    4.17
127    STX   904.38   6.49   9.17     205.0              Technology                         Computer Hardware        6.96  57.1  Bull       2.76   12.91       1.41      49.5    4.56
128   CNXN    83.64  -0.84   4.72       2.1              Technology       Electronics & Computer Distribution        6.21  62.1  Bull       0.44    1.75       1.16      49.5     NaN
129   LCLN    26.50  -1.49   6.64       2.8      Financial Services                           Capital Markets        9.98  62.8  Bull       0.21    9.09       0.02      49.3     NaN
130   STNG    81.86  -0.31   2.83       4.3                  Energy                       Oil & Gas Midstream        4.88  60.1  Bull       0.43   10.97       0.10      49.2    4.40
131   UROY     4.82   8.56  14.49       1.8                  Energy                                   Uranium       26.46  74.0  Bull       0.00   16.71       2.62      49.1    4.60
132   EXEL    57.21  -0.81   0.55      14.3              Healthcare                             Biotechnology        4.75  56.4  Bull       0.36   11.45       0.02      49.0    3.63
133   BMNR    25.27   2.02   8.13      14.9      Financial Services                           Capital Markets       23.31  62.2  Bull       0.03   39.69       0.06      48.8    5.00
134   LIFE    42.02   5.45  15.66       2.7      Financial Services                         Insurance Brokers       42.06  74.2  Bear      -0.09   29.57       1.09      48.7    4.67
135    DEC    15.72   1.85   2.31       1.2                  Energy                      Oil & Gas Integrated       10.46  70.7  Bull       0.08    9.37       0.03      48.7    4.80
136    MIR    16.94   0.12   9.22       4.2             Industrials            Specialty Industrial Machinery        5.22  63.1  Bull       0.29   10.94       0.01      48.6    4.64
137    YPF    54.04   1.79   3.01      20.9                  Energy                      Oil & Gas Integrated        7.00  61.8  Bull       0.28    9.95       0.02      48.6    4.23
138   META   641.47   4.56  10.88    1562.8  Communication Services            Internet Content & Information        8.26  68.1  Bull       8.73    7.07       0.27      48.5    4.65
139   EFXT    23.06   2.28  13.24       2.8                  Energy            Oil & Gas Equipment & Services        4.55  61.8  Bull       0.39   10.89       0.01      48.3    4.33
140     KB   128.35  -0.85   2.98      46.4      Financial Services                          Banks - Regional        7.74  61.3  Bull       0.78    9.12       0.02      48.2    5.00
141     AD    38.42  -0.12   4.05       3.3  Communication Services                          Telecom Services        5.38  70.6  Bull       0.32   10.23       0.02      48.1     NaN
142   MTDR    60.90   1.89   2.85       7.4                  Energy                             Oil & Gas E&P       11.04  68.9  Bull       0.23   15.74       0.01      48.0    4.55
143    NMR    10.52  -1.08   3.39      30.8      Financial Services                           Capital Markets        7.87  65.8  Bull       0.06    7.52       0.17      47.8     NaN
144   QRVO   104.22   0.14   8.11       9.2              Technology                            Semiconductors        9.42  71.3  Bull       0.74    7.80       0.00      47.5    3.05
145    ALG   172.53  -0.59   4.83       2.1             Industrials       Farm & Heavy Construction Machinery        4.80  62.4  Bull       0.99    2.10       0.95      47.4    4.25
146    GGB     5.03  -0.59   7.25      10.0         Basic Materials                                     Steel        8.05  63.4  Bull       0.06    8.38       0.00      47.4    3.80
147   VRNS    45.55   0.20   7.56       5.2              Technology                 Software - Infrastructure        7.94  56.6  Bull       0.33    8.17       0.02      47.3    4.25
148   PAGS     9.71  -0.41   6.24       2.8              Technology                 Software - Infrastructure        5.50  62.0  Bull       0.12    9.22       0.02      47.1    3.62
149   ANDE    70.91  -0.01   5.43       2.4      Consumer Defensive                         Food Distribution        2.22  56.9  Bull       0.79   10.62       0.01      46.8     NaN
150    BBY    89.99   0.74   8.91      18.7       Consumer Cyclical                          Specialty Retail        8.14  59.3  Bull       0.44    8.06       0.03      46.7    3.20
151    BBD     3.50  -1.41   5.54      39.7                     N/A                                       N/A        3.75  62.0  Bull       0.05    9.16       0.01      46.1     NaN
152   SLDE    24.40  -0.25   4.77       2.9                     N/A                                       N/A       12.31  68.1  Bull       0.07   18.72       0.01      46.1     NaN
153   ITUB     8.18  -1.56   6.55      91.6                     N/A                                       N/A        3.41  59.6  Bull       0.11    9.11       0.01      45.9     NaN
154    LNN   123.39   0.21   7.47       1.3                     N/A                                       N/A        6.39  70.0  Bull       1.03    7.66       0.00      45.9     NaN
155    CEG   296.84  -0.74   5.90     106.0                     N/A                                       N/A        7.86  64.6  Bull       1.90    6.80       0.03      45.9     NaN
156    MUR    38.17   1.57   1.52       5.4                     N/A                                       N/A        5.27  58.0  Bull       0.21    7.95       0.02      45.7     NaN
157   VALE    15.44  -0.77   2.12      66.4                     N/A                                       N/A        4.61  60.0  Bull       0.07   10.90       0.01      45.6     NaN
158   FIGR    38.26   6.41   4.29       8.6                     N/A                                       N/A       15.43  59.4  Bear      -0.16   32.77       0.95      45.6     NaN
159    FLR    56.40  -0.38   0.28       7.6                     N/A                                       N/A        7.25  58.9  Bull       0.30    6.53       0.01      45.2     NaN
160     TS    57.78   1.48   2.08      30.1                     N/A                                       N/A        3.58  63.7  Bull       0.50    8.12       0.03      45.1     NaN
161   QCOM   174.96   0.50   5.58     182.8                     N/A                                       N/A        2.88  60.9  Bull       2.00    8.13       0.06      45.0     NaN
162    ADM    85.46   1.14   1.08      40.7                     N/A                                       N/A        5.83  62.9  Bull       0.53    6.89       0.02      44.9     NaN
163   GRDN    42.02  -1.01   8.10       2.7                     N/A                                       N/A        6.46  63.8  Bull       0.60    6.49       0.01      44.8     NaN
164   XIFR    12.28   0.29   4.73       1.2                     N/A                                       N/A        4.25  60.9  Bull       0.09    7.29       0.01      44.5     NaN
165   LITE   978.53  11.04   6.97      87.8              Technology                   Communication Equipment       14.71  59.3  Bull       0.51   20.29       1.57      44.4    4.50
166    BTU    29.73   0.93   2.15       3.6                     N/A                                       N/A       13.58  64.4  Bull       0.06   22.15       0.01      44.1     NaN
167   ASND   269.53  -0.21   3.57      17.7                     N/A                                       N/A        6.00  63.6  Bull       1.97    5.88       0.01      44.0     NaN
168   KYIV    14.01  -0.71   7.11       3.3                     N/A                                       N/A        2.37  56.0  Bull       0.12    6.95       0.09      43.9     NaN
169    TBN    40.56   0.91   1.85       1.4                     N/A                                       N/A       12.26  69.0  Bull       0.15   12.00       0.02      43.9     NaN
170    EDN    24.69   0.37   4.57       1.1                     N/A                                       N/A        0.72  55.0  Bull       0.26    2.79       0.68      43.8     NaN
