HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
=== Stock Screener — 2026-09-21 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2761 stocks with market cap > $1B
  Top 5 by daily gain: SECZ(+21.6%), MSTR(+16.4%), BTDR(+15.4%), MARA(+13.7%), PS(+13.7%)
  S&P 500 loaded: 503 tickers
Screening 2763 stocks via batched downloads...

  Screened 200/2763 (97 passed, 7 no-data)
  Screened 400/2763 (152 passed, 10 no-data)
  Screened 600/2763 (208 passed, 11 no-data)
  Screened 800/2763 (264 passed, 12 no-data)
  Screened 1000/2763 (312 passed, 15 no-data)
  Screened 1200/2763 (357 passed, 16 no-data)
  Screened 1400/2763 (397 passed, 16 no-data)
  Screened 1600/2763 (432 passed, 17 no-data)
  Screened 1800/2763 (465 passed, 17 no-data)
  Screened 2000/2763 (495 passed, 17 no-data)
  Screened 2200/2763 (525 passed, 17 no-data)
  Screened 2400/2763 (553 passed, 18 no-data)
  Screened 2600/2763 (583 passed, 21 no-data)
  Screened 2763/2763 (610 passed, 24 no-data)

  Retrying 24 tickers with no data...
  After retry: 610 passed

  Final: 610 stocks passed all filters

  Enriching 155 of 610 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  610 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
21    MGRT   121.98   3.37   1.29       1.7              Technology           Information Technology Services       19.70  71.1  Bull       0.67   23.45       0.87      75.5     NaN
22    DELL   578.79   1.89   8.33     361.2              Technology                         Computer Hardware       22.17  63.3  Bull       5.77   30.92       0.06      75.5    4.17
23    MARA    13.24  13.75  10.52       5.1      Financial Services                           Capital Markets       15.74  62.8  Bull       0.15   18.74       1.64      75.3    3.79
24     CVI    55.19   2.79  13.49       5.4                  Energy            Oil & Gas Refining & Marketing       34.27  83.1  Bull       0.72   39.68       0.03      75.3    1.83
25    SWKS    90.90   2.42  14.69      13.4              Technology                            Semiconductors       24.41  66.3  Bull       1.48   35.40       0.02      75.2    3.00
26     AMD   559.82   2.70   8.46     913.9              Technology                            Semiconductors       13.87  65.4  Bull       8.43   19.25       1.67      75.1    4.51
27     UMC    24.85   0.97  13.47      62.0              Technology                            Semiconductors       19.09  70.4  Bull       0.44   35.50       0.02      74.7    2.25
28    AMBQ    65.46   4.99   3.05       1.6              Technology                            Semiconductors        2.63  55.8  Bull       1.00   13.21       5.15      74.5     NaN
29    KEEL     4.01  11.08  12.32       2.5              Technology           Information Technology Services        6.72  58.8  Bull       0.08   18.99       1.89      73.1    4.64
30     SEI    70.95   1.85  16.33       5.3                  Energy            Oil & Gas Equipment & Services       15.71  64.0  Bull       1.57   33.43       0.02      73.0    4.64
31      BE   273.55   2.98   6.42      78.2             Industrials              Electrical Equipment & Parts       13.67  59.8  Bull       2.95   35.79       0.10      72.6    3.76
32    NVGS    25.00  -0.24   8.08       1.5                  Energy                       Oil & Gas Midstream       12.40  75.9  Bull       0.24   13.53       2.04      71.8     NaN
33    HAFN     9.74  -3.75   4.39       5.1             Industrials                           Marine Shipping       19.60  73.2  Bull       0.09   26.21       0.07      71.6    4.00
34   RUSHB    55.42  -2.77  11.11       6.5       Consumer Cyclical                  Auto & Truck Dealerships        8.07  62.0  Bull       0.61    7.46       8.28      71.5     NaN
35    PSIX    46.31   0.96  17.36       1.1             Industrials            Specialty Industrial Machinery       18.32  66.5  Bull       0.68   27.12       0.02      71.4     NaN
36     FRO    51.11  -0.60   7.98      11.4                  Energy                       Oil & Gas Midstream       23.31  82.3  Bull       0.66   24.92       0.14      71.1    4.00
37    META   699.85   5.12   5.15    1696.0  Communication Services            Internet Content & Information       14.00  72.5  Bull       8.23   27.27       0.19      70.8    4.66
38    PRLB    87.75   1.54   7.04       2.1             Industrials                         Metal Fabrication        8.73  62.8  Bull       0.78   11.37       2.40      70.8     NaN
39    IOVA    10.38   1.22  12.04       4.6              Healthcare                             Biotechnology       40.58  76.3  Bull       0.08   25.15       0.03      70.4    4.33
40    ALMR    34.85   8.87  24.96       2.4              Healthcare                           Medical Devices       19.21  65.4  Bull       0.17    0.61       5.05      70.2     NaN
41    MAAS    16.82   3.83   6.52       7.4      Financial Services                          Asset Management        4.21  52.5  Bull       0.12    7.61       4.40      69.7     NaN
42    CRSR    13.74   2.69   5.45       1.4              Technology                         Computer Hardware       17.31  62.9  Bull       0.07   25.71       0.04      69.7     NaN
43    CLSK    14.47   8.39   5.85       3.7      Financial Services                           Capital Markets       10.75  60.1  Bull       0.21   14.84       1.66      69.1    4.69
44    QRVO   119.12   1.66  10.32      10.3              Technology                            Semiconductors       18.05  66.9  Bull       1.37   24.66       0.01      68.8    3.00
45    AMRX    18.71   2.35   9.99       6.5              Healthcare  Drug Manufacturers - Specialty & Generic        7.57  61.0  Bull       0.11    4.53       3.20      68.3    4.50
46    VSTS    13.82  -0.14   6.55       1.8             Industrials                 Rental & Leasing Services        3.41  58.2  Bull       0.18    7.80       2.82      68.0    3.00
47    RIOT    23.75   8.55  10.62       8.9      Financial Services                           Capital Markets       12.47  61.0  Bull       0.29   13.20       1.57      67.5    4.57
48    NTSK    17.66   0.97   3.88       7.1              Technology                 Software - Infrastructure       22.60  67.8  Bull       0.27   21.71       0.01      66.8    4.50
49    CRWD   236.20  -0.61   0.35     243.3              Technology                 Software - Infrastructure       13.62  59.5  Bull       2.43   23.05       0.23      66.8    4.30
50    BBNX    21.89   2.15  32.11       1.2              Healthcare                           Medical Devices       23.38  64.7  Bull       0.24   12.37       1.12      66.7    4.25
51    DINO   118.01   1.82  10.38      20.6                  Energy            Oil & Gas Refining & Marketing       22.06  79.8  Bull       0.68   21.26       0.04      66.6    3.38
52    AFGC    18.73   2.46   5.55       1.6                     N/A                                       N/A        5.62  81.3  Bull       0.08    6.95       3.90      66.5     NaN
53     GME    22.77   0.59   5.33      11.4       Consumer Cyclical                          Specialty Retail       11.70  75.6  Bull       0.45   25.05       0.06      66.4     NaN
54    MSTR   153.92  16.39  17.52      59.1              Technology                    Software - Application       27.81  66.1  Bull       0.21   36.95       1.96      65.7    4.75
55     TEN    51.53  -1.08   3.85       1.6                  Energy                       Oil & Gas Midstream       18.86  76.8  Bull       0.71   20.65       0.04      65.4     NaN
56      TH    21.55   1.70  16.17       2.1             Industrials               Specialty Business Services       18.82  69.3  Bull       0.22   20.73       0.01      65.2    4.80
57   BRKRP   447.04  -3.71  11.88      68.1              Healthcare                           Medical Devices        5.78  56.0  Bull       3.90    1.46       3.08      64.4     NaN
58     HPE    63.47   4.47  14.84      80.7              Technology                   Communication Equipment       20.07  62.9  Bull       0.65   19.06       0.04      64.4    3.96
59     VLO   415.00   0.42   8.37     119.0                  Energy            Oil & Gas Refining & Marketing       20.13  80.5  Bull       2.21   18.96       0.04      64.3    3.70
60    GRAL    93.89  16.24  24.31       3.6              Healthcare                    Diagnostics & Research       25.43  73.7  Bull       0.69   18.04       0.12      64.0    3.91
61     NAT     7.97  -3.39   4.46       1.7                  Energy                       Oil & Gas Midstream       18.73  71.7  Bull       0.10   18.76       0.10      64.0     NaN
62    PURR    14.09   9.82  21.36       3.4      Financial Services                           Capital Markets       42.83  68.8  Bull       0.01   39.78       2.02      63.7    4.75
63    VICR   222.72   2.93  12.54      10.3              Technology                     Electronic Components        3.46  58.2  Bull       5.14    7.26       2.30      63.2    4.50
64    ABSI     9.65   4.10  17.54       1.7              Healthcare                             Biotechnology       12.00  60.1  Bull       0.05    3.99       2.36      63.2    4.60
65     TXG    76.80   0.26   9.54      10.0              Healthcare                           Medical Devices       31.39  73.9  Bull       0.68   17.94       0.03      63.2    3.61
66    AFGE    16.80   3.12   6.26       1.4                     N/A                                       N/A        5.55  78.4  Bull       0.08    5.74       2.25      62.3     NaN
67     NEO    19.89  -0.13   8.01       2.6              Healthcare                    Diagnostics & Research       20.43  73.5  Bull       0.16   17.11       0.01      62.2     NaN
68     HUT    98.74   8.52   0.14      12.2      Financial Services                           Capital Markets        6.40  56.4  Bull       1.29   11.38       1.50      62.1    4.68
69    VISN     6.57   1.86   1.39       1.5              Technology                   Communication Equipment        0.41  52.1  Bull       0.03    1.90       3.00      62.1     NaN
70    ASST    30.09   6.40   8.94       2.8      Financial Services                          Asset Management       49.82  78.6  Bull       0.04   86.55       1.41      62.0     NaN
71    ALVO     5.87   9.93  10.96       2.3              Healthcare  Drug Manufacturers - Specialty & Generic       29.98  74.5  Bear      -0.01   37.47       2.62      61.8    4.43
72     WGS   101.19   0.09  12.76       3.0              Healthcare                    Diagnostics & Research       24.76  70.5  Bull       1.10   16.23       0.05      61.6     NaN
73    FRNM    17.11   5.03  19.07       1.8              Healthcare                    Diagnostics & Research       25.73  69.3  Bear      -0.00   26.65       5.87      61.6     NaN
74     ARM   275.61   4.04   4.09     293.3              Technology                            Semiconductors        4.65  57.7  Bull       3.43    9.93       1.70      61.5    4.05
75     SBS     5.31   0.57   0.38      18.7               Utilities               Utilities - Regulated Water        1.57  59.7  Bull       0.05   19.06       0.78      61.3    4.83
76    VSAT    76.38   4.60   2.79      10.5              Technology                   Communication Equipment        3.67  54.6  Bull       0.38    3.17       2.56      60.7    4.36
77    COHR   317.36   7.22   3.93      62.1              Technology        Scientific & Technical Instruments        4.65  56.1  Bull       3.49    9.42       1.66      60.6    4.39
78     CAI    30.30   1.07  16.31       8.5              Healthcare                             Biotechnology       30.00  71.4  Bull       0.34   15.34       0.03      60.6    4.36
79    RVTY   144.93   1.03  12.79      16.0              Healthcare                    Diagnostics & Research       17.81  70.3  Bull       1.55   16.17       0.02      60.3    3.58
80     DHT    22.92  -1.48   3.50       3.7                  Energy                       Oil & Gas Midstream       17.39  74.1  Bull       0.16   15.67       0.06      59.9    3.83
81    ISRG   393.33   2.55   6.55     139.0              Healthcare            Medical Instruments & Supplies        3.19  61.2  Bull       3.12    5.03       2.12      59.3    4.22
82    XMTR    99.00   1.87  16.43       5.6             Industrials                   Industrial Distribution       10.41  63.3  Bull       1.05   18.44       0.01      58.7    4.25
83    IREN    46.68   7.36   6.50      18.4      Financial Services                           Capital Markets        9.30  59.2  Bull       0.35    9.58       1.10      58.4    4.56
84    COHU    57.75   5.00   1.17       2.7              Technology       Semiconductor Equipment & Materials        9.86  58.1  Bull       0.68    6.73       1.36      58.0    4.88
85    FORM   118.38   6.14   2.98       9.2              Technology       Semiconductor Equipment & Materials        5.00  56.7  Bull       1.31    2.31       2.15      57.7    4.00
86    INSW   108.64  -2.25   2.65       5.5                  Energy                       Oil & Gas Midstream       15.13  71.6  Bull       0.84   14.71       0.05      57.7    4.67
87    CMPS    15.38   1.25   5.78       2.1              Healthcare                   Medical Care Facilities       14.14  62.2  Bull       0.09   15.38       0.03      57.7    4.69
88    WABC    60.70   0.63   2.72       1.4      Financial Services                          Banks - Regional        3.21  63.9  Bull       0.23    4.03       5.18      57.2     NaN
89    ALAB   303.25   3.30   4.13      52.6              Technology                            Semiconductors        0.72  52.8  Bull       2.17    4.38       1.95      56.0    4.19
90    CLMT    58.31  -1.17   3.11       5.2         Basic Materials                       Specialty Chemicals       19.73  72.6  Bull       0.22   18.98       0.02      55.5    3.67
91    QUBT     8.70   3.08   8.89       2.0              Technology                         Computer Hardware        2.73  56.9  Bull       0.07    6.88       1.46      55.4    4.33
92    ILMN   242.82   1.34  16.62      36.2              Healthcare                    Diagnostics & Research       18.13  67.0  Bull       2.68   10.67       0.02      54.9    3.62
93    NTRA   367.52  -0.51   7.53      53.2              Healthcare                    Diagnostics & Research       18.22  72.6  Bull       2.48   10.69       0.01      54.9    4.54
94     CLS   345.95   4.00   9.45      38.2              Technology                     Electronic Components        5.67  57.8  Bull       3.90   16.66       0.03      54.7    4.76
95     TEM    78.99   1.47  26.97      14.1              Healthcare               Health Information Services       29.99  68.7  Bull       1.38    8.66       0.06      54.1    3.84
96    ADPT    28.52  -0.31  15.09       4.6              Healthcare                    Diagnostics & Research       17.90  73.0  Bull       0.37    9.73       0.03      53.9     NaN
97    BLSH    38.34   9.83   9.17       6.1              Technology                 Software - Infrastructure       25.04  64.0  Bear      -0.07   34.81       1.66      53.8    4.00
98    TSAT    50.54   3.51   2.92       1.8              Technology                   Communication Equipment        8.52  57.6  Bull       0.52   14.12       0.02      53.5     NaN
99    AXTI    70.03   3.37   8.12       4.6              Technology       Semiconductor Equipment & Materials        4.11  54.3  Bull       0.63   -4.23       1.97      53.5    4.40
100   RBRK   108.54   1.71   8.32      22.1              Technology                 Software - Infrastructure       19.23  64.3  Bull       1.41    8.44       0.04      53.4    4.89
101   NEOG    13.19   1.46  10.38       2.8              Healthcare                           Medical Devices       15.76  75.7  Bull       0.10   10.38       0.00      53.3    4.00
102    ABM    49.77   0.95   0.69       2.9             Industrials               Specialty Business Services        4.96  59.1  Bull       0.17    5.67       2.55      52.8    3.62
103   FFIV   436.24   0.97   6.01      24.5              Technology                 Software - Infrastructure        8.14  63.3  Bull       4.53   13.42       0.01      52.6    3.46
104    DKL    57.71   2.50   1.42       3.1                  Energy            Oil & Gas Refining & Marketing        4.54  60.8  Bull       0.15    7.45       7.37      52.5    3.00
105   SNDK  1791.82  10.99   9.70     262.4              Technology                         Computer Hardware       14.78  61.4  Bull       4.96   11.95       1.65      52.5    4.46
106   CNXN    87.84   1.34   2.44       2.2              Technology       Electronics & Computer Distribution        8.65  68.8  Bull       0.47   12.72       0.02      52.2     NaN
107    CHT    45.90   0.39   2.34      35.6  Communication Services                          Telecom Services        5.52  81.7  Bull       0.19    5.86       1.79      52.1     NaN
108   CIFR    18.34   8.26   8.84       7.6              Technology           Information Technology Services        1.31  54.4  Bull       0.31    6.57       1.17      52.0    4.63
109   DOCN   131.22   0.83   9.16      15.3              Technology                 Software - Infrastructure        5.02  56.4  Bull       1.95   13.47       0.03      51.2    4.47
110     ZS   196.84  -0.24   2.67      32.2              Technology                 Software - Infrastructure       15.08  62.9  Bull       2.02    8.31       0.02      51.0    4.43
111    SFL    13.42  -1.54   2.91       1.8             Industrials                           Marine Shipping        9.74  66.1  Bull       0.09   10.24       0.07      50.7     NaN
112   IBRX     8.65   2.00   3.35       9.0              Healthcare                             Biotechnology        8.93  59.8  Bull       0.04   11.04       0.03      50.7    4.75
113   QCOM   180.64   1.64   0.27     186.6              Technology                            Semiconductors        4.15  57.0  Bull       1.13   12.98       0.06      50.6    3.43
114   PGEN     7.69  -1.16  12.26       2.8              Healthcare                             Biotechnology       16.78  64.5  Bull       0.05    6.81       0.05      50.6     NaN
115   FTRE    20.12   0.97  15.59       1.9              Healthcare                             Biotechnology       11.16  62.5  Bull       0.29    9.43       0.03      50.2    3.67
116   AMRC    24.37   2.61   7.45       1.3             Industrials                Engineering & Construction        1.20  54.8  Bull       0.22   13.99       0.02      49.8    4.25
117    OPK     1.67   3.09   6.37       1.2              Healthcare                    Diagnostics & Research       13.79  64.2  Bull       0.00   14.38       1.76      49.7     NaN
118    WFG    71.47  -1.79   3.52       5.6         Basic Materials                  Lumber & Wood Production        3.97  57.2  Bull       0.48    3.70       1.07      49.6    4.14
119    PFG   117.67   1.49   1.29      25.2      Financial Services                          Asset Management        4.85  60.2  Bull       0.35    7.26       2.27      49.5    3.00
120   ATRC    57.97  -0.23   3.90       3.0              Healthcare            Medical Instruments & Supplies       24.89  76.9  Bull       0.17   18.34       0.02      49.4    4.30
121   BLLN   106.77   0.80   5.90       5.0              Healthcare                    Diagnostics & Research        2.36  55.6  Bull       1.95   12.35       0.02      48.7     NaN
122    MPC   423.28  -0.38   6.77     119.3                  Energy            Oil & Gas Refining & Marketing       19.15  81.4  Bull       1.27   17.34       0.07      48.5    3.79
123    HPQ    34.63   0.67   1.80      31.0              Technology                         Computer Hardware       16.76  63.0  Bull       0.11   17.70       0.06      48.4    2.72
124   ALNT   100.49   1.39   1.85       1.7              Technology                     Electronic Components        6.55  56.2  Bull       0.61    1.07       1.08      48.3    4.40
125   ITUB     8.40   2.38   2.00      90.4      Financial Services                          Banks - Regional        4.80  61.7  Bull       0.04   12.28       0.01      48.1    4.25
126   STNG    85.90  -1.45   0.51       4.5                  Energy                       Oil & Gas Midstream        7.08  63.8  Bull       0.42    9.44       0.05      47.7    4.40
127   SKHY   188.43   0.49   7.29    1366.6              Technology                            Semiconductors       12.10  60.6  Bull       0.69   15.31       0.07      47.7    4.53
128   MRVL   251.39   2.92  14.88     214.2              Technology                            Semiconductors       12.09  60.5  Bull       2.49    6.05       0.06      47.6    4.58
129   SBET     9.35  13.20   5.29       2.0      Financial Services                           Capital Markets       24.99  62.7  Bear      -0.06   23.19       1.72      47.5    4.86
130    EGP   202.37   0.37   2.15      10.9             Real Estate                         REIT - Industrial        0.12  54.5  Bull       0.62    0.61       3.57      47.2    4.20
131   EMAT     4.30   6.84  28.98       2.5         Basic Materials          Other Industrial Metals & Mining        6.52  62.0  Bull       0.15    8.19       0.05      46.9    5.00
132   HOOD   119.82   9.12   6.44     107.7      Financial Services                           Capital Markets       14.77  60.0  Bear      -0.28   25.99       1.59      46.6    4.34
133   LOGI   104.82   3.58   4.44      14.5              Technology                         Computer Hardware        3.32  57.8  Bull       0.57    9.15       0.07      46.4     NaN
134   CVLT   144.60   0.04   3.13       6.0              Technology                    Software - Application        6.40  57.4  Bull       1.40    8.06       0.01      46.3    4.16
135   MATX   232.92  -0.78   1.19       7.0             Industrials                           Marine Shipping        7.10  62.4  Bull       0.53    7.45       2.32      46.2     NaN
136     GH   179.19  -0.11   6.76      24.1              Healthcare                    Diagnostics & Research       11.88  62.9  Bull       1.70    4.98       0.03      46.1    4.70
137    RAL    68.83   1.28   5.65       7.5              Technology                     Electronic Components        4.80  58.8  Bull       0.67    8.29       0.00      45.7    3.91
138   AERO    15.68   1.65   1.26       2.2             Industrials                                  Airlines        2.03  55.4  Bull       0.07   14.25       0.00      44.7    4.33
139    NOK    10.94   2.39  13.32      61.3              Technology                   Communication Equipment        3.26  56.8  Bull       0.07    7.10       0.10      44.6    4.15
140   ECHO    94.19   0.79   0.32      27.1  Communication Services                          Telecom Services        1.06  58.7  Bull       0.64    8.51       0.02      44.2    4.75
141   EBAY   111.31  -0.48   2.12      49.8       Consumer Cyclical                           Internet Retail        3.51  58.6  Bull       0.97    7.22       0.02      44.1    3.44
142    ESQ   123.31   0.09   2.48       1.5      Financial Services                          Banks - Regional        2.93  57.9  Bull       0.99    6.94       0.01      43.5     NaN
143   HTFL    50.75   2.38   1.74       4.4              Healthcare               Health Information Services       23.99  67.5  Bear      -0.60    8.44       3.07      43.4    4.40
144    HCM    14.22   4.02   4.10       2.4              Healthcare  Drug Manufacturers - Specialty & Generic       12.96  64.2  Bull       0.05   12.59       0.20      43.3    4.54
145     DT    55.63   0.90   4.30      15.9              Technology                    Software - Application       12.20  64.5  Bull       0.19   12.85       0.04      43.3    4.28
146   ASIC    27.61  -1.99   0.51       1.3      Financial Services           Insurance - Property & Casualty        7.96  58.6  Bull       0.02    9.17       3.00      43.0     NaN
147    TEO    13.90   1.46   0.72       5.9  Communication Services                          Telecom Services        3.53  57.1  Bull       0.09    5.78       0.01      42.6    3.80
148   HBNB     5.50   9.63  10.00       1.2             Real Estate                      Real Estate Services        2.10  56.7  Bull       0.02   -0.63       1.63      42.6     NaN
149    VIV    12.21   2.18   2.69      19.1  Communication Services                          Telecom Services        0.21  59.4  Bull       0.09    7.21       0.03      42.5     NaN
150   KEYS   340.60   1.67   8.14      57.0              Technology        Scientific & Technical Instruments        3.66  57.2  Bull       1.59    7.74       0.01      42.4    4.42
151    AMC     2.71   0.33   8.36       2.4                     N/A                                       N/A       10.22  57.8  Bull       0.01    6.24       0.09      42.4     NaN
152   UROY     4.56   1.79   4.71       1.7                     N/A                                       N/A       14.47  60.7  Bear      -0.04    9.88       7.46      42.1     NaN
153    CLF    12.60   0.80   8.15       7.1                     N/A                                       N/A        7.65  58.4  Bull       0.05   11.80       0.02      42.1     NaN
154   CHRN    20.42   1.44   7.47       3.0                     N/A                                       N/A        0.92  51.5  Bull       0.12  -15.27       0.80      42.1     NaN
155   BMNR    25.99   8.79   3.84      15.7      Financial Services                           Capital Markets       21.25  60.7  Bear      -0.24   20.49       1.37      41.9    5.00
156    AUR     6.51   3.09   0.70      12.6                     N/A                                       N/A        3.10  54.8  Bull       0.04    4.25       0.04      41.1     NaN
157   CFFN     8.90   0.79   0.91       1.1                     N/A                                       N/A        3.13  60.2  Bull       0.01    4.83       3.55      40.9     NaN
158   CRBG    35.45   1.84   2.60      15.5                     N/A                                       N/A        8.97  68.9  Bull       0.12   11.75       0.04      40.8     NaN
159   SPNT    24.75   1.31   2.27       2.9                     N/A                                       N/A        2.91  58.9  Bull       0.03    4.87       4.42      40.8     NaN
160   TENB    35.67   0.68   1.68       3.9                     N/A                                       N/A        3.62  51.7  Bull       0.19    3.75       0.00      40.6     NaN
161   PENG    54.74   2.70  17.49       2.7                     N/A                                       N/A        2.44  55.1  Bull       0.83    4.03       0.04      40.6     NaN
162   ELPC    12.71   1.92   2.83       9.3                     N/A                                       N/A        7.48  66.5  Bull       0.04   15.44       0.01      40.6     NaN
