HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
=== Stock Screener — 2026-07-30 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2765 stocks with market cap > $1B
  Top 5 by daily gain: HURN(+40.4%), GENVR(+35.3%), MANH(+21.3%), LAD(+19.3%), BXBL(+18.6%)
  S&P 500 loaded: 503 tickers
Screening 2767 stocks via batched downloads...

  Screened 200/2767 (141 passed, 1 no-data)
  Screened 400/2767 (291 passed, 2 no-data)
  Screened 600/2767 (428 passed, 3 no-data)
  Screened 800/2767 (551 passed, 6 no-data)
  Screened 1000/2767 (652 passed, 12 no-data)
  Screened 1200/2767 (761 passed, 12 no-data)
  Screened 1400/2767 (851 passed, 14 no-data)
  Screened 1600/2767 (953 passed, 16 no-data)
  Screened 1800/2767 (1049 passed, 17 no-data)
  Screened 2000/2767 (1119 passed, 20 no-data)
  Screened 2200/2767 (1181 passed, 24 no-data)
  Screened 2400/2767 (1225 passed, 27 no-data)
  Screened 2600/2767 (1249 passed, 33 no-data)
  Screened 2767/2767 (1255 passed, 41 no-data)

  Retrying 41 tickers with no data...
  After retry: 1255 passed

  Final: 1255 stocks passed all filters

  Enriching 162 of 1255 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1255 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
15     PCTY   144.79   4.41  19.88       7.8              Technology                    Software - Application       23.61  76.4  Bull       1.80   38.52       1.54      87.9    4.53
16     PAYC   168.92   4.45  21.26       8.0              Technology                    Software - Application       21.06  72.3  Bull       2.06   34.40       1.34      86.2    3.60
17     GWRE   167.26   4.93  24.85      13.9              Technology                    Software - Application       21.92  70.5  Bull       2.28   35.93       1.25      85.4    4.40
18     ADBE   263.43   5.72  20.64     104.7              Technology                    Software - Application       14.60  68.5  Bull       3.91   28.49       1.72      85.1    3.30
19     MKTX   163.29  29.87  42.85       4.5      Financial Services                           Capital Markets       30.39  85.6  Bull       4.25   42.62       1.20      85.0    3.50
20     LBRX    39.00  11.62   8.82       1.1              Healthcare                             Biotechnology       23.11  72.7  Bull       0.42   20.17       2.32      84.5    4.88
21     HUBS   251.12   5.49  22.56      12.9              Technology                    Software - Application       19.68  65.7  Bull       3.34   37.59       1.04      83.5    4.15
22       AN   229.98   4.38  11.66       7.7       Consumer Cyclical                  Auto & Truck Dealerships       15.83  75.1  Bull       2.87   23.78       1.98      83.2    4.21
23     CRAI   190.04   5.59  12.78       1.2             Industrials                       Consulting Services       19.55  75.6  Bull       1.66   33.55       0.98      82.9    3.50
24      GEF    87.21   4.62  13.55       4.0       Consumer Cyclical                    Packaging & Containers       20.23  82.6  Bull       0.94   17.08       2.49      82.8    3.17
25      ADP   273.37   3.48  12.44     110.1              Technology                    Software - Application       15.91  73.5  Bull       1.42   22.07       1.93      81.1    3.33
26      DAO    15.67  -1.94   6.45       1.9      Consumer Defensive             Education & Training Services       19.38  66.2  Bull       0.11   27.40       1.04      80.8     NaN
27       LZ     8.42   4.21  18.93       1.4             Industrials               Specialty Business Services       22.62  71.6  Bull       0.04   37.36       0.90      80.3     NaN
28     MMED    18.40   4.31  12.68       5.2              Healthcare            Medical Instruments & Supplies       20.82  72.8  Bull       0.16   23.08       1.45      80.1    4.73
29      KFY    84.69   1.18   8.44       4.3             Industrials            Staffing & Employment Services       15.96  75.5  Bull       0.77   28.21       1.06      80.0     NaN
30      LPG    45.70   2.77   6.33       2.0                  Energy                       Oil & Gas Midstream       14.12  68.0  Bull       0.58   34.36       0.93      79.8    4.00
31       IT   165.65   6.29  25.40      11.1              Technology           Information Technology Services       14.82  68.3  Bull       3.38   27.80       1.14      79.7    3.20
32     GLOB    38.15   8.66  24.39       1.6              Technology           Information Technology Services        9.75  66.3  Bull       0.85   31.82       1.16      79.6    3.78
33     INTU   333.13   6.43  17.11      91.1              Technology                    Software - Application        9.18  68.7  Bull       6.23   28.20       1.37      79.2    4.26
34     IMAX    48.66   2.90  23.82       2.7  Communication Services                             Entertainment       20.43  75.3  Bull       1.07   22.08       1.44      79.1    4.45
35     INTA    31.67   3.50  21.48       2.4              Technology                    Software - Application       21.42  68.6  Bull       0.16   25.62       1.07      79.1    3.67
36      BAX    28.87  16.55  33.23      12.8              Healthcare            Medical Instruments & Supplies       34.16  80.6  Bull       0.43   33.10       0.21      76.8    3.14
37     SYBT    88.03   3.06   9.61       2.6      Financial Services                          Banks - Regional       14.85  79.4  Bull       0.63   15.12       2.22      76.1     NaN
38      WKC    40.25   0.50  10.91       2.1                  Energy            Oil & Gas Refining & Marketing       21.07  83.1  Bull       0.29   22.19       1.07      76.1    2.33
39     CORT   112.67  21.22  16.56      10.0              Healthcare                             Biotechnology       36.72  73.9  Bull       0.58   27.34       0.42      75.8    3.75
40      CBZ    55.44   0.98  37.74       2.9             Industrials               Specialty Business Services       46.56  85.1  Bull       1.35   61.77       0.07      75.6    4.00
41     FBRX    76.53   0.00  28.19       1.6              Healthcare                             Biotechnology       99.06  85.4  Bull       3.02  258.96       0.02      75.2    3.40
42      PAY    35.21  -4.06  22.43       4.6              Technology                 Software - Infrastructure       29.25  75.3  Bull       0.58   38.57       0.03      75.2     NaN
43      BVS    13.21   0.69  15.07       1.1              Healthcare                           Medical Devices       21.69  68.7  Bull       0.07   34.11       0.03      75.2     NaN
44      RNG    56.33  -2.17  45.86       4.8              Technology                    Software - Application       32.59  74.1  Bull       1.95   37.43       0.03      75.2    3.53
45     AVTR    14.59   1.46  28.54       9.8              Healthcare            Medical Instruments & Supplies       39.97  83.9  Bull       0.33   45.75       0.02      75.2    3.06
46      AMC     2.72  -1.09  19.30       2.5  Communication Services                             Entertainment       32.15  66.1  Bull       0.07   40.93       0.02      75.2    3.29
47      MAN    54.37  -2.67   8.85       2.6             Industrials            Staffing & Employment Services       33.91  72.0  Bull       0.54   46.43       0.01      75.1    3.58
48     SAFT   103.26   0.16  41.57       1.5      Financial Services           Insurance - Property & Casualty       31.00  86.0  Bull       3.23   35.41       0.01      75.1     NaN
49     ENOV    30.14  -0.40  15.66       1.7              Healthcare                           Medical Devices       20.18  66.9  Bull       0.37   50.40       0.01      75.1    4.67
50     ATRC    40.75  -0.34  23.48       2.1              Healthcare            Medical Instruments & Supplies       25.78  76.6  Bull       0.54   37.07       0.01      75.1    4.22
51     GSHD    68.58  -3.02  27.24       2.5      Financial Services                         Insurance Brokers       35.67  70.4  Bull       1.30   35.52       0.01      75.1    3.62
52     XNCR    20.07   2.74   2.74       1.4              Healthcare                             Biotechnology       28.59  71.3  Bull       0.16   30.46       0.02      75.1    4.50
53     STRA    87.62   7.65  18.50       2.0      Consumer Defensive             Education & Training Services       10.79  66.6  Bull       0.57   14.36       2.43      75.0     NaN
54      THC   255.21  -0.94  28.23      22.2              Healthcare                   Medical Care Facilities       26.89  74.9  Bull       6.41   33.48       0.00      75.0    4.55
55     TRAX    43.52   3.94  15.62       1.5              Healthcare                             Biotechnology       57.48  78.9  Bull       0.46  134.10       0.00      75.0    4.62
56     GEHC    71.90  12.15  17.15      32.7              Healthcare                           Medical Devices       11.53  68.8  Bull       0.51   12.39       2.61      74.9    4.26
57     PYPL    57.59  -1.30   2.84      49.9      Financial Services                           Credit Services       16.96  74.3  Bull       0.34   30.68       0.04      73.8    3.19
58     ETON    46.93  -2.49   6.32       1.3              Healthcare  Drug Manufacturers - Specialty & Generic       28.31  70.5  Bull       0.53   28.12       0.01      73.2    5.00
59     TNET    67.91  -3.30  12.53       3.2             Industrials            Staffing & Employment Services       26.43  75.1  Bull       0.73   27.67       0.04      73.0    3.43
60      EDU    60.22   2.81  22.04       9.3      Consumer Defensive             Education & Training Services       21.19  84.8  Bull       1.07   26.26       0.19      72.9    4.38
61      TAL    12.49  14.69  20.79       6.0      Consumer Defensive             Education & Training Services       21.37  83.6  Bull       0.16   24.90       0.34      72.7    4.58
62     KNSA    79.97  -1.17  26.84       6.3              Healthcare  Drug Manufacturers - Specialty & Generic       31.68  76.7  Bull       1.63   27.18       0.05      72.6    4.88
63     PARR    80.65  -2.91   3.92       4.2                  Energy            Oil & Gas Refining & Marketing       21.42  70.4  Bull       0.37   37.16       0.03      72.4    4.43
64     OPCH    23.93   6.45  13.14       3.8              Healthcare                   Medical Care Facilities        7.82  69.4  Bull       0.18   14.12       2.31      72.3    4.08
65     QTWO    63.65   5.35  20.37       3.8              Technology                    Software - Application       23.45  76.2  Bull       0.75   26.79       0.05      72.2    4.42
66      WEX   182.87  -2.94   6.65       6.4              Technology                 Software - Infrastructure       17.41  69.4  Bull       2.42   28.25       0.01      72.1    3.64
67     CNMD    43.21  -2.35   2.88       1.3              Healthcare                           Medical Devices       12.39  61.1  Bull       0.17   32.02       0.97      71.1     NaN
68     FICO  1373.08   2.76  12.41      31.8              Technology                    Software - Application       12.79  67.9  Bull       9.42   14.92       1.76      71.0    4.19
69     MBIN    54.28  11.30  12.78       2.5      Financial Services                          Banks - Regional       12.40  70.5  Bull       0.30    8.56       2.52      70.7     NaN
70     DSGR    34.62   0.23   0.35       1.6             Industrials                   Industrial Distribution       15.79  83.0  Bull       0.26   27.47       0.01      70.4    3.00
71      WWW    20.55   0.10  11.38       1.7       Consumer Cyclical                    Footwear & Accessories       15.17  66.1  Bull       0.23   27.48       0.01      70.2    4.00
72     ANDG    46.61   1.06   7.47       5.2       Consumer Cyclical                         Personal Services       17.21  64.4  Bull       0.31   26.38       0.02      70.1     NaN
73     OTEX    25.88   4.40  16.52       6.5              Technology                    Software - Application       13.29  67.5  Bull       0.26   16.84       1.38      70.0    3.25
74      PAG   222.42  -0.46   3.19      14.7       Consumer Cyclical                  Auto & Truck Dealerships       17.48  75.0  Bull       1.83   25.60       0.01      69.4    3.30
75      WTW   340.29   7.71  18.00      29.8      Financial Services                         Insurance Brokers       20.26  81.2  Bull       3.55   23.72       0.05      69.1    4.33
76      WPP    20.53  -5.09  13.24       4.7  Communication Services                      Advertising Agencies       12.23  61.1  Bull       0.29   26.18       0.21      69.1    2.67
77     FIVN    28.59   5.26  31.50       2.1              Technology                 Software - Infrastructure       23.66  68.0  Bull       0.27   23.04       0.07      68.7    4.19
78      WAY    24.52   3.50  17.94       4.7              Healthcare               Health Information Services       13.33  64.7  Bull       0.11   19.43       1.36      68.6    4.71
79     EVCM    12.12   1.00   5.76       2.1              Technology                    Software - Application       13.38  65.9  Bull       0.08   20.48       0.71      68.0    3.56
80      HBT    36.51   0.97  12.75       1.3      Financial Services                          Banks - Regional       16.25  78.7  Bull       0.31   14.13       1.25      67.6    3.80
81        G    35.61  -3.00  17.25       6.2              Technology           Information Technology Services       12.90  69.1  Bull       0.74   26.01       0.01      67.5    3.75
82     PLSE    34.61   1.04  11.64       2.4              Healthcare            Medical Instruments & Supplies       24.95  66.7  Bull       0.60   22.16       0.03      67.4     NaN
83     CNXC    26.56   4.53  13.03       1.6              Technology           Information Technology Services        8.22  59.4  Bull       0.38   20.52       0.90      67.1     NaN
84      CVI    35.96   3.86   5.94       3.5                  Energy            Oil & Gas Refining & Marketing       12.29  65.4  Bull       0.19   25.50       0.04      67.0    1.83
85     PCOR    52.50   4.67  27.80       7.6              Technology                    Software - Application       14.30  69.1  Bull       1.00   24.58       0.01      66.8    4.30
86      GCT    41.52  -0.17  16.04       1.6              Technology                 Software - Infrastructure       12.53  69.3  Bull       0.58   25.36       0.01      66.7     NaN
87     BGSI   110.24  -2.38   7.24       3.1       Consumer Cyclical                  Auto & Truck Dealerships        5.69  65.3  Bull       1.49   16.51       1.42      66.2    4.43
88      ACN   165.00  -4.72  18.93     115.6              Technology           Information Technology Services        7.31  62.4  Bull       4.42   27.34       0.01      66.0    3.93
89      DJT     9.99   1.47  12.43       2.7  Communication Services            Internet Content & Information       12.07  62.6  Bull       0.07   24.63       0.04      66.0     NaN
90      FIG    24.30  -1.86  21.50      13.1              Technology                    Software - Application       11.89  59.0  Bull       0.18   24.68       0.03      65.9    3.71
91     BWLP    21.94   0.37   1.06       3.5                  Energy                       Oil & Gas Midstream        9.98  63.1  Bull       0.13   25.37       0.04      65.7     NaN
92     ATAI     7.18   0.00   0.14       2.6              Healthcare                             Biotechnology       30.64  73.7  Bull       0.03   47.13       0.07      65.6    3.43
93      SIG    98.86   0.84   9.52       3.9       Consumer Cyclical                              Luxury Goods       12.75  72.9  Bull       1.25   15.14       1.04      65.2    3.82
94     ITRI   102.12  -0.21  21.67       4.5              Technology        Scientific & Technical Instruments       18.02  72.4  Bull       2.10   20.87       0.02      65.1    4.23
95      VOD    16.25   0.74   6.56      38.3  Communication Services                          Telecom Services        9.08  64.7  Bull       0.15   24.90       0.03      64.7    2.25
96      IQV   242.72  -1.96  17.08      40.7              Healthcare                    Diagnostics & Research       22.23  75.4  Bull       3.50   19.45       0.02      64.7    4.55
97        E    53.81   7.13   5.34      84.7                  Energy                      Oil & Gas Integrated        6.57  63.9  Bull       0.56   14.83       1.38      64.6    3.20
98       JD    32.42   0.70   7.76      44.0       Consumer Cyclical                           Internet Retail       11.23  76.8  Bull       0.37   23.24       0.07      64.5    4.58
99     DOCU    56.18  -3.42  19.44      11.1              Technology                    Software - Application       14.42  64.0  Bull       0.72   22.08       0.02      64.4     NaN
100     ABG   241.62  -2.67   8.77       4.6       Consumer Cyclical                  Auto & Truck Dealerships       14.40  67.7  Bull       2.52   22.02       0.01      64.3    3.45
101     HPQ    27.05  -4.79  10.36      26.0              Technology                         Computer Hardware       12.45  62.1  Bull       0.38   22.84       0.03      64.3    2.76
102    KNSL   376.67   1.73  15.67       8.6      Financial Services           Insurance - Property & Casualty       12.82  66.4  Bull       2.97   14.21       1.04      64.3    2.83
103      LI    13.80   4.47  13.86      14.7       Consumer Cyclical                        Auto Manufacturers        1.11  62.3  Bull       0.25   17.55       1.29      63.9    3.69
104      BJ    99.99   2.91   8.83      12.8      Consumer Defensive                           Discount Stores        9.63  71.5  Bull       0.92   14.64       1.14      63.9     NaN
105    FTRE    20.81   2.01   6.72       1.9              Healthcare                             Biotechnology       22.43  74.3  Bull       0.20   18.37       0.04      63.7     NaN
106     GTM     3.50   6.71  19.86       1.0              Technology                    Software - Application        2.29  64.0  Bull       0.07   19.45       0.92      63.3    2.64
107     CBL    59.32  -1.22   4.23       1.8             Real Estate                             REIT - Retail       15.01  71.6  Bull       0.40   11.73       1.08      63.2     NaN
108    VRSN   290.92   3.48  10.79      26.3              Technology                 Software - Infrastructure        7.05  64.6  Bull       2.49   15.65       1.08      63.2    4.20
109     ICE   156.03   1.13   8.95      87.2      Financial Services          Financial Data & Stock Exchanges        9.17  74.0  Bull       2.14   23.12       0.03      62.9    4.50
110     TRI   102.48  -3.63  19.59      46.4             Industrials               Specialty Business Services       13.71  62.4  Bull       1.15   20.69       0.03      62.8    4.22
111    LCID     7.80  -2.01  20.93       3.1       Consumer Cyclical                        Auto Manufacturers       20.51  62.2  Bull       0.16   17.65       0.01      62.8    2.83
112    SKYW   109.66  -3.60  14.59       4.3             Industrials                                  Airlines       14.02  65.8  Bull       1.14   10.40       1.24      62.7    4.33
113     IDT    67.10  -1.15   4.50       1.7  Communication Services                          Telecom Services       13.96  71.9  Bull       0.29   15.37       1.17      62.6     NaN
114    CERT     7.90  -2.35  11.11       1.3              Healthcare               Health Information Services       20.29  68.6  Bull       0.07   17.38       0.02      62.5    3.67
115      MH    11.20   2.00  23.08       2.1      Consumer Defensive             Education & Training Services        4.77  60.9  Bull       0.22   18.27       0.81      62.4     NaN
116    CTAS   210.74  -2.68   3.68      86.6             Industrials               Specialty Business Services       12.39  68.5  Bull       1.58   20.95       0.02      62.3    3.80
117      LW    53.33  -1.21   8.43       7.4      Consumer Defensive                            Packaged Foods       14.70  71.5  Bull       0.71   19.72       0.01      62.1    3.50
118     EAT   207.01   0.62  11.90       8.8       Consumer Cyclical                               Restaurants       19.82  72.6  Bull       0.93   20.31       0.01      61.8    4.32
119      BZ    16.25   0.93   6.56       7.5  Communication Services            Internet Content & Information       12.15  68.3  Bull       0.12   20.55       0.01      61.7    4.68
120     IMO   128.80   2.44   2.48      62.3                  Energy                      Oil & Gas Integrated        5.54  63.8  Bull       0.86   14.98       1.06      61.6    2.28
121     DAC   138.60  -1.29   4.85       2.5             Industrials                           Marine Shipping        8.24  68.4  Bull       1.36   14.07       1.01      61.6     NaN
122    LOPE   159.31   5.89  16.52       4.2      Consumer Defensive             Education & Training Services        6.61  66.5  Bull       1.44   11.32       1.42      61.5     NaN
123    SSNC    76.99  -1.69  14.99      18.9              Technology                    Software - Application       11.59  69.0  Bull       1.14   20.46       0.03      61.5    4.30
124    BILL    46.45  -2.02  12.58       4.7              Technology                    Software - Application       15.37  65.1  Bull       0.22   19.78       0.02      61.3    4.14
125     XOM   156.75   2.42   1.49     649.7                  Energy                      Oil & Gas Integrated        6.38  66.9  Bull       1.38   14.65       1.01      61.2    3.68
126     CNK    36.95   5.91  13.03       4.1  Communication Services                             Entertainment       18.31  76.7  Bull       0.62   16.56       0.06      61.2    4.09
127     HRB    46.04  -2.42  15.24       6.0       Consumer Cyclical                         Personal Services       17.87  70.0  Bull       0.51   17.03       0.01      61.1    2.80
128     NSP    55.41   4.19  15.49       2.0             Industrials            Staffing & Employment Services       30.01  74.1  Bull       0.20   25.73       0.02      61.0    3.20
129    CBOE   303.14  -1.52   6.42      34.4      Financial Services          Financial Data & Stock Exchanges        6.66  65.4  Bull       4.78   22.37       0.01      60.8    2.94
130    SBET     6.32   3.01   5.42       1.3      Financial Services                           Capital Markets        6.40  57.6  Bull       0.06   22.34       0.03      60.8    4.86
131     WIX    59.13  -3.41  21.09       3.4              Technology                 Software - Infrastructure        8.92  63.1  Bull       1.19   20.97       0.03      60.7    3.91
132     NIQ    11.78  -1.59  12.94       3.5                     N/A                                       N/A       15.20  69.2  Bull       0.05   22.45       0.01      60.7    4.36
133      WF    68.80   5.25   9.69      15.9      Financial Services                          Banks - Regional        8.77  65.6  Bull       0.58   20.01       0.15      60.6    5.00
134     DKL    58.69   1.72   2.57       3.1                  Energy            Oil & Gas Refining & Marketing        9.64  71.6  Bull       0.24   13.87       1.59      60.4    3.20
135    EPAM   103.07  -3.57  19.66       5.6              Technology           Information Technology Services        8.49  65.3  Bull       2.44   20.92       0.01      60.3    4.00
136     CXM     6.32  -2.09  14.82       1.5              Technology                    Software - Application       13.00  67.4  Bull       0.07   18.70       0.01      60.3     NaN
137    COTY     2.68  -1.65   3.27       2.4      Consumer Defensive             Household & Personal Products       14.72  64.3  Bull       0.02   17.76       0.01      60.2    2.94
138     GGB     4.88   0.31   2.20       9.6         Basic Materials                                     Steel        7.53  64.2  Bull       0.03   21.27       0.00      60.1    4.40
139    ADNT    22.03   2.09   9.55       1.7       Consumer Cyclical                                Auto Parts        6.67  62.3  Bull       0.32   21.44       0.03      60.0    4.00
140    MSFT   444.11  13.72  16.39    2901.1              Technology                 Software - Infrastructure       12.19  70.3  Bull       3.99   15.57       0.40      60.0    4.66
141     CLF    11.48   0.83   4.70       6.5         Basic Materials                                     Steel        6.15  57.6  Bull       0.32   21.82       0.01      60.0    3.08
142     BIP    42.90   0.66   4.53      19.6               Utilities                   Utilities - Diversified       11.11  78.8  Bull       0.43   19.17       0.02      59.9    4.33
143    GRFS     8.34   2.33  10.61       5.6              Healthcare              Drug Manufacturers - General        9.93  70.5  Bull       0.11   19.38       0.04      59.7    4.00
144    SONO    16.10  -8.11  10.81       2.1              Technology                      Consumer Electronics        8.41  57.7  Bull       0.27   20.15       0.02      59.5     NaN
145    STBA    52.95  -0.77   6.75       1.9      Financial Services                          Banks - Regional        9.72  71.9  Bull       0.27    7.89       1.41      59.5    3.29
146     CIB    91.29   2.04   5.19      21.3      Financial Services                          Banks - Regional       15.20  75.4  Bull       0.64   16.78       0.01      59.4    2.91
147     APA    36.70   5.07   1.44      13.0                  Energy                             Oil & Gas E&P        4.43  59.5  Bull       0.29   13.47       1.05      59.4    3.32
148     PBT    29.79   2.23   1.85       1.4                  Energy                       Oil & Gas Midstream       10.42  62.9  Bull       0.14   19.78       0.06      59.3     NaN
149    APPN    27.75  -3.43  26.39       2.1              Technology                 Software - Infrastructure       14.73  61.6  Bull       0.28   16.81       0.02      59.3    3.14
150    PAYX   119.08  -2.50   8.73      43.4              Technology                    Software - Application       13.88  68.2  Bull       0.72   17.15       0.02      59.2    2.83
151    RYAN    46.00  -1.03  15.06      12.3                     N/A                                       N/A       18.06  69.1  Bull       0.32   14.91       0.03      59.2     NaN
152     DXC    11.18  -5.01  20.60       1.9                     N/A                                       N/A       13.50  65.0  Bull       0.23   17.19       0.01      59.1     NaN
153     GPN    87.21  -1.21  12.00      24.1                     N/A                                       N/A       15.74  67.2  Bull       0.78   16.20       0.01      59.1     NaN
154     UVE    45.02   1.81  19.10       1.3                     N/A                                       N/A       13.47  66.8  Bull       0.45    8.85       1.03      59.1     NaN
155      WK    59.83  -2.64  18.04       3.4                     N/A                                       N/A       12.53  64.0  Bull       0.57   17.79       0.01      59.1     NaN
156    ADSK   238.13  -2.90  16.01      51.7                     N/A                                       N/A        9.14  64.2  Bull       4.09   19.21       0.02      58.9     NaN
157    SHEL    89.87   1.73   2.18     251.3                     N/A                                       N/A        6.35  67.9  Bull       0.47   17.37       0.39      58.8     NaN
158    FMBH    52.52  -0.11   8.29       1.4                     N/A                                       N/A       10.76  71.5  Bull       0.26    9.21       1.10      58.7     NaN
159    SPSC    68.06  -1.93  15.40       2.5                     N/A                                       N/A       12.85  64.9  Bull       0.45   16.76       0.05      58.6     NaN
160     DOX    56.82   3.55  10.93       6.1                     N/A                                       N/A        2.91  63.7  Bull       0.70   12.43       1.17      58.6     NaN
161    RELX    36.98  -3.27  12.54      69.7                     N/A                                       N/A       10.04  65.1  Bull       0.54   17.85       0.06      58.4     NaN
162    BURL   370.19  -0.25   9.05      23.4                     N/A                                       N/A       10.56  66.9  Bull       2.92   17.53       0.01      57.9     NaN
163     DBX    32.74  -1.77  15.16       7.8                     N/A                                       N/A       14.96  69.0  Bull       0.28   15.24       0.01      57.8     NaN
164    ROST   250.05  -0.76   7.60      80.8                     N/A                                       N/A        9.30  68.9  Bull       2.69   18.00       0.02      57.8     NaN
165     WDS    23.00  -1.01   2.93      44.2                     N/A                                       N/A        7.40  64.4  Bull       0.24   18.96       0.02      57.8     NaN
166    TEAM    97.70  -6.31  21.90      26.5                     N/A                                       N/A        9.86  56.0  Bull       1.22   17.47       0.04      57.7     NaN
167    MMSI    80.50  -0.42  10.11       4.8                     N/A                                       N/A       13.05  71.4  Bull       0.55   15.91       0.03      57.7     NaN
168    MIAX    46.30  -0.22  11.11       4.4                     N/A                                       N/A        8.11  65.9  Bull       0.58   18.57       0.00      57.7     NaN
169     VVX    85.15  -1.34   1.40       2.7                     N/A                                       N/A        8.26  59.7  Bull       1.22   18.40       0.01      57.6     NaN
170    APAM    40.35   0.01   4.74       3.3                     N/A                                       N/A        7.52  65.9  Bull       0.23   18.77       0.01      57.6     NaN
171     JBS    14.12  -0.74  16.45      15.2                     N/A                                       N/A       10.58  72.8  Bull       0.29   17.03       0.02      57.5     NaN
172    AORT    27.68   0.47  10.72       1.3                     N/A                                       N/A        9.52  69.1  Bull       0.32   17.54       0.01      57.4     NaN
