HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
=== Stock Screener — 2026-07-24 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2772 stocks with market cap > $1B
  Top 5 by daily gain: NVCR(+28.4%), THRM(+26.5%), CLF(+16.0%), MEDP(+14.7%), MGRT(+12.8%)
  S&P 500 loaded: 503 tickers
Screening 2774 stocks via batched downloads...

  Screened 200/2774 (119 passed, 11 no-data)
  Screened 400/2774 (222 passed, 18 no-data)
  Screened 600/2774 (316 passed, 19 no-data)
  Screened 800/2774 (399 passed, 19 no-data)
  Screened 1000/2774 (477 passed, 22 no-data)
  Screened 1200/2774 (523 passed, 27 no-data)
  Screened 1400/2774 (575 passed, 27 no-data)
  Screened 1600/2774 (606 passed, 28 no-data)
  Screened 1800/2774 (638 passed, 29 no-data)
  Screened 2000/2774 (669 passed, 31 no-data)
  Screened 2200/2774 (703 passed, 32 no-data)
  Screened 2400/2774 (722 passed, 33 no-data)
  Screened 2600/2774 (738 passed, 36 no-data)
  Screened 2774/2774 (751 passed, 42 no-data)

  Retrying 42 tickers with no data...
  After retry: 751 passed

  Final: 751 stocks passed all filters

  Enriching 167 of 751 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  751 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
20    ETON    44.08  -0.12   4.17       1.2              Healthcare  Drug Manufacturers - Specialty & Generic       26.01  73.1  Bull       0.49   26.61       0.02      71.8    5.00
21     TXG    48.58   1.08  11.07       6.1              Healthcare               Health Information Services       34.61  73.3  Bull       0.22   35.96       0.01      71.6    3.69
22    EQNR    40.72  -0.66   8.96     102.5                  Energy                      Oil & Gas Integrated       13.41  74.4  Bull       0.85   29.02       0.07      71.3    2.67
23    DSGR    34.51   0.03   0.03       1.6             Industrials                   Industrial Distribution       18.62  83.8  Bull       0.67   26.36       0.05      71.1    3.00
24     OII    48.47   0.94  14.64       4.8                  Energy            Oil & Gas Equipment & Services       20.13  77.9  Bull       0.65   23.11       0.02      68.3     NaN
25      SM    33.51   0.00   6.99       8.0                  Energy                             Oil & Gas E&P       12.68  69.6  Bull       0.66   26.36       0.01      67.8    4.20
26     UNP   304.33   4.02   1.64     180.7             Industrials                                 Railroads       10.22  71.3  Bull       1.07   17.07       2.46      67.4    4.20
27     AMC     2.31   1.32  19.07       2.0  Communication Services                             Entertainment       18.15  57.7  Bull       0.03   22.22       0.01      66.4    3.29
28    MEOH    57.99   2.73   9.04       4.5         Basic Materials                                 Chemicals        7.03  64.3  Bull       1.31   20.46       0.84      66.0    4.20
29     LPG    45.68   0.15  11.33       2.0                  Energy                       Oil & Gas Midstream       13.24  66.6  Bull       0.74   23.63       0.01      65.3    4.00
30     PBT    29.25  -0.68   5.71       1.4                  Energy                       Oil & Gas Midstream       10.01  64.1  Bull       0.36   18.01       0.87      65.3     NaN
31     DAC   137.44   3.97   6.04       2.5             Industrials                           Marine Shipping        9.09  71.0  Bull       1.06   10.48       1.77      64.8     NaN
32    SBET     5.89  -1.83   3.88       1.3      Financial Services                           Capital Markets        0.05  52.9  Bull       0.08   29.17       0.03      64.5    4.86
33      IQ     1.22   0.41   2.10       1.2  Communication Services                             Entertainment        5.98  59.7  Bull       0.01   26.43       0.01      64.5    3.70
34     PSN    59.15   1.18   5.53       6.3              Technology           Information Technology Services        6.82  61.3  Bull       0.39   25.72       0.01      64.2    4.14
35    IOVA     5.04  -1.75   0.80       2.3              Healthcare                             Biotechnology       17.71  60.4  Bull       0.07   19.71       0.01      63.6    4.40
36    LQDA    91.06   2.28  13.91       7.9              Healthcare  Drug Manufacturers - Specialty & Generic       29.18  68.8  Bull       0.68   18.38       0.02      63.5    4.62
37    VIST    69.06   3.04  10.71       7.2                  Energy                             Oil & Gas E&P        2.81  58.7  Bull       0.76    7.20       2.29      62.7    4.67
38    CLBK    10.97  -0.41   3.00       1.1      Financial Services                          Banks - Regional       13.91  74.9  Bull       0.11   20.13       0.01      62.2     NaN
39     PSX   207.41   0.21   0.27      83.0                  Energy            Oil & Gas Refining & Marketing       12.12  67.9  Bull       1.61   20.76       0.02      62.0    3.95
40     TRV   378.78   0.64   2.66      78.5      Financial Services           Insurance - Property & Casualty       15.21  78.5  Bull       3.03   19.00       0.01      61.7    3.03
41    BWLP    21.84   0.60   7.22       3.5                  Energy                       Oil & Gas Midstream       11.12  65.3  Bull       0.26   20.13       0.08      61.3     NaN
42   BULLW     2.50  -5.30   0.93       1.3                                                                         13.51  57.0  Bull       0.02   19.05       0.07      61.3     NaN
43     ONC   330.00   0.99   5.76      36.3              Healthcare                             Biotechnology       10.25  72.0  Bull       2.32   19.85       0.14      61.2    4.71
44     BGR    16.58   1.04   4.15       2.2      Financial Services                          Asset Management        6.32  73.0  Bull       0.15   14.25       1.04      61.1     NaN
45     IMO   128.83   2.51   7.56      62.3                  Energy                      Oil & Gas Integrated        6.34  66.9  Bull       1.31   14.52       0.99      61.0    2.28
46    MEDP   605.82  14.71  12.62      17.3              Healthcare                    Diagnostics & Research       20.28  75.4  Bull       0.66   18.14       3.22      60.8    3.08
47     KOS     2.66  -2.74  18.97       1.6                  Energy                             Oil & Gas E&P        6.88  58.1  Bull       0.08   22.25       0.01      60.8    3.46
48    BBDO     3.24  -0.31   4.85      34.3      Financial Services                          Banks - Regional        5.23  65.8  Bull       0.02   13.01       1.22      60.8     NaN
49      SU    65.98  -0.65   5.69      78.4                  Energy                      Oil & Gas Integrated        8.41  70.5  Bull       1.05   21.38       0.01      60.6    3.95
50     PAG   214.99  -0.25   6.09      14.2       Consumer Cyclical                  Auto & Truck Dealerships       16.94  73.4  Bull       1.97   16.95       0.02      60.6    3.91
51      BZ    15.32   0.49   2.78       7.1  Communication Services            Internet Content & Information        7.70  60.7  Bull       0.13   21.15       0.01      60.1    4.68
52    DNOW    14.40   1.12   3.82       2.6             Industrials                   Industrial Distribution        7.92  69.3  Bull       0.15   10.01       1.29      59.7    5.00
53     CSX    52.81   5.77   3.77      97.8             Industrials                                 Railroads       11.00  74.8  Bull       0.16   14.65       2.23      59.5    4.08
54    AZTA    28.30   4.20   5.68       1.3              Healthcare            Medical Instruments & Supplies       15.41  70.9  Bull       0.10   18.61       0.97      59.4    3.83
55     GSL    43.02   2.28   3.34       1.5             Industrials                           Marine Shipping        8.96  69.1  Bull       0.30   11.19       1.04      59.3     NaN
56     CVE    29.49  -0.77   5.51      55.7                  Energy                      Oil & Gas Integrated        8.72  67.0  Bull       0.44   19.49       0.01      59.0    4.50
57      CF   125.75  -0.75   3.57      19.5         Basic Materials                       Agricultural Inputs        8.22  66.2  Bull       1.27   19.21       0.01      58.4    3.14
58     DAR    63.48   0.13   0.60      10.1      Consumer Defensive                            Packaged Foods        6.86  64.4  Bull       0.46   19.59       0.02      58.2    4.75
59    PLSE    31.33   1.05   9.22       2.1              Healthcare            Medical Instruments & Supplies       17.78  63.2  Bull       0.38   13.89       0.01      57.9     NaN
60     CNQ    46.92  -0.19   6.90      98.1                  Energy                             Oil & Gas E&P        7.67  70.5  Bull       0.74   18.48       0.01      57.4    3.74
61     ABT   100.75   0.18   1.94     175.5              Healthcare                           Medical Devices        8.02  64.9  Bull       0.76   12.13       0.74      57.3    4.33
62      JD    30.07  -0.07   1.52      41.1       Consumer Cyclical                           Internet Retail        4.83  64.1  Bull       0.31   19.37       0.02      57.0    4.58
63     SUN    75.47   1.19   1.99      15.3                  Energy            Oil & Gas Refining & Marketing        9.70  66.7  Bull       0.52   16.62       0.03      56.7    4.57
64    SDRL    45.65   0.32   5.93       2.8                  Energy                        Oil & Gas Drilling        5.28  62.9  Bull       0.78   18.96       0.00      56.6    4.38
65     BAH    71.26   8.18   9.28       7.9             Industrials                       Consulting Services        3.12  62.9  Bull       1.16   19.34       0.06      56.4    3.14
66     TDW    78.11   0.87   3.03       3.9                  Energy            Oil & Gas Equipment & Services        4.96  62.7  Bull       0.89   18.79       0.02      56.4     NaN
67     WDS    22.49   0.67   3.55      42.5                  Energy                             Oil & Gas E&P        6.08  66.1  Bull       0.33   18.00       0.01      56.1     NaN
68     VVX    84.09   0.13  11.22       2.6             Industrials                       Aerospace & Defense        8.93  64.8  Bull       1.11   16.57       0.01      56.1    3.75
69    CRSR    10.06  -0.15   3.23       1.1              Technology                         Computer Hardware       12.89  57.7  Bull       0.06   14.37       0.02      56.0    3.62
70    PICS    11.89  -0.17   3.21       1.5              Technology                 Software - Infrastructure        4.27  56.7  Bull       0.06   19.86       0.00      55.8    4.78
71     VET    11.11  -1.16  13.02       1.7                  Energy                             Oil & Gas E&P        5.58  64.9  Bull       0.28   17.94       0.01      55.8    3.73
72    SBRA    22.18   0.68  10.29       5.6             Real Estate              REIT - Healthcare Facilities       11.21  74.3  Bull       0.27   14.86       0.01      55.6    3.62
73      SF    79.56   0.32   1.11      12.2      Financial Services                           Capital Markets        6.52  66.4  Bull       0.45    9.17       0.98      55.6    3.62
74    DNTH   104.79   1.98   9.90       5.7              Healthcare                             Biotechnology       13.77  60.2  Bull       0.41   15.41       0.68      55.5    5.00
75     CQP    65.93   2.12   5.13      31.9                  Energy                       Oil & Gas Midstream        5.21  60.6  Bull       0.27   15.55       1.00      55.3    2.14
76    SUNC    75.08  -0.89   0.84       3.9                  Energy                       Oil & Gas Midstream        9.10  66.5  Bull       0.42   15.33       0.02      55.1    4.67
77     EDN    26.59  -2.49   6.83       1.2               Utilities            Utilities - Regulated Electric        3.08  55.1  Bull       0.26   10.65       0.94      55.0     NaN
78    CHRD   138.30  -0.42   7.96       7.8                  Energy                             Oil & Gas E&P        8.00  67.0  Bull       2.83   15.75       0.01      54.9    4.60
79     OVV    61.61   0.36   6.61      17.4                  Energy                             Oil & Gas E&P        9.20  71.1  Bull       0.79   15.05       0.02      54.8    4.46
80    NUVB     6.47  -0.23  11.64       2.3              Healthcare                             Biotechnology       16.68  64.3  Bull       0.05   11.45       0.00      54.8    4.60
81     DKL    57.97   0.37   5.64       3.1                  Energy            Oil & Gas Refining & Marketing        9.37  72.1  Bull       0.32   14.92       0.01      54.7    3.20
82     HXL   109.36  -0.48   5.35       8.3             Industrials                       Aerospace & Defense       11.83  69.0  Bull       0.68   13.67       0.01      54.7    3.50
83      BP    43.86  -0.16   4.68     115.0                  Energy                      Oil & Gas Integrated        5.93  67.8  Bull       0.65   16.28       0.05      54.6    3.56
84    BEPI    15.90   0.00   1.66       4.6                     N/A                                       N/A        3.57  74.3  Bull       0.07    5.97       2.05      54.5     NaN
85    MUSA   624.17   0.23   0.91      11.5       Consumer Cyclical                          Specialty Retail        9.29  63.2  Bull       2.73   19.18       0.01      54.5    4.00
86     LXP    60.97   0.25   4.21       3.6             Real Estate                         REIT - Industrial       11.75  76.6  Bull       0.45   13.57       0.00      54.5    3.88
87     LNG   272.55   0.21   3.79      57.0                  Energy                       Oil & Gas Midstream        8.45  68.3  Bull       1.33   15.93       0.02      54.4    4.57
88     HUT   117.67   7.11  28.03      13.2      Financial Services                           Capital Markets       13.11  58.1  Bull       1.37    1.35       1.36      54.2    4.69
89    LASR    72.52  -0.66   4.72       4.1              Technology                            Semiconductors        5.53  54.3  Bull       0.83   16.14       0.01      54.0    4.67
90     PBA    51.21   0.73   0.49      29.8                  Energy                       Oil & Gas Midstream        7.04  67.5  Bull       0.27   10.15       0.63      53.9    3.89
91      PR    21.46   0.42   6.19      17.9                  Energy                             Oil & Gas E&P        9.26  73.1  Bull       0.28   13.79       0.01      53.5    4.67
92     FTI    76.43   0.53   6.04      30.3                  Energy            Oil & Gas Equipment & Services        8.58  67.9  Bull       0.66   14.02       0.01      53.4    4.05
93    CIFR    25.82   5.56  45.71      10.6              Technology           Information Technology Services       16.89  59.6  Bull       0.43   -1.53       1.20      53.4    4.69
94     DRS    48.16   4.90  11.74      12.8             Industrials                       Aerospace & Defense        7.79  63.7  Bull       0.40    7.76       0.80      53.3    4.50
95    VTOL    45.16   0.16   1.83       1.3                  Energy            Oil & Gas Equipment & Services        3.74  64.5  Bull       0.28    9.74       0.79      53.2     NaN
96     SSL    11.79  -2.16   3.69       7.8         Basic Materials                       Specialty Chemicals        3.08  58.8  Bull       0.25   16.16       0.04      53.1     NaN
97     HPK     7.89  -1.81   7.06       1.0                  Energy                             Oil & Gas E&P        9.65  59.0  Bull       0.11   13.05       0.01      53.0     NaN
98     TMO   570.00  -0.41   7.05     212.7              Healthcare                    Diagnostics & Research       12.37  71.8  Bull       2.73   12.70       0.04      52.8    4.39
99     PAA    24.61  -0.32   3.10      17.4                  Energy                       Oil & Gas Midstream        7.75  71.0  Bull       0.16   13.83       0.01      52.8    3.67
100   UMAC    21.45  -0.33  26.70       1.0              Technology                         Computer Hardware        7.01  54.2  Bull       0.30   14.04       0.03      52.8    4.71
101   SOBO    38.67   0.52   2.85       8.1                  Energy                       Oil & Gas Midstream        7.28  66.7  Bull       0.22    9.51       0.55      52.7    2.95
102     EC    16.40   0.43   1.93      33.6                  Energy                      Oil & Gas Integrated        7.87  60.2  Bull       0.09   13.49       0.02      52.6    2.36
103    BIP    41.22   0.44   4.99      18.9               Utilities                   Utilities - Diversified        8.40  77.4  Bull       0.40   13.27       0.01      52.5    4.33
104    ADM    86.54   0.21   0.74      41.6      Consumer Defensive                             Farm Products        8.52  70.3  Bull       0.65   13.06       0.01      52.4    2.82
105    GGB     4.74  -0.73   0.32       9.4         Basic Materials                                     Steel        5.89  61.1  Bull       0.04   14.37       0.01      52.4    4.40
106   HBNB     5.75   0.00   6.48       1.3             Real Estate                      Real Estate Services        0.79  56.1  Bull       0.06   10.58       0.75      52.3     NaN
107   SHEL    88.20   0.28   1.01     250.2                  Energy                      Oil & Gas Integrated        5.12  68.1  Bull       0.82   14.06       0.08      52.3    3.87
108   CBOE   285.61   0.26   4.46      31.9      Financial Services          Financial Data & Stock Exchanges        1.42  58.2  Bull       4.10   16.59       0.00      52.3    3.00
109    LMT   570.97   0.42  12.23     131.1             Industrials                       Aerospace & Defense        7.86  69.1  Bull       5.27   13.06       0.04      52.3    3.48
110    UAN   125.00   0.89   5.02       1.3         Basic Materials                       Agricultural Inputs        5.98  69.8  Bull       1.21   14.10       0.02      52.2     NaN
111    NSC   350.31   0.50   2.98      78.3             Industrials                                 Railroads        9.51  73.0  Bull       1.90   12.26       0.01      52.1    3.43
112    XOM   155.97  -0.59   5.84     650.3                  Energy                      Oil & Gas Integrated        6.61  69.6  Bull       2.04   13.39       0.03      52.0    3.71
113    HON   246.27   5.70   8.81      78.0             Industrials                             Conglomerates        6.60  65.2  Bull       1.90    3.25       1.26      52.0    4.00
114   SSNC    71.85   7.31   3.28      16.1              Technology                    Software - Application        6.38  63.5  Bull       0.35   14.00       0.06      52.0    4.30
115    DGX   228.02   0.05   8.23      25.2              Healthcare                    Diagnostics & Research       11.46  72.8  Bull       1.48   11.01       0.03      52.0    3.83
116   AEBI    13.38   0.22   1.21       1.0             Industrials       Farm & Heavy Construction Machinery        8.72  62.9  Bull       0.14    4.78       0.92      51.8    4.33
117    BMY    61.92   0.67   1.94     125.6              Healthcare              Drug Manufacturers - General        7.19  64.0  Bull       0.35   13.05       0.02      51.8    3.50
118   ARWR    87.30   0.60  17.50      12.2              Healthcare                             Biotechnology       12.83  61.9  Bull       0.96   10.13       0.00      51.6    4.67
119    WES    48.04   0.23   4.50      18.9                  Energy                       Oil & Gas Midstream        7.92  71.3  Bull       0.30   12.30       0.04      51.6    3.50
120    PBR    18.85  -0.79   4.90     122.4                  Energy                      Oil & Gas Integrated        4.61  64.8  Bull       0.27   14.10       0.02      51.6    4.21
121    CNR    86.53  -1.09   3.52       4.4                  Energy                              Thermal Coal        0.95  55.4  Bull       0.80    7.05       1.09      51.6    5.00
122    ICE   143.72   0.36   2.91      81.0      Financial Services          Financial Data & Stock Exchanges        1.86  60.3  Bull       1.34   15.45       0.01      51.5    4.56
123    PAM    89.99   1.19   9.86       4.9             Industrials                             Conglomerates        7.35  67.0  Bull       0.89   12.59       0.01      51.4    4.45
124   ALLE   152.21  -1.53  10.91      13.3             Industrials            Security & Protection Services       10.47  70.4  Bull       1.43   11.10       0.01      51.4    3.82
125   BULL     7.70  -1.77   6.51       4.2              Technology                    Software - Application        9.64  57.4  Bull       0.03   18.29       0.02      51.4    5.00
126   FANG   205.38  -0.06   5.03      57.8                  Energy                             Oil & Gas E&P        7.60  68.0  Bull       2.79   12.50       0.01      51.4    4.55
127    IVZ    29.88   0.27   0.84      13.2      Financial Services                          Asset Management        6.73  59.3  Bull       0.14   15.50       0.00      51.3    3.54
128   PAGP    26.48  -0.11   3.40       5.2                  Energy                       Oil & Gas Midstream        7.45  72.7  Bull       0.17   12.54       0.01      51.3    3.73
129    YPF    51.69  -0.44   4.04      20.4                  Energy                      Oil & Gas Integrated        6.42  59.7  Bull       0.53   12.96       0.01      51.3    4.23
130   LOMA    11.92  -2.21   5.11       1.4         Basic Materials                        Building Materials        3.81  55.0  Bull       0.06    4.20       1.19      51.0     NaN
131    CVX   194.01  -0.21   3.54     387.2                  Energy                      Oil & Gas Integrated        6.18  70.1  Bull       2.34   12.64       0.02      50.9    4.29
132   CASY   880.09   0.55   2.44      32.4       Consumer Cyclical                          Specialty Retail        7.15  60.7  Bull       5.63   12.16       0.01      50.8    4.35
133    COP   120.00  -0.16   4.61     146.4                  Energy                             Oil & Gas E&P        5.38  66.1  Bull       1.54   12.77       0.01      50.6    4.24
134   ESLT   827.00   2.28  11.52      37.6             Industrials                       Aerospace & Defense        4.69  61.7  Bull      10.08   12.87       0.03      50.5    3.33
135   BETA    18.61   1.31   4.79       4.2             Industrials                       Aerospace & Defense        6.70  55.7  Bull       0.08   16.24       0.01      50.5    4.75
136    NOG    21.81   0.02   2.90       2.3                  Energy                             Oil & Gas E&P        3.93  62.1  Bull       0.41   13.12       0.01      50.2    3.56
137    MUR    39.23  -0.43   6.52       5.6                  Energy                             Oil & Gas E&P        8.01  65.8  Bull       0.74   10.85       0.01      50.0    3.20
138   FRNM    12.22   0.16   2.69       1.4              Healthcare                    Diagnostics & Research        6.27  58.5  Bull       0.12   11.50       0.01      49.8     NaN
139    FBP    28.84  -0.02   5.12       4.5      Financial Services                          Banks - Regional       11.61  76.4  Bull       0.15    8.68       0.01      49.6    4.43
140    DPZ   323.95   0.22   0.55      10.7       Consumer Cyclical                               Restaurants        2.07  56.9  Bull       2.09   13.49       0.01      49.6    4.00
141   CRGY    11.35  -0.35   5.58       3.8                  Energy                             Oil & Gas E&P        3.79  62.6  Bull       0.27   12.38       0.01      49.4    4.47
142    SFL    11.91   0.42   7.20       1.7             Industrials                           Marine Shipping        6.85  65.1  Bull       0.11   10.89       0.01      49.4    4.00
143   WTTR    20.86   0.10   2.61       2.9                  Energy            Oil & Gas Equipment & Services       10.45  63.0  Bull       0.13    8.76       0.01      49.1    4.83
144   TALO    15.24  -0.13   2.14       2.5                  Energy                             Oil & Gas E&P        5.73  59.4  Bull       0.21   11.08       0.01      49.0    4.30
145    HLX     9.77   0.72   1.98       1.4                  Energy            Oil & Gas Equipment & Services        4.38  61.7  Bull       0.09   11.78       0.01      49.0    4.00
146   CMRE    15.67   3.02   3.89       1.9             Industrials                           Marine Shipping        1.95  58.4  Bull       0.15    4.86       0.98      49.0     NaN
147   IMCR    35.42  -0.25   1.32       1.7              Healthcare                             Biotechnology       11.60  67.0  Bull       0.14   15.98       0.00      48.9    4.31
148    OXY    57.04  -0.96   3.98      57.3                  Energy                             Oil & Gas E&P        4.56  61.9  Bull       0.73   11.39       0.03      48.9    3.62
149    RTX   210.41   0.60   8.73     281.7             Industrials                       Aerospace & Defense       10.41  72.5  Bull       0.92   12.77       0.02      48.8    4.13
150    ECO    57.90   0.77   7.46       2.2             Industrials                           Marine Shipping        9.45  61.0  Bull       0.27   11.60       0.03      48.8     NaN
151    NTR    68.15  -0.57   1.29      33.0                     N/A                                       N/A        1.74  57.6  Bull       0.39   12.81       0.01      48.7     NaN
152    HRI   163.04  -0.13   9.08       5.5                     N/A                                       N/A       14.24  66.0  Bull       1.49    6.56       0.01      48.7     NaN
153    EOG   145.58   0.06   4.07      77.5                     N/A                                       N/A        7.10  67.2  Bull       1.32    9.78       0.01      48.5     NaN
154   APAM    38.72   0.52   0.55       3.1                     N/A                                       N/A        4.70  60.9  Bull       0.19   11.14       0.00      48.5     NaN
155    HUN    12.76  -0.39   8.23       2.2                     N/A                                       N/A        1.54  56.1  Bull       0.29   12.62       0.00      48.4     NaN
156   INVX    26.67  -1.91   3.73       1.9                     N/A                                       N/A        1.47  55.8  Bull       0.30    4.18       1.00      48.3     NaN
157    SKM    36.67   4.16  19.74      13.5                     N/A                                       N/A        6.53  61.6  Bull       0.69    9.28       0.08      48.2     NaN
158      E    51.98  -0.02   4.44      81.8                     N/A                                       N/A        3.28  61.5  Bull       0.64   11.09       0.04      48.1     NaN
159    KYN    14.97   0.00   2.39       2.0                     N/A                                       N/A        6.63  71.9  Bull       0.08    9.40       0.02      47.9     NaN
160    TTE    86.59   0.42   6.39     188.1                     N/A                                       N/A        4.02  64.2  Bull       1.24   10.62       0.02      47.8     NaN
161   DXPE   174.81   1.30   4.45       2.7                     N/A                                       N/A        7.98  61.5  Bull       1.03    4.10       0.56      47.8     NaN
162    RYZ    30.02   1.04   1.42       1.5                     N/A                                       N/A        9.65  63.8  Bull       0.35    7.91       0.01      47.8     NaN
163   FTRE    19.50   5.46   8.82       1.8              Healthcare                             Biotechnology       19.63  73.0  Bull       0.03   14.57       1.32      47.5    3.67
164    NFG    82.06  -0.97   0.51       7.8                     N/A                                       N/A        2.49  60.9  Bull       0.37    7.85       0.86      47.5     NaN
165   NATL    47.53  -0.05   0.20       3.5                     N/A                                       N/A        5.38  72.1  Bull       0.24    9.73       0.00      47.4     NaN
166     BG   123.14   0.69   3.35      23.7                     N/A                                       N/A        3.93  61.7  Bull       1.49   10.39       0.01      47.4     NaN
