=== Stock Screener — 2026-06-30 13:45 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2804 stocks with market cap > $1B
  Top 5 by daily gain: QDEL(+32.2%), OUST(+28.7%), IRDM(+25.4%), SLS(+24.7%), FCEL(+24.2%)
  S&P 500 loaded: 503 tickers
Screening 2804 stocks...
  Priority tier: 940 (top 500 movers + 440 S&P 500)
  Remaining: 1864

  === Priority Tier ===
  Priority: 300/940 (191 passed, 0 errors)
  Priority: 600/940 (271 passed, 180 errors)
  Priority: 900/940 (271 passed, 480 errors)
  Priority: 940/940 (271 passed, 520 errors)

  Retrying 520 priority tickers...
  After priority retry: 271 passed

  === Remaining Tier ===
  Remaining: 300/1864 (271 total passed)
  Remaining: 600/1864 (271 total passed)
  Remaining: 900/1864 (271 total passed)
  Remaining: 1200/1864 (271 total passed)
  Remaining: 1500/1864 (271 total passed)
  Remaining: 1800/1864 (271 total passed)
  Remaining: 1864/1864 (271 total passed)

  Final: 271 stocks passed all filters

================================================================================
  271 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
78    BBWI    22.79  -3.02   9.99       4.6       Consumer Cyclical                          Specialty Retail       15.98  65.9  Bull       0.38   23.71       0.05      67.1    3.47
79    ANAB    65.59  -2.08  10.37       1.9              Healthcare                             Biotechnology       16.40  67.6  Bull       1.18   23.43       0.02      66.8     NaN
80    GLUE    23.87  -0.42  15.26       2.0              Healthcare                             Biotechnology       24.84  77.1  Bull       0.70   21.35       0.06      66.8     NaN
81    WRBY    29.94   1.29  16.77       3.7              Healthcare            Medical Instruments & Supplies       16.92  65.2  Bull       0.51   22.81       0.03      66.5     NaN
82     AGX   788.85  -0.62   7.07      11.1             Industrials                Engineering & Construction       17.80  64.7  Bull      10.28   21.94       0.03      66.1    3.60
83    SGRY    16.35  -1.18  12.56       2.1              Healthcare                   Medical Care Facilities       13.72  70.4  Bull       0.19   23.71       0.03      65.8     NaN
84    USFD   100.64   0.24   7.05      22.2      Consumer Defensive                         Food Distribution       11.66  73.2  Bull       1.09   23.90       0.04      65.1    4.31
85     CAT  1049.76   1.52   6.66     483.5             Industrials       Farm & Heavy Construction Machinery       15.87  64.0  Bull       8.17   21.31       0.06      64.8    3.89
86     ABX    10.88   1.21  12.98       1.0      Financial Services                          Insurance - Life       16.80  69.8  Bull       0.15   20.22       0.12      64.6    4.50
87     TLX    11.44   1.27  12.08       3.9              Healthcare                             Biotechnology       14.88  70.9  Bull       0.21   21.48       0.07      64.5    5.00
88    PSNL    13.40  -2.53  33.15       1.4              Healthcare                    Diagnostics & Research       41.89  72.4  Bull       0.27   18.96       0.03      64.2     NaN
89    OMDA    21.81   2.04  19.15       1.3              Healthcare               Health Information Services       27.76  78.0  Bull       0.37   18.63       0.05      64.0     NaN
90    QLYS   134.73   4.99  19.94       4.7              Technology                 Software - Infrastructure       26.29  81.2  Bull       1.54   18.16       0.10      64.0    3.24
91    HAYW    16.99  -0.64  14.72       3.7             Industrials              Electrical Equipment & Parts       14.54  76.4  Bull       0.27   21.27       0.04      63.9    3.60
92    SIMO   335.90   0.12   5.30      11.4              Technology                            Semiconductors       29.43  64.4  Bull       1.31   25.31       0.04      63.1    4.55
93    CYTK    87.24  -0.57   9.04      11.8              Healthcare                             Biotechnology       17.89  75.4  Bull       1.35   18.40       0.06      62.8    4.41
94     UMC    26.81  -0.65   2.31      67.3              Technology                            Semiconductors       35.48  64.8  Bull       0.18   17.10       0.05      62.6    2.25
95    CVLT   143.56   1.60  14.64       5.9              Technology                    Software - Application       23.63  77.4  Bull       1.06   17.30       0.02      62.4    4.24
96    RVMD   190.81  -0.44  12.57      40.6              Healthcare                             Biotechnology       25.58  75.7  Bull       3.22   16.58       0.10      62.4    4.71
97      GH   150.56  -2.23  15.08      20.0              Healthcare                    Diagnostics & Research       25.48  73.1  Bull       1.24   16.59       0.02      61.8    4.68
98    ATEN    36.79  -0.57   8.69       2.6              Technology                 Software - Infrastructure       21.56  80.0  Bull       0.26   16.65       0.02      61.8    4.17
99     ASX    44.06   5.21  10.79      96.7              Technology                            Semiconductors       24.04  63.2  Bull       0.28   15.43       0.10      61.2    5.00
100   MPLT    34.47   0.50  20.36       1.6              Healthcare                             Biotechnology       20.47  64.8  Bull       0.62   15.83       0.03      61.0    4.83
101   CRVS    14.56   0.52  15.24       1.2              Healthcare                             Biotechnology        9.56  68.7  Bull       0.41   20.49       0.03      60.5    4.86
102   PLSE    28.78   0.01  10.91       2.0              Healthcare            Medical Instruments & Supplies       17.08  62.9  Bull       0.28   16.67       0.02      60.4     NaN
103   FORM   147.22   1.53   3.10      11.5              Technology       Semiconductor Equipment & Materials       12.09  55.2  Bull       0.55   27.94       0.04      60.4     NaN
104    XZO    17.04   0.00  25.20       1.5      Financial Services                   Insurance - Diversified       17.06  75.1  Bull       0.49   16.71       0.02      60.4     NaN
105   IRDM    54.37  -0.45  23.12       5.7  Communication Services                          Telecom Services       25.38  65.1  Bull       0.55   14.08       0.14      60.3    3.90
106    SLM    25.87  -0.92  11.32       4.9      Financial Services                           Credit Services       13.63  72.2  Bull       0.39   17.98       0.02      59.9    4.00
107    MTZ   424.81  -0.95   8.80      33.6             Industrials                Engineering & Construction       12.51  63.7  Bull       6.51   17.32       0.06      59.1    4.75
108   AXON   538.00   3.82  24.24      43.4             Industrials                       Aerospace & Defense       21.51  70.6  Bull       7.46   12.82       0.15      59.0    4.40
109   NCLH    21.30  -2.48   4.46       9.8       Consumer Cyclical                           Travel Services       10.74  63.5  Bull       0.17   17.94       0.08      59.0    3.92
110    WBI    33.79   1.47  18.19       1.6                  Energy            Oil & Gas Equipment & Services       13.87  61.7  Bull       0.20   16.87       0.01      58.9     NaN
111   VSTS    14.64  -0.78  10.87       1.9             Industrials                 Rental & Leasing Services       22.37  73.6  Bull       0.08   13.54       0.03      58.8    3.00
112   TSHA     6.88   3.61   0.29       2.0              Healthcare                             Biotechnology       15.50  62.3  Bull       0.09   15.24       0.08      58.7    4.77
113   PANW   338.83   2.07  16.47     276.1              Technology                 Software - Infrastructure       33.51  79.0  Bull       3.01   12.76       0.09      58.5    4.39
114    LIF    54.81  -4.84  16.77       4.4              Technology                    Software - Application       18.00  64.7  Bull       0.85   13.86       0.08      58.5    4.36
115    GEV  1113.70   0.92   7.61     299.3             Industrials            Specialty Industrial Machinery       10.68  60.1  Bull      14.12   17.23       0.07      58.1    4.42
116   VICR   367.29  -0.46   9.27      16.7              Technology                     Electronic Components       25.94  63.3  Bull       2.86   11.69       0.06      57.2    4.50
117    NSP    40.62  -4.89   9.67       1.6             Industrials            Staffing & Employment Services       18.91  62.0  Bull       0.40   12.48       0.02      57.1     NaN
118   RBLX    54.40  -0.10  15.47      39.0  Communication Services            Electronic Gaming & Multimedia       10.68  63.9  Bull       1.05   15.74       0.07      56.7    4.09
119   FRPT    58.72  -3.49  10.03       2.9      Consumer Defensive                            Packaged Foods        4.86  59.5  Bull       0.96   18.83       0.02      56.5    4.47
120     ZD    52.40   0.38  12.93       1.9  Communication Services                      Advertising Agencies       15.37  71.7  Bull       0.65   13.47       0.04      56.4     NaN
121   ACVA     7.26   1.47  13.52       1.3       Consumer Cyclical                  Auto & Truck Dealerships       19.71  69.6  Bull       0.09   11.09       0.03      56.2    3.77
122    TPL   429.18   2.19  16.03      29.6                  Energy                             Oil & Gas E&P        7.52  66.1  Bull       8.01   16.55       0.06      55.8     NaN
123   AFRM    80.96  -1.60  12.71      27.1      Financial Services                           Credit Services       18.65  65.2  Bull       1.05   11.04       0.04      55.7    4.32
124    VIR    10.36  -0.19   1.97       1.7              Healthcare                             Biotechnology       11.18  65.2  Bull       0.19   14.73       0.03      55.6     NaN
125   VSAT    79.85   3.71  25.00      10.9              Technology                   Communication Equipment       20.71  62.9  Bull       1.07    9.59       0.09      55.3    4.22
126   HALO    77.67  -0.91  11.56       9.2              Healthcare                             Biotechnology       11.56  72.2  Bull       0.75   13.99       0.07      55.3    3.80
127   TROW   116.41   1.98   9.82      24.9      Financial Services                          Asset Management       12.22  77.4  Bull       0.65   13.36       0.09      55.3    2.62
128    CNH    11.42   0.26  14.31      14.2             Industrials       Farm & Heavy Construction Machinery        7.52  62.7  Bull       0.11   15.94       0.05      55.1    3.84
129   ORIC    10.20   0.89  14.48       1.1              Healthcare                             Biotechnology       12.50  68.6  Bull       0.26   13.59       0.02      55.0    4.75
130    TEM    58.69   1.09  20.74      10.5              Healthcare               Health Information Services       15.38  64.6  Bull       1.05   11.16       0.10      54.7     NaN
131     DK    51.35  -2.00  18.29       3.1                  Energy            Oil & Gas Refining & Marketing       14.55  66.5  Bull       0.65   11.73       0.07      54.6    3.67
132    PGY    17.21   3.58  14.70       1.4              Technology                 Software - Infrastructure       16.92  65.5  Bull       0.13   10.01       0.12      54.5    4.80
133   TDOC     8.60  -0.85  11.83       1.6              Healthcare               Health Information Services       21.49  69.8  Bull       0.09    8.72       0.08      54.4    3.52
134   MYRG   496.58   1.08   6.11       7.7             Industrials                Engineering & Construction       16.00  63.5  Bull       3.52   10.39       0.07      54.0     NaN
135    OMF    62.12   0.83   6.96       7.2      Financial Services                           Credit Services        9.82  73.9  Bull       0.54   13.44       0.03      53.6    4.06
136   CARG    33.86  -0.41  11.24       3.1       Consumer Cyclical                  Auto & Truck Dealerships        8.63  68.6  Bull       0.78   13.89       0.03      53.4    4.00
137    CRS   605.00   0.30   4.65      30.1             Industrials                         Metal Fabrication       20.99  77.3  Bull       1.61   24.25       0.03      53.2     NaN
138   SDGR    17.02  -2.10  13.20       1.3              Healthcare               Health Information Services       19.05  67.6  Bull       0.17    7.75       0.08      52.9    4.50
139    TTI    11.47  -1.04  13.23       1.7             Industrials                             Conglomerates       13.52  66.9  Bull       0.12   10.71       0.03      52.8    4.75
140   VRDN    18.92   0.93   9.52       2.1              Healthcare                             Biotechnology        7.14  65.9  Bull       0.28   11.59       0.24      52.1    4.71
141    VIA    18.46   0.05  22.74       1.6              Technology                    Software - Application       16.57  68.7  Bull       0.44    8.33       0.04      51.9    4.64
142    RKT    15.76   1.29  17.00      44.6      Financial Services                          Mortgage Finance        9.69  61.9  Bull       0.30   11.14       0.03      51.3    3.80
143   KYIV    15.55   1.01   7.36       3.6  Communication Services                          Telecom Services       14.32  71.4  Bull       0.13    8.79       0.03      51.2     NaN
144    PBF    46.06  -0.80  13.20       5.4                  Energy            Oil & Gas Refining & Marketing       11.41  63.6  Bull       0.71   10.11       0.03      51.1    2.58
145    ECG   163.85   2.41   4.75       8.4             Industrials                Engineering & Construction       10.49  58.1  Bull       0.76   12.90       0.05      51.1     NaN
146   RHLD   129.96  -6.42   4.89       1.1             Industrials               Specialty Business Services        0.60  54.2  Bull       1.26   14.87       0.10      51.0     NaN
147   COHU    68.92   1.17   7.07       3.3              Technology       Semiconductor Equipment & Materials       27.64  64.1  Bull       0.13   26.46       0.02      49.9    4.86
148   SLDE    19.54  -0.96  11.78       2.2      Financial Services           Insurance - Property & Casualty        9.12  66.8  Bull       0.37    9.59       0.05      49.5    4.00
149    TPC    82.82   2.24   2.24       4.4             Industrials                Engineering & Construction        5.60  60.5  Bull       1.03   11.52       0.02      49.5     NaN
150   TTWO   246.45  -0.86   1.57      45.8  Communication Services            Electronic Gaming & Multimedia        9.44  67.1  Bull       2.41    8.58       0.05      48.7    4.80
151   MDGL   531.26   1.17   3.47      12.2              Healthcare                             Biotechnology        5.33  62.5  Bull       4.87   10.40       0.02      48.3    4.60
152     RH   161.21  -1.09  13.73       3.0       Consumer Cyclical                          Specialty Retail       10.24  60.0  Bull       1.03    7.95       0.02      48.2    3.30
153   INTC   134.60   2.22   1.76     676.5              Technology                            Semiconductors       23.27  60.5  Bull       0.26   23.12       0.09      47.5    3.37
154   NKTR    69.50   5.30   4.21       2.3              Healthcare                             Biotechnology        3.51  59.9  Bull       1.48    8.83       0.22      47.4    4.70
155     LH   279.71   0.00   8.17      22.9              Healthcare                    Diagnostics & Research        6.18  68.1  Bull       1.84    8.89       0.03      47.3     NaN
156   CHYM    20.55  -1.77  23.28       7.8              Technology                    Software - Application        9.10  62.0  Bull       0.52    6.92       0.04      46.8    4.44
157   GRAL    68.42   0.25  11.96       2.9              Healthcare                    Diagnostics & Research       10.13  60.3  Bull       0.70    6.24       0.03      46.6    3.89
158   TDAY     8.57  -1.15   6.86       1.3  Communication Services                                Publishing       11.92  65.7  Bull       0.06    5.02       0.02      46.1     NaN
159   LMND    62.67   0.36   8.26       4.8      Financial Services           Insurance - Property & Casualty        7.50  61.9  Bull       0.61    6.73       0.03      45.8     NaN
160    WEN     8.09  -1.52  29.15       1.5       Consumer Cyclical                               Restaurants       12.92  60.5  Bull       0.17    2.99       0.15      45.7    2.96
161   NAVN    23.43   0.09  10.10       6.0              Technology                    Software - Application       20.45  62.9  Bull       0.11    2.85       0.02      45.2    4.73
162   CMPR   100.15   2.25  14.03       2.4             Industrials               Specialty Business Services       11.54  65.6  Bull       1.07    1.21       0.37      45.1    4.50
163     DY   510.45   0.09   9.86      15.3             Industrials                Engineering & Construction       12.90  64.9  Bull       2.74    3.35       0.02      45.0    4.91
164   ILMN   176.47  -2.55   7.00      26.7              Healthcare                    Diagnostics & Research       14.09  63.9  Bull       0.75    7.34       0.03      44.3    3.65
165   PDFS    67.92   3.38  12.19       2.8              Technology                    Software - Application       26.62  62.6  Bull       0.04   32.45       0.03      44.2    5.00
166   ADEA    33.67   1.02  10.79       3.7              Technology                    Software - Application       13.75  61.9  Bull       0.09   17.69       0.09      44.0     NaN
167    TDY   648.07   1.07   5.74      30.0              Technology        Scientific & Technical Instruments        3.68  60.9  Bull       3.41    6.33       0.10      44.0    4.31
168   OPRA    19.84   0.00   8.53       1.8  Communication Services            Internet Content & Information       10.92  64.8  Bull       0.10    2.74       0.10      43.9     NaN
169    VLO   263.77  -1.04   8.25      78.3                  Energy            Oil & Gas Refining & Marketing        7.05  60.4  Bull       1.55    4.46       0.06      43.5    3.58
170   CGNX    69.05  -1.36   7.96      11.5              Technology        Scientific & Technical Instruments       11.12  61.2  Bull       0.30    6.82       0.13      43.3    4.29
171   UPST    34.49  -1.58   9.65       3.3      Financial Services                           Credit Services        9.63  59.6  Bull       0.31    2.63       0.07      43.0    3.87
172   MTCH    38.01  -0.91   7.65       8.9  Communication Services            Internet Content & Information        7.55  62.6  Bull       0.34    3.40       0.02      42.4     NaN
173   LYFT    15.22  -0.13  10.13       5.8              Technology                    Software - Application        7.74  62.8  Bull       0.12    2.42       0.06      41.8    3.53
174   TOST    28.17  -0.04  14.93      16.3              Technology                 Software - Infrastructure        8.65  65.5  Bull       0.44    1.55       0.10      41.7    4.14
175   GRAB     3.75   0.12   8.51      15.4              Technology                    Software - Application        4.13  62.8  Bull       0.05    4.00       0.04      41.4    4.74
176   CRSP    55.85  -0.70   3.45       5.5              Healthcare                             Biotechnology        5.73  58.7  Bull       0.39    3.07       0.04      41.3    4.04
177   BLTE   153.88  -0.08   6.05       6.2              Healthcare                             Biotechnology        2.80  57.7  Bull       1.83    4.68       0.02      41.3    4.75
178   PPLI    46.09  -2.31  10.21       3.4  Communication Services            Internet Content & Information        8.38  65.1  Bull       0.39    1.56       0.03      41.0     NaN
