=== Stock Screener — 2026-05-28 13:45 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2760 stocks with market cap > $1B
  Top 5 by daily gain: DY(+25.8%), QFIN(+25.0%), CRSR(+21.4%), ADTN(+17.6%), LUNR(+15.7%)
Screening 2760 stocks...
  Priority tier (top 300 movers): 300
  Remaining: 2460

  === Priority Tier ===
  Priority: 300/300 (213 passed, 0 errors)

  === Remaining Tier ===
  Remaining: 300/2460 (392 total passed)
  Remaining: 600/2460 (438 total passed)
  Remaining: 900/2460 (438 total passed)
  Remaining: 1200/2460 (438 total passed)
  Remaining: 1500/2460 (438 total passed)
  Remaining: 1800/2460 (438 total passed)
  Remaining: 2100/2460 (438 total passed)
  Remaining: 2400/2460 (438 total passed)
  Remaining: 2460/2460 (438 total passed)

  Final: 438 stocks passed all filters

================================================================================
  438 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
11    HYLN     6.69  -3.60  63.57       1.2       Consumer Cyclical                                Auto Parts      113.24  83.9  Bull       0.36  273.74       0.17      76.4    4.00
12      PL    49.15  -2.64  15.20      17.5             Industrials                       Aerospace & Defense       31.10  69.0  Bull       0.74   44.21       0.16      76.3    4.00
13     CYD    56.39  -5.56   5.09       2.1       Consumer Cyclical                        Auto Manufacturers       20.31  68.9  Bull       0.94   40.69       0.15      76.3    4.50
14      MU   918.34  -1.08  25.46    1035.6              Technology                            Semiconductors       52.29  74.9  Bull      13.11   77.13       0.16      76.3    4.52
15    CLSK    17.56  -2.66  14.03       4.5      Financial Services                           Capital Markets       35.05  72.4  Bull       0.32   54.44       0.14      76.2    4.75
16    BKSY    51.08   0.16  12.07       1.9             Industrials               Specialty Business Services       38.22  68.2  Bull       0.81   61.34       0.15      76.2    5.00
17    APLD    48.17  -1.64  21.90      13.8              Technology           Information Technology Services       30.25  62.4  Bull       0.26   47.39       0.14      76.2    4.80
18      DY   531.65   0.48  28.80      16.0             Industrials                Engineering & Construction       27.94  75.9  Bull       7.64   36.21       0.15      76.2    4.91
19    BRUN    29.28  -0.34  19.56       1.8              Technology                 Software - Infrastructure       56.18  68.6  Bull       0.38   72.34       0.14      76.2     NaN
20     VPG   119.47  -5.12  18.63       1.6              Technology        Scientific & Technical Instruments       62.05  76.5  Bull       2.96  112.32       0.14      76.2    5.00
21    ASTS   127.68  -1.48  42.53      49.6              Technology                   Communication Equipment       44.15  75.0  Bull       6.09   82.79       0.14      76.1    3.36
22       F    16.10   1.42  21.82      64.2       Consumer Cyclical                        Auto Manufacturers       24.32  75.6  Bull       0.35   33.24       0.13      76.1    3.29
23    IREN    65.30  -3.74  23.89      23.4      Financial Services                           Capital Markets       29.23  62.7  Bull       0.85   52.36       0.13      76.1    4.13
24     UMC    21.93  -1.31  24.89      55.0              Technology                            Semiconductors       54.73  88.0  Bull       0.46   72.00       0.12      76.0     NaN
25    HIVE     4.39  -1.59  13.42       1.1      Financial Services                           Capital Markets       51.82  75.1  Bull       0.13   97.72       0.12      76.0    4.71
26    LPTH    17.77   0.91  30.18       1.1              Technology                     Electronic Components       34.74  68.1  Bull       0.58   45.78       0.13      76.0    5.00
27    IONQ    66.68   1.96  27.08      24.9              Technology                         Computer Hardware       40.59  71.7  Bull       1.03   58.35       0.12      76.0    4.62
28    BTDR    14.95  -3.80  12.58       3.6              Technology                    Software - Application       21.15  60.4  Bull       0.10   38.04       0.12      76.0    4.55
29      BB     8.62  -0.58  39.03       5.1              Technology                 Software - Infrastructure       55.34  86.8  Bull       0.21   60.22       0.12      76.0    3.00
30      TE    10.86  -0.91  24.83       3.0             Industrials              Electrical Equipment & Parts       64.33  78.6  Bull       0.54  122.08       0.12      76.0    4.80
31    KEEL     5.34  -3.09  26.12       3.2              Technology           Information Technology Services       51.01  73.7  Bull       0.09   94.71       0.12      76.0    4.67
32    CIFR    24.37  -3.14  25.10      10.0              Technology           Information Technology Services       28.44  65.4  Bull       0.33   44.03       0.10      75.9    4.67
33    WULF    26.75   0.02  23.65      13.3      Financial Services                           Capital Markets       28.74  68.1  Bull       0.23   33.59       0.11      75.9    4.58
34    RKLB   148.77  -0.97  10.79      86.1             Industrials                       Aerospace & Defense       49.51  72.3  Bull       2.53   93.16       0.11      75.9    4.39
35    GRAL    73.45   2.84  11.24       3.2              Healthcare                    Diagnostics & Research       20.52  73.4  Bull       1.09   47.82       0.11      75.9    4.00
36    ALAB   338.08   3.92  17.60      57.9              Technology                            Semiconductors       62.53  82.7  Bull       9.81   71.75       0.11      75.9    4.12
37    SMCI    38.13  -0.16  13.96      22.9              Technology                         Computer Hardware       24.09  69.2  Bull       0.54   44.87       0.11      75.9    3.17
38     MDA    46.73   0.65  16.45       6.5             Industrials                       Aerospace & Defense       32.23  79.7  Bull       0.91   60.58       0.10      75.9    4.67
39    VSAT    86.89   1.54  15.44      11.8              Technology                   Communication Equipment       35.74  73.0  Bull       1.17   46.58       0.10      75.8    4.22
40     RUM     9.37  -3.90  27.14       2.0  Communication Services            Internet Content & Information       32.64  65.3  Bull       0.12   40.69       0.09      75.8    3.50
41    SHLS    12.12   0.00  25.27       2.0              Technology                                     Solar       41.25  74.4  Bull       0.26   65.12       0.09      75.8    4.05
42    ACMR    88.05  -0.67  22.97       6.1              Technology       Semiconductor Equipment & Materials       47.77  84.2  Bull       2.54   80.98       0.09      75.8    4.50
43    ENPH    68.61  -2.38  29.09       9.0              Technology                                     Solar       55.42  78.0  Bull       2.87  119.97       0.09      75.7    3.39
44    VOYG    47.91  -1.40  19.98       2.8             Industrials                       Aerospace & Defense       46.46  77.0  Bull       1.64   87.08       0.07      75.6    4.30
45    BRKR    51.21   5.33  15.70       7.8              Healthcare                           Medical Devices       23.58  77.7  Bull       0.66   49.34       0.08      75.6    4.08
46      SG    10.06  -0.40  11.65       1.2       Consumer Cyclical                               Restaurants       39.19  75.4  Bull       0.24   48.82       0.07      75.6    3.20
47    BLDP     6.04  -0.82  26.89       1.8             Industrials              Electrical Equipment & Parts       57.79  78.3  Bull       0.15   81.93       0.06      75.5    3.08
48    IRDM    51.77   0.73  14.32       5.5  Communication Services                          Telecom Services       34.11  77.9  Bull       0.68   42.25       0.06      75.5    3.90
49    IOVA     4.41   0.80  24.44       2.0              Healthcare                             Biotechnology       20.30  67.7  Bull       0.10   33.08       0.06      75.5    4.40
50    SEZL   120.43   3.77  14.77       4.0      Financial Services                           Credit Services       36.59  74.7  Bull       1.15   57.34       0.06      75.5    4.33
51    ABCL     5.51   1.29  20.57       1.7              Healthcare                             Biotechnology       27.68  67.6  Bull       0.07   44.24       0.06      75.5    4.67
52    CSCO   119.50  -0.15   4.50     471.0              Technology                   Communication Equipment       23.27  76.3  Bull       0.75   33.41       0.06      75.5    4.12
53      GH   127.01  -0.39  10.48      16.8              Healthcare                    Diagnostics & Research       28.66  80.8  Bull       3.19   52.28       0.04      75.4    4.59
54    ULCC     5.72  -1.47  21.86       1.3             Industrials                                  Airlines       27.02  66.9  Bull       0.09   52.40       0.04      75.4    2.75
55    AMRC    35.83  -0.29  21.43       1.9             Industrials                Engineering & Construction       20.15  67.0  Bull       0.48   31.31       0.05      75.4    4.33
56    CORZ    27.24   0.15  17.52       8.7              Technology                 Software - Infrastructure       27.65  72.5  Bull       0.24   39.26       0.05      75.4    4.67
57    SEDG    71.64  -2.16  27.44       4.4              Technology                                     Solar       47.12  71.2  Bull       2.64   72.31       0.05      75.4    2.81
58     PCT    12.45  -1.62   5.02       2.3             Industrials            Pollution & Treatment Controls       37.92  71.5  Bull       0.07   67.63       0.03      75.3    4.00
59    CORT    66.30  -0.53  12.26       7.1              Healthcare                             Biotechnology       31.29  80.6  Bull       0.78   42.31       0.03      75.3    4.50
60    LQDA    61.79  -0.38   0.04       5.5              Healthcare  Drug Manufacturers - Specialty & Generic       32.12  76.9  Bull       0.50   61.98       0.02      75.2     NaN
61     AGL    89.64  -0.66  10.74       1.5              Healthcare                   Medical Care Facilities       89.58  77.7  Bull       0.95  221.39       0.02      75.1    3.35
62    XMTR    95.63   1.13   4.18       5.0             Industrials                   Industrial Distribution       44.69  77.7  Bull       0.49  111.15       0.02      75.1    4.11
63    NSIT   103.53   0.68  12.31       3.1              Technology       Electronics & Computer Distribution       25.13  80.6  Bull       1.81   40.68       0.01      75.1    3.60
64     TXG    26.44   3.65  10.26       3.4              Healthcare               Health Information Services       18.79  67.5  Bull       0.48   30.89       0.05      74.8    3.69
65     APP   571.10   0.58  18.42     191.9  Communication Services                      Advertising Agencies       20.01  69.1  Bull       7.94   28.79       0.07      74.4    4.53
66    NTAP   139.41  -2.33  17.18      27.6              Technology                 Software - Infrastructure       21.87  77.1  Bull       2.17   28.31       0.12      74.3    3.60
67    RIOT    26.94  -0.00  13.81      10.2      Financial Services                           Capital Markets       32.75  73.1  Bull       0.13   68.59       0.08      74.0    4.47
68     HUT   116.34  -1.11  20.55      13.1      Financial Services                           Capital Markets       39.09  69.5  Bull       0.56   63.86       0.06      74.0    4.69
69      QS     8.97  -1.54  16.95       5.5       Consumer Cyclical                                Auto Parts       16.41  63.4  Bull       0.09   31.14       0.08      73.9    2.56
70    VICR   328.01  -5.16  24.15      15.0              Technology                     Electronic Components       34.17  62.9  Bull       3.66   27.78       0.09      73.5    4.50
71    NVAX    10.44  -5.84  12.65       1.7              Healthcare                             Biotechnology       15.34  62.1  Bull       0.17   31.03       0.10      73.5     NaN
72     BWA    69.90  -1.31  11.04      14.3       Consumer Cyclical                                Auto Parts       18.09  69.7  Bull       0.63   28.94       0.04      73.3    3.93
73     LLY  1113.11   2.79   9.25     992.6              Healthcare              Drug Manufacturers - General       13.24  74.5  Bull      11.23   30.99       0.16      73.0    4.26
74    INDI     5.17   0.19  31.89       1.1              Technology                            Semiconductors       30.43  69.4  Bull       0.06   26.41       0.07      72.0     NaN
75     BBY    72.02  11.59  18.10      15.2       Consumer Cyclical                          Specialty Retail       16.59  76.8  Bull       1.44   22.63       0.70      71.8    3.44
76     HPQ    25.11  -1.49  19.17      23.1              Technology                         Computer Hardware       19.60  69.9  Bull       0.41   24.68       0.22      71.3    2.76
77    LIND    22.50  -0.31  17.25       1.5       Consumer Cyclical                           Travel Services       16.99  65.9  Bull       0.32   27.33       0.01      70.9     NaN
78     CZR    29.25   1.62   6.15       6.0       Consumer Cyclical                         Resorts & Casinos        7.95  63.1  Bull       0.14    6.81       6.30      70.5    4.22
79     ZGN    14.31  -0.69   6.95       3.8       Consumer Cyclical                     Apparel Manufacturing       17.94  71.4  Bull       0.12   24.33       0.25      70.4    4.33
80     UAL   112.17  -0.40  14.44      36.4             Industrials                                  Airlines       14.79  69.5  Bull       1.97   26.57       0.10      69.8    4.65
81    LUMN    10.74  -1.20  15.36      11.1  Communication Services                          Telecom Services       22.56  66.0  Bull       0.09   23.59       0.09      69.3    2.82
82    GENI     5.49  -0.36   9.36       1.5  Communication Services            Internet Content & Information        9.60  64.5  Bull       0.12   29.18       0.03      69.3    4.67
83    SKYT    38.26   1.00   8.91       1.9              Technology                            Semiconductors       16.77  71.3  Bull       0.24   25.40       0.06      69.3     NaN
84     CLF    12.68  -1.21  22.58       7.2         Basic Materials                                     Steel       20.33  68.4  Bull       0.18   23.66       0.07      69.3    3.08
85    FRMI     6.75   2.58  11.02       4.3             Real Estate                          REIT - Specialty        6.00  58.3  Bull       0.11   34.19       0.12      69.0    4.38
86    VNET    10.62  -0.84   4.02       3.0              Technology           Information Technology Services       11.21  59.8  Bull       0.08   27.95       0.04      68.9    4.46
87    ABVX   132.32   2.00  10.36      10.5              Healthcare                             Biotechnology       10.48  64.7  Bull       1.28   24.55       0.35      67.7    4.60
88     RUN    15.23   0.20  11.25       3.6              Technology                                     Solar        8.81  62.0  Bull       0.14   27.66       0.06      67.5    3.95
89    KLAR    17.08  -0.99   6.15       6.5              Technology                 Software - Infrastructure       10.08  63.0  Bull       0.24   26.89       0.04      67.3    4.16
90    PLUG     4.12  -0.49  24.47       5.7             Industrials              Electrical Equipment & Parts       31.15  67.8  Bull       0.03   20.82       0.15      67.1    3.20
91    BBAR    17.69   1.09  18.41       3.6      Financial Services                          Banks - Regional       14.69  63.1  Bull       0.35   24.40       0.04      67.1     NaN
92    BLFS    24.98   1.94   4.06       1.2              Healthcare            Medical Instruments & Supplies       13.78  67.3  Bull       0.27   24.94       0.02      67.0    4.90
93     VAC    83.29  -0.98  13.89       2.9       Consumer Cyclical                         Resorts & Casinos       17.03  67.6  Bull       1.03   22.96       0.01      66.6    3.36
94     RNW     6.22   0.89  12.16       2.3               Utilities                     Utilities - Renewable       14.91  72.8  Bull       0.07   22.78       0.15      66.5    4.50
95     DAL    81.05  -0.92   9.35      53.2             Industrials                                  Airlines       14.73  70.7  Bull       1.05   22.63       0.07      65.6    4.69
96    PRMB    24.43  -0.35   8.31       8.9      Consumer Defensive                 Beverages - Non-Alcoholic       14.41  69.0  Bull       0.11   26.61       0.01      65.2    4.31
97    QFIN    15.28  -2.92  21.66       1.9      Financial Services                           Credit Services       14.55  64.2  Bull       0.22   21.08       0.22      65.2    4.46
98     YSS    35.40   0.82  36.93       4.6             Industrials                       Aerospace & Defense       16.22  58.2  Bull       0.54   21.05       0.07      64.8    4.22
99    POWI    82.93  -4.57  19.96       4.6              Technology                            Semiconductors       26.44  65.8  Bull       0.76   19.00       0.07      64.6     NaN
100   CROX   119.46   0.90  16.08       5.9       Consumer Cyclical                    Footwear & Accessories       19.59  74.6  Bull       1.86   19.29       0.03      64.3     NaN
101    YPF    52.85   2.44  12.28      22.3                  Energy                      Oil & Gas Integrated       19.77  75.4  Bull       0.71   17.94       0.06      63.3    4.23
102   YETI    46.82  -0.32   4.81       3.5       Consumer Cyclical                                   Leisure       12.95  67.2  Bull       0.57   21.52       0.02      63.2    4.00
103   MICC    16.22  -0.67   0.50       9.9      Consumer Defensive                            Packaged Foods        7.02  59.4  Bull       0.09   24.20       0.02      62.9    3.00
104    VVX    79.33   2.59  10.66       2.5             Industrials                       Aerospace & Defense       13.00  71.0  Bull       0.76   20.91       0.04      62.8    3.83
105   BOBS    13.31  -1.77  11.19       1.7       Consumer Cyclical                          Specialty Retail        4.79  58.9  Bull       0.21   25.33       0.01      62.8    4.38
106   FICO  1270.00  -0.66   3.23      29.5              Technology                    Software - Application        9.87  70.7  Bull      19.30   21.70       0.06      62.1    4.10
107   DLTR   110.89  15.67  18.62      21.6      Consumer Defensive                           Discount Stores        9.97  69.2  Bull       2.04   15.87       0.74      62.0    3.30
108   LINE    43.06  -0.71   8.30      10.8             Real Estate                         REIT - Industrial       13.52  68.8  Bull       0.37   19.64       0.02      61.6    3.25
109   AOSL    46.28  -5.28  13.99       1.4              Technology                            Semiconductors       28.90  61.2  Bull       0.30   15.53       0.12      61.5     NaN
110    NOW   107.49   5.26   4.06     110.9              Technology                    Software - Application        7.50  62.4  Bull       1.62   20.92       0.20      61.4    4.56
111    NEU   786.22   0.91  11.00       7.2         Basic Materials                       Specialty Chemicals       15.03  81.7  Bull       8.68   17.56       0.13      61.2     NaN
112   ATLC    88.25  -1.95   7.89       1.3      Financial Services                           Credit Services       20.55  66.8  Bull       0.44   15.08       0.11      61.0    4.80
113    BMA    86.34   1.27  19.73       5.5      Financial Services                          Banks - Regional       13.57  66.6  Bull       1.70   18.41       0.06      60.7    4.56
114    ARE    50.07   0.28   4.66       8.7             Real Estate                             REIT - Office        6.73  63.6  Bull       0.54   21.97       0.02      60.5    3.19
115   ENVX     7.45  -0.65  17.15       1.6             Industrials              Electrical Equipment & Parts       16.22  61.2  Bull       0.08   16.42       0.07      60.1    4.42
116    DCH     6.72  -2.39  14.96       1.6       Consumer Cyclical                                Auto Parts        8.78  58.3  Bull       0.06   20.09       0.05      59.9    3.91
117   PRKS    39.08  -1.36  12.69       1.8       Consumer Cyclical                                   Leisure        9.87  61.6  Bull       0.32   19.84       0.02      59.9    4.00
118   ILMN   153.00   1.88   7.81      23.1              Healthcare                    Diagnostics & Research       12.38  71.9  Bull       0.57   27.11       0.05      59.8    3.75
119   MAAS    11.72  -0.17  15.01       5.2      Financial Services                          Asset Management       32.66  66.6  Bull       0.11   14.45       0.02      59.6     NaN
120    HGV    51.53   0.29   5.66       4.1       Consumer Cyclical                         Resorts & Casinos       11.35  66.4  Bull       0.48   18.73       0.03      59.6    3.50
121   JOYY    66.23   1.19  16.44       3.3  Communication Services            Internet Content & Information       11.63  68.7  Bull       0.92   15.75       0.34      59.4    4.71
122      H   186.30   1.72   7.57      17.5       Consumer Cyclical                                   Lodging       12.69  70.2  Bull       1.48   17.24       0.10      59.4    4.00
123    TEO    14.02   0.25  19.79       6.0  Communication Services                          Telecom Services       17.10  71.5  Bull       0.22   14.88       0.12      59.4    3.60
124   ALGT    89.21  -1.97  15.72       2.4             Industrials                                  Airlines        8.50  59.5  Bull       1.79   19.73       0.03      59.2    3.82
125   EVEX     3.30   1.54  15.79       1.1             Industrials                       Aerospace & Defense        9.99  62.0  Bull       0.02   18.71       0.05      59.1    4.12
126   BHVN    10.82  -4.16  22.26       1.6              Healthcare                             Biotechnology       10.59  61.1  Bull       0.23   17.61       0.13      59.0    4.26
127   SHOO    43.51   0.08   7.50       3.2       Consumer Cyclical                    Footwear & Accessories       12.28  70.0  Bull       0.42   17.70       0.02      59.0     NaN
128    ALK    45.40  -1.24  13.93       5.1             Industrials                                  Airlines       10.08  64.8  Bull       0.90   18.51       0.04      58.9    4.50
129    VIK    91.69  -0.93  10.31      40.9       Consumer Cyclical                           Travel Services       13.22  64.4  Bull       0.69   16.74       0.05      58.8    4.47
130   THRM    34.59  -0.35  10.87       1.1       Consumer Cyclical                                Auto Parts       12.04  70.7  Bull       0.41   17.33       0.02      58.5    4.25
131   COHU    53.58  -2.48  19.11       2.5              Technology       Semiconductor Equipment & Materials       25.74  66.1  Bull       0.21   19.83       0.13      58.2     NaN
132     EL    89.99  -1.33  15.08      32.6      Consumer Defensive             Household & Personal Products        7.99  62.6  Bull       1.00   18.89       0.04      58.2    3.60
133   ICUI   136.80  -1.11   5.79       3.4              Healthcare            Medical Instruments & Supplies        6.43  65.2  Bull       1.97   18.49       0.16      58.0     NaN
134    KNX    73.10  -1.46   2.95      11.9             Industrials                                  Trucking       14.00  66.7  Bull       0.72   15.36       0.07      58.0    4.39
135    IBM   262.49   2.86  16.66     246.7              Technology           Information Technology Services        9.28  69.7  Bull       5.00   16.43       0.20      57.7    4.10
136    LEA   144.90  -0.58   8.69       7.3       Consumer Cyclical                                Auto Parts       10.90  65.4  Bull       0.81   17.01       0.02      57.6    3.62
137   GGAL    48.79   1.27  16.11       8.3      Financial Services                          Banks - Regional       10.68  65.4  Bull       0.90   16.41       0.08      57.4    4.00
138    SVC     1.77   1.43   0.28       1.1             Real Estate                      REIT - Hotel & Motel        6.44  60.7  Bull       0.02   18.33       0.03      56.8     NaN
139   ITRN    63.76  -0.16  11.56       1.3              Technology        Scientific & Technical Instruments       14.38  72.2  Bull       0.30   15.08       0.14      56.6     NaN
140   VSCO    57.86   1.19  21.27       4.6       Consumer Cyclical                            Apparel Retail       14.13  68.7  Bull       1.30   13.72       0.07      56.4    4.20
141    BIO   313.57   2.71   8.93       8.4              Healthcare                           Medical Devices       12.73  72.1  Bull       6.54   13.96       0.08      56.0    3.20
142   ADNT    24.02   0.00  16.60       1.9       Consumer Cyclical                                Auto Parts       11.21  64.2  Bull       0.27   14.76       0.02      55.5    4.00
143   COLD    15.24  -0.59   5.76       4.4             Real Estate                         REIT - Industrial       14.84  66.5  Bull       0.04   27.00       0.02      55.2    3.44
144   VEON    56.91  -1.09   3.27       3.9  Communication Services                          Telecom Services        7.94  62.4  Bull       0.46   15.93       0.01      55.0    5.00
145    ALV   128.40  -0.83   8.94       9.6       Consumer Cyclical                                Auto Parts       10.24  68.3  Bull       0.99   14.17       0.07      54.9     NaN
146   RLAY    14.23  -1.38   9.30       3.1              Healthcare                             Biotechnology       11.41  59.0  Bull       0.16   13.21       0.03      54.2    4.85
147    LUV    42.85  -1.90   7.93      20.9             Industrials                                  Airlines        5.48  60.5  Bull       0.50   15.13       0.07      53.5    3.48
148    CRS   460.49  -0.09   9.12      22.9             Industrials                         Metal Fabrication        9.71  61.8  Bull       3.24   13.27       0.03      53.3    4.67
149   DFTX    22.67  -3.64   8.60       2.5              Healthcare                             Biotechnology        7.96  55.3  Bull       0.12   10.61       0.43      53.1    4.75
150    CMC    75.32  -1.64   5.96       8.4             Industrials                         Metal Fabrication        8.42  63.2  Bull       0.39   12.98       0.10      53.0    4.17
151    CRI    40.38   2.59   9.55       1.5       Consumer Cyclical                            Apparel Retail       12.40  67.1  Bull       0.67   11.50       0.03      53.0     NaN
152    WSM   204.49   0.64  13.45      24.1       Consumer Cyclical                          Specialty Retail        9.40  68.6  Bull       3.67   12.87       0.04      52.9    3.73
153   AERO    16.99  -0.03  12.11       2.5             Industrials                                  Airlines        7.64  64.6  Bull       0.20   13.54       0.01      52.5     NaN
154   ADTN    17.70  -8.76  22.32       1.4              Technology                   Communication Equipment       19.10  59.2  Bull       0.23    5.42       0.25      52.1    4.44
155   NWPX   122.41   0.51  11.76       1.2         Basic Materials                                     Steel       25.91  76.4  Bull       0.20   42.32       0.05      52.0     NaN
156   PENN    19.09   0.00  18.06       2.6       Consumer Cyclical                         Resorts & Casinos       18.30  73.0  Bull       0.23    7.13       0.08      51.9    3.85
157   DECK   113.16  -1.06  15.19      15.7       Consumer Cyclical                    Footwear & Accessories        9.35  66.2  Bull       2.23   11.67       0.05      51.7    3.58
158   DRVN    14.32   0.70  10.24       2.4       Consumer Cyclical                  Auto & Truck Dealerships        8.26  60.0  Bull       0.09   12.40       0.02      51.7    4.00
159   NYAX    75.00   0.93  12.26       2.8              Technology                 Software - Infrastructure       15.07  66.5  Bull       0.35   10.67       0.09      51.2    4.20
160    HMC    27.08   0.73   4.66      35.1       Consumer Cyclical                        Auto Manufacturers        5.74  66.9  Bull       0.26   12.81       0.06      51.1    3.67
161    GPK    10.86   0.42  10.42       3.2       Consumer Cyclical                    Packaging & Containers        5.40  61.7  Bull       0.09   13.18       0.02      51.0    2.90
162   SARO    27.76   0.96   4.89       9.2             Industrials                       Aerospace & Defense        4.62  60.9  Bull       0.25   13.60       0.01      51.0    4.57
163    HST    23.26  -0.92   4.33      16.1             Real Estate                      REIT - Hotel & Motel       10.53  72.1  Bull       0.12   10.47       0.03      50.8    4.10
164   ARRY     8.97  -0.66   8.60       1.4              Technology                                     Solar        9.33  59.8  Bull       0.03   19.92       0.04      49.6    4.00
165    JHX    22.44  -1.45   8.98      13.0         Basic Materials                        Building Materials        7.49  60.0  Bull       0.29   10.16       0.07      49.5    4.86
166   FINV     5.30  -3.55  11.22       1.3      Financial Services                           Credit Services        7.45  58.4  Bull       0.03    9.38       0.17      49.5     NaN
167   AVTR     8.73   3.97  10.83       6.0              Healthcare            Medical Instruments & Supplies        5.74  65.1  Bull       0.08   11.25       0.03      49.4    3.19
168   PTON     5.93  -0.92  14.60       2.6       Consumer Cyclical                                   Leisure       15.09  66.6  Bull       0.04    6.37       0.06      49.4    3.81
169    HCC    97.74   0.79  15.45       5.2         Basic Materials                               Coking Coal       10.73  67.9  Bull       1.35    8.66       0.02      49.2    4.14
170   LOMA    11.96   0.84  10.74       1.4         Basic Materials                        Building Materials        7.89  60.4  Bull       0.13   10.13       0.01      49.1    4.60
171    MAR   385.46  -0.10   4.46     101.6       Consumer Cyclical                                   Lodging        8.86  71.8  Bull       2.89    9.12       0.05      49.0    3.77
172   AVAL     4.72  -0.95  11.47       5.6      Financial Services                          Banks - Regional        7.44  59.5  Bull       0.05    9.23       0.09      48.7    2.50
173    NEO     9.73   1.69   9.34       1.3              Healthcare                    Diagnostics & Research        9.44  66.7  Bull       0.11    8.61       0.03      48.6     NaN
174    KHC    24.64   1.05   4.70      29.2      Consumer Defensive                            Packaged Foods        6.54  69.7  Bull       0.13    9.88       0.04      48.5    2.86
175   PSMT   168.55  -0.79   1.55       5.2      Consumer Defensive                           Discount Stores        7.11  64.0  Bull       0.87    9.53       0.04      48.4     NaN
176     GM    83.57  -0.66   9.75      75.3       Consumer Cyclical                        Auto Manufacturers        7.79  64.6  Bull       0.87    9.06       0.05      48.4    4.11
177   JBLU     5.30  -1.94  11.95       2.0             Industrials                                  Airlines        6.97  57.7  Bull       0.07    9.40       0.06      48.3    2.65
178  SENEA   146.40  -0.96   4.44       1.0      Consumer Defensive                            Packaged Foods        3.65  56.4  Bull       1.04    8.68       0.31      48.1    5.00
179    LTM    52.01  -2.11   3.26      15.2             Industrials                                  Airlines        2.79  55.5  Bull       0.56   11.16       0.06      48.0    4.56
180   ARMK    52.76  -1.13   2.38      13.9             Industrials               Specialty Business Services       13.67  69.9  Bull       0.18   17.59       0.01      47.9    4.50
