=== Stock Screener — 2026-05-25 13:45 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2758 stocks with market cap > $1B
  Top 5 by daily gain: HYLN(+42.6%), RGTIW(+39.6%), NVTS(+20.0%), RGTI(+19.9%), HLIT(+19.7%)
Screening 2758 stocks...
  Priority tier (top 300 movers): 300
  Remaining: 2458

  === Priority Tier ===
  Priority: 300/300 (213 passed, 0 errors)

  === Remaining Tier ===
  Remaining: 300/2458 (370 total passed)
  Remaining: 600/2458 (422 total passed)
  Remaining: 900/2458 (422 total passed)
  Remaining: 1200/2458 (422 total passed)
  Remaining: 1500/2458 (422 total passed)
  Remaining: 1800/2458 (422 total passed)
  Remaining: 2100/2458 (422 total passed)
  Remaining: 2400/2458 (422 total passed)
  Remaining: 2458/2458 (422 total passed)

  Final: 422 stocks passed all filters

================================================================================
  422 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
11     CYD    57.35   3.04  14.70       2.2       Consumer Cyclical                        Auto Manufacturers       26.32  80.6  Bull       1.13   35.77       2.18      93.2    4.50
12    INFQ    16.35  11.22  31.43       3.6              Technology                 Software - Infrastructure       27.40  64.0  Bull       0.22   23.21       4.41      93.2    5.00
13      BB     7.91  18.95  27.79       4.6              Technology                 Software - Infrastructure       53.18  85.1  Bull       0.07   55.40       2.16      93.0    3.00
14    SHAZ    68.06  17.95  26.20       1.1              Technology           Information Technology Services       60.09  74.2  Bull       0.43   61.32       1.98      91.5    5.00
15     HPE    37.58  10.63  13.53      49.9              Technology                   Communication Equipment       32.63  78.8  Bull       0.35   33.45       1.94      91.2    3.78
16      SG     9.78   8.91  20.89       1.2       Consumer Cyclical                               Restaurants       41.80  80.8  Bull       0.25   36.97       1.92      91.0    3.20
17     GFS    85.64   5.27  20.57      47.0              Technology                            Semiconductors       40.24  74.4  Bull       0.38   38.60       2.25      90.0    3.81
18    HIVE     4.07   5.71  51.30       1.0      Financial Services                           Capital Markets       50.31  73.3  Bull       0.12   61.51       1.76      89.7    4.71
19     VSH    47.25  12.05  26.91       6.4              Technology                            Semiconductors       63.27  86.3  Bull       0.77   67.61       1.70      89.1    3.33
20    AEVA    25.32  17.82  23.66       1.6              Technology                 Software - Infrastructure       52.23  73.4  Bull       0.66   56.59       1.61      88.4     NaN
21    IONQ    63.64   8.07  22.50      23.8              Technology                         Computer Hardware       41.00  69.2  Bull       0.44   49.07       1.54      87.8    4.62
22     MDA    43.11   4.66  13.84       6.0             Industrials                       Aerospace & Defense       26.88  74.5  Bull       0.68   33.67       1.51      87.6    4.67
23    ATEX    63.57   5.95  11.41       1.2  Communication Services                          Telecom Services       35.09  76.3  Bull       0.53   40.74       1.51      87.6    4.67
24    BLDP     5.54   2.03  24.49       1.7             Industrials              Electrical Equipment & Parts       56.21  75.7  Bull       0.10   68.90       1.46      87.2    3.08
25    ASTS   105.86  10.01  26.52      41.1              Technology                   Communication Equipment       26.29  67.9  Bull       3.64   38.56       1.45      87.1    3.36
26     RDW    17.49  13.94  24.40       3.5             Industrials                       Aerospace & Defense       59.13  78.8  Bull       0.60   80.68       1.44      87.0    4.50
27    VOYG    44.64  11.32  29.62       2.6             Industrials                       Aerospace & Defense       44.96  75.5  Bull       1.44   55.65       1.42      86.9    4.30
28    NVTS    29.25  19.98  37.20       6.8              Technology                            Semiconductors       83.97  72.9  Bull       0.59   69.27       1.39      86.6     NaN
29     FLY    49.50  15.49  22.43       7.9             Industrials                       Aerospace & Defense       39.67  68.9  Bull       0.82   40.91       1.37      86.4    4.22
30    SATL    10.61  10.06   7.83       1.6             Industrials                       Aerospace & Defense       52.43  71.6  Bull       0.21   71.96       1.22      85.1    4.60
31      ZS   182.37   6.64  13.24      29.3              Technology                 Software - Infrastructure       18.68  73.2  Bull       3.59   34.59       1.29      85.1    4.50
32     SLS     7.78   2.91   9.89       1.4              Healthcare                             Biotechnology       40.60  64.8  Bull       0.25   74.44       1.20      85.0    4.50
33    LUNR    38.26  11.74  12.89       6.1             Industrials                       Aerospace & Defense       43.59  70.2  Bull       0.45   49.86       1.20      85.0    4.44
34    RKLB   135.76   8.22   8.81      78.6             Industrials                       Aerospace & Defense       45.36  68.7  Bull       2.37   70.38       1.18      84.9    4.39
35     ARM   306.51   2.78  46.54     326.1              Technology                            Semiconductors       58.54  76.6  Bull       6.94   30.54       1.16      84.6    4.12
36    KEEL     4.81   3.66   9.57       2.9              Technology           Information Technology Services       45.81  71.9  Bull       0.03   46.20       1.14      84.5    4.67
37    ACMR    73.35   2.46  15.20       5.1              Technology       Semiconductor Equipment & Materials       31.02  76.8  Bull       1.20   30.75       1.13      84.4    4.50
38     LPG    46.46   1.37  16.53       2.0                  Energy                       Oil & Gas Midstream       24.60  76.6  Bull       0.67   26.60       1.53      84.4    4.00
39    ENPH    64.03   2.71  21.06       8.4              Technology                                     Solar       56.14  78.3  Bull       2.74   79.00       1.12      84.4    3.39
40     VPG   113.76   9.34  16.89       1.5              Technology        Scientific & Technical Instruments       68.67  81.6  Bull       2.97   87.66       1.12      84.3    5.00
41     ARX    17.25   1.53  11.72       3.8      Financial Services                         Insurance Brokers       24.13  72.0  Bull       0.39   31.38       1.11      84.2    4.40
42    RJET    23.57   7.38  16.57       1.1             Industrials                                  Airlines       18.47  63.2  Bull       0.12   29.86       1.28      84.2     NaN
43    OUST    37.03   5.53   6.22       2.4              Technology                     Electronic Components       39.29  67.9  Bull       0.49   31.22       1.05      83.8     NaN
44     PBT    31.01   3.44   6.89       1.4                  Energy                       Oil & Gas Midstream       28.95  75.1  Bull       0.53   39.67       1.05      83.8     NaN
45    ALAB   306.88   3.04  31.89      52.6              Technology                            Semiconductors       59.27  78.9  Bull       8.00   44.18       1.05      83.8    4.19
46    PTRN    18.22   3.46  10.36       3.6              Technology                    Software - Application       25.98  74.4  Bull       0.17   34.96       0.99      83.2    4.80
47       S    18.71   3.31  10.97       6.4              Technology                 Software - Infrastructure       22.76  75.9  Bull       0.22   31.39       0.99      83.2    4.22
48    SWKS    82.42  12.08  20.27      12.4              Technology                            Semiconductors       28.27  74.5  Bull       0.90   29.49       1.00      82.8    3.24
49    FTNT   133.93   3.45   9.08      98.1              Technology                 Software - Infrastructure       36.20  88.2  Bull       2.25   58.80       0.93      82.8    3.30
50    SYNA   143.69   8.58  12.06       5.6              Technology                            Semiconductors       43.62  75.4  Bull       1.42   53.09       0.92      82.7    4.31
51    AMBQ    81.67   6.67  15.73       1.7              Technology                            Semiconductors       79.39  87.8  Bull       2.49  130.19       0.91      82.6    4.00
52    CRWD   663.46   2.35  11.68     168.9              Technology                 Software - Infrastructure       34.34  86.9  Bull      12.40   48.05       0.92      82.6    4.36
53    FSLR   257.85   3.60  10.49      27.7              Technology                                     Solar       19.47  71.9  Bull       2.90   33.08       0.92      82.4    3.91
54    PENG    53.21   9.01  13.65       2.8              Technology           Information Technology Services       60.61  82.6  Bull       0.48   73.38       0.88      82.3    4.43
55    BKSY    47.87   7.21  23.54       1.8             Industrials               Specialty Business Services       35.85  64.6  Bull       0.59   41.50       0.85      82.1    5.00
56    CSCO   120.41   1.87   1.86     474.6              Technology                   Communication Equipment       27.97  80.9  Bull       1.70   35.28       0.85      82.1    4.12
57    PANW   260.58   3.03   7.31     211.3              Technology                 Software - Infrastructure       33.37  83.6  Bull       4.32   45.95       0.84      82.0    4.41
58    WYFI    30.19   2.17  24.75       1.2              Technology           Information Technology Services       51.83  68.2  Bull       0.50   82.42       0.84      82.0    4.56
59    AMBA    87.55   4.67   7.87       3.8              Technology       Semiconductor Equipment & Materials       27.17  75.1  Bull       0.40   30.93       1.20      82.0    4.00
60    SAIL    15.75   4.93  16.67       8.9              Technology                 Software - Infrastructure       19.21  74.4  Bull       0.43   31.80       0.84      81.6    4.42
61    FLNC    21.49   6.44   3.47       4.0               Utilities                     Utilities - Renewable       25.64  61.6  Bull       0.14   60.61       0.77      81.4    3.25
62    FROG    73.99   3.57  11.83       9.0              Technology                    Software - Application       33.60  74.0  Bull       1.01   63.51       0.76      81.4    4.67
63    STUB     9.98   1.42  13.15       3.7  Communication Services            Internet Content & Information       22.09  76.6  Bull       0.25   39.58       0.72      81.0    4.00
64    DDOG   222.32   1.96   6.89      79.1              Technology                    Software - Application       40.56  84.0  Bull       2.79   71.70       0.71      80.9    4.58
65    BAND    61.39   4.87  13.75       2.0              Technology                 Software - Infrastructure       75.50  88.4  Bull       0.52  154.52       0.70      80.8    4.20
66    HIMX    21.04   5.78  10.39       3.7              Technology                            Semiconductors       55.68  70.3  Bull       0.18   74.03       0.68      80.7    4.33
67     RAL    61.55   2.84   3.71       6.9              Technology                     Electronic Components       23.70  77.3  Bull       0.84   37.91       0.67      80.6    3.92
68    MAAS    11.85   9.22  17.33       5.2      Financial Services                          Asset Management       39.73  70.0  Bull       0.07   28.80       0.76      80.1     NaN
69    TSEM   283.43   1.58   3.45      33.7              Technology                            Semiconductors       34.41  67.9  Bull       3.41   41.33       0.56      79.7    4.60
70     AGL    86.39   7.22   5.70       1.4              Healthcare                   Medical Care Facilities      105.53  78.0  Bull       2.30  229.61       0.55      79.6    3.29
71    IRDM    48.84   6.87  17.35       5.2  Communication Services                          Telecom Services       31.99  73.8  Bull       0.30   25.36       1.10      79.5    3.90
72    NSIT    97.73   4.45   9.93       3.0              Technology       Electronics & Computer Distribution       21.80  76.4  Bull       1.60   33.46       0.54      79.5    3.60
73    FFIV   393.63   2.59   8.56      22.2              Technology                 Software - Infrastructure       20.34  81.5  Bull       3.10   29.84       0.56      79.5    3.46
74       F    14.93   9.22  11.42      59.5       Consumer Cyclical                        Auto Manufacturers       18.57  69.9  Bull       0.21   22.12       1.54      79.2    3.29
75    LNTH   103.00   9.03   9.68       6.7              Healthcare  Drug Manufacturers - Specialty & Generic       20.44  74.8  Bull       0.47   22.14       1.81      79.1    4.54
76    XMTR    89.21   2.67   3.59       4.7             Industrials                   Industrial Distribution       42.80  73.8  Bull       0.97   86.98       0.39      78.3    4.11
77    CLSK    15.97   1.33  21.82       4.1      Financial Services                           Capital Markets       28.88  69.6  Bull       0.15   25.16       0.95      78.0    4.75
78    RBRK    66.59   2.78   4.42      13.7              Technology                 Software - Infrastructure       15.77  66.9  Bull       0.47   27.37       0.81      77.0    4.90
79    PSNY    22.25   3.49   1.83       2.0       Consumer Cyclical                        Auto Manufacturers       13.16  62.5  Bull       0.13   24.16       1.30      76.6    2.00
80     MDB   326.13   2.72   4.48      26.3              Technology                 Software - Infrastructure       12.86  66.0  Bull       3.58   28.61       0.78      76.6    4.36
81    QRVO   106.43   8.89  15.37       9.4              Technology                            Semiconductors       21.18  74.2  Bull       0.95   21.22       1.24      76.5    3.24
82    CMPS    11.81   1.90  13.89       1.6              Healthcare                   Medical Care Facilities       37.71  69.5  Bull       0.09   23.28       0.96      76.3    4.67
83     HUM   307.95   1.41   0.93      37.0              Healthcare                          Healthcare Plans       27.74  81.0  Bull       1.47   43.08       0.35      76.2    3.42
84    NNNN    32.52   7.50  20.71       1.4              Healthcare            Medical Instruments & Supplies       19.41  65.4  Bull       0.55   18.90       1.52      76.2     NaN
85     HRB    38.89   2.64   4.40       4.9       Consumer Cyclical                         Personal Services       14.27  65.1  Bull       0.43   28.52       0.62      75.8     NaN
86    SMCI    35.58   6.34  14.63      21.4              Technology                         Computer Hardware       19.32  64.5  Bull       0.18   22.35       1.03      75.6    3.17
87    IOVA     4.11  11.08  19.13       1.8              Healthcare                             Biotechnology       14.77  62.5  Bull       0.03   19.48       1.51      74.4    4.40
88    MRCY    98.55   2.27   7.08       5.9             Industrials                       Aerospace & Defense       14.83  70.5  Bull       0.83   26.36       0.67      74.3    4.00
89    CMPR   102.39   7.59   8.69       2.5             Industrials               Specialty Business Services       19.89  66.3  Bull       0.43   24.91       1.14      74.1    4.50
90      PL    44.35   4.40   6.56      15.8             Industrials                       Aerospace & Defense       23.28  64.3  Bull       0.19   25.14       1.10      73.5    4.00
91     GEO    23.52   1.77   2.62       3.1             Industrials            Security & Protection Services       20.59  71.5  Bull       0.11   24.91       0.69      73.3     NaN
92    OKTA    92.24   3.13  11.44      16.2              Technology                 Software - Infrastructure       15.55  70.3  Bull       1.25   21.40       1.09      73.3    4.29
93    ERIC    13.50   1.96   8.00      44.9              Technology                   Communication Equipment       13.72  72.4  Bull       0.12   19.79       1.27      72.2    2.29
94    BRKR    45.69   1.58   6.55       7.0              Healthcare                           Medical Devices       12.90  66.9  Bull       0.27   25.01       0.64      71.8    4.08
95    MTSI   385.98   1.45   2.76      29.4              Technology                            Semiconductors       29.07  73.8  Bull       1.44   34.19       0.66      71.6    4.40
96    QCOM   238.16  11.60  18.20     251.0              Technology                            Semiconductors       39.20  71.8  Bull       0.80   60.00       0.95      71.3    3.38
97    GENI     5.35   9.41  26.18       1.4  Communication Services            Internet Content & Information        8.14  63.1  Bull       0.11   19.69       1.44      70.7    4.67
98      NN    21.74   1.68   1.16       3.0              Technology                 Software - Infrastructure       14.19  58.2  Bull       0.13   22.76       0.67      70.4    5.00
99     AAL    13.85   1.91  12.51       9.2             Industrials                                  Airlines       12.32  66.6  Bull       0.09   14.46       1.71      69.9    3.81
100   IMAX    39.12  15.47  16.46       2.2  Communication Services                             Entertainment        8.03  64.6  Bull       0.31    7.33       2.82      69.8    4.64
101   SNOW   172.20   4.02   9.35      59.7              Technology                    Software - Application        9.15  66.2  Bull       2.88   22.72       0.84      69.3    4.49
102    LLY  1065.00   2.24   5.98     949.7              Healthcare              Drug Manufacturers - General        9.84  68.6  Bull       8.89   20.69       1.01      69.0    4.29
103   NTSK    11.75   1.56   4.72       4.7              Technology                 Software - Infrastructure        9.04  63.2  Bull       0.07   22.01       0.89      69.0    4.72
104   GTLB    26.73   4.33  12.98       4.5              Technology                 Software - Infrastructure        9.89  61.6  Bull       0.26   24.27       0.53      68.6    3.48
105   NOVT   159.70   3.11   4.39       5.7              Technology        Scientific & Technical Instruments       16.98  68.3  Bull       1.15   19.09       0.55      67.2    4.67
106   QLYS   102.37   1.51  13.72       3.6              Technology                 Software - Infrastructure        9.06  66.7  Bull       1.43   21.38       0.72      66.9     NaN
107   LSCC   143.22   2.78  19.24      19.6              Technology                            Semiconductors       24.87  71.3  Bull       1.10   16.63       0.62      66.8    4.54
108     LB    78.63   3.35  12.80       6.1                  Energy            Oil & Gas Equipment & Services       14.20  72.0  Bull       1.33   15.14       1.14      66.8    3.86
109   VRSN   310.00   1.33   4.45      28.2              Technology                 Software - Infrastructure       13.50  77.0  Bull       1.78   15.46       1.15      66.8     NaN
110    LPL     5.05   2.23   4.77       5.1              Technology                      Consumer Electronics       12.99  58.4  Bull       0.03   20.81       0.51      66.5     NaN
111   LPTH    16.95  18.70  47.14       1.1              Technology                     Electronic Components       33.79  67.7  Bull       0.36    5.34       1.93      66.4    5.00
112   KLAR    16.57   4.02   9.23       6.3              Technology                 Software - Infrastructure        8.32  61.2  Bull       0.20   17.77       1.02      65.5    4.16
113     SM    33.77   1.56   3.62       8.1                  Energy                             Oil & Gas E&P       14.59  62.7  Bull       0.28   17.34       0.71      65.5    4.00
114   TTMI   189.92   8.81  13.49      19.7              Technology                     Electronic Components       37.72  74.1  Bull       0.47   27.45       1.19      64.8    4.75
115   SEPN    28.36   1.58   5.23       1.3              Healthcare                             Biotechnology       10.62  62.7  Bull       0.41   14.96       1.09      64.4    4.89
116   HLIO    79.12   1.47   2.71       2.6             Industrials            Specialty Industrial Machinery       12.05  65.2  Bull       0.76   16.08       0.84      64.1    4.67
117   WLDN    93.55   3.16   1.55       1.4             Industrials                Engineering & Construction        9.04  62.8  Bull       1.06   20.01       0.40      62.9    5.00
118   PAGP    25.95   1.72   5.66       6.0                  Energy                       Oil & Gas Midstream       10.61  74.7  Bull       0.21   14.04       1.03      62.9    3.67
119   ESTC    54.81   1.80   8.32       5.7              Technology                    Software - Application        5.76  61.3  Bull       0.63   18.12       0.80      62.7    4.10
120     AA    71.38   7.71  14.34      18.8         Basic Materials                                  Aluminum       10.39  63.5  Bull       0.52    8.31       1.68      62.5    4.21
121   JOBY    10.92   5.00   5.41      10.7             Industrials                   Airports & Air Services       10.81  61.2  Bull       0.03   28.47       1.07      62.2    3.00
122   PLSE    25.89   1.29   5.46       1.8              Healthcare            Medical Instruments & Supplies       18.26  60.7  Bull       0.45   12.47       0.64      61.9     NaN
123     DT    41.21   5.26   7.43      12.0              Technology                    Software - Application        8.94  60.8  Bull       0.21   16.78       0.66      61.7    4.24
124   TRGP   276.75   2.41   1.75      59.4                  Energy                       Oil & Gas Midstream       11.36  68.5  Bull       1.40   15.56       0.66      61.7    4.50
125   NTCT    41.01   3.98   6.63       2.9              Technology                 Software - Infrastructure       17.81  71.3  Bull       0.12   23.30       1.12      61.6    4.33
126    MRK   122.41   5.64   9.90     302.3              Healthcare              Drug Manufacturers - General        6.75  67.7  Bull       1.02    9.39       1.66      61.6    4.17
127   AXTI   140.83  16.37  13.77       9.2              Technology       Semiconductor Equipment & Materials       66.53  68.1  Bull       0.28   84.91       0.95      61.6     NaN
128    PAA    24.15   1.98   5.46      17.0                  Energy                       Oil & Gas Midstream       10.74  73.1  Bull       0.17   14.35       0.81      61.5    3.61
129   RDWR    29.53   2.68   5.62       1.2              Technology                 Software - Infrastructure       10.76  67.2  Bull       0.18   12.88       0.93      61.0     NaN
130   LSTR   194.01   1.52  10.45       6.6             Industrials            Integrated Freight & Logistics       12.51  69.0  Bull       0.99    8.62       1.28      60.6    3.06
131   YETI    45.22   2.80   5.98       3.4       Consumer Cyclical                                   Leisure       10.90  63.9  Bull       0.44   13.16       0.71      59.6    4.00
132   MNDY    79.06   3.67   9.84       4.1              Technology                    Software - Application        5.17  58.4  Bull       0.70   16.62       0.64      59.5    4.35
133   UFPT   228.97   1.27   7.02       1.8              Healthcare                           Medical Devices        8.25  64.4  Bull       1.20   14.45       0.66      59.1    3.75
134    HAE    65.49   5.73  16.34       3.0              Healthcare                           Medical Devices       10.41  67.3  Bull       1.04    9.28       1.14      59.0    4.09
135    ADP   225.31   2.38   5.05      90.1              Technology                    Software - Application        6.22  65.6  Bull       1.30   14.64       0.75      59.0    3.33
136    BRC    87.52   3.50  23.34       4.1             Industrials            Security & Protection Services        6.58  62.7  Bull       1.29    8.45       1.47      59.0    4.00
137   INDI     4.81  15.07  14.80       1.0              Technology                            Semiconductors       26.13  65.0  Bear      -0.04   31.42       2.21      58.4    4.57
138   ATKR    84.75  11.25  14.62       2.9             Industrials              Electrical Equipment & Parts       19.75  71.8  Bull       0.24   12.87       1.92      58.2     NaN
139   BIRK    41.38   4.31  32.67       7.6       Consumer Cyclical                    Footwear & Accessories       10.39  60.9  Bull       0.29    5.03       1.51      57.8    4.62
140     MT    66.08   3.07   9.86      50.2         Basic Materials                                     Steel       11.75  61.5  Bull       0.30   10.94       1.08      57.5    4.00
141   CRVL    62.74   1.95   9.86       3.2      Financial Services                         Insurance Brokers        9.34  63.8  Bull       0.47    9.44       0.93      56.9     NaN
142   CCEC    22.31   2.20   6.54       1.3             Industrials                           Marine Shipping        8.51  65.2  Bull       0.17   13.45       0.49      56.8    4.17
143    NOW   102.13   2.45   7.43     105.3              Technology                    Software - Application        2.56  57.7  Bull       1.77   13.26       0.85      56.7    4.56
144    SFM    86.71   1.55   1.40       8.2      Consumer Defensive                            Grocery Stores        8.44  59.2  Bull       0.33   18.85       0.84      56.7    3.75
145   LOGI   112.63   6.46   9.36      16.2              Technology                         Computer Hardware       13.16  68.6  Bull       0.33   18.07       1.40      56.6    3.30
146   KYIV    14.20   1.43   6.85       3.3  Communication Services                          Telecom Services       14.11  66.9  Bull       0.04   21.16       1.01      56.6    4.88
147   DECK   106.67   3.95  14.01      15.1       Consumer Cyclical                    Footwear & Accessories        4.34  60.2  Bull       0.86   -1.71       2.33      56.6    3.58
148    AAT    22.78   2.84   9.68       1.8             Real Estate                        REIT - Diversified       11.85  76.3  Bull       0.11    8.94       1.05      56.3    2.33
149   CVCO   509.17   3.60  11.72       4.0       Consumer Cyclical                  Residential Construction        0.88  55.5  Bull       2.82   -5.64       2.46      55.9    4.50
150   SHOO    41.93   1.40   8.09       3.1       Consumer Cyclical                    Footwear & Accessories        9.84  65.3  Bull       0.21    8.68       0.82      55.4     NaN
151   SPOT   519.86   6.11  18.98     106.9  Communication Services            Internet Content & Information        9.89  67.4  Bull       9.81    0.36       1.78      55.2    4.41
152    HON   227.92   1.84   6.88     144.4             Industrials                             Conglomerates        3.38  62.8  Bull       1.85    7.51       1.27      54.7    3.96
153   BRZE    24.35   4.02  16.67       2.7              Technology                    Software - Application       10.69  61.3  Bull       0.25    4.64       1.12      54.3    4.71
154   ONON    39.81   1.58   6.84      13.3       Consumer Cyclical                    Footwear & Accessories        6.79  65.8  Bull       0.55    9.82       0.71      54.1    4.42
155   ASML  1632.90   2.57   8.73     629.3              Technology       Semiconductor Equipment & Materials       12.17  62.2  Bull       6.34   12.26       1.01      53.9    4.55
156  RYAAY    59.62   3.83  11.73      31.0             Industrials                                  Airlines        1.64  56.4  Bull       0.50    5.21       1.54      53.8    4.80
157   PAYX    97.00   2.92   5.96      34.8              Technology                    Software - Application        4.80  63.6  Bull       0.52    9.38       0.83      53.7    2.79
158    STM    66.86   1.83   8.87      59.4              Technology                            Semiconductors       35.26  76.2  Bull       0.08   32.47       0.67      53.6    3.80
159    OKE    94.03   1.52   1.85      59.2                  Energy                       Oil & Gas Midstream        7.32  62.3  Bull       0.49    8.75       0.73      53.5    3.87
160    CMP    30.59   2.51   4.22       1.3         Basic Materials          Other Industrial Metals & Mining       15.81  66.1  Bull       0.09   20.86       0.59      53.4    4.00
161   HESM    40.68   2.24   1.95       8.4                  Energy                       Oil & Gas Midstream        6.51  62.6  Bull       0.19   11.21       0.70      53.4    2.71
162   MNKD     3.38   2.11   9.39       1.0              Healthcare                             Biotechnology        6.43  61.4  Bull       0.01   25.19       0.67      53.3     NaN
163   ICUI   133.31   1.52  12.29       3.3              Healthcare            Medical Instruments & Supplies        4.56  63.0  Bull       1.55    6.80       1.04      52.8    4.29
164    HQY    88.11   1.94   7.23       7.4              Healthcare               Health Information Services        6.05  62.7  Bull       0.56    6.86       0.94      52.7    4.40
165    BWA    65.82   3.57   4.13      13.5       Consumer Cyclical                                Auto Parts       13.78  65.2  Bull       0.17   16.93       1.26      52.6    3.93
166   CROX   110.44   1.39  16.33       5.5       Consumer Cyclical                    Footwear & Accessories       13.21  66.6  Bull       0.46    7.94       0.97      52.0     NaN
167   SARO    26.74   2.41   5.90       8.9             Industrials                       Aerospace & Defense        1.24  55.1  Bull       0.14    8.96       0.88      51.9    4.57
168    WKC    29.50   2.11   3.69       1.5                  Energy            Oil & Gas Refining & Marketing       13.05  74.5  Bull       0.10   12.98       1.02      51.6     NaN
169    DAO    12.96  12.31   8.00       1.6      Consumer Defensive             Education & Training Services       16.49  63.8  Bear      -0.00   18.36       3.02      51.6    4.62
170    NOK    15.47   9.10  10.90      86.4              Technology                   Communication Equipment       36.03  71.5  Bull       0.00   47.90       1.07      51.1    3.91
171   PATH    10.93   3.41   6.43       5.7              Technology                 Software - Infrastructure        0.62  54.9  Bull       0.08    5.40       1.23      51.0    3.11
172    SJM   103.36   1.42   2.80      11.0      Consumer Defensive                            Packaged Foods        4.81  64.9  Bull       0.56    8.78       0.57      50.9    3.81
173   ZETA    18.79   4.10   9.31       4.7              Technology                 Software - Infrastructure        7.60  59.1  Bull       0.13    7.19       0.59      50.9    4.57
174   NOMD    10.27   1.38   4.80       1.4      Consumer Defensive                            Packaged Foods        3.72  59.7  Bull       0.11    9.62       0.48      50.5    4.33
175   MRVL   196.33   2.96  10.99     171.9              Technology                            Semiconductors       34.95  71.2  Bull       0.37   19.49       0.84      49.8    4.50
176    PTC   148.23   1.64   4.45      17.1              Technology                    Software - Application        2.46  60.2  Bull       0.93    8.06       0.62      49.5    4.16
177   AAPL   308.82   1.26   2.86    4535.7              Technology                      Consumer Electronics       10.94  78.6  Bull       0.99   14.04       0.90      49.5    4.04
178   SAIC   100.01   3.99   7.62       4.3              Technology           Information Technology Services        5.07  62.6  Bull       0.56    4.60       0.87      49.4     NaN
179   LINE    40.88   2.07   6.32      10.3             Real Estate                         REIT - Industrial        9.56  63.4  Bull       0.13   10.07       1.47      49.1    3.25
180   BURL   324.51   2.68  10.53      20.4       Consumer Cyclical                            Apparel Retail        3.86  58.6  Bull       2.53   -2.19       1.41      48.7    4.33
181   NAVN    19.88   7.17   7.69       5.0              Technology                    Software - Application       26.18  74.3  Bear      -0.11   27.44       1.36      48.7    4.73
182    NEU   737.72   2.42   8.04       6.8         Basic Materials                       Specialty Chemicals        9.84  73.5  Bull       3.18    5.86       0.85      48.1     NaN
183    RRR    55.38   3.77   7.66       5.6       Consumer Cyclical                         Resorts & Casinos        0.66  56.7  Bull       0.33    2.40       1.23      48.0    4.44
