=== Stock Screener — 2026-05-26 13:45 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2756 stocks with market cap > $1B
  Top 5 by daily gain: HYLN(+42.6%), RGTIW(+39.6%), NVTS(+20.0%), RGTI(+19.9%), HLIT(+19.7%)
Screening 2756 stocks...
  Priority tier (top 300 movers): 300
  Remaining: 2456

  === Priority Tier ===
  Priority: 300/300 (221 passed, 0 errors)

  === Remaining Tier ===
  Remaining: 300/2456 (394 total passed)
  Remaining: 600/2456 (457 total passed)
  Remaining: 900/2456 (457 total passed)
  Remaining: 1200/2456 (457 total passed)
  Remaining: 1500/2456 (457 total passed)
  Remaining: 1800/2456 (457 total passed)
  Remaining: 2100/2456 (457 total passed)
  Remaining: 2400/2456 (457 total passed)
  Remaining: 2456/2456 (457 total passed)

  Final: 457 stocks passed all filters

================================================================================
  457 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
39    IONQ    61.96  -2.65  25.64      23.1              Technology                         Computer Hardware       35.29  66.3  Bull       0.60   41.32       0.21      76.7    4.62
40    MTSI   405.52   5.06  13.83      30.9              Technology                            Semiconductors       33.73  77.5  Bull       2.20   45.12       0.20      76.7    4.40
41    HIMX    22.10   5.04  22.10       3.9              Technology                            Semiconductors       59.54  72.5  Bull       0.23   92.17       0.20      76.6    4.33
42     GFS    85.77   0.15  26.43      47.0              Technology                            Semiconductors       38.25  74.5  Bull       0.74   42.12       0.19      76.6    3.81
43    TSEM   280.80  -0.93  13.19      33.4              Technology                            Semiconductors       31.41  66.6  Bull       3.11   38.10       0.18      76.5    4.60
44    AEVA    25.00  -1.26  28.54       1.6              Technology                 Software - Infrastructure       47.41  71.9  Bull       0.73   55.47       0.18      76.5     NaN
45    TTMI   192.74   1.48  21.33      19.9              Technology                     Electronic Components       37.60  75.0  Bull       1.21   33.69       0.18      76.5    4.75
46    AXTI   136.32  -3.20  28.75       8.9              Technology       Semiconductor Equipment & Materials       57.40  65.4  Bull       0.74   94.33       0.17      76.4     NaN
47    NNNN    32.52   7.50  20.71       1.4              Healthcare            Medical Instruments & Supplies       19.45  65.4  Bull       0.55   18.90       1.52      76.3     NaN
48    PENG    52.63  -1.09  15.14       2.8              Technology           Information Technology Services       55.20  80.4  Bull       0.46   81.17       0.15      76.3    4.43
49      ZS   184.06   0.93   5.36      29.6              Technology                 Software - Infrastructure       19.02  73.9  Bull       3.58   37.25       0.21      76.3    4.50
50    ATEX    62.50  -1.68  13.68       1.2  Communication Services                          Telecom Services       31.12  72.7  Bull       0.49   32.39       0.13      76.1    4.67
51     SLS     7.65  -1.63   4.98       1.4              Healthcare                             Biotechnology       36.28  63.3  Bull       0.20   56.83       0.14      76.1    4.50
52    ENPH    66.07   3.19  32.96       8.7              Technology                                     Solar       57.32  79.4  Bull       2.89   87.49       0.12      76.0    3.39
53    WYFI    32.49   7.62  36.68       1.3              Technology           Information Technology Services       59.36  71.2  Bull       0.66   98.96       0.12      76.0    4.56
54    CRWD   662.34  -0.17   7.03     168.6              Technology                 Software - Infrastructure       32.36  86.3  Bull      11.00   45.69       0.12      76.0    4.36
55    QCOM   238.18   0.01  16.96     251.0              Technology                            Semiconductors       37.10  71.8  Bull       1.60   58.51       0.11      75.9    3.38
56    STUB    10.18   1.95   9.06       3.8  Communication Services            Internet Content & Information       23.31  77.9  Bull       0.24   40.15       0.10      75.9    4.00
57    PANW   254.00  -2.53   2.61     206.0              Technology                 Software - Infrastructure       28.48  76.8  Bull       3.48   38.87       0.11      75.9    4.41
58     HPE    37.88   0.78  14.77      50.3              Technology                   Communication Equipment       31.91  79.3  Bull       0.46   32.34       0.09      75.8    3.78
59    FSLR   267.98   3.93  14.70      28.8              Technology                                     Solar       22.94  75.0  Bull       3.81   35.70       0.10      75.8    3.91
60    PTRN    18.50   1.56   5.32       3.7              Technology                    Software - Application       26.54  75.7  Bull       0.17   36.17       0.10      75.8    4.80
61    AMBQ    83.49   2.22  17.02       1.8              Technology                            Semiconductors       77.56  88.4  Bull       2.34  139.76       0.10      75.8    4.00
62    SHLS    10.35   4.49   7.19       1.7              Technology                                     Solar       25.28  65.8  Bull       0.08   32.76       0.07      75.6    4.05
63    FLNC    21.67   0.84  10.90       4.0               Utilities                     Utilities - Renewable       25.21  62.0  Bull       0.15   62.20       0.08      75.6    3.25
64    SYNA   144.87   0.82  21.58       5.6              Technology                            Semiconductors       42.28  75.8  Bull       1.65   57.93       0.08      75.6    4.31
65    FTNT   132.18  -1.31   4.49      96.8              Technology                 Software - Infrastructure       32.63  84.0  Bull       1.81   54.29       0.06      75.5    3.30
66    NSIT    99.81   2.13  10.18       3.0              Technology       Electronics & Computer Distribution       23.19  78.0  Bull       1.69   35.95       0.06      75.5    3.60
67    DDOG   221.80  -0.23   6.22      79.0              Technology                    Software - Application       38.05  83.3  Bull       2.13   67.19       0.06      75.5    4.58
68    SWKS    81.70  -0.87  16.13      12.3              Technology                            Semiconductors       25.78  72.8  Bull       1.14   31.52       0.06      75.5    3.24
69    FROG    73.00  -1.34   7.50       8.8              Technology                    Software - Application       30.20  71.5  Bull       0.80   58.08       0.05      75.4    4.67
70    BAND    61.06  -0.54   9.13       2.0              Technology                 Software - Infrastructure       69.58  87.1  Bull       0.41  153.26       0.03      75.3    4.20
71    XMTR    90.99   2.00   3.44       4.8             Industrials                   Industrial Distribution       43.05  75.0  Bull       0.66   91.12       0.02      75.2    4.11
72     RAL    61.90   0.57   5.20       6.9              Technology                     Electronic Components       23.19  77.7  Bull       0.74   39.51       0.02      75.2    3.92
73     PBT    30.02  -3.19   1.11       1.4                  Energy                       Oil & Gas Midstream       23.66  68.4  Bull       0.39   34.91       0.02      75.2     NaN
74    AMRC    35.21  10.83  13.51       1.9             Industrials                Engineering & Construction       20.13  66.1  Bull       0.20   26.16       0.48      75.1    4.33
75    QUBT    11.60  -5.81  19.35       2.6              Technology                         Computer Hardware       22.58  59.3  Bull       0.09   27.42       0.31      75.0    4.33
76      NN    22.64   4.14   4.87       3.1              Technology                 Software - Infrastructure       18.00  61.6  Bull       0.13   33.10       0.12      75.0    5.00
77    FFIV   393.83   0.05   3.71      22.2              Technology                 Software - Infrastructure       19.44  81.6  Bull       2.83   32.28       0.03      74.9    3.46
78     NOK    15.89   2.71  15.65      88.7              Technology                   Communication Equipment       37.58  73.2  Bull       0.07   47.68       0.43      74.5    3.91
79    LPTH    17.73   4.60  42.52       1.1              Technology                     Electronic Components       37.78  69.9  Bull       0.52   26.73       0.32      74.4    5.00
80     ARX    17.50   1.45   9.99       3.8      Financial Services                         Insurance Brokers       24.60  73.1  Bull       0.39   28.87       0.05      74.2    4.40
81    MRCY   100.50   1.97   7.61       6.0             Industrials                       Aerospace & Defense       16.29  72.7  Bull       0.92   30.41       0.08      73.8    4.00
82    CRDO   228.73   4.72  46.37      42.2              Technology                            Semiconductors       38.67  67.0  Bull       1.46   26.72       0.23      73.6     NaN
83    SMCI    35.62   0.11  15.46      21.4              Technology                         Computer Hardware       18.57  64.5  Bull       0.25   27.90       0.14      73.4    3.17
84    SAIL    15.44  -1.97   5.83       8.8              Technology                 Software - Infrastructure       16.11  70.4  Bull       0.40   30.08       0.04      73.4    4.42
85     HPQ    24.69  -2.16  18.04      22.6              Technology                         Computer Hardware       19.62  71.7  Bull       0.31   24.97       0.29      72.2    2.94
86       S    18.40  -1.68   4.87       6.3              Technology                 Software - Infrastructure       19.71  71.5  Bull       0.19   25.73       0.14      71.7    4.22
87    LSCC   149.40   4.32  21.32      20.5              Technology                            Semiconductors       28.72  74.6  Bull       1.71   25.30       0.07      70.9    4.54
88     STM    70.51   5.46  15.67      62.7              Technology                            Semiconductors       40.29  79.7  Bull       0.29   39.46       0.20      70.6    3.80
89    WLDN    94.32   0.83   5.86       1.4             Industrials                Engineering & Construction        9.50  63.6  Bull       0.99   40.97       0.03      70.0    5.00
90    JOBY    11.36   4.08   9.81      11.2             Industrials                   Airports & Air Services       14.62  64.7  Bull       0.07   25.72       0.20      69.7    3.00
91    MNKD     3.47   2.65  16.04       1.1              Healthcare                             Biotechnology        8.79  63.9  Bull       0.02   31.92       0.04      69.7     NaN
92    QRVO   106.32  -0.10  12.85       9.4              Technology                            Semiconductors       20.04  73.9  Bull       1.21   23.86       0.05      69.3    3.24
93     LPG    45.68  -1.68   9.05       2.0                  Energy                       Oil & Gas Midstream       21.44  72.2  Bull       0.59   23.36       0.10      69.2    4.00
94     AAL    14.49   4.60  17.21       9.6             Industrials                                  Airlines       16.63  71.0  Bull       0.15   24.03       0.15      68.6    3.81
95    NVAX    10.07   9.29  12.71       1.7              Healthcare                             Biotechnology       13.15  63.4  Bull       0.06   24.72       0.22      68.1    3.67
96     LPL     5.21   3.17  15.27       5.2              Technology                      Consumer Electronics       15.80  60.6  Bull       0.05   24.64       0.07      68.1     NaN
97    PSNY    22.34   0.43   2.03       2.0       Consumer Cyclical                        Auto Manufacturers       13.04  63.0  Bull       0.12   25.60       0.07      67.7    2.00
98       F    15.03   0.70  15.39      59.9       Consumer Cyclical                        Auto Manufacturers       18.49  70.5  Bull       0.25   21.89       0.18      67.6    3.29
99    INFQ    15.73  -3.79  38.35       3.4              Technology                 Software - Infrastructure       21.49  60.9  Bull       0.33   18.27       0.47      67.2    5.00
100   CIFR    23.13   5.28  20.97       9.5              Technology           Information Technology Services       25.12  64.2  Bull       0.09   27.37       0.22      67.0    4.67
101   RBRK    66.08  -0.77   1.69      13.6              Technology                 Software - Infrastructure       14.21  65.3  Bull       0.36   24.07       0.08      66.9    4.90
102      P    89.84   3.03  16.57      29.8              Technology                         Computer Hardware       22.28  70.5  Bull       0.43   21.45       0.21      66.5    4.10
103   ERIC    13.60   0.78   5.96      45.2              Technology                   Communication Equipment       13.94  73.4  Bull       0.13   23.01       0.16      66.3    2.29
104     TX    50.04   6.49  16.78       9.8         Basic Materials                                     Steel       17.91  72.4  Bull       0.37   19.82       0.28      66.1    3.77
105   OKTA    92.69   0.49   6.49      16.3              Technology                 Software - Infrastructure       15.37  70.8  Bull       1.28   21.74       0.18      65.9    4.29
106   MARA    14.34   3.80  17.69       5.5      Financial Services                           Capital Markets       25.58  68.5  Bull       0.05   28.22       0.18      65.6    3.77
107   NOVT   161.48   1.11   6.75       5.8              Technology        Scientific & Technical Instruments       17.41  69.4  Bull       1.21   21.61       0.03      65.6    4.67
108   BRKR    45.42  -0.59   6.25       6.9              Healthcare                           Medical Devices       11.67  65.5  Bull       0.25   24.34       0.03      65.4    4.08
109   SNOW   176.58   2.54   7.51      61.2              Technology                    Software - Application       11.37  68.8  Bull       3.06   22.41       0.25      65.2    4.49
110    LLY  1067.11   0.20   8.00     951.6              Healthcare              Drug Manufacturers - General        9.60  68.9  Bull       9.22   23.11       0.09      63.7    4.29
111   LION    14.44  -3.41  14.97       4.2                     N/A                                       N/A       24.12  72.3  Bull       0.14   17.97       0.06      63.5    4.10
112   IOVA     4.11  -0.03  21.20       1.8              Healthcare                             Biotechnology       14.09  62.4  Bull       0.05   19.79       0.10      62.7    4.40
113   LNTH   100.15  -2.76   7.54       6.5              Healthcare  Drug Manufacturers - Specialty & Generic       16.31  67.4  Bull       0.49   19.08       0.14      62.7    4.54
114   GTLB    26.31  -1.57   4.86       4.4              Technology                 Software - Infrastructure        7.85  59.4  Bull       0.25   22.66       0.05      62.0    3.48
115   ULCC     5.18   4.65  11.88       1.2             Industrials                                  Airlines       18.04  61.8  Bull       0.02   34.90       0.09      61.4    2.75
116   NTSK    11.83   0.68   4.05       4.7              Technology                 Software - Infrastructure        9.41  63.9  Bull       0.06   20.84       0.09      61.3    4.72
117   KLAR    16.77   1.19   7.83       6.3              Technology                 Software - Infrastructure        9.12  62.2  Bull       0.22   20.19       0.09      60.5    4.16
118    CMP    31.41   2.68   8.42       1.3         Basic Materials          Other Industrial Metals & Mining       18.02  69.0  Bull       0.15   18.39       0.04      60.3    4.00
119   VSAT    78.61   5.43   9.91      10.7              Technology                   Communication Equipment       26.67  66.4  Bull       0.21   34.01       0.20      60.1    4.22
120    BWA    67.31   2.26   8.88      13.8       Consumer Cyclical                                Auto Parts       15.61  67.8  Bull       0.29   21.52       0.04      60.1    3.93
121   HLIO    80.97   2.34   4.92       2.7             Industrials            Specialty Industrial Machinery       14.01  68.0  Bull       0.77   17.04       0.09      59.8    4.67
122   ATKR    87.71   3.49  18.24       3.0             Industrials              Electrical Equipment & Parts       22.72  74.7  Bull       0.79   14.10       0.08      59.8     NaN
123   AAON   140.66   4.50   5.02      11.5             Industrials             Building Products & Equipment       29.04  70.0  Bull       0.38   53.49       0.07      59.7    4.80
124     MT    68.09   3.04  10.05      51.8         Basic Materials                                     Steel       14.44  64.5  Bull       0.51   15.63       0.12      58.8    4.00
125   VRSN   308.94  -0.34   1.46      28.1              Technology                 Software - Infrastructure       12.53  75.3  Bull       1.56   15.63       0.08      57.6     NaN
126   LIND    21.24   3.26  10.86       1.4       Consumer Cyclical                           Travel Services       12.07  61.1  Bull       0.12   16.00       0.05      57.4     NaN
127   YETI    45.72   1.11   7.68       3.5       Consumer Cyclical                                   Leisure       11.55  65.1  Bull       0.49   16.10       0.03      57.1    4.00
128   QLYS   100.72  -1.61   2.80       3.5              Technology                 Software - Infrastructure        6.98  63.1  Bull       1.28   18.27       0.02      56.9     NaN
129   SEPN    28.85   1.73   9.70       1.3              Healthcare                             Biotechnology       11.95  64.4  Bull       0.43   14.99       0.10      56.8    4.89
130   CSIQ    19.74   4.57  14.91       1.3              Technology                                     Solar       17.91  62.6  Bull       0.05   41.82       0.18      56.6    3.00
131   CORZ    25.86   2.39   9.73       8.2              Technology                 Software - Infrastructure       24.20  68.6  Bull       0.09   22.58       0.11      56.6    4.67
132   PLSE    25.63  -1.01   0.07       1.8              Healthcare            Medical Instruments & Supplies       16.25  59.5  Bull       0.38   13.15       0.03      56.5     NaN
133   ASML  1631.74  -0.07  10.82     628.9              Technology       Semiconductor Equipment & Materials       11.53  62.1  Bull       8.67   13.91       0.19      56.3    4.55
134   GENI     5.22  -2.43   0.77       1.4  Communication Services            Internet Content & Information        5.18  60.1  Bull       0.11   18.10       0.06      56.2    4.67
135     SM    33.25  -1.54   0.24       8.0                  Energy                             Oil & Gas E&P       12.25  59.7  Bull       0.19   14.26       0.07      55.9    4.00
136     LB    78.61  -0.03   8.73       6.1                  Energy            Oil & Gas Equipment & Services       13.54  71.9  Bull       1.34   13.75       0.03      55.8    3.86
137   ATRO    83.71   3.53   4.19       3.0             Industrials                       Aerospace & Defense       11.13  60.2  Bull       0.44   14.04       0.07      55.2    4.40
138    TDC    33.44  -0.01   2.03       3.1              Technology                 Software - Infrastructure       13.01  67.9  Bull       0.10   26.31       0.03      54.4    3.00
139   SHOO    42.88   2.27  10.74       3.1       Consumer Cyclical                    Footwear & Accessories       11.76  68.2  Bull       0.32   13.35       0.02      54.4     NaN
140     AA    74.46   4.31  19.15      19.6         Basic Materials                                  Aluminum       14.43  67.9  Bull       0.96   10.71       0.14      54.1    4.21
141    GEO    23.30  -0.94   2.01       3.1             Industrials            Security & Protection Services       18.54  69.0  Bull       0.07   24.80       0.03      54.0     NaN
142   NTCT    40.81  -0.49   4.80       2.9              Technology                 Software - Infrastructure       16.44  69.9  Bull       0.12   22.74       0.07      52.9    4.33
143   LSTR   198.61   2.37  11.14       6.7             Industrials            Integrated Freight & Logistics       14.48  72.1  Bull       1.52   10.51       0.02      52.9    3.06
144     EL    88.10  -0.25  10.11      31.9      Consumer Defensive             Household & Personal Products        6.43  62.4  Bull       0.53   13.94       0.07      52.7    3.60
145   CROX   112.93   2.26  16.43       5.6       Consumer Cyclical                    Footwear & Accessories       15.01  69.2  Bull       0.91    9.23       0.10      52.5     NaN
146   PAGP    25.80  -0.58   3.74       6.0                  Energy                       Oil & Gas Midstream        9.53  71.8  Bull       0.20   12.22       0.05      52.4    3.67
147    MOD   316.83  21.61  28.20      16.7       Consumer Cyclical                                Auto Parts       28.60  67.0  Bull       0.35   29.34       0.61      52.0    4.88
148   TRGP   276.24  -0.18   0.56      59.3                  Energy                       Oil & Gas Midstream       10.66  67.8  Bull       1.23   15.06       0.02      51.8    4.50
149   LOGI   110.58  -1.82   5.10      15.9              Technology                         Computer Hardware       10.63  64.0  Bull       0.45   16.23       0.14      51.4    3.30
150     DT    40.46  -1.82   1.53      11.8              Technology                    Software - Application        6.66  57.7  Bull       0.20   13.62       0.03      51.4    4.24
151    NEU   753.95   2.20   7.60       6.9         Basic Materials                       Specialty Chemicals       11.71  76.8  Bull       4.89    8.30       0.23      51.1     NaN
152   LINE    41.37   1.20   5.84      10.4             Real Estate                         REIT - Industrial       10.39  65.0  Bull       0.18   14.51       0.08      51.0    3.25
153    PAA    23.86  -1.20   2.98      16.8                  Energy                       Oil & Gas Midstream        9.00  67.9  Bull       0.15   11.07       0.03      50.9    3.61
154   KYIV    14.27   0.46   5.90       3.3  Communication Services                          Telecom Services       13.94  67.5  Bull       0.04   23.72       0.17      50.9    4.88
155   CENX    66.93   2.89  21.87       6.6         Basic Materials                                  Aluminum       13.41  61.7  Bull       0.47    8.60       0.07      50.9    5.00
156   RDWR    29.32  -0.70   4.92       1.2              Technology                 Software - Infrastructure        9.54  65.1  Bull       0.18   10.74       0.03      50.8     NaN
157   ESTC    53.95  -1.57   0.07       5.6              Technology                    Software - Application        3.92  58.3  Bull       0.53   12.80       0.05      50.2    4.10
158   TWST    64.09   5.81  28.72       4.0              Healthcare                    Diagnostics & Research       19.15  64.8  Bull       0.56    5.07       0.06      50.1    4.70
159   BRZE    24.87   2.14  15.25       2.8              Technology                    Software - Application       12.45  63.2  Bull       0.36    6.97       0.22      50.0    4.71
160    AAT    22.94   0.70   8.93       1.8             Real Estate                        REIT - Diversified       12.07  77.3  Bull       0.15    8.26       0.06      49.8    2.33
161   ONON    39.78  -0.09   4.40      13.3       Consumer Cyclical                    Footwear & Accessories        6.37  65.6  Bull       0.55   10.70       0.06      49.4    4.42
162    MRK   121.78  -0.51   8.19     300.8              Healthcare              Drug Manufacturers - General        5.92  65.8  Bull       1.25   10.48       0.07      49.1    4.17
163    HON   232.74   2.11   7.14     147.4             Industrials                             Conglomerates        5.34  67.3  Bull       2.36   10.36       0.11      48.9    3.96
164    VVX    74.05   0.11   3.12       2.3             Industrials                       Aerospace & Defense        6.62  61.2  Bull       0.28   16.65       0.30      48.9    3.83
165  RYAAY    61.21   2.67   9.13      31.8             Industrials                                  Airlines        4.13  59.6  Bull       0.72   10.23       0.13      48.4    4.80
166   SARO    27.03   1.10   5.03       9.0             Industrials                       Aerospace & Defense        2.24  56.8  Bull       0.18   10.39       0.07      47.1    4.57
167   ICUI   134.13   0.62   8.98       3.4              Healthcare            Medical Instruments & Supplies        4.99  64.0  Bull       1.71    9.19       0.02      46.9    4.29
168   NOMD    10.33   0.58   0.88       1.4      Consumer Defensive                            Packaged Foods        4.14  60.7  Bull       0.10    9.45       0.05      46.9    4.33
169   SPOT   523.68   0.73  17.68     107.7  Communication Services            Internet Content & Information       10.23  68.1  Bull      12.20    5.62       0.11      46.6    4.41
170    HAE    64.68  -1.23  12.93       2.9              Healthcare                           Medical Devices        8.65  64.8  Bull       1.17    6.95       0.01      46.4    4.09
171    NNE    29.09   8.85  20.48       1.5             Industrials            Specialty Industrial Machinery       16.05  60.3  Bull       0.09   12.95       0.47      46.3    4.33
172   BIRK    41.56   0.42  29.37       7.6       Consumer Cyclical                    Footwear & Accessories       10.33  61.2  Bull       0.58    5.44       0.04      46.0    4.62
173    KMX    41.47   2.83  11.93       5.9       Consumer Cyclical                  Auto & Truck Dealerships        3.60  58.6  Bull       0.45    8.65       0.05      45.8    3.00
174   AAPL   310.33   0.49   4.20    4557.9              Technology                      Consumer Electronics       10.98  79.4  Bull       1.02   16.07       0.09      45.2    4.04
175   CRVL    61.66  -1.72   4.31       3.1      Financial Services                         Insurance Brokers        7.16  59.9  Bull       0.41    6.09       0.04      45.0     NaN
176   AKTS    21.04   3.44  13.06       1.2              Healthcare                             Biotechnology        9.36  61.3  Bull       0.12    4.73       0.04      44.7    4.83
177    BRC    87.44  -0.09   3.57       4.1             Industrials            Security & Protection Services        6.21  62.5  Bull       1.38    6.09       0.03      44.4    4.00
178   COLM    63.94   0.88   8.61       3.3       Consumer Cyclical                     Apparel Manufacturing        7.90  63.3  Bull       0.32    5.21       0.03      44.4    3.38
179    WKC    29.72   0.73   2.01       1.5                  Energy            Oil & Gas Refining & Marketing       13.26  75.5  Bull       0.10   13.20       0.02      44.4     NaN
180   IMAX    39.04  -0.20  13.99       2.1  Communication Services                             Entertainment        7.46  64.2  Bull       0.53    5.17       0.04      44.2    4.64
181   MTRN   220.14   2.37   8.82       4.6         Basic Materials          Other Industrial Metals & Mining       21.32  70.2  Bull       0.39   21.26       0.07      44.2    4.25
182    CTS    64.55   3.58  13.36       1.8              Technology                     Electronic Components       15.62  68.3  Bull       0.18   15.31       0.13      44.1     NaN
