=== Stock Screener — 2026-05-22 13:45 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2754 stocks with market cap > $1B
  Top 5 by daily gain: GIGGU(+201.3%), RGTIW(+44.1%), FBYD(+36.6%), QBTS(+33.4%), INFQ(+31.5%)
Screening 2754 stocks...
  Priority tier (top 300 movers): 300
  Remaining: 2454

  === Priority Tier ===
  Priority: 300/300 (188 passed, 0 errors)

  === Remaining Tier ===
  Remaining: 300/2454 (333 total passed)
  Remaining: 600/2454 (390 total passed)
  Remaining: 900/2454 (390 total passed)
  Remaining: 1200/2454 (390 total passed)
  Remaining: 1500/2454 (390 total passed)
  Remaining: 1800/2454 (390 total passed)
  Remaining: 2100/2454 (390 total passed)
  Remaining: 2400/2454 (390 total passed)
  Remaining: 2454/2454 (390 total passed)

  Final: 390 stocks passed all filters

================================================================================
  390 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
21    KEEL     4.76   2.69   8.54       2.9              Technology           Information Technology Services       44.52  71.4  Bull       0.03   44.83       0.12      76.0    4.67
22     UMC    18.22  -0.72   5.92      45.7              Technology                            Semiconductors       37.95  84.0  Bull       0.17   48.36       0.11      75.9     NaN
23     MDA    41.97   1.89  10.83       5.8             Industrials                       Aerospace & Defense       23.68  72.5  Bull       0.60   30.14       0.10      75.9    4.67
24    INOD   101.03   2.54   5.13       3.3              Technology           Information Technology Services       62.94  73.4  Bull       2.30  138.62       0.10      75.8    4.75
25    TSEM   284.24   1.88   3.75      33.8              Technology                            Semiconductors       34.77  68.0  Bull       3.46   41.74       0.08      75.7    4.60
26      GH   119.25   1.05  25.63      15.8              Healthcare                    Diagnostics & Research       24.97  77.6  Bull       2.74   34.12       0.08      75.7    4.64
27    CSCO   119.80   1.35   1.35     472.2              Technology                   Communication Equipment       27.35  80.5  Bull       1.66   34.59       0.08      75.7    4.12
28    PANW   255.71   1.10   5.30     207.4              Technology                 Software - Infrastructure       31.00  82.5  Bull       4.01   43.22       0.07      75.6    4.41
29     VPG   105.92   1.80   8.83       1.4              Technology        Scientific & Technical Instruments       57.76  78.8  Bull       2.47   74.72       0.08      75.6    5.00
30    SYNA   137.27   3.73   7.05       5.3              Technology                            Semiconductors       37.55  72.8  Bull       1.01   46.25       0.07      75.6    4.31
31    PENG    50.13   2.70   7.07       2.6              Technology           Information Technology Services       51.86  79.9  Bull       0.29   63.34       0.06      75.5    4.43
32    HIMX    19.93   0.20   4.56       3.5              Technology                            Semiconductors       47.94  67.7  Bull       0.11   64.85       0.06      75.5    4.33
33    DDOG   224.15   2.80   7.78      79.8              Technology                    Software - Application       41.65  84.4  Bull       2.90   73.12       0.05      75.4    4.58
34     CYD    56.94   2.30  13.88       2.1       Consumer Cyclical                        Auto Manufacturers       25.46  80.1  Bull       1.10   34.80       0.04      75.4    4.50
35     FPS    48.68   0.33   8.13      14.8             Industrials              Electrical Equipment & Parts       27.07  66.7  Bull       0.32   38.53       0.05      75.4    4.60
36     GTX    33.38   0.48   7.75       6.2       Consumer Cyclical                                Auto Parts       37.35  80.2  Bull       0.26   58.88       0.04      75.4    3.83
37    DELL   281.79  11.47  16.45     183.1              Technology                         Computer Hardware       36.64  73.9  Bull       1.26   30.40       0.45      75.1    4.00
38     ARX    17.01   0.15  10.20       3.7      Financial Services                         Insurance Brokers       22.52  71.0  Bull       0.38   29.59       0.04      74.9    4.40
39    NSIT    95.62   2.19   7.56       2.9              Technology       Electronics & Computer Distribution       19.30  74.7  Bull       1.47   30.57       0.02      74.8    3.60
40    OUST    36.05   2.74   3.41       2.3              Technology                     Electronic Components       35.80  66.6  Bull       0.42   27.75       0.19      74.3    4.67
41     ARM   297.35  -0.29  42.17     316.4              Technology                            Semiconductors       54.09  75.1  Bull       6.36   26.64       0.21      73.4    4.12
42    CLSK    16.18   2.70  23.46       4.2      Financial Services                           Capital Markets       30.53  70.4  Bull       0.17   26.84       0.11      72.8    4.75
43      IX    39.12  -0.36   6.74      43.0      Financial Services                   Financial Conglomerates       15.97  73.9  Bull       0.34   28.68       0.04      72.0    3.00
44    FSLR   249.10   0.09   6.74      26.8              Technology                                     Solar       15.60  68.9  Bull       2.35   28.56       0.06      71.9    3.91
45    CMPS    11.98   3.36  15.53       1.6              Healthcare                   Medical Care Facilities       39.58  70.3  Bull       0.10   25.05       0.21      71.8    4.64
46    GRAL    69.41   2.28  16.36       3.0              Healthcare                    Diagnostics & Research       16.24  69.7  Bull       0.89   27.55       0.06      71.2    4.00
47     RXO    24.35  -0.04  30.28       4.0             Industrials                                  Trucking       31.79  67.5  Bull       0.35   25.65       0.04      71.0    3.32
48    NTAP   132.34   6.77  10.35      26.2              Technology                 Software - Infrastructure       19.46  80.1  Bull       0.95   21.74       0.19      68.1    3.60
49    MRCY    97.17   0.84   5.58       5.8             Industrials                       Aerospace & Defense       13.29  68.9  Bull       0.75   24.59       0.04      66.5    4.00
50    MAAS    11.52   6.21  14.10       5.1      Financial Services                          Asset Management       36.09  68.4  Bull       0.05   25.26       0.23      66.3     NaN
51     HPQ    23.80   8.68  14.37      21.8              Technology                         Computer Hardware       16.52  71.9  Bull       0.12   20.26       0.36      66.3    2.94
52    BRKR    45.60   1.38   6.34       6.9              Healthcare                           Medical Devices       12.68  66.7  Bull       0.27   24.76       0.01      66.2    4.08
53     WMG    35.26   1.97   5.47      18.4  Communication Services                             Entertainment       16.80  73.7  Bull       0.25   21.84       0.04      65.6    4.35
54    HLIT    14.42  13.54  14.99       1.6              Technology                   Communication Equipment       27.89  78.0  Bull       0.04   36.55       0.54      65.1    3.57
55    ERIC    13.51   2.02   8.06      44.9              Technology                   Communication Equipment       13.78  72.5  Bull       0.12   19.85       0.26      63.9     NaN
56     LPL     5.06   2.43   4.98       5.1              Technology                      Consumer Electronics       13.20  58.5  Bull       0.03   21.05       0.05      63.1     NaN
57     RLJ     9.61   0.00   7.37       1.5             Real Estate                      REIT - Hotel & Motel       14.66  78.4  Bull       0.06   20.58       0.02      63.1    3.17
58    PRCT    29.43   1.73  12.67       1.7              Healthcare                           Medical Devices       13.12  64.9  Bull       0.40   20.81       0.01      62.5    4.00
59     LLY  1063.01   2.05   5.78     947.9              Healthcare              Drug Manufacturers - General        9.64  68.4  Bull       8.77   20.46       0.11      61.2    4.29
60    LUCK     8.82  -0.56   7.56       1.2       Consumer Cyclical                                   Leisure        7.85  60.3  Bull       0.12   21.82       0.01      60.9    4.00
61     ORA   134.86   0.73   2.63       8.3               Utilities                     Utilities - Renewable       12.96  70.1  Bull       1.00   19.08       0.03      60.8    4.18
62      BB     7.18   7.97  15.99       4.2              Technology                 Software - Infrastructure       39.82  80.8  Bull       0.02   41.06       0.19      60.3     NaN
63    MTSI   379.55  -0.24   1.05      29.0              Technology                            Semiconductors       27.03  72.1  Bull       1.03   31.95       0.17      60.3    4.40
64     IBM   262.36   3.71  19.64     246.6              Technology           Information Technology Services       10.02  70.5  Bull       4.27   13.93       0.74      60.1    4.10
65    BLFS    24.83   0.36  19.61       1.2              Healthcare            Medical Instruments & Supplies       14.65  69.3  Bull       0.33   16.14       0.04      58.8    4.90
66    SKYT    37.90   2.43   9.16       1.9              Technology                            Semiconductors       17.92  69.9  Bull       0.19   12.86       0.14      58.0     NaN
67    ASST    19.50   5.23  16.14       1.4      Financial Services                          Asset Management       32.38  67.5  Bull       0.05   23.42       0.56      57.4    4.75
68       F    14.10   3.11   5.19      56.2       Consumer Cyclical                        Auto Manufacturers       12.23  64.9  Bull       0.15   15.29       0.11      57.3    3.29
69     TXG    25.03   1.42  18.07       3.2              Healthcare               Health Information Services       14.29  64.9  Bull       0.36   13.36       0.08      56.1    3.69
70     MFG     9.35   0.81   7.54     113.9      Financial Services                          Banks - Regional        9.18  65.4  Bull       0.06   15.23       0.07      55.4    4.00
71    IOVA     3.93   6.35  14.06       1.8              Healthcare                             Biotechnology       10.09  59.0  Bull       0.02   14.39       0.11      55.4    4.40
72     AAL    13.71   0.88  11.37       9.1             Industrials                                  Airlines       11.24  65.5  Bull       0.08   13.31       0.11      54.8    3.81
73     PAA    23.97   1.24   4.69      16.9                  Energy                       Oil & Gas Midstream        9.96  71.9  Bull       0.16   13.51       0.05      53.9    3.61
74    PAGP    25.81   1.18   5.09       6.0                  Energy                       Oil & Gas Midstream       10.03  73.8  Bull       0.20   13.43       0.03      53.7    3.67
75    HTLD    14.28   0.04   7.41       1.1             Industrials                                  Trucking       17.18  69.9  Bull       0.07    9.63       0.05      53.6    3.00
76     RNW     5.88   0.43   9.81       2.1               Utilities                     Utilities - Renewable       10.37  66.1  Bull       0.03   12.98       0.03      53.4    4.50
77     YPF    48.10   0.33  10.17      20.3                  Energy                      Oil & Gas Integrated       11.26  64.5  Bull       0.39   12.02       0.05      53.1    4.23
78     DAL    76.39   0.98   8.77      50.2             Industrials                                  Airlines       10.17  65.2  Bull       0.43   11.90       0.11      52.9    4.69
79    BBAR    16.38   0.74  14.87       3.3      Financial Services                          Banks - Regional        7.67  58.9  Bull       0.18   13.52       0.01      52.5    4.50
80     RUN    14.62   1.21   4.50       3.5              Technology                                     Solar        5.57  57.9  Bull       0.07   14.76       0.08      52.4    3.95
81    SIRI    29.15   0.55  12.85       9.8  Communication Services                             Entertainment       15.75  72.9  Bull       0.14   10.65       0.06      52.0    3.00
82    BTDR    14.76  -1.07  10.56       3.6              Technology                    Software - Application       23.35  61.8  Bull       0.04   22.39       0.07      51.6    4.55
83    JOBY    10.88   4.57   4.97      10.7             Industrials                   Airports & Air Services       10.38  60.9  Bull       0.03   27.94       0.09      51.5    3.00
84    LION    14.03   8.68  11.00       4.1                     N/A                                       N/A       22.19  76.0  Bull       0.03   22.75       0.37      51.0    4.10
85    SIGI    90.91   0.24   3.07       5.4      Financial Services           Insurance - Property & Casualty        9.30  69.4  Bull       0.54   10.77       0.03      50.7    3.38
86    BRZE    25.02   6.90  19.91       2.8              Technology                    Software - Application       13.63  63.6  Bull       0.29    7.54       0.14      50.5    4.71
87     MET    84.87   0.68   6.38      54.6      Financial Services                          Insurance - Life       10.03  75.6  Bull       0.44   10.06       0.03      50.3    4.11
88     IFS    49.97  -1.14  11.43       5.6      Financial Services                          Banks - Regional        8.53  67.6  Bull       0.70   10.81       0.01      50.2    4.67
89      AA    71.18   7.40  14.01      18.8         Basic Materials                                  Aluminum       10.08  63.2  Bull       0.51    8.00       0.20      49.7    4.07
90     HAE    65.36   5.52  16.11       3.0              Healthcare                           Medical Devices       10.20  67.1  Bull       1.03    9.06       0.05      49.6    3.91
91    CCEC    21.83   1.30   3.02       1.3             Industrials                           Marine Shipping        6.54  61.9  Bull       0.13    4.77       0.75      49.3    4.17
92    MNKD     3.38   2.27   9.55       1.0              Healthcare                             Biotechnology        6.58  61.6  Bull       0.01   25.37       0.07      49.2    4.75
93    ONON    39.90   1.80   7.07      13.3       Consumer Cyclical                    Footwear & Accessories        7.01  66.1  Bull       0.55   10.06       0.05      48.9    4.42
94     BIP    39.90   0.38   5.14      18.4               Utilities                   Utilities - Diversified        7.38  70.6  Bull       0.29   10.16       0.01      48.9    4.33
95    DKNG    26.12   2.85   4.50      13.0       Consumer Cyclical                                  Gambling        6.64  63.3  Bull       0.12   12.70       0.06      48.7    4.41
96    COMP     8.70   2.72  10.41       6.5             Real Estate                      Real Estate Services        5.20  57.9  Bull       0.05   10.83       0.03      48.7    4.25
97    RJET    22.60   2.96  11.77       1.1             Industrials                                  Airlines       13.81  60.1  Bull       0.05   24.52       0.04      48.5     NaN
98     BAX    19.55   2.73  13.01      10.1              Healthcare            Medical Instruments & Supplies        8.72  64.5  Bull       0.22    7.65       0.11      47.9    3.33
99    LOAR    63.54   1.58  10.70       5.9             Industrials                       Aerospace & Defense        3.41  57.2  Bull       0.54   10.85       0.01      47.7    4.60
100    MRK   120.71   4.17   8.38     298.1              Healthcare              Drug Manufacturers - General        5.33  65.2  Bull       0.91    7.87       0.19      47.1    4.17
101   EOSE     8.31   1.71   5.66       2.8             Industrials              Electrical Equipment & Parts       11.95  59.7  Bull       0.04    8.34       0.13      46.8    3.44
102   VEON    56.55  -0.26   4.16       3.9  Communication Services                          Telecom Services        8.38  63.0  Bull       0.59    6.70       0.10      46.7    5.00
103   ASML  1631.50   2.48   8.64     628.8              Technology       Semiconductor Equipment & Materials       12.08  62.1  Bull       6.25   12.17       0.20      46.6    4.55
104    GPN    73.71   1.55   9.08      20.2             Industrials               Specialty Business Services        5.12  63.4  Bull       0.46    8.79       0.03      46.6    3.64
105   CPRT    35.55   3.34  10.06      34.3             Industrials               Specialty Business Services        4.45  66.8  Bull       0.22    7.50       0.20      46.4    3.67
106    SJM   103.06   1.12   2.50      11.0      Consumer Defensive                            Packaged Foods        4.51  64.2  Bull       0.54    8.46       0.07      46.3    3.81
107   ABCL     5.26   2.33  28.61       1.6              Healthcare                             Biotechnology       25.96  64.5  Bull       0.01   26.75       0.08      46.3    4.67
108   PACS    38.06   0.77   1.55       6.0              Healthcare                   Medical Care Facilities        7.23  57.8  Bull       0.20    7.42       0.03      46.3    4.67
109   NRIX    17.73   1.14  11.83       1.8              Healthcare                             Biotechnology        8.46  62.8  Bull       0.10    6.29       0.04      45.9    4.71
110    HMC    26.39   0.50   0.80      34.2       Consumer Cyclical                        Auto Manufacturers        3.71  62.5  Bull       0.25    8.42       0.03      45.6    3.67
111    UAL   100.28   0.64   8.00      32.5             Industrials                                  Airlines        4.38  58.0  Bull       0.52    7.83       0.07      45.6    4.65
112   APLD    46.31  -3.56   8.81      13.2              Technology           Information Technology Services       29.93  61.6  Bull       0.03   32.39       0.18      45.5    4.80
113    TAC    13.48  -0.15   5.48       4.0               Utilities   Utilities - Independent Power Producers        4.57  60.9  Bull       0.10    7.93       0.02      45.4    4.18
114   BBAI     4.59   9.17  12.38       2.2              Technology           Information Technology Services       12.88  62.5  Bull       0.01   23.92       0.16      45.3     NaN
115   CELC   138.31  -2.96   0.46       6.7              Healthcare                             Biotechnology       11.22  57.6  Bull       0.50   14.28       0.02      45.1    4.82
116    BMA    78.39   0.08  11.60       5.0      Financial Services                          Banks - Regional        4.49  58.4  Bull       0.72    6.64       0.02      44.1    4.56
117    CBZ    32.67   1.92  12.98       1.8             Industrials               Specialty Business Services        6.14  60.4  Bull       0.16    6.54       0.01      44.0     NaN
118   MLYS    30.44   0.69  11.18       2.5              Healthcare                             Biotechnology        7.46  59.6  Bull       0.13   10.65       0.04      43.5    4.80
119   IRMD    94.04   0.93   8.79       1.2              Healthcare                           Medical Devices        3.20  63.0  Bull       1.33    6.29       0.07      43.5    5.00
120    BAP   340.70  -0.96   8.21      27.1      Financial Services                          Banks - Regional        4.10  57.1  Bull       2.88    5.75       0.02      42.9    4.36
121   SPOT   520.25   6.19  19.07     107.0  Communication Services            Internet Content & Information        9.97  67.4  Bull       9.83    0.43       0.28      42.8    4.41
122    NEO     9.24   1.43  12.14       1.2              Healthcare                    Diagnostics & Research        4.91  60.3  Bull       0.04   11.46       0.02      42.6     NaN
123    HON   224.00   0.09   5.05     141.9             Industrials                             Conglomerates        1.68  58.6  Bull       1.60    5.66       0.12      42.5    4.00
124   TTMI   184.95   5.96  10.52      19.2              Technology                     Electronic Components       34.31  72.4  Bull       0.16   24.12       0.29      42.4    4.75
125   PRSU    44.60   0.11   6.70       1.2       Consumer Cyclical                           Travel Services       10.05  68.0  Bull       0.18    8.30       0.09      41.9    5.00
126      M    20.67   0.27  12.30       5.5       Consumer Cyclical                         Department Stores        7.13  65.8  Bull       0.17    2.86       0.06      41.9    3.08
127    NOK    15.13   6.69   8.45      84.5              Technology                   Communication Equipment       33.19  70.0  Bear      -0.02   44.64       0.21      41.8    3.91
128   ICUI   131.14  -0.13  10.46       3.3              Healthcare            Medical Instruments & Supplies        2.92  60.4  Bull       1.41    5.06       0.03      41.8    4.29
129     BE   320.83   4.21  16.27      91.3             Industrials              Electrical Equipment & Parts       39.12  67.3  Bear      -0.72   38.79       0.20      41.6    3.70
130    HMN    47.65   0.00   5.91       1.9      Financial Services           Insurance - Property & Casualty        6.24  69.6  Bull       0.23    4.63       0.05      41.5    4.33
131     RL   378.84   1.05  15.92      23.0       Consumer Cyclical                     Apparel Manufacturing        6.86  61.3  Bull       2.60    2.05       0.10      41.3    4.42
132   SHOO    41.38   0.07   6.68       3.0       Consumer Cyclical                    Footwear & Accessories        8.46  63.5  Bull       0.18    7.26       0.02      41.2    4.00
133   QCOM   224.46   5.18  11.40     236.6              Technology                            Semiconductors       31.60  68.3  Bear      -0.08   50.79       0.13      41.1    3.34
134   GGAL    44.39   0.86   8.83       7.5      Financial Services                          Banks - Regional        1.79  55.3  Bull       0.36    4.80       0.04      41.0    4.00
135   SNDK  1499.71  -2.76   6.54     222.1              Technology                         Computer Hardware       38.79  65.6  Bear      -8.47   51.50       0.11      40.9    4.41
136     MU   757.16  -0.65   4.48     853.9              Technology                            Semiconductors       34.38  66.1  Bear      -2.39   52.43       0.10      40.8    4.52
137    STX   807.73  -0.34   1.54     181.1              Technology                         Computer Hardware       30.04  67.7  Bear      -8.41   37.78       0.08      40.7    4.50
138   RIOT    24.70   0.94   5.15       9.3      Financial Services                           Capital Markets       26.85  66.8  Bear      -0.06   32.72       0.09      40.7    4.47
139    AIP    35.74  -0.46   6.01       1.6              Technology                            Semiconductors       36.35  69.5  Bear      -0.06   33.74       0.06      40.5    4.50
140   CROX   109.72   0.73  15.57       5.5       Consumer Cyclical                    Footwear & Accessories       12.51  65.8  Bull       0.42    7.24       0.03      40.4     NaN
141   SIMO   266.74   1.23   2.60       9.0              Technology                            Semiconductors       39.82  72.1  Bear      -1.82   74.18       0.04      40.4    4.55
142   EXTR    24.92   4.27   1.05       3.3              Technology                   Communication Equipment       24.58  69.7  Bear      -0.12   41.67       0.04      40.3    4.62
143   BIPC    42.34   0.45   6.75       5.2               Utilities                 Utilities - Regulated Gas        2.74  61.1  Bull       0.47    3.59       0.01      40.1    1.00
144     QS     8.42   0.48   5.12       5.2       Consumer Cyclical                                Auto Parts       11.45  60.2  Bull       0.02   16.62       0.12      39.9     NaN
145   GRDN    38.30  -0.18   4.62       2.4              Healthcare                   Medical Care Facilities        5.55  59.6  Bull       0.21    1.94       0.01      39.8    4.83
146   LIFE    21.73   4.93   0.09       2.1      Financial Services                         Insurance Brokers       18.70  54.5  Bear      -0.75   29.58       0.08      39.6    4.67
147    BMY    59.83   0.47   4.96     122.2              Healthcare              Drug Manufacturers - General        3.22  61.4  Bull       0.39    1.91       0.06      39.0    3.48
148     RH   140.72   1.18  14.25       2.7       Consumer Cyclical                          Specialty Retail        2.64  59.6  Bull       1.45    2.33       0.03      38.9    3.35
149    PHG    27.13  -0.07   7.53      25.8              Healthcare                           Medical Devices        1.92  58.5  Bull       0.21    2.61       0.04      38.9    3.40
150   ALGT    81.63   0.29   8.99       2.2             Industrials                                  Airlines        0.37  53.1  Bull       0.59    3.25       0.03      38.7    3.82
151   BIRK    39.86   0.48  27.80       7.3       Consumer Cyclical                    Footwear & Accessories        6.50  57.9  Bull       0.19    1.17       0.06      38.5    4.62
152   MRVL   194.37   1.93   9.88     170.1              Technology                            Semiconductors       33.67  70.5  Bull       0.25   18.29       0.13      38.3    4.50
153   ASND   247.13  -0.15   2.76      15.3              Healthcare                             Biotechnology        5.54  58.9  Bull       0.97    7.79       0.03      38.2    4.76
154   DECK   102.89   0.27   9.98      14.6       Consumer Cyclical                    Footwear & Accessories        0.79  54.8  Bull       0.62   -5.19       0.33      38.1    3.60
155    WSM   192.14   0.10  13.94      22.6       Consumer Cyclical                          Specialty Retail        3.90  60.2  Bull       1.71    0.83       0.02      37.9    3.73
156   RACE   352.48   0.89   9.74      62.1       Consumer Cyclical                        Auto Manufacturers        3.25  58.8  Bull       1.99    0.15       0.11      37.7    4.57
157     MT    64.72   0.96   7.61      49.2         Basic Materials                                     Steel        9.56  59.3  Bull       0.21    8.66       0.12      37.5    4.00
158   NTCT    40.00   1.42   4.00       2.9              Technology                 Software - Infrastructure       15.04  68.3  Bull       0.05   20.26       0.04      37.4    4.33
159   RMBS   141.74  -0.05  11.57      15.3              Technology                            Semiconductors       19.51  61.8  Bull       0.55  -10.51       0.04      37.1    4.56
160   AXTA    29.65   1.77  10.57       6.3         Basic Materials                       Specialty Chemicals        3.05  58.0  Bull       0.17   -0.08       0.03      36.8    3.73
161   LILA     8.16  -0.49  13.65       1.6  Communication Services                          Telecom Services        2.49  55.1  Bull       0.05   -2.63       0.06      36.8    4.33
162    RUM     8.21   1.91  14.00       1.8  Communication Services            Internet Content & Information       21.30  59.9  Bear      -0.05   25.98       0.08      36.7    3.50
163   VSCO    50.87   0.62  10.67       4.0       Consumer Cyclical                            Apparel Retail        2.15  55.7  Bull       0.27   -3.63       0.04      36.4    4.20
164  LILAK     8.29  -0.48  13.25       1.7  Communication Services                          Telecom Services        2.17  54.5  Bull       0.04   -3.60       0.02      36.3    4.00
165   VISN    12.12   1.89   6.64       2.7              Technology                   Communication Equipment       15.98  66.0  Bear      -0.06   28.08       0.03      36.3     NaN
166   PRMB    23.51   1.84   1.45       8.5      Consumer Defensive                 Beverages - Non-Alcoholic       12.11  64.6  Bull       0.05   15.27       0.03      36.2    4.31
167    ALK    41.13   0.10  11.34       4.6             Industrials                                  Airlines        0.99  55.5  Bull       0.30   -1.11       0.08      36.2    4.50
168   TILE    29.70   1.96   5.88       1.7       Consumer Cyclical        Furnishings, Fixtures & Appliances        5.94  59.6  Bull       0.11    5.69       0.04      36.1    4.67
169      H   177.27   1.00   5.03      16.7       Consumer Cyclical                                   Lodging        8.65  63.9  Bull       0.60    7.92       0.03      36.1    4.00
170    SYY    76.76  -0.31   5.78      36.7      Consumer Defensive                         Food Distribution        1.15  60.1  Bull       0.62    0.27       0.03      36.1    3.88
171   BURL   316.47   0.14   7.79      19.9       Consumer Cyclical                            Apparel Retail        1.39  54.5  Bull       2.02   -4.61       0.04      36.1    4.33
172    AAT    22.31   0.72   7.41       1.7             Real Estate                        REIT - Diversified        9.64  72.9  Bull       0.08    6.70       0.06      36.0     NaN
173   SANM   240.88   2.78   2.35      12.9              Technology                     Electronic Components       24.07  67.1  Bear      -2.79   25.35       0.06      35.9     NaN
174   MLTX    18.42  -0.27   4.96       1.4              Healthcare                             Biotechnology        6.09  55.9  Bull       0.07    7.22       0.04      35.8    4.13
175   BBIO    70.88   0.86   7.19      13.9              Healthcare                             Biotechnology        0.56  53.6  Bull       0.41   -3.27       0.03      35.6    4.61
176   AMGN   341.83   1.31   4.76     184.6              Healthcare              Drug Manufacturers - General        0.50  55.9  Bull       1.81   -0.04       0.04      35.6    3.54
177   CSIQ    18.16   0.33   1.57       1.2              Technology                                     Solar        9.56  57.0  Bear      -0.10   28.61       0.26      35.5    3.00
178    BLX    56.44   0.11   7.42       2.1      Financial Services                          Banks - Regional        7.31  62.9  Bull       0.25    1.21       0.01      35.4     NaN
179    NGL    17.90   1.56   0.31       2.2                  Energy                       Oil & Gas Midstream       20.38  70.8  Bull       0.00   24.18       0.01      34.8     NaN
180   AXSM   233.59  -0.02   2.58      12.0              Healthcare                             Biotechnology       17.00  72.1  Bear      -0.16   25.61       0.07      34.7    4.76
181  LBTYA    12.26   0.12   6.47       4.1  Communication Services                          Telecom Services        2.10  54.9  Bull       0.05    2.98       0.03      34.5    3.38
182    SHO    10.73   0.19   5.71       2.0             Real Estate                      REIT - Hotel & Motel        9.37  68.9  Bull       0.03   11.31       0.03      34.4    3.58
