=== Stock Screener — 2026-05-11 15:23 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2766 stocks with market cap > $1B
  Top 5 by daily gain: WYFI(+30.5%), INOD(+30.5%), AAOI(+27.7%), BW(+24.5%), NVTS(+22.1%)
Screening 2766 stocks (this may take 15-20 min)...

  Progress: 200/2766 (148 passed, 0 errors)
  Progress: 400/2766 (263 passed, 0 errors)
  Progress: 600/2766 (347 passed, 35 errors)
  Progress: 800/2766 (347 passed, 235 errors)
  Progress: 1000/2766 (347 passed, 435 errors)
  Progress: 1200/2766 (347 passed, 635 errors)
  Progress: 1400/2766 (347 passed, 835 errors)
  Progress: 1600/2766 (347 passed, 1035 errors)
  Progress: 1800/2766 (347 passed, 1235 errors)
  Progress: 2000/2766 (347 passed, 1435 errors)
  Progress: 2200/2766 (347 passed, 1635 errors)
  Progress: 2400/2766 (347 passed, 1835 errors)
  Progress: 2600/2766 (347 passed, 2035 errors)
  Progress: 2766/2766 (347 passed, 2201 errors)

  Retrying 2201 tickers that errored...
  After retry: 347 total passed

================================================================================
  347 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%   Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
100    FIX  2008.08   2.85    6.14      70.7             Industrials                Engineering & Construction       24.28  71.8  Bull      13.10   23.36       0.29      70.8    4.71
101   NSIT    87.79   4.77   24.56       2.7              Technology       Electronics & Computer Distribution       16.03  72.0  Bull       1.31   18.84       1.06      70.7    3.60
102     TE     6.43   4.30   25.98       1.8             Industrials              Electrical Equipment & Parts       13.10  64.7  Bull       0.19   25.73       0.38      70.5    4.80
103   VICR   304.09  18.57   21.14      13.9              Technology                     Electronic Components       41.05  68.7  Bull       0.93   63.30       1.08      70.4     NaN
104   NTCT    39.75   1.69   13.22       2.9              Technology                 Software - Infrastructure       20.84  81.5  Bull       0.60   21.75       0.42      70.2    4.33
105   LASR    82.61  11.78   19.02       4.7              Technology                            Semiconductors       26.20  64.7  Bull       0.60   18.26       0.79      69.8    4.67
106    NVO    47.01   2.05    5.91     208.4              Healthcare              Drug Manufacturers - General       13.28  77.6  Bull       0.57   23.79       0.52      69.7    3.64
107   LINC    47.20   5.48   14.96       1.5      Consumer Defensive             Education & Training Services       20.04  73.1  Bull       0.51   18.33       0.75      69.6    4.80
108    CMP    29.62   6.05   16.39       1.2         Basic Materials          Other Industrial Metals & Mining       18.23  68.1  Bull       0.27   18.72       0.79      69.4    3.75
109  BELFA   271.99   2.49    5.66       3.5              Technology                     Electronic Components       22.07  70.3  Bull       1.77   23.07       0.16      69.4    4.75
110   XIFR    12.35   5.29   18.75       1.2               Utilities                     Utilities - Renewable       17.80  78.1  Bull       0.22   22.16       0.38      69.2    2.85
111   LITE  1054.60  16.69    8.03      82.0              Technology                   Communication Equipment       31.83  65.1  Bull       4.47   21.05       1.01      69.2    4.42
112   BBAI     4.27   2.21    2.45       2.0              Technology           Information Technology Services        6.51  59.5  Bull       0.04   27.53       0.37      68.9    3.67
113    GLW   203.88   9.06   27.45     175.5              Technology                     Electronic Components       31.68  73.1  Bull       2.70   16.39       0.84      68.4    4.19
114   CIFR    21.27   3.50   18.89       8.7              Technology           Information Technology Services       22.63  63.0  Bull       0.24   19.76       0.42      68.2    4.64
115    THR    66.74   1.64    5.87       2.2             Industrials            Specialty Industrial Machinery       21.29  68.7  Bull       0.78   20.75       0.30      68.2     NaN
116    ENS   233.62   1.65   10.63       8.6             Industrials              Electrical Equipment & Parts       20.45  80.2  Bull       1.57   20.04       0.38      68.2     NaN
117   MRNA    56.88   4.66   20.25      22.6              Healthcare                             Biotechnology       14.37  64.9  Bull       0.65   12.23       1.64      68.1    3.09
118   CAMT   208.78   1.58   14.27       9.7              Technology       Semiconductor Equipment & Materials       18.60  63.4  Bull       1.05   19.35       0.51      67.9    4.00
119     IX    36.78   9.03   11.92      40.4      Financial Services                   Financial Conglomerates       15.19  73.4  Bull       0.38   18.48       0.80      67.7     NaN
120    AYA    20.06   3.78   10.95       2.9         Basic Materials                                    Silver       17.33  66.4  Bull       0.21   18.07       0.70      67.6     NaN
121    CVS    92.44   2.09   12.72     118.0              Healthcare                          Healthcare Plans       17.08  76.8  Bull       1.19   19.42       0.53      67.4    4.54
122   ELVR    99.21   1.25    7.74       1.8         Basic Materials          Other Industrial Metals & Mining       36.12  72.6  Bull       0.34   60.46       0.38      67.1     NaN
123    TDC    31.62   0.11    7.86       3.0              Technology                 Software - Infrastructure       13.49  71.0  Bull       0.57   21.54       0.40      66.6    3.00
124   SATL     8.46  11.76   19.83       1.2             Industrials                       Aerospace & Defense       42.87  67.7  Bull       0.05   12.05       1.12      66.4    4.60
125    TTI    10.39   6.24   11.60       1.4             Industrials                             Conglomerates       12.00  70.0  Bull       0.07   23.84       0.16      66.1    4.75
126    WCC   363.35   2.26    4.81      17.7             Industrials                   Industrial Distribution       17.57  69.0  Bull       2.52   19.31       0.33      65.8    4.27
127   HYMC    44.38  15.45   22.97       4.1         Basic Materials                                      Gold       17.29  60.8  Bull       0.43   12.18       1.18      65.6    3.00
128   ACHR     6.61   2.08   14.64       5.0             Industrials                       Aerospace & Defense        7.73  63.7  Bull       0.10   21.38       0.64      65.5    4.11
129   MKSI   320.06   2.19    9.79      21.6              Technology        Scientific & Technical Instruments       22.34  74.2  Bull       2.83   17.16       0.35      65.1    4.25
130   ICHR    76.75   3.13   10.08       2.7              Technology       Semiconductor Equipment & Materials       33.24  69.9  Bull       0.27   26.92       0.38      64.8    4.57
131   CTOS     9.89   1.96    3.56       2.2             Industrials                 Rental & Leasing Services       24.08  72.4  Bull       0.03   34.38       0.13      64.7    4.67
132    DCH     6.95   4.74   29.76       1.6       Consumer Cyclical                                Auto Parts       14.73  68.0  Bull       0.12   14.02       0.87      63.6    3.91
133   CLVT     2.86   2.70    1.60       1.8              Technology           Information Technology Services        9.35  61.8  Bull       0.01   25.77       0.17      63.5    3.33
134   KRYS   312.97   2.37    9.07       9.2              Healthcare                             Biotechnology       15.74  74.2  Bull       4.13   17.04       0.42      63.4    4.82
135   MLTX    19.42  13.83   10.59       1.4              Healthcare                             Biotechnology       12.69  62.3  Bull       0.16    5.37       2.00      63.4    4.13
136   NAMS    40.47   4.49   35.53       4.7              Healthcare                             Biotechnology       24.29  73.5  Bull       1.04   11.64       0.73      62.7    4.64
137     WT    19.26   0.84   11.46       2.9      Financial Services                          Asset Management       16.78  66.8  Bull       0.21   17.58       0.15      62.2    4.29
138   JAZZ   228.68   1.28    9.91      14.3              Healthcare                             Biotechnology       16.11  74.6  Bull       2.40   17.09       0.20      61.8    4.41
139    NXT   130.61   3.73   11.70      19.6              Technology                                     Solar       12.28  60.5  Bull       1.24   17.09       0.40      61.6    4.26
140   FSLR   233.76   6.28   10.58      25.1              Technology                                     Solar       13.13  70.9  Bull       3.70   16.67       0.40      61.6    3.89
141    IRM   130.84   1.55    2.04      38.9             Real Estate                          REIT - Specialty       15.41  69.8  Bull       0.77   16.94       0.22      61.5    4.27
142   ENPH    38.28   5.02   17.64       5.0              Technology                                     Solar        4.79  58.8  Bull       0.72   22.03       0.25      61.5    3.42
143    UEC    16.22   7.01    9.46       8.0                  Energy                                   Uranium       11.26  59.6  Bull       0.12   16.29       0.46      60.7     NaN
144     ST    45.49   1.25   10.60       6.6              Technology        Scientific & Technical Instruments       16.18  67.5  Bull       0.27   16.67       0.09      60.5    3.85
145   SION    47.00   6.26   16.19       2.1              Healthcare                             Biotechnology       17.38  67.2  Bull       0.55   12.52       0.50      60.4    4.64
146   VOYG    33.08  11.23   29.37       2.0             Industrials                       Aerospace & Defense       18.22  64.5  Bull       0.26   10.05       0.73      60.3    4.30
147   IOVA     3.99  10.33    3.74       1.8              Healthcare                             Biotechnology       11.54  57.6  Bull       0.04   15.43       0.49      60.3    4.27
148    ALB   214.76   5.52   12.62      25.3         Basic Materials                       Specialty Chemicals       16.46  64.7  Bull       0.97   15.82       0.51      59.9    3.83
149   RAPP    39.63   4.18   11.54       1.9              Healthcare                             Biotechnology       18.19  64.9  Bull       0.21   14.37       0.15      59.7    4.91
150    EXK    10.93   8.97   20.24       3.2         Basic Materials                                    Silver       10.22  62.4  Bull       0.17   13.74       0.68      59.5    4.75
151    BST    45.62   1.56    5.92       1.6      Financial Services                          Asset Management       11.94  78.0  Bull       0.24   14.92       0.35      58.8     NaN
152   AMAT   443.40   1.83   13.29     351.9              Technology       Semiconductor Equipment & Materials       16.85  66.4  Bull       3.16   12.05       0.40      58.8    4.50
153   GILT    20.01   3.20    9.11       1.5              Technology                   Communication Equipment       13.54  61.5  Bull       0.15    9.46       0.88      58.6     NaN
154    BHP    87.48   3.26   12.34     222.2         Basic Materials          Other Industrial Metals & Mining       14.49  70.1  Bull       0.55   12.01       0.52      58.6    3.25
155     AG    23.30   6.59   20.23      11.5         Basic Materials                                    Silver        9.52  62.9  Bull       0.40   12.13       0.79      58.4    4.00
156   BKSY    41.60   5.46   14.51       1.5             Industrials               Specialty Business Services       31.35  60.4  Bull       0.13   19.58       0.89      58.4    5.00
157    TPB    96.43   3.23   18.09       1.9      Consumer Defensive                                   Tobacco        9.04  66.2  Bull       2.61   15.85       0.34      58.2    4.80
158   RARE    27.20   4.13    9.63       2.7              Healthcare                             Biotechnology       13.28  73.0  Bull       0.17   15.11       0.17      58.1    4.55
159    NHC   191.95   1.66   12.51       3.0              Healthcare                   Medical Care Facilities       15.09  69.3  Bull       1.52   13.18       0.29      58.1     NaN
160    MOD   282.03   3.31    8.57      14.9       Consumer Cyclical                                Auto Parts       20.16  66.8  Bull       1.86    9.74       0.34      57.6     NaN
161   LRCX   296.69   0.90   14.74     371.0              Technology       Semiconductor Equipment & Materials       18.83  66.7  Bull       2.91   10.99       0.25      57.5    4.44
162    PBT    24.43   5.76    4.67       1.1                  Energy                       Oil & Gas Midstream       13.01  68.7  Bull       0.12   11.39       0.73      57.3     NaN
163    NPO   316.35   2.31    9.27       6.7             Industrials            Specialty Industrial Machinery       14.95  69.2  Bull       1.84   10.98       0.37      56.6    5.00
164   SSRM    35.08   2.57   23.78       7.3         Basic Materials                                      Gold       17.73  65.6  Bull       0.47    9.42       0.40      56.6    4.50
165      B    46.60   8.03   21.53      78.3         Basic Materials                                      Gold       10.69  67.7  Bull       0.65    8.31       0.96      56.6    4.09
166   GENB    14.51   6.22    0.35       1.8              Healthcare                             Biotechnology       12.43  59.6  Bull       0.14   13.36       0.22      56.4    4.67
167   SKYT    34.89   3.47    8.39       1.7              Technology                            Semiconductors       13.65  65.2  Bull       0.10   19.90       1.17      56.3    3.00
168    ESI    44.62   1.64    4.25      10.9         Basic Materials                       Specialty Chemicals       18.87  68.7  Bull       0.18   17.42       0.20      56.2    4.70
169   EXEL    49.81   3.44   12.78      12.5              Healthcare                             Biotechnology       11.90  65.5  Bull       0.39   10.80       0.52      56.0    3.90
170   BIIB   200.07   3.42    6.87      29.5              Healthcare              Drug Manufacturers - General        7.95  65.2  Bull       1.32   13.44       0.41      55.9    4.00
171   COIN   209.23   4.01    3.07      55.1      Financial Services          Financial Data & Stock Exchanges        7.99  59.4  Bull       0.82   19.88       0.49      55.2    3.97
172    HMY    18.33   3.01   18.31      11.6         Basic Materials                                      Gold        8.09  62.8  Bull       0.25   12.86       0.39      55.2    3.67
173    ASM     7.57   9.64   19.32       1.3         Basic Materials            Other Precious Metals & Mining        7.63  60.1  Bull       0.08    9.48       0.77      54.7     NaN
174    BTG     5.39   1.60   25.82       7.2         Basic Materials                                      Gold       12.50  64.8  Bull       0.09   10.80       0.30      54.6    3.69
175   NVDA   221.17   2.77   11.43    5375.5              Technology                            Semiconductors       13.56  69.4  Bull       0.84   16.83       0.51      54.3    4.72
176    CON    24.86   2.90    9.66       3.2              Healthcare                   Medical Care Facilities       10.32  75.1  Bull       0.21   10.98       0.35      54.0    4.71
177   BEAM    32.95   1.95    9.54       3.4              Healthcare                             Biotechnology       15.01  61.5  Bull       0.16    9.18       0.36      53.7    4.71
178    RIO   108.17   2.64    9.67     175.9         Basic Materials          Other Industrial Metals & Mining       12.25  67.7  Bull       0.56    9.04       0.39      53.4    4.00
179   PTCT    76.81   4.23   17.29       6.4              Healthcare                             Biotechnology       11.08  65.8  Bull       0.64    9.07       0.42      53.1    3.80
