=== Stock Screener — 2026-05-14 14:00 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2759 stocks with market cap > $1B
  Top 5 by daily gain: POET(+42.8%), KLAR(+17.0%), CSCO(+17.0%), PCT(+15.7%), STAA(+15.3%)
Screening 2759 stocks (this may take 15-20 min)...

  Progress: 200/2759 (70 passed, 0 errors)
  Progress: 400/2759 (114 passed, 0 errors)
  Progress: 600/2759 (161 passed, 0 errors)
  Progress: 800/2759 (166 passed, 182 errors)
  Progress: 1000/2759 (166 passed, 382 errors)
  Progress: 1200/2759 (166 passed, 582 errors)
  Progress: 1400/2759 (166 passed, 782 errors)
  Progress: 1600/2759 (166 passed, 982 errors)
  Progress: 1800/2759 (166 passed, 1182 errors)
  Progress: 2000/2759 (166 passed, 1382 errors)
  Progress: 2200/2759 (166 passed, 1582 errors)
  Progress: 2400/2759 (166 passed, 1782 errors)
  Progress: 2600/2759 (166 passed, 1982 errors)
  Progress: 2759/2759 (166 passed, 2141 errors)

  Retrying 2141 tickers that errored...
  After retry: 166 total passed

================================================================================
  166 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
98    MSGS   356.02   2.25   7.07       8.6  Communication Services                             Entertainment        9.19  65.8  Bull       0.94    7.60       0.06      31.2    3.88
99     CMC    71.91   2.25   1.97       8.0             Industrials                         Metal Fabrication        5.58  60.2  Bull       0.15   12.29       0.08      30.6    4.09
100    ESI    44.42   0.43   5.09      10.8         Basic Materials                       Specialty Chemicals       15.99  65.5  Bull       0.01   19.09       0.05      29.7    4.70
101    MTZ   426.61   0.67   3.48      33.7             Industrials                Engineering & Construction       18.06  68.3  Bear      -0.55   19.12       0.08      28.8    4.58
102    URI   951.00   1.68   0.94      59.6             Industrials                 Rental & Leasing Services       10.19  62.8  Bear      -3.63   22.57       0.04      28.0    4.29
103   SBUX   107.72   1.67   3.32     122.8       Consumer Cyclical                               Restaurants        8.21  67.3  Bull       0.20    9.52       0.11      27.7    3.59
104    UAN   131.00   0.34   6.24       1.4         Basic Materials                       Agricultural Inputs        6.88  56.4  Bull       0.31    6.91       0.03      27.1     NaN
105   PLGO    22.68  12.06   7.90       2.0      Financial Services                   Insurance - Diversified       12.21  71.2  Bull       0.00   12.28       0.81      26.5     NaN
106   LION    12.86   2.63   3.88       3.7                     N/A                                       N/A       15.82  66.6  Bear      -0.05   16.17       0.08      24.7    4.10
107    TEX    62.90   0.42   0.14       7.2             Industrials       Farm & Heavy Construction Machinery        2.09  52.5  Bull       0.13    8.57       0.03      24.3    3.92
108    RBC   624.20   0.85   2.07      19.7             Industrials                       Tools & Accessories        7.70  63.6  Bull       0.89    9.20       0.05      23.4     NaN
109   PUMP    17.05   3.02   9.65       2.1                  Energy            Oil & Gas Equipment & Services       14.22  59.9  Bear      -0.08   15.51       0.08      23.3    4.00
110    SNX   237.18   2.34   2.03      19.1              Technology       Electronics & Computer Distribution       16.49  71.2  Bear      -1.40   13.59       0.07      22.4    4.36
111    CNO    46.65   1.37   1.63       4.4      Financial Services                          Insurance - Life        7.14  74.0  Bull       0.06    8.54       0.03      21.8    3.00
112     FG    29.40   4.66   8.57       3.9      Financial Services                          Insurance - Life        9.28  62.3  Bear      -0.08   11.79       0.53      20.8    3.00
113    APO   133.29   1.29   4.31      76.8      Financial Services                          Asset Management        8.72  65.1  Bull       0.09   10.33       0.05      20.1    4.20
114    AIT   315.19   1.39   1.55      11.6             Industrials                   Industrial Distribution        8.61  66.9  Bull       0.20   10.83       0.04      19.9    4.43
115   APLE    14.02   1.70   0.97       3.3             Real Estate                      REIT - Hotel & Motel        9.61  68.1  Bull       0.01   11.89       0.06      19.7    3.50
116    GNW     9.22   0.88   0.88       3.5      Financial Services                          Insurance - Life        5.41  67.3  Bull       0.01    7.58       0.06      18.3     NaN
117    REX    49.22   1.14   1.10       1.6         Basic Materials                                 Chemicals       10.21  60.8  Bear      -0.19   12.96       0.02      18.2     NaN
118   CLBK    19.51   1.09   1.04       2.0      Financial Services                          Banks - Regional        6.16  64.6  Bull       0.02    7.37       0.11      17.2     NaN
119    WHD    57.54   2.62   2.51       4.0                  Energy            Oil & Gas Equipment & Services        7.83  61.7  Bull       0.04    7.15       0.12      16.9    4.00
120   ANDG    36.01   1.44   0.08       4.1       Consumer Cyclical                         Personal Services       15.17  61.8  Bear      -0.21    8.33       0.06      16.4    4.43
121   TILE    28.33   2.24   2.83       1.6       Consumer Cyclical        Furnishings, Fixtures & Appliances        1.70  53.8  Bull       0.04    5.51       0.04      15.8    4.50
122   KMTS    21.59   0.68   0.35       1.3              Healthcare            Medical Instruments & Supplies        0.20  52.1  Bull       0.03    5.81       0.04      15.7    4.67
123   KLAC  1881.08   1.70   6.68     245.6              Technology       Semiconductor Equipment & Materials       11.69  60.7  Bear      -2.50    8.43       0.09      15.0    4.07
124   AVGO   427.96   2.68   3.73    2026.2              Technology                            Semiconductors       12.02  62.5  Bear      -2.50    7.40       0.19      15.0    4.72
125     HP    38.99   1.96   5.66       3.9                  Energy                        Oil & Gas Drilling        6.01  54.7  Bear      -0.18   11.59       0.04      14.9    3.50
126    MGA    63.22   1.28   3.23      17.2       Consumer Cyclical                                Auto Parts        6.21  58.9  Bear      -0.02   11.42       0.04      14.8    3.60
127    HPQ    21.17  -0.42   0.86      19.4              Technology                         Computer Hardware        5.27  55.9  Bull       0.01    7.35       0.07      14.4    2.88
128   MSGE    66.83   0.92   0.13       3.2  Communication Services                             Entertainment        7.27  62.2  Bear      -0.11    9.32       0.05      13.4    4.33
129    STT   152.89   0.86   2.76      42.3      Financial Services                          Asset Management        8.35  65.1  Bear      -0.74    7.74       0.05      12.3    3.94
130    TEO    11.99   1.48   0.04       5.2  Communication Services                          Telecom Services        2.19  53.8  Bull       0.00    0.38       1.05      10.9    3.60
131   NVMI   531.01   5.43   5.25      16.9              Technology       Semiconductor Equipment & Materials        9.08  57.2  Bear      -1.83    3.27       0.31      10.4    4.50
132   GNTX    23.39   2.14   1.34       5.0       Consumer Cyclical                                Auto Parts        3.06  57.0  Bear      -0.03    7.20       0.09       9.4    3.89
133   ARDT    10.04   1.31   1.41       1.4              Healthcare                   Medical Care Facilities        5.43  55.4  Bear      -0.01    6.36       0.02       9.2    3.91
134   SPHR   137.92   4.65   0.87       4.9  Communication Services                             Entertainment        9.52  55.2  Bear      -1.03    3.63       0.09       9.2    4.58
135    PEB    14.53   1.61   0.07       1.6             Real Estate                      REIT - Hotel & Motel        7.34  61.1  Bear      -0.03    4.91       0.04       8.9    3.00
136   TDAY     7.54   0.53   2.59       1.1  Communication Services                                Publishing        8.22  58.2  Bull       0.00    2.86       0.04       8.8    3.83
137   PRSU    42.68   1.14   3.27       1.2       Consumer Cyclical                           Travel Services        7.41  60.6  Bear      -0.05    4.00       0.06       8.2    5.00
138   SHOO    39.74   3.18   0.24       2.9       Consumer Cyclical                    Footwear & Accessories        5.50  58.2  Bull       0.01    3.88       0.04       8.0    4.00
139    RRX   207.54   0.89   0.62      13.8             Industrials            Specialty Industrial Machinery        2.46  49.6  Bear      -1.49    5.85       0.02       7.3    4.60
140    CQP    63.72   1.48   2.12      30.8                  Energy                       Oil & Gas Midstream        2.07  52.9  Bear      -0.10    5.35       0.10       7.3    2.20
141   PLTK     3.65   1.39   1.39       1.4  Communication Services            Electronic Gaming & Multimedia        7.37  58.1  Bear      -0.01    2.24       0.08       6.6    3.50
142   PAGP    23.80   1.21   0.70       5.5                  Energy                       Oil & Gas Midstream        3.63  57.2  Bear      -0.01    3.81       0.08       6.3    3.67
143    BFH    86.64   3.90   0.19       3.5      Financial Services                           Credit Services        6.19  55.3  Bear      -0.64    2.51       0.06       6.1    3.65
144   AGRO    13.49  -1.17   0.90       1.9      Consumer Defensive                             Farm Products        5.11  50.2  Bear      -0.09    2.17       0.10       5.5    3.14
145    TLX    10.67   1.43   0.09       3.6              Healthcare                             Biotechnology        8.59  55.1  Bear      -0.11   -0.65       0.15       5.5    5.00
146   POST   103.74  -0.55   0.73       4.7      Consumer Defensive                            Packaged Foods        1.44  53.8  Bear      -0.09    4.21       0.03       5.2    4.25
147    CHD    95.39   0.32   1.61      22.6      Consumer Defensive             Household & Personal Products        0.43  52.1  Bull       0.05    0.90       0.04       5.1    3.76
148    CLH   305.05   0.69   8.03      16.1             Industrials                          Waste Management        3.68  54.9  Bear      -0.94    2.84       0.05       5.1    4.29
149   VIST    68.67   0.39   4.36       7.2                  Energy                             Oil & Gas E&P        2.46  49.6  Bear      -0.46    2.40       0.04       3.9    4.64
150   PLOW    45.53   1.61   0.66       1.1       Consumer Cyclical                                Auto Parts        3.19  51.1  Bear      -0.23    1.11       0.03       3.0    4.33
151   NBTB    45.10   1.27   0.08       2.3      Financial Services                          Banks - Regional        2.35  54.8  Bear      -0.01    1.13       0.06       2.8    3.71
152    DEC    15.91   2.12   2.18       1.2                  Energy                      Oil & Gas Integrated        1.83  50.4  Bear      -0.05    0.89       0.11       2.7    4.90
153    EVR   341.95   1.66   3.22      13.2      Financial Services                           Capital Markets        4.26  56.6  Bear      -0.51   -4.36       0.04       2.5    4.00
154   DXPE   152.49   4.26   1.65       2.4             Industrials                   Industrial Distribution        0.54  46.9  Bear      -3.38    0.89       0.15       2.4    4.00
155     MC    64.90   1.30   2.57       4.8      Financial Services                           Capital Markets        3.09  55.3  Bear      -0.38   -2.22       0.06       2.0    3.27
156    PJT   156.30   0.98   2.03       6.4      Financial Services                           Capital Markets        2.80  59.0  Bear      -0.22   -3.86       0.05       1.8    3.43
157   TROX     8.86   0.80   5.83       1.4         Basic Materials                                 Chemicals        1.42  46.5  Bear      -0.18   -6.99       0.08       1.4    3.00
158    BCS    23.30   1.99   0.02      79.4      Financial Services                       Banks - Diversified        0.80  52.0  Bear      -0.06   -0.87       0.12       1.4    3.67
159    UNF   257.02   0.24   0.24       4.6             Industrials               Specialty Business Services        2.17  52.4  Bear      -0.06   -1.95       0.03       1.4     NaN
160     HG    31.00   2.41   1.04       3.1      Financial Services                   Insurance - Reinsurance        2.09  50.4  Bear      -0.20   -1.68       0.04       1.4    3.71
161    EMN    73.81  -0.03   0.16       8.4         Basic Materials                       Specialty Chemicals        1.13  50.3  Bear      -0.10    0.63       0.03       1.4    4.00
162   STLA     7.80   2.70   4.34      22.6       Consumer Cyclical                        Auto Manufacturers        0.37  53.1  Bear      -0.01   -4.23       0.12       1.2    3.40
163    DAN    34.92   1.84   1.39       3.8       Consumer Cyclical                                Auto Parts        1.62  48.6  Bear      -0.33   -0.79       0.04       1.2    4.00
164   ALSN   124.46   1.62   1.17      10.3       Consumer Cyclical                                Auto Parts        1.13  47.9  Bear      -1.34   -0.99       0.04       0.9    3.50
165   BBVA    22.06   1.17   0.85     123.0      Financial Services                       Banks - Diversified        0.53  51.1  Bear      -0.02   -3.98       0.06       0.8    3.33
166    CHH   108.23   1.17   1.60       4.9       Consumer Cyclical                                   Lodging        0.70  49.9  Bear      -0.55   -8.32       0.04       0.7    2.81

CSV saved to /home/ec2-user/output.csv
