=== Stock Screener — 2026-05-20 13:45 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2731 stocks with market cap > $1B
  Top 5 by daily gain: FBYD(+19.1%), NNNN(+14.9%), ALAB(+13.3%), AGYS(+12.4%), PURR(+12.4%)
Screening 2731 stocks (this may take 15-20 min)...

  Progress: 200/2731 (91 passed, 0 errors)
  Progress: 400/2731 (171 passed, 0 errors)
  Progress: 600/2731 (257 passed, 0 errors)
  Progress: 800/2731 (287 passed, 118 errors)
  Progress: 1000/2731 (287 passed, 318 errors)
  Progress: 1200/2731 (287 passed, 518 errors)
  Progress: 1400/2731 (287 passed, 718 errors)
  Progress: 1600/2731 (287 passed, 918 errors)
  Progress: 1800/2731 (287 passed, 1118 errors)
  Progress: 2000/2731 (287 passed, 1318 errors)
  Progress: 2200/2731 (287 passed, 1518 errors)
  Progress: 2400/2731 (287 passed, 1718 errors)
  Progress: 2600/2731 (287 passed, 1918 errors)
  Progress: 2731/2731 (287 passed, 2049 errors)

  Retrying 2049 tickers that errored...
  After retry: 287 total passed

================================================================================
  287 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
111   NOMD    10.07  -2.23  10.78       1.4      Consumer Defensive                            Packaged Foods        2.09  57.5  Bull       0.11    6.92       0.08      43.7    4.33
112   ITGR    90.42  -0.02   1.15       3.1              Healthcare                           Medical Devices        4.50  58.4  Bull       0.48    6.18       0.01      43.5    4.00
113    ELV   405.00   0.68   1.34      88.0              Healthcare                          Healthcare Plans       15.41  78.6  Bull       0.67   23.40       0.08      43.3    4.14
114   ABBV   213.42  -0.16   2.36     377.1              Healthcare              Drug Manufacturers - General        1.83  59.5  Bull       1.30    6.44       0.03      42.6    4.25
115   HGTY    11.06   0.05   7.54       3.8      Financial Services           Insurance - Property & Casualty        3.07  61.4  Bull       0.12    5.19       0.10      42.6    3.38
116   BLFS    23.30   1.10  10.08       1.1              Healthcare            Medical Instruments & Supplies        9.13  62.8  Bull       0.12    2.21       0.03      42.0    4.90
117    DTM   151.19   0.67   3.56      15.4                  Energy                       Oil & Gas Midstream        8.33  73.3  Bull       0.48   14.83       0.06      41.8    3.60
118    EPD    39.90   0.25   4.20      86.3                  Energy                       Oil & Gas Midstream        6.46  68.3  Bull       0.18    7.24       0.04      41.8    3.90
119    MGY    30.34   0.56   6.12       5.8                  Energy                             Oil & Gas E&P        4.78  58.6  Bull       0.16    4.16       0.02      41.7    4.00
120    STM    63.81   4.21   0.66      56.7              Technology                            Semiconductors       33.00  72.7  Bear      -0.10   42.24       0.15      41.2    3.80
121    MXL    99.39   4.78  13.30       8.9              Technology                            Semiconductors       82.24  74.0  Bear      -0.37  193.29       0.12      41.0    4.18
122    EXE   100.57  -0.32   5.78      24.1                  Energy                             Oil & Gas E&P        0.48  56.6  Bull       0.66    5.00       0.06      40.8    4.46
123   SMFG    22.51   0.54   0.81     143.2      Financial Services                       Banks - Diversified        6.37  63.6  Bull       0.08   10.56       0.10      40.5    5.00
124    COP   125.19   0.06   6.64     152.5                  Energy                             Oil & Gas E&P        4.66  57.9  Bull       0.80    2.87       0.03      40.5    4.15
125   MTDR    61.92   0.33   8.04       7.7                  Energy                             Oil & Gas E&P        6.87  58.7  Bull       0.29    3.20       0.05      40.3    4.42
126   DMLP    28.72  -0.30   6.08       1.4                  Energy                             Oil & Gas E&P        6.51  66.6  Bull       0.20    1.75       0.03      40.2     NaN
127   HNGE    54.76  -0.36   1.29       4.2              Healthcare               Health Information Services       16.59  70.9  Bull       0.07   22.34       0.02      40.2    4.44
128   NXPI   301.77   2.55   1.13      76.2              Technology                            Semiconductors       19.57  68.4  Bear      -1.80   33.67       0.03      40.1    4.28
129     EC    13.98  -0.21   8.62      28.7                  Energy                      Oil & Gas Integrated        5.92  57.3  Bull       0.07    2.47       0.07      40.0    2.55
130     KO    81.98   0.07   2.14     352.8      Consumer Defensive                 Beverages - Non-Alcoholic        5.35  72.1  Bull       0.31    9.85       0.07      40.0    4.25
131    VET    13.11  -0.68   4.63       2.0                  Energy                             Oil & Gas E&P        5.95  55.9  Bull       0.06    6.93       0.05      39.8    3.60
132    HMC    25.55   0.89   4.82      33.1       Consumer Cyclical                        Auto Manufacturers        0.76  56.7  Bull       0.20    3.76       0.05      39.5    3.67
133     KR    69.36  -1.76   5.26      42.8      Consumer Defensive                            Grocery Stores        2.22  57.0  Bull       0.58    2.43       0.05      38.9    3.92
134   DOCU    48.58  -1.70   7.79       9.4              Technology                    Software - Application        1.93  55.6  Bull       0.27    2.23       0.07      38.8    3.27
135    ACI    17.09  -0.64   3.33       8.5      Consumer Defensive                            Grocery Stores        2.16  58.7  Bull       0.13    1.97       0.06      38.5    3.89
136    HAL    43.28   0.70   5.51      36.2                  Energy            Oil & Gas Equipment & Services       10.68  65.9  Bull       0.13   10.66       0.10      38.3    4.15
137    NVS   151.41   0.64   1.11     288.9              Healthcare              Drug Manufacturers - General        1.60  56.6  Bull       0.74    2.78       0.06      38.3    3.25
138   FIVN    21.53  -4.38   1.96       1.6              Technology                 Software - Infrastructure       15.47  59.1  Bear      -0.07   29.80       0.10      38.3    4.23
139   IPGP   119.47   5.42  12.07       5.1              Technology       Semiconductor Equipment & Materials        5.69  56.5  Bull       1.20   -4.05       0.04      38.2    4.00
140    ARM   246.71  10.56  11.53     262.5              Technology                            Semiconductors       34.20  66.2  Bear      -0.22   25.51       0.31      38.1    4.12
141    BSM    14.14  -0.14   4.35       3.0                  Energy                             Oil & Gas E&P        1.39  58.1  Bull       0.10    1.93       0.04      38.0    3.00
142    JNJ   231.54   0.67   0.49     557.4              Healthcare              Drug Manufacturers - General        0.29  53.9  Bull       1.16    2.41       0.04      37.9    3.96
143    BRC    85.33  -0.24  16.51       4.0             Industrials            Security & Protection Services        4.37  59.9  Bull       0.88   -0.32       0.04      37.5    4.00
144   AAPL   302.13   1.06   1.09    4436.9              Technology                      Consumer Electronics        9.51  74.6  Bull       0.92   10.70       0.08      37.3    4.04
145   FANG   208.71   0.45   4.36      58.7                  Energy                             Oil & Gas E&P        8.73  63.4  Bull       0.73    8.25       0.02      37.2    4.47
146     DT    39.46  -1.25  13.62      11.6              Technology                    Software - Application        4.92  56.0  Bull       0.14    9.19       0.09      37.1    4.24
147   SBRA    21.17   0.76   1.77       5.3             Real Estate              REIT - Healthcare Facilities        5.22  66.6  Bull       0.07    9.73       0.07      37.0    3.85
148     BJ    96.11  -1.59   1.16      12.3      Consumer Defensive                           Discount Stores        1.22  54.0  Bull       0.52    0.73       0.07      37.0    3.87
149   RDWR    28.34   1.40   5.79       1.2              Technology                 Software - Infrastructure        7.51  60.7  Bull       0.09    5.83       0.74      36.9    3.67
150    EQT    59.01  -1.27   5.51      36.9                  Energy                             Oil & Gas E&P        0.63  54.1  Bull       0.34    0.78       0.06      36.6    4.38
151     AR    38.72  -0.68   5.38      12.0                  Energy                             Oil & Gas E&P        1.62  54.1  Bull       0.23    0.30       0.04      36.5    4.25
152    BAX    18.25  -0.44   5.43       9.4              Healthcare            Medical Instruments & Supplies        2.26  55.3  Bull       0.09   -0.33       0.03      36.4    3.33
153    GLP    49.49  -1.12   1.20       1.7                  Energy                       Oil & Gas Midstream        5.78  62.4  Bull       0.17    8.45       0.04      36.0    3.00
154    NJR    58.50   0.53   2.29       5.9               Utilities                 Utilities - Regulated Gas        5.43  66.9  Bull       0.22    6.04       0.05      35.4    4.12
155     ET    20.54   0.72   2.17      70.7                  Energy                       Oil & Gas Midstream        7.21  68.9  Bull       0.06    9.55       0.11      35.4    4.48
156   MRVL   190.53   8.09   7.07     166.8              Technology                            Semiconductors       34.58  68.9  Bear      -0.52   21.11       0.23      33.0    4.51
157   NAVN    18.99   0.58   5.09       4.8              Technology                    Software - Application       22.71  71.9  Bear      -0.13   21.89       0.04      32.2    4.73
158   EXPD   157.38  -0.14   1.01      20.6             Industrials            Integrated Freight & Logistics        4.90  61.1  Bull       0.52    6.02       0.03      31.7    2.67
159    CHT    45.05   3.49   3.99      34.4  Communication Services                          Telecom Services        4.56  69.1  Bull       0.10    4.52       1.15      31.6     NaN
160    TAC    13.01   1.17   2.20       3.9               Utilities   Utilities - Independent Power Producers        1.33  54.3  Bull       0.05    5.94       0.02      31.6    4.18
161    MRK   114.76   0.46   1.15     283.4              Healthcare              Drug Manufacturers - General        0.39  53.2  Bull       0.46    1.66       0.05      30.5    4.17
162   MSGS   353.14  -0.01   1.42       8.5  Communication Services                             Entertainment        7.10  64.6  Bull       1.09    5.30       0.01      30.5    3.88
163   QRVO    96.09   1.61   5.00       8.5              Technology                            Semiconductors       11.09  64.5  Bull       0.15   13.07       0.03      30.1    3.24
164    SBR    78.88   0.25   3.39       1.2                  Energy                       Oil & Gas Midstream        5.39  65.2  Bull       0.23    6.57       0.04      29.8     NaN
165   PAYC   137.05  -2.91   1.60       6.4              Technology                    Software - Application        4.75  56.8  Bull       0.43    5.08       0.04      29.7    3.60
166   SGHC    13.76  -0.83   5.40       7.0       Consumer Cyclical                                  Gambling       14.04  69.3  Bull       0.02   12.38       0.10      28.8    4.75
167   GHRS    22.45   2.32   2.61       1.5              Healthcare                             Biotechnology       19.23  64.0  Bear      -0.10   18.47       0.05      28.5    4.67
168   DINO    71.69  -0.18   3.33      12.9                  Energy            Oil & Gas Refining & Marketing       12.79  63.8  Bear      -0.14   21.41       0.08      28.5    3.73
169    RRC    42.89  -0.53   3.95      10.1                  Energy                             Oil & Gas E&P        2.23  54.9  Bull       0.17   -0.83       0.02      28.2    3.30
170    DEO    84.26  -0.04   4.42      46.8      Consumer Defensive       Beverages - Wineries & Distilleries        3.88  60.5  Bull       0.24    5.39       0.07      28.2    3.62
171    WMK    72.25  -0.83   3.33       1.8      Consumer Defensive                            Grocery Stores        3.91  58.0  Bull       0.25    1.79       0.02      28.1     NaN
172    ALL   223.62  -0.43   3.75      57.6      Financial Services           Insurance - Property & Casualty        4.62  64.1  Bull       0.65    4.42       0.06      27.5    3.84
173   KNTK    51.17   0.73   2.85       3.8                  Energy                       Oil & Gas Midstream        8.34  63.2  Bull       0.11    8.34       0.03      27.5    4.13
174    BMY    58.85   0.93   4.37     120.2              Healthcare              Drug Manufacturers - General        1.79  56.7  Bull       0.22    0.09       0.04      27.4    3.48
175   FRSH     9.03  -0.93  10.18       2.5              Technology                    Software - Application        4.56  57.6  Bull       0.03    1.40       0.05      26.6    3.80
